# ==========================================
# Data ID: 96779
# ==========================================
node_data = [
    [1, 0.000000, -15.131485, 0.000000],
    [2, 0.000000, -11.348614, -15.131485],
    [3, 0.000000, -11.348614, 15.131485],
    [4, 0.000000, -7.565742, -11.348614],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.565742, 11.348614],
    [7, 0.000000, 11.348614, -15.131485],
    [8, 0.000000, 11.348614, 15.131485],
    [9, 0.000000, 15.131485, 0.000000],
    [10, 7.565742, -3.782871, -3.782871],
    [11, 7.565742, -3.782871, 3.782871],
    [12, 7.565742, 0.000000, 0.000000],
    [13, 7.565742, 3.782871, -3.782871],
    [14, 7.565742, 3.782871, 3.782871],
    [15, 15.131485, -15.131485, 0.000000],
    [16, 15.131485, -11.348614, -15.131485],
    [17, 15.131485, -11.348614, 15.131485],
    [18, 15.131485, -7.565742, 11.348614],
    [19, 15.131485, 0.000000, 0.000000],
    [20, 15.131485, 7.565742, -11.348614],
    [21, 15.131485, 11.348614, -15.131485],
    [22, 15.131485, 11.348614, 15.131485],
    [23, 15.131485, 15.131485, 0.000000],
    [24, 0.000000, -15.131485, 30.262970],
    [25, 0.000000, -11.348614, 45.394455],
    [26, 0.000000, -7.565742, 18.914356],
    [27, 0.000000, 0.000000, 30.262970],
    [28, 0.000000, 7.565742, 41.611584],
    [29, 0.000000, 11.348614, 45.394455],
    [30, 0.000000, 15.131485, 30.262970],
    [31, 7.565742, -3.782871, 26.480099],
    [32, 7.565742, -3.782871, 34.045841],
    [33, 7.565742, 0.000000, 30.262970],
    [34, 7.565742, 3.782871, 26.480099],
    [35, 7.565742, 3.782871, 34.045841],
    [36, 15.131485, -15.131485, 30.262970],
    [37, 15.131485, -11.348614, 45.394455],
    [38, 15.131485, -7.565742, 41.611584],
    [39, 15.131485, 0.000000, 30.262970],
    [40, 15.131485, 7.565742, 18.914356],
    [41, 15.131485, 11.348614, 45.394455],
    [42, 15.131485, 15.131485, 30.262970],
    [43, 0.000000, 18.914356, -15.131485],
    [44, 0.000000, 18.914356, 15.131485],
    [45, 0.000000, 22.697228, -11.348614],
    [46, 0.000000, 30.262970, 0.000000],
    [47, 0.000000, 37.828712, 11.348614],
    [48, 0.000000, 41.611584, -15.131485],
    [49, 0.000000, 41.611584, 15.131485],
    [50, 0.000000, 45.394455, 0.000000],
    [51, 7.565742, 26.480099, -3.782871],
    [52, 7.565742, 26.480099, 3.782871],
    [53, 7.565742, 30.262970, 0.000000],
    [54, 7.565742, 34.045841, -3.782871],
    [55, 7.565742, 34.045841, 3.782871],
    [56, 15.131485, 18.914356, -15.131485],
    [57, 15.131485, 18.914356, 15.131485],
    [58, 15.131485, 22.697228, 11.348614],
    [59, 15.131485, 30.262970, 0.000000],
    [60, 15.131485, 37.828712, -11.348614],
    [61, 15.131485, 41.611584, -15.131485],
    [62, 15.131485, 41.611584, 15.131485],
    [63, 15.131485, 45.394455, 0.000000],
    [64, 0.000000, 18.914356, 45.394455],
    [65, 0.000000, 22.697228, 18.914356],
    [66, 0.000000, 30.262970, 30.262970],
    [67, 0.000000, 37.828712, 41.611584],
    [68, 0.000000, 41.611584, 45.394455],
    [69, 0.000000, 45.394455, 30.262970],
    [70, 7.565742, 26.480099, 26.480099],
    [71, 7.565742, 26.480099, 34.045841],
    [72, 7.565742, 30.262970, 30.262970],
    [73, 7.565742, 34.045841, 26.480099],
    [74, 7.565742, 34.045841, 34.045841],
    [75, 15.131485, 18.914356, 45.394455],
    [76, 15.131485, 22.697228, 41.611584],
    [77, 15.131485, 30.262970, 30.262970],
    [78, 15.131485, 37.828712, 18.914356],
    [79, 15.131485, 41.611584, 45.394455],
    [80, 15.131485, 45.394455, 30.262970],
    [81, 15.131485, -7.565742, -11.348614],
    [82, 15.131485, 7.565742, 11.348614],
    [83, 22.697227, -3.782871, -3.782871],
    [84, 22.697227, -3.782871, 3.782871],
    [85, 22.697227, 0.000000, 0.000000],
    [86, 22.697227, 3.782871, -3.782871],
    [87, 22.697227, 3.782871, 3.782871],
    [88, 30.262970, -15.131485, 0.000000],
    [89, 30.262970, -11.348614, -15.131485],
    [90, 30.262970, -11.348614, 15.131485],
    [91, 30.262970, -7.565742, 11.348614],
    [92, 30.262970, 0.000000, 0.000000],
    [93, 30.262970, 7.565742, -11.348614],
    [94, 30.262970, 11.348614, -15.131485],
    [95, 30.262970, 11.348614, 15.131485],
    [96, 30.262970, 15.131485, 0.000000],
    [97, 15.131485, -7.565742, 18.914356],
    [98, 15.131485, 7.565742, 41.611584],
    [99, 22.697227, -3.782871, 26.480099],
    [100, 22.697227, -3.782871, 34.045841],
    [101, 22.697227, 0.000000, 30.262970],
    [102, 22.697227, 3.782871, 26.480099],
    [103, 22.697227, 3.782871, 34.045841],
    [104, 30.262970, -15.131485, 30.262970],
    [105, 30.262970, -11.348614, 45.394455],
    [106, 30.262970, -7.565742, 41.611584],
    [107, 30.262970, 0.000000, 30.262970],
    [108, 30.262970, 7.565742, 18.914356],
    [109, 30.262970, 11.348614, 45.394455],
    [110, 30.262970, 15.131485, 30.262970],
    [111, 15.131485, 22.697228, -11.348614],
    [112, 15.131485, 37.828712, 11.348614],
    [113, 22.697227, 26.480099, -3.782871],
    [114, 22.697227, 26.480099, 3.782871],
    [115, 22.697227, 30.262970, 0.000000],
    [116, 22.697227, 34.045841, -3.782871],
    [117, 22.697227, 34.045841, 3.782871],
    [118, 30.262970, 18.914356, -15.131485],
    [119, 30.262970, 18.914356, 15.131485],
    [120, 30.262970, 22.697228, 11.348614],
    [121, 30.262970, 30.262970, 0.000000],
    [122, 30.262970, 37.828712, -11.348614],
    [123, 30.262970, 41.611584, -15.131485],
    [124, 30.262970, 41.611584, 15.131485],
    [125, 30.262970, 45.394455, 0.000000],
    [126, 15.131485, 22.697228, 18.914356],
    [127, 15.131485, 37.828712, 41.611584],
    [128, 22.697227, 26.480099, 26.480099],
    [129, 22.697227, 26.480099, 34.045841],
    [130, 22.697227, 30.262970, 30.262970],
    [131, 22.697227, 34.045841, 26.480099],
    [132, 22.697227, 34.045841, 34.045841],
    [133, 30.262970, 18.914356, 45.394455],
    [134, 30.262970, 22.697228, 41.611584],
    [135, 30.262970, 30.262970, 30.262970],
    [136, 30.262970, 37.828712, 18.914356],
    [137, 30.262970, 41.611584, 45.394455],
    [138, 30.262970, 45.394455, 30.262970],
    [139, 30.262970, -7.565742, -11.348614],
    [140, 30.262970, 7.565742, 11.348614],
    [141, 37.828712, -3.782871, -3.782871],
    [142, 37.828712, -3.782871, 3.782871],
    [143, 37.828712, 0.000000, 0.000000],
    [144, 37.828712, 3.782871, -3.782871],
    [145, 37.828712, 3.782871, 3.782871],
    [146, 45.394455, -15.131485, 0.000000],
    [147, 45.394455, -11.348614, -15.131485],
    [148, 45.394455, -11.348614, 15.131485],
    [149, 45.394455, -7.565742, 11.348614],
    [150, 45.394455, 0.000000, 0.000000],
    [151, 45.394455, 7.565742, -11.348614],
    [152, 45.394455, 11.348614, -15.131485],
    [153, 45.394455, 11.348614, 15.131485],
    [154, 45.394455, 15.131485, 0.000000],
    [155, 30.262970, -7.565742, 18.914356],
    [156, 30.262970, 7.565742, 41.611584],
    [157, 37.828712, -3.782871, 26.480099],
    [158, 37.828712, -3.782871, 34.045841],
    [159, 37.828712, 0.000000, 30.262970],
    [160, 37.828712, 3.782871, 26.480099],
    [161, 37.828712, 3.782871, 34.045841],
    [162, 45.394455, -15.131485, 30.262970],
    [163, 45.394455, -11.348614, 45.394455],
    [164, 45.394455, -7.565742, 41.611584],
    [165, 45.394455, 0.000000, 30.262970],
