# ==========================================
# Data ID: 95263
# ==========================================
node_data = [
    [1, 0.000000, -11.455159, -15.273545],
    [2, 0.000000, -11.455159, 15.273545],
    [3, 0.000000, -3.818386, 0.000000],
    [4, 0.000000, 3.818386, 0.000000],
    [5, 0.000000, 11.455159, -15.273545],
    [6, 0.000000, 11.455159, 15.273545],
    [7, 7.636773, -15.273545, -15.273545],
    [8, 7.636773, -15.273545, 0.000000],
    [9, 7.636773, -15.273545, 15.273545],
    [10, 7.636773, 0.000000, 0.000000],
    [11, 7.636773, 15.273545, -15.273545],
    [12, 7.636773, 15.273545, 0.000000],
    [13, 7.636773, 15.273545, 15.273545],
    [14, 15.273545, -11.455159, -15.273545],
    [15, 15.273545, -11.455159, 15.273545],
    [16, 15.273545, -3.818386, 0.000000],
    [17, 15.273545, 3.818386, 0.000000],
    [18, 15.273545, 11.455159, -15.273545],
    [19, 15.273545, 11.455159, 15.273545],
    [20, 0.000000, -11.455159, 45.820635],
    [21, 0.000000, -3.818386, 30.547090],
    [22, 0.000000, 3.818386, 30.547090],
    [23, 0.000000, 11.455159, 45.820635],
    [24, 7.636773, -15.273545, 30.547090],
    [25, 7.636773, -15.273545, 45.820635],
    [26, 7.636773, 0.000000, 30.547090],
    [27, 7.636773, 15.273545, 30.547090],
    [28, 7.636773, 15.273545, 45.820635],
    [29, 15.273545, -11.455159, 45.820635],
    [30, 15.273545, -3.818386, 30.547090],
    [31, 15.273545, 3.818386, 30.547090],
    [32, 15.273545, 11.455159, 45.820635],
    [33, 0.000000, 19.091931, -15.273545],
    [34, 0.000000, 19.091931, 15.273545],
    [35, 0.000000, 26.728704, 0.000000],
    [36, 0.000000, 34.365476, 0.000000],
    [37, 0.000000, 42.002249, -15.273545],
    [38, 0.000000, 42.002249, 15.273545],
    [39, 7.636773, 30.547090, 0.000000],
    [40, 7.636773, 45.820635, -15.273545],
    [41, 7.636773, 45.820635, 0.000000],
    [42, 7.636773, 45.820635, 15.273545],
    [43, 15.273545, 19.091931, -15.273545],
    [44, 15.273545, 19.091931, 15.273545],
    [45, 15.273545, 26.728704, 0.000000],
    [46, 15.273545, 34.365476, 0.000000],
    [47, 15.273545, 42.002249, -15.273545],
    [48, 15.273545, 42.002249, 15.273545],
    [49, 0.000000, 19.091931, 45.820635],
    [50, 0.000000, 26.728704, 30.547090],
    [51, 0.000000, 34.365476, 30.547090],
    [52, 0.000000, 42.002249, 45.820635],
    [53, 7.636773, 30.547090, 30.547090],
    [54, 7.636773, 45.820635, 30.547090],
    [55, 7.636773, 45.820635, 45.820635],
    [56, 15.273545, 19.091931, 45.820635],
    [57, 15.273545, 26.728704, 30.547090],
    [58, 15.273545, 34.365476, 30.547090],
    [59, 15.273545, 42.002249, 45.820635],
    [60, 22.910318, -15.273545, -15.273545],
    [61, 22.910318, -15.273545, 0.000000],
    [62, 22.910318, -15.273545, 15.273545],
    [63, 22.910318, 0.000000, 0.000000],
    [64, 22.910318, 15.273545, -15.273545],
    [65, 22.910318, 15.273545, 0.000000],
    [66, 22.910318, 15.273545, 15.273545],
    [67, 30.547090, -11.455159, -15.273545],
    [68, 30.547090, -11.455159, 15.273545],
    [69, 30.547090, -3.818386, 0.000000],
    [70, 30.547090, 3.818386, 0.000000],
    [71, 30.547090, 11.455159, -15.273545],
    [72, 30.547090, 11.455159, 15.273545],
    [73, 22.910318, -15.273545, 30.547090],
    [74, 22.910318, -15.273545, 45.820635],
    [75, 22.910318, 0.000000, 30.547090],
    [76, 22.910318, 15.273545, 30.547090],
    [77, 22.910318, 15.273545, 45.820635],
    [78, 30.547090, -11.455159, 45.820635],
    [79, 30.547090, -3.818386, 30.547090],
    [80, 30.547090, 3.818386, 30.547090],
    [81, 30.547090, 11.455159, 45.820635],
    [82, 22.910318, 30.547090, 0.000000],
    [83, 22.910318, 45.820635, -15.273545],
    [84, 22.910318, 45.820635, 0.000000],
    [85, 22.910318, 45.820635, 15.273545],
    [86, 30.547090, 19.091931, -15.273545],
    [87, 30.547090, 19.091931, 15.273545],
    [88, 30.547090, 26.728704, 0.000000],
    [89, 30.547090, 34.365476, 0.000000],
    [90, 30.547090, 42.002249, -15.273545],
    [91, 30.547090, 42.002249, 15.273545],
    [92, 22.910318, 30.547090, 30.547090],
    [93, 22.910318, 45.820635, 30.547090],
    [94, 22.910318, 45.820635, 45.820635],
    [95, 30.547090, 19.091931, 45.820635],
    [96, 30.547090, 26.728704, 30.547090],
    [97, 30.547090, 34.365476, 30.547090],
    [98, 30.547090, 42.002249, 45.820635],
    [99, 38.183863, -15.273545, -15.273545],
    [100, 38.183863, -15.273545, 0.000000],
    [101, 38.183863, -15.273545, 15.273545],
    [102, 38.183863, 0.000000, 0.000000],
    [103, 38.183863, 15.273545, -15.273545],
    [104, 38.183863, 15.273545, 0.000000],
    [105, 38.183863, 15.273545, 15.273545],
    [106, 45.820635, -11.455159, -15.273545],
    [107, 45.820635, -11.455159, 15.273545],
    [108, 45.820635, -3.818386, 0.000000],
    [109, 45.820635, 3.818386, 0.000000],
    [110, 45.820635, 11.455159, -15.273545],
    [111, 45.820635, 11.455159, 15.273545],
    [112, 38.183863, -15.273545, 30.547090],
    [113, 38.183863, -15.273545, 45.820635],
    [114, 38.183863, 0.000000, 30.547090],
    [115, 38.183863, 15.273545, 30.547090],
    [116, 38.183863, 15.273545, 45.820635],
    [117, 45.820635, -11.455159, 45.820635],
    [118, 45.820635, -3.818386, 30.547090],
    [119, 45.820635, 3.818386, 30.547090],
