# ==========================================
# Data ID: 62491
# ==========================================
node_data = [
    [1, 0.000000, -14.040062, -7.020031],
    [2, 0.000000, -14.040062, 0.000000],
    [3, 0.000000, 14.040062, 0.000000],
    [4, 0.000000, 14.040062, 7.020031],
    [5, 7.020031, -14.040062, -14.040062],
    [6, 7.020031, -14.040062, 14.040062],
    [7, 7.020031, 0.000000, -14.040062],
    [8, 7.020031, 0.000000, 0.000000],
    [9, 7.020031, 0.000000, 14.040062],
    [10, 7.020031, 14.040062, -14.040062],
    [11, 7.020031, 14.040062, 14.040062],
    [12, 14.040062, -14.040062, 0.000000],
    [13, 14.040062, -14.040062, 7.020031],
    [14, 14.040062, 14.040062, -7.020031],
    [15, 14.040062, 14.040062, 0.000000],
    [16, 0.000000, -14.040062, 21.060093],
    [17, 0.000000, -14.040062, 28.080124],
    [18, 0.000000, 14.040062, 28.080124],
    [19, 0.000000, 14.040062, 35.100155],
    [20, 7.020031, -14.040062, 42.120186],
    [21, 7.020031, 0.000000, 28.080124],
    [22, 7.020031, 0.000000, 42.120186],
    [23, 7.020031, 14.040062, 42.120186],
    [24, 14.040062, -14.040062, 28.080124],
    [25, 14.040062, -14.040062, 35.100155],
    [26, 14.040062, 14.040062, 21.060093],
    [27, 14.040062, 14.040062, 28.080124],
    [28, 0.000000, 14.040062, -7.020031],
    [29, 0.000000, 42.120186, 0.000000],
    [30, 0.000000, 42.120186, 7.020031],
    [31, 7.020031, 28.080124, -14.040062],
    [32, 7.020031, 28.080124, 0.000000],
    [33, 7.020031, 28.080124, 14.040062],
    [34, 7.020031, 42.120186, -14.040062],
    [35, 7.020031, 42.120186, 14.040062],
    [36, 14.040062, 14.040062, 7.020031],
    [37, 14.040062, 42.120186, -7.020031],
    [38, 14.040062, 42.120186, 0.000000],
    [39, 0.000000, 14.040062, 21.060093],
    [40, 0.000000, 42.120186, 28.080124],
    [41, 0.000000, 42.120186, 35.100155],
    [42, 7.020031, 28.080124, 28.080124],
    [43, 7.020031, 28.080124, 42.120186],
    [44, 7.020031, 42.120186, 42.120186],
    [45, 14.040062, 14.040062, 35.100155],
    [46, 14.040062, 42.120186, 21.060093],
    [47, 14.040062, 42.120186, 28.080124],
    [48, 14.040062, -14.040062, -7.020031],
    [49, 21.060093, -14.040062, -14.040062],
    [50, 21.060093, -14.040062, 14.040062],
    [51, 21.060093, 0.000000, -14.040062],
    [52, 21.060093, 0.000000, 0.000000],
    [53, 21.060093, 0.000000, 14.040062],
    [54, 21.060093, 14.040062, -14.040062],
    [55, 21.060093, 14.040062, 14.040062],
    [56, 28.080124, -14.040062, 0.000000],
    [57, 28.080124, -14.040062, 7.020031],
    [58, 28.080124, 14.040062, -7.020031],
    [59, 28.080124, 14.040062, 0.000000],
    [60, 14.040062, -14.040062, 21.060093],
    [61, 21.060093, -14.040062, 42.120186],
    [62, 21.060093, 0.000000, 28.080124],
    [63, 21.060093, 0.000000, 42.120186],
    [64, 21.060093, 14.040062, 42.120186],
    [65, 28.080124, -14.040062, 28.080124],
    [66, 28.080124, -14.040062, 35.100155],
    [67, 28.080124, 14.040062, 21.060093],
    [68, 28.080124, 14.040062, 28.080124],
    [69, 14.040062, 42.120186, 7.020031],
    [70, 21.060093, 28.080124, -14.040062],
    [71, 21.060093, 28.080124, 0.000000],
    [72, 21.060093, 28.080124, 14.040062],
    [73, 21.060093, 42.120186, -14.040062],
    [74, 21.060093, 42.120186, 14.040062],
    [75, 28.080124, 14.040062, 7.020031],
    [76, 28.080124, 42.120186, -7.020031],
    [77, 28.080124, 42.120186, 0.000000],
    [78, 14.040062, 42.120186, 35.100155],
    [79, 21.060093, 28.080124, 28.080124],
    [80, 21.060093, 28.080124, 42.120186],
    [81, 21.060093, 42.120186, 42.120186],
    [82, 28.080124, 14.040062, 35.100155],
    [83, 28.080124, 42.120186, 21.060093],
    [84, 28.080124, 42.120186, 28.080124],
    [85, 28.080124, -14.040062, -7.020031],
    [86, 35.100155, -14.040062, -14.040062],
    [87, 35.100155, -14.040062, 14.040062],
    [88, 35.100155, 0.000000, -14.040062],
    [89, 35.100155, 0.000000, 0.000000],
    [90, 35.100155, 0.000000, 14.040062],
    [91, 35.100155, 14.040062, -14.040062],
    [92, 35.100155, 14.040062, 14.040062],
    [93, 42.120186, -14.040062, 0.000000],
    [94, 42.120186, -14.040062, 7.020031],
    [95, 42.120186, 14.040062, -7.020031],
    [96, 42.120186, 14.040062, 0.000000],
    [97, 28.080124, -14.040062, 21.060093],
    [98, 35.100155, -14.040062, 42.120186],
    [99, 35.100155, 0.000000, 28.080124],
    [100, 35.100155, 0.000000, 42.120186],
    [101, 35.100155, 14.040062, 42.120186],
    [102, 42.120186, -14.040062, 28.080124],
    [103, 42.120186, -14.040062, 35.100155],
    [104, 42.120186, 14.040062, 21.060093],
    [105, 42.120186, 14.040062, 28.080124],
    [106, 28.080124, 42.120186, 7.020031],
    [107, 35.100155, 28.080124, -14.040062],
    [108, 35.100155, 28.080124, 0.000000],
    [109, 35.100155, 28.080124, 14.040062],
    [110, 35.100155, 42.120186, -14.040062],
    [111, 35.100155, 42.120186, 14.040062],
    [112, 42.120186, 14.040062, 7.020031],
    [113, 42.120186, 42.120186, -7.020031],
    [114, 42.120186, 42.120186, 0.000000],
    [115, 28.080124, 42.120186, 35.100155],
    [116, 35.100155, 28.080124, 28.080124],
    [117, 35.100155, 28.080124, 42.120186],
    [118, 35.100155, 42.120186, 42.120186],
    [119, 42.120186, 14.040062, 35.100155],
    [120, 42.120186, 42.120186, 21.060093],
    [121, 42.120186, 42.120186, 28.080124],
    [122, 42.120186, -14.040062, -7.020031],
    [123, 49.140217, -14.040062, -14.040062],
    [124, 49.140217, -14.040062, 14.040062],
    [125, 49.140217, 0.000000, -14.040062],
    [126, 49.140217, 0.000000, 0.000000],
    [127, 49.140217, 0.000000, 14.040062],
    [128, 49.140217, 14.040062, -14.040062],
    [129, 49.140217, 14.040062, 14.040062],
    [130, 56.160248, -14.040062, 0.000000],
    [131, 56.160248, -14.040062, 7.020031],
    [132, 56.160248, 14.040062, -7.020031],
    [133, 56.160248, 14.040062, 0.000000],
    [134, 42.120186, -14.040062, 21.060093],
    [135, 49.140217, -14.040062, 42.120186],
    [136, 49.140217, 0.000000, 28.080124],
    [137, 49.140217, 0.000000, 42.120186],
    [138, 49.140217, 14.040062, 42.120186],
