# ==========================================
# Data ID: 67930
# ==========================================
node_data = [
    [1, 0.000000, -15.038992, 0.000000],
    [2, 0.000000, -3.759748, -3.759748],
    [3, 0.000000, 0.000000, -15.038992],
    [4, 0.000000, 0.000000, 15.038992],
    [5, 0.000000, 3.759748, 3.759748],
    [6, 0.000000, 15.038992, 0.000000],
    [7, 7.519496, -15.038992, 0.000000],
    [8, 7.519496, 0.000000, -15.038992],
    [9, 7.519496, 0.000000, 15.038992],
    [10, 7.519496, 15.038992, 0.000000],
    [11, 15.038992, -15.038992, 0.000000],
    [12, 15.038992, -3.759748, 3.759748],
    [13, 15.038992, 0.000000, -15.038992],
    [14, 15.038992, 0.000000, 15.038992],
    [15, 15.038992, 3.759748, -3.759748],
    [16, 15.038992, 15.038992, 0.000000],
    [17, 0.000000, -15.038992, 30.077984],
    [18, 0.000000, -3.759748, 26.318236],
    [19, 0.000000, 0.000000, 45.116976],
    [20, 0.000000, 3.759748, 33.837732],
    [21, 0.000000, 15.038992, 30.077984],
    [22, 7.519496, -15.038992, 30.077984],
    [23, 7.519496, 0.000000, 45.116976],
    [24, 7.519496, 15.038992, 30.077984],
    [25, 15.038992, -15.038992, 30.077984],
    [26, 15.038992, -3.759748, 33.837732],
    [27, 15.038992, 0.000000, 45.116976],
    [28, 15.038992, 3.759748, 26.318236],
    [29, 15.038992, 15.038992, 30.077984],
    [30, 0.000000, 26.318236, -3.759748],
    [31, 0.000000, 30.077984, -15.038992],
    [32, 0.000000, 30.077984, 15.038992],
    [33, 0.000000, 33.837732, 3.759748],
    [34, 0.000000, 45.116976, 0.000000],
    [35, 7.519496, 30.077984, -15.038992],
    [36, 7.519496, 30.077984, 15.038992],
    [37, 7.519496, 45.116976, 0.000000],
    [38, 15.038992, 26.318236, 3.759748],
    [39, 15.038992, 30.077984, -15.038992],
    [40, 15.038992, 30.077984, 15.038992],
    [41, 15.038992, 33.837732, -3.759748],
    [42, 15.038992, 45.116976, 0.000000],
    [43, 0.000000, 26.318236, 26.318236],
    [44, 0.000000, 30.077984, 45.116976],
    [45, 0.000000, 33.837732, 33.837732],
    [46, 0.000000, 45.116976, 30.077984],
    [47, 7.519496, 30.077984, 45.116976],
    [48, 7.519496, 45.116976, 30.077984],
    [49, 15.038992, 26.318236, 33.837732],
    [50, 15.038992, 30.077984, 45.116976],
    [51, 15.038992, 33.837732, 26.318236],
    [52, 15.038992, 45.116976, 30.077984],
    [53, 15.038992, -3.759748, -3.759748],
    [54, 15.038992, 3.759748, 3.759748],
    [55, 22.558488, -15.038992, 0.000000],
    [56, 22.558488, 0.000000, -15.038992],
    [57, 22.558488, 0.000000, 15.038992],
    [58, 22.558488, 15.038992, 0.000000],
    [59, 30.077984, -15.038992, 0.000000],
    [60, 30.077984, -3.759748, 3.759748],
    [61, 30.077984, 0.000000, -15.038992],
    [62, 30.077984, 0.000000, 15.038992],
    [63, 30.077984, 3.759748, -3.759748],
    [64, 30.077984, 15.038992, 0.000000],
    [65, 15.038992, -3.759748, 26.318236],
    [66, 15.038992, 3.759748, 33.837732],
    [67, 22.558488, -15.038992, 30.077984],
    [68, 22.558488, 0.000000, 45.116976],
    [69, 22.558488, 15.038992, 30.077984],
    [70, 30.077984, -15.038992, 30.077984],
    [71, 30.077984, -3.759748, 33.837732],
    [72, 30.077984, 0.000000, 45.116976],
    [73, 30.077984, 3.759748, 26.318236],
    [74, 30.077984, 15.038992, 30.077984],
    [75, 15.038992, 26.318236, -3.759748],
    [76, 15.038992, 33.837732, 3.759748],
    [77, 22.558488, 30.077984, -15.038992],
    [78, 22.558488, 30.077984, 15.038992],
    [79, 22.558488, 45.116976, 0.000000],
    [80, 30.077984, 26.318236, 3.759748],
    [81, 30.077984, 30.077984, -15.038992],
    [82, 30.077984, 30.077984, 15.038992],
    [83, 30.077984, 33.837732, -3.759748],
    [84, 30.077984, 45.116976, 0.000000],
    [85, 15.038992, 26.318236, 26.318236],
    [86, 15.038992, 33.837732, 33.837732],
    [87, 22.558488, 30.077984, 45.116976],
    [88, 22.558488, 45.116976, 30.077984],
    [89, 30.077984, 26.318236, 33.837732],
    [90, 30.077984, 30.077984, 45.116976],
    [91, 30.077984, 33.837732, 26.318236],
    [92, 30.077984, 45.116976, 30.077984],
    [93, 30.077984, -3.759748, -3.759748],
    [94, 30.077984, 3.759748, 3.759748],
    [95, 37.597480, -15.038992, 0.000000],
    [96, 37.597480, 0.000000, -15.038992],
    [97, 37.597480, 0.000000, 15.038992],
    [98, 37.597480, 15.038992, 0.000000],
    [99, 45.116976, -15.038992, 0.000000],
    [100, 45.116976, -3.759748, 3.759748],
    [101, 45.116976, 0.000000, -15.038992],
    [102, 45.116976, 0.000000, 15.038992],
    [103, 45.116976, 3.759748, -3.759748],
    [104, 45.116976, 15.038992, 0.000000],
    [105, 30.077984, -3.759748, 26.318236],
    [106, 30.077984, 3.759748, 33.837732],
    [107, 37.597480, -15.038992, 30.077984],
    [108, 37.597480, 0.000000, 45.116976],
    [109, 37.597480, 15.038992, 30.077984],
    [110, 45.116976, -15.038992, 30.077984],
    [111, 45.116976, -3.759748, 33.837732],
    [112, 45.116976, 0.000000, 45.116976],
    [113, 45.116976, 3.759748, 26.318236],
    [114, 45.116976, 15.038992, 30.077984],
    [115, 30.077984, 26.318236, -3.759748],
    [116, 30.077984, 33.837732, 3.759748],
    [117, 37.597480, 30.077984, -15.038992],
    [118, 37.597480, 30.077984, 15.038992],
    [119, 37.597480, 45.116976, 0.000000],
    [120, 45.116976, 26.318236, 3.759748],
    [121, 45.116976, 30.077984, -15.038992],
    [122, 45.116976, 30.077984, 15.038992],
    [123, 45.116976, 33.837732, -3.759748],
    [124, 45.116976, 45.116976, 0.000000],
    [125, 30.077984, 26.318236, 26.318236],
    [126, 30.077984, 33.837732, 33.837732],
    [127, 37.597480, 30.077984, 45.116976],
    [128, 37.597480, 45.116976, 30.077984],
    [129, 45.116976, 26.318236, 33.837732],
    [130, 45.116976, 30.077984, 45.116976],
    [131, 45.116976, 33.837732, 26.318236],
    [132, 45.116976, 45.116976, 30.077984],
    [133, 45.116976, -3.759748, -3.759748],
    [134, 45.116976, 3.759748, 3.759748],
    [135, 52.636472, -15.038992, 0.000000],
    [136, 52.636472, 0.000000, -15.038992],
    [137, 52.636472, 0.000000, 15.038992],
