# ==========================================
# Data ID: 6157
# ==========================================
node_data = [
    [1, 0.000000, -14.385765, 14.385765],
    [2, 0.000000, -7.192882, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.192882, 0.000000],
    [5, 0.000000, 14.385765, -14.385765],
    [6, 7.192882, -14.385765, -7.192882],
    [7, 7.192882, -14.385765, 7.192882],
    [8, 7.192882, 14.385765, -7.192882],
    [9, 7.192882, 14.385765, 7.192882],
    [10, 14.385765, -14.385765, -14.385765],
    [11, 14.385765, -7.192882, 0.000000],
    [12, 14.385765, 0.000000, 0.000000],
    [13, 14.385765, 7.192882, 0.000000],
    [14, 14.385765, 14.385765, 14.385765],
    [15, 0.000000, -14.385765, 43.157295],
    [16, 0.000000, -7.192882, 28.771530],
    [17, 0.000000, 0.000000, 28.771530],
    [18, 0.000000, 7.192882, 28.771530],
    [19, 0.000000, 14.385765, 14.385765],
    [20, 7.192882, -14.385765, 21.578648],
    [21, 7.192882, -14.385765, 35.964412],
    [22, 7.192882, 14.385765, 21.578648],
    [23, 7.192882, 14.385765, 35.964412],
    [24, 14.385765, -14.385765, 14.385765],
    [25, 14.385765, -7.192882, 28.771530],
    [26, 14.385765, 0.000000, 28.771530],
    [27, 14.385765, 7.192882, 28.771530],
    [28, 14.385765, 14.385765, 43.157295],
    [29, 0.000000, 21.578648, 0.000000],
    [30, 0.000000, 28.771530, 0.000000],
    [31, 0.000000, 35.964412, 0.000000],
    [32, 0.000000, 43.157295, -14.385765],
    [33, 7.192882, 43.157295, -7.192882],
    [34, 7.192882, 43.157295, 7.192882],
    [35, 14.385765, 14.385765, -14.385765],
    [36, 14.385765, 21.578648, 0.000000],
    [37, 14.385765, 28.771530, 0.000000],
    [38, 14.385765, 35.964412, 0.000000],
    [39, 14.385765, 43.157295, 14.385765],
    [40, 0.000000, 14.385765, 43.157295],
    [41, 0.000000, 21.578648, 28.771530],
    [42, 0.000000, 28.771530, 28.771530],
    [43, 0.000000, 35.964412, 28.771530],
    [44, 0.000000, 43.157295, 14.385765],
    [45, 7.192882, 43.157295, 21.578648],
    [46, 7.192882, 43.157295, 35.964412],
    [47, 14.385765, 21.578648, 28.771530],
    [48, 14.385765, 28.771530, 28.771530],
    [49, 14.385765, 35.964412, 28.771530],
    [50, 14.385765, 43.157295, 43.157295],
    [51, 21.578647, -14.385765, -7.192882],
    [52, 21.578647, -14.385765, 7.192882],
    [53, 21.578647, 14.385765, -7.192882],
    [54, 21.578647, 14.385765, 7.192882],
    [55, 28.771530, -14.385765, -14.385765],
    [56, 28.771530, -7.192882, 0.000000],
    [57, 28.771530, 0.000000, 0.000000],
    [58, 28.771530, 7.192882, 0.000000],
    [59, 28.771530, 14.385765, 14.385765],
    [60, 14.385765, -14.385765, 43.157295],
    [61, 21.578647, -14.385765, 21.578648],
    [62, 21.578647, -14.385765, 35.964412],
    [63, 21.578647, 14.385765, 21.578648],
    [64, 21.578647, 14.385765, 35.964412],
    [65, 28.771530, -14.385765, 14.385765],
    [66, 28.771530, -7.192882, 28.771530],
    [67, 28.771530, 0.000000, 28.771530],
    [68, 28.771530, 7.192882, 28.771530],
    [69, 28.771530, 14.385765, 43.157295],
    [70, 14.385765, 43.157295, -14.385765],
    [71, 21.578647, 43.157295, -7.192882],
    [72, 21.578647, 43.157295, 7.192882],
    [73, 28.771530, 14.385765, -14.385765],
    [74, 28.771530, 21.578648, 0.000000],
    [75, 28.771530, 28.771530, 0.000000],
    [76, 28.771530, 35.964412, 0.000000],
    [77, 28.771530, 43.157295, 14.385765],
    [78, 21.578647, 43.157295, 21.578648],
    [79, 21.578647, 43.157295, 35.964412],
    [80, 28.771530, 21.578648, 28.771530],
    [81, 28.771530, 28.771530, 28.771530],
    [82, 28.771530, 35.964412, 28.771530],
    [83, 28.771530, 43.157295, 43.157295],
    [84, 35.964412, -14.385765, -7.192882],
    [85, 35.964412, -14.385765, 7.192882],
    [86, 35.964412, 14.385765, -7.192882],
    [87, 35.964412, 14.385765, 7.192882],
    [88, 43.157295, -14.385765, -14.385765],
    [89, 43.157295, -7.192882, 0.000000],
    [90, 43.157295, 0.000000, 0.000000],
    [91, 43.157295, 7.192882, 0.000000],
    [92, 43.157295, 14.385765, 14.385765],
    [93, 28.771530, -14.385765, 43.157295],
    [94, 35.964412, -14.385765, 21.578648],
    [95, 35.964412, -14.385765, 35.964412],
    [96, 35.964412, 14.385765, 21.578648],
    [97, 35.964412, 14.385765, 35.964412],
    [98, 43.157295, -14.385765, 14.385765],
    [99, 43.157295, -7.192882, 28.771530],
    [100, 43.157295, 0.000000, 28.771530],
    [101, 43.157295, 7.192882, 28.771530],
    [102, 43.157295, 14.385765, 43.157295],
    [103, 28.771530, 43.157295, -14.385765],
    [104, 35.964412, 43.157295, -7.192882],
    [105, 35.964412, 43.157295, 7.192882],
    [106, 43.157295, 14.385765, -14.385765],
    [107, 43.157295, 21.578648, 0.000000],
    [108, 43.157295, 28.771530, 0.000000],
    [109, 43.157295, 35.964412, 0.000000],
    [110, 43.157295, 43.157295, 14.385765],
    [111, 35.964412, 43.157295, 21.578648],
    [112, 35.964412, 43.157295, 35.964412],
    [113, 43.157295, 21.578648, 28.771530],
    [114, 43.157295, 28.771530, 28.771530],
    [115, 43.157295, 35.964412, 28.771530],
    [116, 43.157295, 43.157295, 43.157295],
    [117, 50.350177, -14.385765, -7.192882],
    [118, 50.350177, -14.385765, 7.192882],
    [119, 50.350177, 14.385765, -7.192882],
    [120, 50.350177, 14.385765, 7.192882],
    [121, 57.543060, -14.385765, -14.385765],
    [122, 57.543060, -7.192882, 0.000000],
    [123, 57.543060, 0.000000, 0.000000],
    [124, 57.543060, 7.192882, 0.000000],
    [125, 57.543060, 14.385765, 14.385765],
    [126, 43.157295, -14.385765, 43.157295],
    [127, 50.350177, -14.385765, 21.578648],
    [128, 50.350177, -14.385765, 35.964412],
    [129, 50.350177, 14.385765, 21.578648],
    [130, 50.350177, 14.385765, 35.964412],
    [131, 57.543060, -14.385765, 14.385765],
    [132, 57.543060, -7.192882, 28.771530],
    [133, 57.543060, 0.000000, 28.771530],
    [134, 57.543060, 7.192882, 28.771530],
    [135, 57.543060, 14.385765, 43.157295],
    [136, 43.157295, 43.157295, -14.385765],
    [137, 50.350177, 43.157295, -7.192882],
    [138, 50.350177, 43.157295, 7.192882],
    [139, 57.543060, 14.385765, -14.385765],
    [140, 57.543060, 21.578648, 0.000000],
    [141, 57.543060, 28.771530, 0.000000],
    [142, 57.543060, 35.964412, 0.000000],
    [143, 57.543060, 43.157295, 14.385765],
    [144, 50.350177, 43.157295, 21.578648],
    [145, 50.350177, 43.157295, 35.964412],
    [146, 57.543060, 21.578648, 28.771530],
    [147, 57.543060, 28.771530, 28.771530],
    [148, 57.543060, 35.964412, 28.771530],
    [149, 57.543060, 43.157295, 43.157295],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 12],
    [2, 3],
    [2, 7],
    [3, 4],
    [3, 5],
    [3, 10],
    [3, 12],
    [3, 14],
    [4, 5],
    [4, 8],
    [5, 8],
    [5, 12],
    [6, 10],
    [6, 11],
    [9, 13],
    [9, 14],
    [10, 11],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 21],
    [15, 26],
    [16, 17],
    [16, 21],
    [17, 18],
    [17, 19],
    [17, 24],
    [17, 26],
    [17, 28],
    [18, 19],
    [18, 22],
    [19, 22],
    [19, 26],
    [20, 24],
    [20, 25],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 26],
    [25, 26],
    [26, 27],
    [26, 28],
    [27, 28],
    [19, 29],
    [19, 30],
    [19, 9],
    [19, 37],
    [29, 30],
    [29, 9],
    [30, 31],
    [30, 32],
    [30, 35],
    [30, 37],
    [30, 39],
    [31, 32],
    [31, 33],
    [32, 33],
    [32, 37],
    [8, 35],
    [8, 36],
    [34, 38],
    [34, 39],
    [35, 36],
    [35, 37],
    [36, 37],
    [37, 38],
    [37, 39],
    [38, 39],
    [40, 41],
    [40, 42],
    [40, 23],
    [40, 48],
    [41, 42],
    [41, 23],
    [42, 43],
    [42, 44],
    [42, 14],
    [42, 48],
    [42, 50],
    [43, 44],
    [43, 45],
    [44, 45],
    [44, 48],
    [22, 14],
    [22, 47],
    [46, 49],
    [46, 50],
    [14, 47],
    [14, 48],
    [47, 48],
    [48, 49],
    [48, 50],
    [49, 50],
    [24, 11],
    [24, 12],
    [24, 52],
    [24, 57],
    [11, 52],
    [12, 35],
    [12, 55],
    [12, 57],
    [12, 59],
    [13, 35],
    [13, 53],
    [35, 53],
    [35, 57],
    [51, 55],
    [51, 56],
    [54, 58],
    [54, 59],
    [55, 56],
    [55, 57],
    [56, 57],
    [57, 58],
    [57, 59],
    [58, 59],
    [60, 25],
    [60, 26],
    [60, 62],
    [60, 67],
    [25, 62],
    [26, 14],
    [26, 65],
    [26, 67],
    [26, 69],
    [27, 14],
    [27, 63],
    [14, 63],
    [14, 67],
    [61, 65],
    [61, 66],
    [64, 68],
    [64, 69],
    [65, 66],
    [65, 67],
    [66, 67],
    [67, 68],
    [67, 69],
    [68, 69],
    [14, 36],
    [14, 37],
    [14, 54],
    [14, 75],
    [36, 54],
    [37, 70],
    [37, 73],
    [37, 75],
    [37, 77],
    [38, 70],
    [38, 71],
    [70, 71],
    [70, 75],
    [53, 73],
    [53, 74],
    [72, 76],
    [72, 77],
    [73, 74],
    [73, 75],
    [74, 75],
    [75, 76],
    [75, 77],
    [76, 77],
    [28, 47],
    [28, 48],
    [28, 64],
    [28, 81],
    [47, 64],
    [48, 39],
    [48, 59],
    [48, 81],
    [48, 83],
    [49, 39],
    [49, 78],
    [39, 78],
    [39, 81],
    [63, 59],
    [63, 80],
    [79, 82],
    [79, 83],
    [59, 80],
    [59, 81],
    [80, 81],
    [81, 82],
    [81, 83],
    [82, 83],
    [65, 56],
    [65, 57],
    [65, 85],
    [65, 90],
    [56, 85],
    [57, 73],
    [57, 88],
    [57, 90],
    [57, 92],
    [58, 73],
    [58, 86],
    [73, 86],
    [73, 90],
    [84, 88],
    [84, 89],
    [87, 91],
    [87, 92],
    [88, 89],
    [88, 90],
    [89, 90],
    [90, 91],
