# ==========================================
# Data ID: 37312
# ==========================================
node_data = [
    [1, 0.000000, -15.425612, 15.425612],
    [2, 0.000000, 0.000000, -15.425612],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.425612],
    [5, 0.000000, 15.425612, -15.425612],
    [6, 7.712806, -15.425612, 0.000000],
    [7, 7.712806, -3.856403, -15.425612],
    [8, 7.712806, -3.856403, 15.425612],
    [9, 7.712806, 3.856403, -15.425612],
    [10, 7.712806, 3.856403, 15.425612],
    [11, 7.712806, 15.425612, 0.000000],
    [12, 15.425612, -15.425612, -15.425612],
    [13, 15.425612, 0.000000, -15.425612],
    [14, 15.425612, 0.000000, 0.000000],
    [15, 15.425612, 0.000000, 15.425612],
    [16, 15.425612, 15.425612, 15.425612],
    [17, 0.000000, -15.425612, 46.276836],
    [18, 0.000000, 0.000000, 30.851224],
    [19, 0.000000, 0.000000, 46.276836],
    [20, 0.000000, 15.425612, 15.425612],
    [21, 7.712806, -15.425612, 30.851224],
    [22, 7.712806, -3.856403, 46.276836],
    [23, 7.712806, 3.856403, 46.276836],
    [24, 7.712806, 15.425612, 30.851224],
    [25, 15.425612, -15.425612, 15.425612],
    [26, 15.425612, 0.000000, 30.851224],
    [27, 15.425612, 0.000000, 46.276836],
    [28, 15.425612, 15.425612, 46.276836],
    [29, 0.000000, 30.851224, -15.425612],
    [30, 0.000000, 30.851224, 0.000000],
    [31, 0.000000, 30.851224, 15.425612],
    [32, 0.000000, 46.276836, -15.425612],
    [33, 7.712806, 26.994821, -15.425612],
    [34, 7.712806, 26.994821, 15.425612],
    [35, 7.712806, 34.707627, -15.425612],
    [36, 7.712806, 34.707627, 15.425612],
    [37, 7.712806, 46.276836, 0.000000],
    [38, 15.425612, 15.425612, -15.425612],
    [39, 15.425612, 30.851224, -15.425612],
    [40, 15.425612, 30.851224, 0.000000],
    [41, 15.425612, 30.851224, 15.425612],
    [42, 15.425612, 46.276836, 15.425612],
    [43, 0.000000, 15.425612, 46.276836],
    [44, 0.000000, 30.851224, 30.851224],
    [45, 0.000000, 30.851224, 46.276836],
    [46, 0.000000, 46.276836, 15.425612],
    [47, 7.712806, 26.994821, 46.276836],
    [48, 7.712806, 34.707627, 46.276836],
    [49, 7.712806, 46.276836, 30.851224],
    [50, 15.425612, 30.851224, 30.851224],
    [51, 15.425612, 30.851224, 46.276836],
    [52, 15.425612, 46.276836, 46.276836],
    [53, 23.138418, -15.425612, 0.000000],
    [54, 23.138418, -3.856403, -15.425612],
    [55, 23.138418, -3.856403, 15.425612],
    [56, 23.138418, 3.856403, -15.425612],
    [57, 23.138418, 3.856403, 15.425612],
    [58, 23.138418, 15.425612, 0.000000],
    [59, 30.851224, -15.425612, -15.425612],
    [60, 30.851224, 0.000000, -15.425612],
    [61, 30.851224, 0.000000, 0.000000],
    [62, 30.851224, 0.000000, 15.425612],
    [63, 30.851224, 15.425612, 15.425612],
    [64, 15.425612, -15.425612, 46.276836],
    [65, 23.138418, -15.425612, 30.851224],
    [66, 23.138418, -3.856403, 46.276836],
    [67, 23.138418, 3.856403, 46.276836],
    [68, 23.138418, 15.425612, 30.851224],
    [69, 30.851224, -15.425612, 15.425612],
    [70, 30.851224, 0.000000, 30.851224],
    [71, 30.851224, 0.000000, 46.276836],
    [72, 30.851224, 15.425612, 46.276836],
    [73, 15.425612, 46.276836, -15.425612],
    [74, 23.138418, 26.994821, -15.425612],
    [75, 23.138418, 26.994821, 15.425612],
    [76, 23.138418, 34.707627, -15.425612],
