# ==========================================
# Data ID: 69664
# ==========================================
node_data = [
    [1, 0.000000, -13.344023, -6.672011],
    [2, 0.000000, -13.344023, 0.000000],
    [3, 0.000000, -13.344023, 6.672011],
    [4, 0.000000, 0.000000, -13.344023],
    [5, 0.000000, 0.000000, 13.344023],
    [6, 0.000000, 13.344023, -6.672011],
    [7, 0.000000, 13.344023, 0.000000],
    [8, 0.000000, 13.344023, 6.672011],
    [9, 6.672011, -13.344023, -13.344023],
    [10, 6.672011, -13.344023, 13.344023],
    [11, 6.672011, 0.000000, 0.000000],
    [12, 6.672011, 13.344023, -13.344023],
    [13, 6.672011, 13.344023, 13.344023],
    [14, 13.344023, -13.344023, -6.672011],
    [15, 13.344023, -13.344023, 0.000000],
    [16, 13.344023, -13.344023, 6.672011],
    [17, 13.344023, 0.000000, -13.344023],
    [18, 13.344023, 0.000000, 13.344023],
    [19, 13.344023, 13.344023, -6.672011],
    [20, 13.344023, 13.344023, 0.000000],
    [21, 13.344023, 13.344023, 6.672011],
    [22, 0.000000, -13.344023, 20.016035],
    [23, 0.000000, -13.344023, 26.688046],
    [24, 0.000000, -13.344023, 33.360057],
    [25, 0.000000, 0.000000, 40.032069],
    [26, 0.000000, 13.344023, 20.016035],
    [27, 0.000000, 13.344023, 26.688046],
    [28, 0.000000, 13.344023, 33.360057],
    [29, 6.672011, -13.344023, 40.032069],
    [30, 6.672011, 0.000000, 26.688046],
    [31, 6.672011, 13.344023, 40.032069],
    [32, 13.344023, -13.344023, 20.016035],
    [33, 13.344023, -13.344023, 26.688046],
    [34, 13.344023, -13.344023, 33.360057],
    [35, 13.344023, 0.000000, 40.032069],
    [36, 13.344023, 13.344023, 20.016035],
    [37, 13.344023, 13.344023, 26.688046],
    [38, 13.344023, 13.344023, 33.360057],
    [39, 0.000000, 26.688046, -13.344023],
    [40, 0.000000, 26.688046, 13.344023],
    [41, 0.000000, 40.032069, -6.672011],
    [42, 0.000000, 40.032069, 0.000000],
    [43, 0.000000, 40.032069, 6.672011],
    [44, 6.672011, 26.688046, 0.000000],
    [45, 6.672011, 40.032069, -13.344023],
    [46, 6.672011, 40.032069, 13.344023],
    [47, 13.344023, 26.688046, -13.344023],
    [48, 13.344023, 26.688046, 13.344023],
    [49, 13.344023, 40.032069, -6.672011],
    [50, 13.344023, 40.032069, 0.000000],
    [51, 13.344023, 40.032069, 6.672011],
    [52, 0.000000, 26.688046, 40.032069],
    [53, 0.000000, 40.032069, 20.016035],
    [54, 0.000000, 40.032069, 26.688046],
    [55, 0.000000, 40.032069, 33.360057],
    [56, 6.672011, 26.688046, 26.688046],
    [57, 6.672011, 40.032069, 40.032069],
    [58, 13.344023, 26.688046, 40.032069],
    [59, 13.344023, 40.032069, 20.016035],
    [60, 13.344023, 40.032069, 26.688046],
    [61, 13.344023, 40.032069, 33.360057],
    [62, 20.016034, -13.344023, -13.344023],
    [63, 20.016034, -13.344023, 13.344023],
    [64, 20.016034, 0.000000, 0.000000],
    [65, 20.016034, 13.344023, -13.344023],
    [66, 20.016034, 13.344023, 13.344023],
    [67, 26.688046, -13.344023, -6.672011],
    [68, 26.688046, -13.344023, 0.000000],
    [69, 26.688046, -13.344023, 6.672011],
    [70, 26.688046, 0.000000, -13.344023],
    [71, 26.688046, 0.000000, 13.344023],
    [72, 26.688046, 13.344023, -6.672011],
    [73, 26.688046, 13.344023, 0.000000],
    [74, 26.688046, 13.344023, 6.672011],
    [75, 20.016034, -13.344023, 40.032069],
    [76, 20.016034, 0.000000, 26.688046],
    [77, 20.016034, 13.344023, 40.032069],
    [78, 26.688046, -13.344023, 20.016035],
    [79, 26.688046, -13.344023, 26.688046],
    [80, 26.688046, -13.344023, 33.360057],
    [81, 26.688046, 0.000000, 40.032069],
    [82, 26.688046, 13.344023, 20.016035],
    [83, 26.688046, 13.344023, 26.688046],
    [84, 26.688046, 13.344023, 33.360057],
    [85, 20.016034, 26.688046, 0.000000],
