# ==========================================
# Data ID: 70201
# ==========================================
node_data = [
    [1, 0.000000, -16.611503, -16.611503],
    [2, 0.000000, -16.611503, 16.611503],
    [3, 0.000000, -8.305752, 0.000000],
    [4, 0.000000, 8.305752, 0.000000],
    [5, 0.000000, 16.611503, -16.611503],
    [6, 0.000000, 16.611503, 16.611503],
    [7, 8.305752, -12.458627, 0.000000],
    [8, 8.305752, 0.000000, -16.611503],
    [9, 8.305752, 0.000000, 16.611503],
    [10, 8.305752, 12.458627, 0.000000],
    [11, 16.611503, -16.611503, -16.611503],
    [12, 16.611503, -16.611503, 16.611503],
    [13, 16.611503, -8.305752, 0.000000],
    [14, 16.611503, 8.305752, 0.000000],
    [15, 16.611503, 16.611503, -16.611503],
    [16, 16.611503, 16.611503, 16.611503],
    [17, 0.000000, -16.611503, 49.834509],
    [18, 0.000000, -8.305752, 33.223006],
    [19, 0.000000, 8.305752, 33.223006],
    [20, 0.000000, 16.611503, 49.834509],
    [21, 8.305752, -12.458627, 33.223006],
    [22, 8.305752, 0.000000, 49.834509],
    [23, 8.305752, 12.458627, 33.223006],
    [24, 16.611503, -16.611503, 49.834509],
    [25, 16.611503, -8.305752, 33.223006],
    [26, 16.611503, 8.305752, 33.223006],
    [27, 16.611503, 16.611503, 49.834509],
    [28, 0.000000, 24.917254, 0.000000],
    [29, 0.000000, 41.528758, 0.000000],
    [30, 0.000000, 49.834509, -16.611503],
    [31, 0.000000, 49.834509, 16.611503],
    [32, 8.305752, 20.764379, 0.000000],
    [33, 8.305752, 33.223006, -16.611503],
    [34, 8.305752, 33.223006, 16.611503],
    [35, 8.305752, 45.681633, 0.000000],
    [36, 16.611503, 24.917254, 0.000000],
    [37, 16.611503, 41.528758, 0.000000],
    [38, 16.611503, 49.834509, -16.611503],
    [39, 16.611503, 49.834509, 16.611503],
    [40, 0.000000, 24.917254, 33.223006],
    [41, 0.000000, 41.528758, 33.223006],
    [42, 0.000000, 49.834509, 49.834509],
    [43, 8.305752, 20.764379, 33.223006],
    [44, 8.305752, 33.223006, 49.834509],
    [45, 8.305752, 45.681633, 33.223006],
    [46, 16.611503, 24.917254, 33.223006],
    [47, 16.611503, 41.528758, 33.223006],
    [48, 16.611503, 49.834509, 49.834509],
    [49, 24.917255, -12.458627, 0.000000],
    [50, 24.917255, 0.000000, -16.611503],
    [51, 24.917255, 0.000000, 16.611503],
    [52, 24.917255, 12.458627, 0.000000],
    [53, 33.223006, -16.611503, -16.611503],
    [54, 33.223006, -16.611503, 16.611503],
    [55, 33.223006, -8.305752, 0.000000],
    [56, 33.223006, 8.305752, 0.000000],
    [57, 33.223006, 16.611503, -16.611503],
    [58, 33.223006, 16.611503, 16.611503],
    [59, 24.917255, -12.458627, 33.223006],
    [60, 24.917255, 0.000000, 49.834509],
    [61, 24.917255, 12.458627, 33.223006],
    [62, 33.223006, -16.611503, 49.834509],
    [63, 33.223006, -8.305752, 33.223006],
    [64, 33.223006, 8.305752, 33.223006],
    [65, 33.223006, 16.611503, 49.834509],
    [66, 24.917255, 20.764379, 0.000000],
    [67, 24.917255, 33.223006, -16.611503],
    [68, 24.917255, 33.223006, 16.611503],
    [69, 24.917255, 45.681633, 0.000000],
    [70, 33.223006, 24.917254, 0.000000],
    [71, 33.223006, 41.528758, 0.000000],
    [72, 33.223006, 49.834509, -16.611503],
    [73, 33.223006, 49.834509, 16.611503],
    [74, 24.917255, 20.764379, 33.223006],
    [75, 24.917255, 33.223006, 49.834509],
    [76, 24.917255, 45.681633, 33.223006],
    [77, 33.223006, 24.917254, 33.223006],
    [78, 33.223006, 41.528758, 33.223006],
    [79, 33.223006, 49.834509, 49.834509],
    [80, 41.528758, -12.458627, 0.000000],
    [81, 41.528758, 0.000000, -16.611503],
    [82, 41.528758, 0.000000, 16.611503],
    [83, 41.528758, 12.458627, 0.000000],
    [84, 49.834509, -16.611503, -16.611503],
    [85, 49.834509, -16.611503, 16.611503],
    [86, 49.834509, -8.305752, 0.000000],
    [87, 49.834509, 8.305752, 0.000000],
    [88, 49.834509, 16.611503, -16.611503],
    [89, 49.834509, 16.611503, 16.611503],
    [90, 41.528758, -12.458627, 33.223006],
    [91, 41.528758, 0.000000, 49.834509],
    [92, 41.528758, 12.458627, 33.223006],
    [93, 49.834509, -16.611503, 49.834509],
    [94, 49.834509, -8.305752, 33.223006],
    [95, 49.834509, 8.305752, 33.223006],
    [96, 49.834509, 16.611503, 49.834509],
    [97, 41.528758, 20.764379, 0.000000],
    [98, 41.528758, 33.223006, -16.611503],
    [99, 41.528758, 33.223006, 16.611503],
    [100, 41.528758, 45.681633, 0.000000],
    [101, 49.834509, 24.917254, 0.000000],
    [102, 49.834509, 41.528758, 0.000000],
    [103, 49.834509, 49.834509, -16.611503],
    [104, 49.834509, 49.834509, 16.611503],
    [105, 41.528758, 20.764379, 33.223006],
    [106, 41.528758, 33.223006, 49.834509],
    [107, 41.528758, 45.681633, 33.223006],
    [108, 49.834509, 24.917254, 33.223006],
    [109, 49.834509, 41.528758, 33.223006],
    [110, 49.834509, 49.834509, 49.834509],
    [111, 58.140261, -12.458627, 0.000000],
    [112, 58.140261, 0.000000, -16.611503],
    [113, 58.140261, 0.000000, 16.611503],
    [114, 58.140261, 12.458627, 0.000000],
    [115, 66.446012, -16.611503, -16.611503],
    [116, 66.446012, -16.611503, 16.611503],
    [117, 66.446012, -8.305752, 0.000000],
    [118, 66.446012, 8.305752, 0.000000],
    [119, 66.446012, 16.611503, -16.611503],
    [120, 66.446012, 16.611503, 16.611503],
    [121, 58.140261, -12.458627, 33.223006],
    [122, 58.140261, 0.000000, 49.834509],
    [123, 58.140261, 12.458627, 33.223006],
    [124, 66.446012, -16.611503, 49.834509],
    [125, 66.446012, -8.305752, 33.223006],
    [126, 66.446012, 8.305752, 33.223006],
    [127, 66.446012, 16.611503, 49.834509],
    [128, 58.140261, 20.764379, 0.000000],
    [129, 58.140261, 33.223006, -16.611503],
    [130, 58.140261, 33.223006, 16.611503],
    [131, 58.140261, 45.681633, 0.000000],
    [132, 66.446012, 24.917254, 0.000000],
    [133, 66.446012, 41.528758, 0.000000],
    [134, 66.446012, 49.834509, -16.611503],
    [135, 66.446012, 49.834509, 16.611503],
    [136, 58.140261, 20.764379, 33.223006],
    [137, 58.140261, 33.223006, 49.834509],
    [138, 58.140261, 45.681633, 33.223006],
    [139, 66.446012, 24.917254, 33.223006],
    [140, 66.446012, 41.528758, 33.223006],
    [141, 66.446012, 49.834509, 49.834509],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 11],
    [1, 13],
    [2, 3],
    [2, 9],
    [2, 12],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 8],
    [4, 10],
    [4, 15],
    [5, 8],
    [5, 15],
    [6, 9],
    [6, 10],
    [6, 14],
    [6, 16],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 15],
    [11, 13],
    [14, 16],
    [2, 21],
    [2, 25],
    [17, 18],
    [17, 22],
    [17, 24],
    [18, 21],
    [18, 22],
    [18, 24],
    [19, 6],
    [19, 9],
    [19, 23],
    [19, 16],
    [20, 22],
    [20, 23],
    [20, 26],
    [20, 27],
    [21, 24],
    [21, 25],
    [9, 25],
    [22, 24],
    [22, 26],
    [22, 27],
    [23, 26],
    [23, 16],
    [12, 25],
    [26, 27],
    [5, 32],
    [5, 33],
    [5, 36],
    [6, 28],
    [6, 34],
    [28, 32],
    [28, 34],
    [28, 16],
    [29, 30],
    [29, 33],
    [29, 35],
    [29, 38],
    [30, 33],
    [30, 38],
    [31, 34],
    [31, 35],
    [31, 37],
    [31, 39],
    [32, 16],
    [32, 36],
    [33, 15],
    [33, 36],
    [33, 38],
    [34, 16],
    [34, 37],
    [34, 39],
    [35, 37],
    [35, 38],
    [15, 36],
    [37, 39],
    [6, 43],
    [6, 46],
    [20, 40],
    [20, 44],
    [40, 43],
    [40, 44],
    [40, 27],
    [41, 31],
    [41, 34],
    [41, 45],
    [41, 39],
    [42, 44],
    [42, 45],
    [42, 47],
    [42, 48],
    [43, 27],
    [43, 46],
    [34, 46],
    [44, 27],
    [44, 47],
    [44, 48],
    [45, 47],
    [45, 39],
    [16, 46],
    [47, 48],
    [11, 49],
    [11, 50],
    [11, 53],
    [11, 55],
    [12, 13],
    [12, 51],
    [12, 54],
    [13, 49],
    [13, 51],
    [13, 54],
    [14, 15],
    [14, 50],
    [14, 52],
    [14, 57],
    [15, 50],
    [15, 57],
    [16, 51],
    [16, 52],
    [16, 56],
    [16, 58],
    [49, 54],
    [49, 55],
    [50, 53],
    [50, 55],
    [50, 57],
    [51, 54],
    [51, 56],
    [51, 58],
    [52, 56],
    [52, 57],
    [53, 55],
    [56, 58],
    [12, 59],
    [12, 63],
    [24, 25],
    [24, 60],
    [24, 62],
    [25, 59],
    [25, 60],
    [25, 62],
    [26, 16],
    [26, 51],
    [26, 61],
    [26, 58],
    [27, 60],
    [27, 61],
    [27, 64],
    [27, 65],
    [59, 62],
    [59, 63],
    [51, 63],
    [60, 62],
    [60, 64],
    [60, 65],
    [61, 64],
    [61, 58],
    [54, 63],
    [64, 65],
    [15, 66],
    [15, 67],
    [15, 70],
    [16, 36],
    [16, 68],
    [36, 66],
    [36, 68],
    [36, 58],
    [37, 38],
    [37, 67],
    [37, 69],
    [37, 72],
    [38, 67],
    [38, 72],
    [39, 68],
    [39, 69],
    [39, 71],
    [39, 73],
    [66, 58],
    [66, 70],
    [67, 57],
    [67, 70],
    [67, 72],
    [68, 58],
    [68, 71],
    [68, 73],
    [69, 71],
    [69, 72],
    [57, 70],
    [71, 73],
    [16, 74],
    [16, 77],
    [27, 46],
    [27, 75],
    [46, 74],
    [46, 75],
    [46, 65],
    [47, 39],
    [47, 68],
    [47, 76],
    [47, 73],
    [48, 75],
    [48, 76],
    [48, 78],
    [48, 79],
    [74, 65],
    [74, 77],
    [68, 77],
    [75, 65],
    [75, 78],
    [75, 79],
    [76, 78],
    [76, 73],
    [58, 77],
    [78, 79],
    [53, 80],
    [53, 81],
    [53, 84],
    [53, 86],
    [54, 55],
    [54, 82],
    [54, 85],
    [55, 80],
