# ==========================================
# Data ID: 4801
# ==========================================
node_data = [
    [1, 0.000000, -16.581557, 0.000000],
    [2, 0.000000, -8.290779, -12.436168],
    [3, 0.000000, -8.290779, 12.436168],
    [4, 0.000000, -4.145389, 0.000000],
    [5, 0.000000, 4.145389, 0.000000],
    [6, 0.000000, 8.290779, -12.436168],
    [7, 0.000000, 8.290779, 12.436168],
    [8, 0.000000, 16.581557, 0.000000],
    [9, 8.290779, -16.581557, -16.581557],
    [10, 8.290779, -16.581557, 16.581557],
    [11, 8.290779, -4.145389, 0.000000],
    [12, 8.290779, 0.000000, -16.581557],
    [13, 8.290779, 0.000000, 16.581557],
    [14, 8.290779, 4.145389, 0.000000],
    [15, 8.290779, 16.581557, -16.581557],
    [16, 8.290779, 16.581557, 16.581557],
    [17, 16.581557, -16.581557, 0.000000],
    [18, 16.581557, -8.290779, -12.436168],
    [19, 16.581557, -8.290779, 12.436168],
    [20, 16.581557, -4.145389, 0.000000],
    [21, 16.581557, 4.145389, 0.000000],
    [22, 16.581557, 8.290779, -12.436168],
    [23, 16.581557, 8.290779, 12.436168],
    [24, 16.581557, 16.581557, 0.000000],
    [25, 0.000000, -16.581557, 33.163114],
    [26, 0.000000, -8.290779, 20.726946],
    [27, 0.000000, -8.290779, 45.599282],
    [28, 0.000000, -4.145389, 33.163114],
    [29, 0.000000, 4.145389, 33.163114],
    [30, 0.000000, 8.290779, 20.726946],
    [31, 0.000000, 8.290779, 45.599282],
    [32, 0.000000, 16.581557, 33.163114],
    [33, 8.290779, -16.581557, 49.744671],
    [34, 8.290779, -4.145389, 33.163114],
    [35, 8.290779, 0.000000, 49.744671],
    [36, 8.290779, 4.145389, 33.163114],
    [37, 8.290779, 16.581557, 49.744671],
    [38, 16.581557, -16.581557, 33.163114],
    [39, 16.581557, -8.290779, 20.726946],
    [40, 16.581557, -8.290779, 45.599282],
    [41, 16.581557, -4.145389, 33.163114],
    [42, 16.581557, 4.145389, 33.163114],
    [43, 16.581557, 8.290779, 20.726946],
    [44, 16.581557, 8.290779, 45.599282],
    [45, 16.581557, 16.581557, 33.163114],
    [46, 0.000000, 24.872335, -12.436168],
    [47, 0.000000, 24.872335, 12.436168],
    [48, 0.000000, 29.017725, 0.000000],
    [49, 0.000000, 37.308503, 0.000000],
    [50, 0.000000, 41.453893, -12.436168],
    [51, 0.000000, 41.453893, 12.436168],
    [52, 0.000000, 49.744671, 0.000000],
    [53, 8.290779, 29.017725, 0.000000],
    [54, 8.290779, 33.163114, -16.581557],
    [55, 8.290779, 33.163114, 16.581557],
    [56, 8.290779, 37.308503, 0.000000],
    [57, 8.290779, 49.744671, -16.581557],
    [58, 8.290779, 49.744671, 16.581557],
    [59, 16.581557, 24.872335, -12.436168],
    [60, 16.581557, 24.872335, 12.436168],
    [61, 16.581557, 29.017725, 0.000000],
    [62, 16.581557, 37.308503, 0.000000],
    [63, 16.581557, 41.453893, -12.436168],
    [64, 16.581557, 41.453893, 12.436168],
    [65, 16.581557, 49.744671, 0.000000],
    [66, 0.000000, 24.872335, 20.726946],
    [67, 0.000000, 24.872335, 45.599282],
    [68, 0.000000, 29.017725, 33.163114],
    [69, 0.000000, 37.308503, 33.163114],
    [70, 0.000000, 41.453893, 20.726946],
    [71, 0.000000, 41.453893, 45.599282],
    [72, 0.000000, 49.744671, 33.163114],
    [73, 8.290779, 29.017725, 33.163114],
    [74, 8.290779, 33.163114, 49.744671],
    [75, 8.290779, 37.308503, 33.163114],
    [76, 8.290779, 49.744671, 49.744671],
    [77, 16.581557, 24.872335, 20.726946],
    [78, 16.581557, 24.872335, 45.599282],
    [79, 16.581557, 29.017725, 33.163114],
    [80, 16.581557, 37.308503, 33.163114],
    [81, 16.581557, 41.453893, 20.726946],
    [82, 16.581557, 41.453893, 45.599282],
    [83, 16.581557, 49.744671, 33.163114],
    [84, 24.872336, -16.581557, -16.581557],
    [85, 24.872336, -16.581557, 16.581557],
    [86, 24.872336, -4.145389, 0.000000],
    [87, 24.872336, 0.000000, -16.581557],
    [88, 24.872336, 0.000000, 16.581557],
    [89, 24.872336, 4.145389, 0.000000],
    [90, 24.872336, 16.581557, -16.581557],
    [91, 24.872336, 16.581557, 16.581557],
    [92, 33.163114, -16.581557, 0.000000],
    [93, 33.163114, -8.290779, -12.436168],
    [94, 33.163114, -8.290779, 12.436168],
    [95, 33.163114, -4.145389, 0.000000],
    [96, 33.163114, 4.145389, 0.000000],
    [97, 33.163114, 8.290779, -12.436168],
    [98, 33.163114, 8.290779, 12.436168],
    [99, 33.163114, 16.581557, 0.000000],
    [100, 24.872336, -16.581557, 49.744671],
    [101, 24.872336, -4.145389, 33.163114],
    [102, 24.872336, 0.000000, 49.744671],
    [103, 24.872336, 4.145389, 33.163114],
    [104, 24.872336, 16.581557, 49.744671],
    [105, 33.163114, -16.581557, 33.163114],
    [106, 33.163114, -8.290779, 20.726946],
    [107, 33.163114, -8.290779, 45.599282],
    [108, 33.163114, -4.145389, 33.163114],
    [109, 33.163114, 4.145389, 33.163114],
    [110, 33.163114, 8.290779, 20.726946],
    [111, 33.163114, 8.290779, 45.599282],
    [112, 33.163114, 16.581557, 33.163114],
    [113, 24.872336, 29.017725, 0.000000],
    [114, 24.872336, 33.163114, -16.581557],
    [115, 24.872336, 33.163114, 16.581557],
    [116, 24.872336, 37.308503, 0.000000],
    [117, 24.872336, 49.744671, -16.581557],
    [118, 24.872336, 49.744671, 16.581557],
    [119, 33.163114, 24.872335, -12.436168],
    [120, 33.163114, 24.872335, 12.436168],
    [121, 33.163114, 29.017725, 0.000000],
    [122, 33.163114, 37.308503, 0.000000],
    [123, 33.163114, 41.453893, -12.436168],
    [124, 33.163114, 41.453893, 12.436168],
    [125, 33.163114, 49.744671, 0.000000],
    [126, 24.872336, 29.017725, 33.163114],
    [127, 24.872336, 33.163114, 49.744671],
    [128, 24.872336, 37.308503, 33.163114],
    [129, 24.872336, 49.744671, 49.744671],
    [130, 33.163114, 24.872335, 20.726946],
    [131, 33.163114, 24.872335, 45.599282],
    [132, 33.163114, 29.017725, 33.163114],
    [133, 33.163114, 37.308503, 33.163114],
    [134, 33.163114, 41.453893, 20.726946],
    [135, 33.163114, 41.453893, 45.599282],
    [136, 33.163114, 49.744671, 33.163114],
    [137, 41.453893, -16.581557, -16.581557],
    [138, 41.453893, -16.581557, 16.581557],
    [139, 41.453893, -4.145389, 0.000000],
    [140, 41.453893, 0.000000, -16.581557],
    [141, 41.453893, 0.000000, 16.581557],
    [142, 41.453893, 4.145389, 0.000000],
    [143, 41.453893, 16.581557, -16.581557],
    [144, 41.453893, 16.581557, 16.581557],
    [145, 49.744671, -16.581557, 0.000000],
    [146, 49.744671, -8.290779, -12.436168],
    [147, 49.744671, -8.290779, 12.436168],
    [148, 49.744671, -4.145389, 0.000000],
    [149, 49.744671, 4.145389, 0.000000],
    [150, 49.744671, 8.290779, -12.436168],
    [151, 49.744671, 8.290779, 12.436168],
    [152, 49.744671, 16.581557, 0.000000],
    [153, 41.453893, -16.581557, 49.744671],
    [154, 41.453893, -4.145389, 33.163114],
    [155, 41.453893, 0.000000, 49.744671],
    [156, 41.453893, 4.145389, 33.163114],
    [157, 41.453893, 16.581557, 49.744671],
    [158, 49.744671, -16.581557, 33.163114],
    [159, 49.744671, -8.290779, 20.726946],
    [160, 49.744671, -8.290779, 45.599282],
    [161, 49.744671, -4.145389, 33.163114],
    [162, 49.744671, 4.145389, 33.163114],
    [163, 49.744671, 8.290779, 20.726946],
    [164, 49.744671, 8.290779, 45.599282],
    [165, 49.744671, 16.581557, 33.163114],
    [166, 41.453893, 29.017725, 0.000000],
    [167, 41.453893, 33.163114, -16.581557],
    [168, 41.453893, 33.163114, 16.581557],
    [169, 41.453893, 37.308503, 0.000000],
    [170, 41.453893, 49.744671, -16.581557],
    [171, 41.453893, 49.744671, 16.581557],
    [172, 49.744671, 24.872335, -12.436168],
    [173, 49.744671, 24.872335, 12.436168],
    [174, 49.744671, 29.017725, 0.000000],
    [175, 49.744671, 37.308503, 0.000000],
    [176, 49.744671, 41.453893, -12.436168],
    [177, 49.744671, 41.453893, 12.436168],
    [178, 49.744671, 49.744671, 0.000000],
    [179, 41.453893, 29.017725, 33.163114],
    [180, 41.453893, 33.163114, 49.744671],
    [181, 41.453893, 37.308503, 33.163114],
    [182, 41.453893, 49.744671, 49.744671],
    [183, 49.744671, 24.872335, 20.726946],
    [184, 49.744671, 24.872335, 45.599282],
    [185, 49.744671, 29.017725, 33.163114],
    [186, 49.744671, 37.308503, 33.163114],
    [187, 49.744671, 41.453893, 20.726946],
    [188, 49.744671, 41.453893, 45.599282],
    [189, 49.744671, 49.744671, 33.163114],
    [190, 58.035450, -16.581557, -16.581557],
    [191, 58.035450, -16.581557, 16.581557],
    [192, 58.035450, -4.145389, 0.000000],
    [193, 58.035450, 0.000000, -16.581557],
    [194, 58.035450, 0.000000, 16.581557],
    [195, 58.035450, 4.145389, 0.000000],
    [196, 58.035450, 16.581557, -16.581557],
    [197, 58.035450, 16.581557, 16.581557],
    [198, 66.326228, -16.581557, 0.000000],
    [199, 66.326228, -8.290779, -12.436168],
    [200, 66.326228, -8.290779, 12.436168],
    [201, 66.326228, -4.145389, 0.000000],
    [202, 66.326228, 4.145389, 0.000000],
    [203, 66.326228, 8.290779, -12.436168],
    [204, 66.326228, 8.290779, 12.436168],
    [205, 66.326228, 16.581557, 0.000000],
    [206, 58.035450, -16.581557, 49.744671],
    [207, 58.035450, -4.145389, 33.163114],
    [208, 58.035450, 0.000000, 49.744671],
    [209, 58.035450, 4.145389, 33.163114],
    [210, 58.035450, 16.581557, 49.744671],
    [211, 66.326228, -16.581557, 33.163114],
    [212, 66.326228, -8.290779, 20.726946],
    [213, 66.326228, -8.290779, 45.599282],
    [214, 66.326228, -4.145389, 33.163114],
