# ==========================================
# Data ID: 77033
# ==========================================
node_data = [
    [1, 0.000000, -12.438841, 9.329131],
    [2, 0.000000, -6.219421, 12.438841],
    [3, 0.000000, 0.000000, -6.219421],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 6.219421],
    [6, 0.000000, 6.219421, -12.438841],
    [7, 0.000000, 12.438841, -9.329131],
    [8, 6.219421, -12.438841, -12.438841],
    [9, 6.219421, -12.438841, 12.438841],
    [10, 6.219421, -6.219421, -12.438841],
    [11, 6.219421, -6.219421, 12.438841],
    [12, 6.219421, 6.219421, -12.438841],
    [13, 6.219421, 6.219421, 12.438841],
    [14, 6.219421, 12.438841, -12.438841],
    [15, 6.219421, 12.438841, 12.438841],
    [16, 12.438841, -12.438841, -9.329131],
    [17, 12.438841, -6.219421, -12.438841],
    [18, 12.438841, 0.000000, -6.219421],
    [19, 12.438841, 0.000000, 0.000000],
    [20, 12.438841, 0.000000, 6.219421],
    [21, 12.438841, 6.219421, 12.438841],
    [22, 12.438841, 12.438841, 9.329131],
    [23, 0.000000, -12.438841, 34.206813],
    [24, 0.000000, -6.219421, 37.316523],
    [25, 0.000000, 0.000000, 18.658261],
    [26, 0.000000, 0.000000, 24.877682],
    [27, 0.000000, 0.000000, 31.097103],
    [28, 0.000000, 6.219421, 12.438841],
    [29, 0.000000, 12.438841, 15.548551],
    [30, 6.219421, -12.438841, 37.316523],
    [31, 6.219421, -6.219421, 37.316523],
    [32, 6.219421, 6.219421, 37.316523],
    [33, 6.219421, 12.438841, 37.316523],
    [34, 12.438841, -12.438841, 15.548551],
    [35, 12.438841, -6.219421, 12.438841],
    [36, 12.438841, 0.000000, 18.658261],
    [37, 12.438841, 0.000000, 24.877682],
    [38, 12.438841, 0.000000, 31.097103],
    [39, 12.438841, 6.219421, 37.316523],
    [40, 12.438841, 12.438841, 34.206813],
    [41, 0.000000, 12.438841, 9.329131],
    [42, 0.000000, 18.658261, 12.438841],
    [43, 0.000000, 24.877682, -6.219421],
    [44, 0.000000, 24.877682, 0.000000],
    [45, 0.000000, 24.877682, 6.219421],
    [46, 0.000000, 31.097103, -12.438841],
    [47, 0.000000, 37.316523, -9.329131],
    [48, 6.219421, 18.658261, -12.438841],
    [49, 6.219421, 18.658261, 12.438841],
    [50, 6.219421, 31.097103, -12.438841],
    [51, 6.219421, 31.097103, 12.438841],
    [52, 6.219421, 37.316523, -12.438841],
    [53, 6.219421, 37.316523, 12.438841],
    [54, 12.438841, 12.438841, -9.329131],
    [55, 12.438841, 18.658261, -12.438841],
    [56, 12.438841, 24.877682, -6.219421],
    [57, 12.438841, 24.877682, 0.000000],
    [58, 12.438841, 24.877682, 6.219421],
    [59, 12.438841, 31.097103, 12.438841],
    [60, 12.438841, 37.316523, 9.329131],
    [61, 0.000000, 12.438841, 34.206813],
    [62, 0.000000, 18.658261, 37.316523],
    [63, 0.000000, 24.877682, 18.658261],
    [64, 0.000000, 24.877682, 24.877682],
    [65, 0.000000, 24.877682, 31.097103],
    [66, 0.000000, 31.097103, 12.438841],
    [67, 0.000000, 37.316523, 15.548551],
    [68, 6.219421, 18.658261, 37.316523],
    [69, 6.219421, 31.097103, 37.316523],
    [70, 6.219421, 37.316523, 37.316523],
    [71, 12.438841, 12.438841, 15.548551],
    [72, 12.438841, 18.658261, 12.438841],
    [73, 12.438841, 24.877682, 18.658261],
    [74, 12.438841, 24.877682, 24.877682],
    [75, 12.438841, 24.877682, 31.097103],
    [76, 12.438841, 31.097103, 37.316523],
    [77, 12.438841, 37.316523, 34.206813],
    [78, 12.438841, -12.438841, 9.329131],
    [79, 12.438841, 6.219421, -12.438841],
    [80, 18.658262, -12.438841, -12.438841],
    [81, 18.658262, -12.438841, 12.438841],
    [82, 18.658262, -6.219421, -12.438841],
    [83, 18.658262, -6.219421, 12.438841],
    [84, 18.658262, 6.219421, -12.438841],
    [85, 18.658262, 6.219421, 12.438841],
    [86, 18.658262, 12.438841, -12.438841],
    [87, 18.658262, 12.438841, 12.438841],
    [88, 24.877682, -12.438841, -9.329131],
    [89, 24.877682, -6.219421, -12.438841],
    [90, 24.877682, 0.000000, -6.219421],
    [91, 24.877682, 0.000000, 0.000000],
    [92, 24.877682, 0.000000, 6.219421],
    [93, 24.877682, 6.219421, 12.438841],
    [94, 24.877682, 12.438841, 9.329131],
    [95, 12.438841, -12.438841, 34.206813],
    [96, 12.438841, -6.219421, 37.316523],
    [97, 18.658262, -12.438841, 37.316523],
    [98, 18.658262, -6.219421, 37.316523],
    [99, 18.658262, 6.219421, 37.316523],
    [100, 18.658262, 12.438841, 37.316523],
    [101, 24.877682, -12.438841, 15.548551],
    [102, 24.877682, -6.219421, 12.438841],
    [103, 24.877682, 0.000000, 18.658261],
    [104, 24.877682, 0.000000, 24.877682],
    [105, 24.877682, 0.000000, 31.097103],
    [106, 24.877682, 6.219421, 37.316523],
    [107, 24.877682, 12.438841, 34.206813],
    [108, 12.438841, 31.097103, -12.438841],
    [109, 12.438841, 37.316523, -9.329131],
    [110, 18.658262, 18.658261, -12.438841],
    [111, 18.658262, 18.658261, 12.438841],
    [112, 18.658262, 31.097103, -12.438841],
    [113, 18.658262, 31.097103, 12.438841],
    [114, 18.658262, 37.316523, -12.438841],
    [115, 18.658262, 37.316523, 12.438841],
    [116, 24.877682, 12.438841, -9.329131],
    [117, 24.877682, 18.658261, -12.438841],
    [118, 24.877682, 24.877682, -6.219421],
    [119, 24.877682, 24.877682, 0.000000],
    [120, 24.877682, 24.877682, 6.219421],
    [121, 24.877682, 31.097103, 12.438841],
    [122, 24.877682, 37.316523, 9.329131],
    [123, 12.438841, 18.658261, 37.316523],
    [124, 12.438841, 37.316523, 15.548551],
    [125, 18.658262, 18.658261, 37.316523],
    [126, 18.658262, 31.097103, 37.316523],
    [127, 18.658262, 37.316523, 37.316523],
    [128, 24.877682, 12.438841, 15.548551],
    [129, 24.877682, 18.658261, 12.438841],
    [130, 24.877682, 24.877682, 18.658261],
    [131, 24.877682, 24.877682, 24.877682],
    [132, 24.877682, 24.877682, 31.097103],
    [133, 24.877682, 31.097103, 37.316523],
