# ==========================================
# Data ID: 44997
# ==========================================
node_data = [
    [1, 0.000000, -14.087432, -3.521858],
    [2, 0.000000, -14.087432, 3.521858],
    [3, 0.000000, -7.043716, -14.087432],
    [4, 0.000000, -7.043716, 0.000000],
    [5, 0.000000, 0.000000, -3.521858],
    [6, 0.000000, 0.000000, 3.521858],
    [7, 0.000000, 7.043716, 0.000000],
    [8, 0.000000, 7.043716, 14.087432],
    [9, 0.000000, 14.087432, -3.521858],
    [10, 0.000000, 14.087432, 3.521858],
    [11, 7.043716, -7.043716, -14.087432],
    [12, 7.043716, -7.043716, 14.087432],
    [13, 7.043716, 0.000000, 0.000000],
    [14, 7.043716, 7.043716, -14.087432],
    [15, 7.043716, 7.043716, 14.087432],
    [16, 14.087432, -14.087432, -3.521858],
    [17, 14.087432, -14.087432, 3.521858],
    [18, 14.087432, -7.043716, 0.000000],
    [19, 14.087432, -7.043716, 14.087432],
    [20, 14.087432, 0.000000, -3.521858],
    [21, 14.087432, 0.000000, 3.521858],
    [22, 14.087432, 7.043716, -14.087432],
    [23, 14.087432, 7.043716, 0.000000],
    [24, 14.087432, 14.087432, -3.521858],
    [25, 14.087432, 14.087432, 3.521858],
    [26, 0.000000, -14.087432, 24.653006],
    [27, 0.000000, -14.087432, 31.696722],
    [28, 0.000000, -7.043716, 14.087432],
    [29, 0.000000, -7.043716, 28.174864],
    [30, 0.000000, 0.000000, 24.653006],
    [31, 0.000000, 0.000000, 31.696722],
    [32, 0.000000, 7.043716, 28.174864],
    [33, 0.000000, 7.043716, 42.262296],
    [34, 0.000000, 14.087432, 24.653006],
    [35, 0.000000, 14.087432, 31.696722],
    [36, 7.043716, -7.043716, 42.262296],
    [37, 7.043716, 0.000000, 28.174864],
    [38, 7.043716, 7.043716, 42.262296],
    [39, 14.087432, -14.087432, 24.653006],
    [40, 14.087432, -14.087432, 31.696722],
    [41, 14.087432, -7.043716, 28.174864],
    [42, 14.087432, -7.043716, 42.262296],
    [43, 14.087432, 0.000000, 24.653006],
    [44, 14.087432, 0.000000, 31.696722],
    [45, 14.087432, 7.043716, 14.087432],
    [46, 14.087432, 7.043716, 28.174864],
    [47, 14.087432, 14.087432, 24.653006],
    [48, 14.087432, 14.087432, 31.696722],
    [49, 0.000000, 21.131148, -14.087432],
    [50, 0.000000, 21.131148, 0.000000],
    [51, 0.000000, 28.174864, -3.521858],
    [52, 0.000000, 28.174864, 3.521858],
    [53, 0.000000, 35.218580, 0.000000],
    [54, 0.000000, 35.218580, 14.087432],
    [55, 0.000000, 42.262296, -3.521858],
    [56, 0.000000, 42.262296, 3.521858],
    [57, 7.043716, 21.131148, -14.087432],
    [58, 7.043716, 21.131148, 14.087432],
    [59, 7.043716, 28.174864, 0.000000],
    [60, 7.043716, 35.218580, -14.087432],
    [61, 7.043716, 35.218580, 14.087432],
    [62, 14.087432, 21.131148, 0.000000],
    [63, 14.087432, 21.131148, 14.087432],
    [64, 14.087432, 28.174864, -3.521858],
    [65, 14.087432, 28.174864, 3.521858],
    [66, 14.087432, 35.218580, -14.087432],
    [67, 14.087432, 35.218580, 0.000000],
    [68, 14.087432, 42.262296, -3.521858],
    [69, 14.087432, 42.262296, 3.521858],
    [70, 0.000000, 21.131148, 14.087432],
    [71, 0.000000, 21.131148, 28.174864],
    [72, 0.000000, 28.174864, 24.653006],
    [73, 0.000000, 28.174864, 31.696722],
    [74, 0.000000, 35.218580, 28.174864],
    [75, 0.000000, 35.218580, 42.262296],
    [76, 0.000000, 42.262296, 24.653006],
    [77, 0.000000, 42.262296, 31.696722],
    [78, 7.043716, 21.131148, 42.262296],
    [79, 7.043716, 28.174864, 28.174864],
    [80, 7.043716, 35.218580, 42.262296],
    [81, 14.087432, 21.131148, 28.174864],
    [82, 14.087432, 21.131148, 42.262296],
    [83, 14.087432, 28.174864, 24.653006],
    [84, 14.087432, 28.174864, 31.696722],
    [85, 14.087432, 35.218580, 14.087432],
    [86, 14.087432, 35.218580, 28.174864],
    [87, 14.087432, 42.262296, 24.653006],
    [88, 14.087432, 42.262296, 31.696722],
    [89, 14.087432, -7.043716, -14.087432],
    [90, 21.131148, -7.043716, -14.087432],
    [91, 21.131148, -7.043716, 14.087432],
    [92, 21.131148, 0.000000, 0.000000],
