# ==========================================
# Data ID: 82925
# ==========================================
node_data = [
    [1, 0.000000, -13.906485, 0.000000],
    [2, 0.000000, -13.906485, 13.906485],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.906485, -13.906485],
    [5, 0.000000, 13.906485, 0.000000],
    [6, 3.476621, -6.953242, -3.476621],
    [7, 3.476621, 6.953242, 3.476621],
    [8, 10.429864, -6.953242, 3.476621],
    [9, 10.429864, 6.953242, -3.476621],
    [10, 13.906485, -13.906485, -13.906485],
    [11, 13.906485, -13.906485, 0.000000],
    [12, 13.906485, 0.000000, 0.000000],
    [13, 13.906485, 13.906485, 0.000000],
    [14, 13.906485, 13.906485, 13.906485],
    [15, 0.000000, -13.906485, 27.812970],
    [16, 0.000000, -13.906485, 41.719455],
    [17, 0.000000, 0.000000, 27.812970],
    [18, 0.000000, 13.906485, 13.906485],
    [19, 0.000000, 13.906485, 27.812970],
    [20, 3.476621, -6.953242, 24.336349],
    [21, 3.476621, 6.953242, 31.289591],
    [22, 10.429864, -6.953242, 31.289591],
    [23, 10.429864, 6.953242, 24.336349],
    [24, 13.906485, -13.906485, 13.906485],
    [25, 13.906485, -13.906485, 27.812970],
    [26, 13.906485, 0.000000, 27.812970],
    [27, 13.906485, 13.906485, 27.812970],
    [28, 13.906485, 13.906485, 41.719455],
    [29, 0.000000, 27.812970, 0.000000],
    [30, 0.000000, 41.719455, -13.906485],
    [31, 0.000000, 41.719455, 0.000000],
    [32, 3.476621, 20.859728, -3.476621],
    [33, 3.476621, 34.766212, 3.476621],
    [34, 10.429864, 20.859728, 3.476621],
    [35, 10.429864, 34.766212, -3.476621],
    [36, 13.906485, 13.906485, -13.906485],
    [37, 13.906485, 27.812970, 0.000000],
    [38, 13.906485, 41.719455, 0.000000],
    [39, 13.906485, 41.719455, 13.906485],
    [40, 0.000000, 13.906485, 41.719455],
    [41, 0.000000, 27.812970, 27.812970],
    [42, 0.000000, 41.719455, 13.906485],
    [43, 0.000000, 41.719455, 27.812970],
    [44, 3.476621, 20.859728, 24.336349],
    [45, 3.476621, 34.766212, 31.289591],
    [46, 10.429864, 20.859728, 31.289591],
    [47, 10.429864, 34.766212, 24.336349],
    [48, 13.906485, 27.812970, 27.812970],
    [49, 13.906485, 41.719455, 27.812970],
    [50, 13.906485, 41.719455, 41.719455],
    [51, 17.383106, -6.953242, -3.476621],
    [52, 17.383106, 6.953242, 3.476621],
    [53, 24.336349, -6.953242, 3.476621],
    [54, 24.336349, 6.953242, -3.476621],
    [55, 27.812970, -13.906485, -13.906485],
    [56, 27.812970, -13.906485, 0.000000],
    [57, 27.812970, 0.000000, 0.000000],
    [58, 27.812970, 13.906485, 0.000000],
    [59, 27.812970, 13.906485, 13.906485],
    [60, 13.906485, -13.906485, 41.719455],
    [61, 17.383106, -6.953242, 24.336349],
    [62, 17.383106, 6.953242, 31.289591],
    [63, 24.336349, -6.953242, 31.289591],
    [64, 24.336349, 6.953242, 24.336349],
    [65, 27.812970, -13.906485, 13.906485],
    [66, 27.812970, -13.906485, 27.812970],
    [67, 27.812970, 0.000000, 27.812970],
    [68, 27.812970, 13.906485, 27.812970],
    [69, 27.812970, 13.906485, 41.719455],
    [70, 13.906485, 41.719455, -13.906485],
    [71, 17.383106, 20.859728, -3.476621],
    [72, 17.383106, 34.766212, 3.476621],
    [73, 24.336349, 20.859728, 3.476621],
    [74, 24.336349, 34.766212, -3.476621],
    [75, 27.812970, 13.906485, -13.906485],
    [76, 27.812970, 27.812970, 0.000000],
    [77, 27.812970, 41.719455, 0.000000],
