# ==========================================
# Data ID: 65301
# ==========================================
node_data = [
    [1, 0.000000, -16.980719, -8.490360],
    [2, 0.000000, -16.980719, 8.490360],
    [3, 0.000000, -4.245180, 16.980719],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.245180, -16.980719],
    [6, 0.000000, 16.980719, -8.490360],
    [7, 0.000000, 16.980719, 8.490360],
    [8, 8.490360, -8.490360, -16.980719],
    [9, 8.490360, -8.490360, 16.980719],
    [10, 8.490360, 0.000000, 0.000000],
    [11, 8.490360, 8.490360, -16.980719],
    [12, 8.490360, 8.490360, 16.980719],
    [13, 16.980719, -16.980719, -8.490360],
    [14, 16.980719, -16.980719, 8.490360],
    [15, 16.980719, -4.245180, -16.980719],
    [16, 16.980719, 0.000000, 0.000000],
    [17, 16.980719, 4.245180, 16.980719],
    [18, 16.980719, 16.980719, -8.490360],
    [19, 16.980719, 16.980719, 8.490360],
    [20, 0.000000, -16.980719, 25.471078],
    [21, 0.000000, -16.980719, 42.451798],
    [22, 0.000000, -4.245180, 50.942157],
    [23, 0.000000, 0.000000, 33.961438],
    [24, 0.000000, 4.245180, 16.980719],
    [25, 0.000000, 16.980719, 25.471078],
    [26, 0.000000, 16.980719, 42.451798],
    [27, 8.490360, -8.490360, 50.942157],
    [28, 8.490360, 0.000000, 33.961438],
    [29, 8.490360, 8.490360, 50.942157],
    [30, 16.980719, -16.980719, 25.471078],
    [31, 16.980719, -16.980719, 42.451798],
    [32, 16.980719, -4.245180, 16.980719],
    [33, 16.980719, 0.000000, 33.961438],
    [34, 16.980719, 4.245180, 50.942157],
    [35, 16.980719, 16.980719, 25.471078],
    [36, 16.980719, 16.980719, 42.451798],
    [37, 0.000000, 29.716258, 16.980719],
    [38, 0.000000, 33.961438, 0.000000],
    [39, 0.000000, 38.206618, -16.980719],
    [40, 0.000000, 50.942157, -8.490360],
    [41, 0.000000, 50.942157, 8.490360],
    [42, 8.490360, 25.471078, -16.980719],
    [43, 8.490360, 25.471078, 16.980719],
    [44, 8.490360, 33.961438, 0.000000],
    [45, 8.490360, 42.451798, -16.980719],
    [46, 8.490360, 42.451798, 16.980719],
    [47, 16.980719, 29.716258, -16.980719],
    [48, 16.980719, 33.961438, 0.000000],
    [49, 16.980719, 38.206618, 16.980719],
    [50, 16.980719, 50.942157, -8.490360],
    [51, 16.980719, 50.942157, 8.490360],
