# ==========================================
# Data ID: 9646
# ==========================================
node_data = [
    [1, 0.000000, -12.163994, -12.163994],
    [2, 0.000000, 0.000000, -16.218659],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.218659],
    [5, 0.000000, 12.163994, 12.163994],
    [6, 8.109329, -16.218659, 0.000000],
    [7, 8.109329, 0.000000, -12.163994],
    [8, 8.109329, 0.000000, 12.163994],
    [9, 8.109329, 16.218659, 0.000000],
    [10, 16.218659, -12.163994, 12.163994],
    [11, 16.218659, 0.000000, -16.218659],
    [12, 16.218659, 0.000000, 0.000000],
    [13, 16.218659, 0.000000, 16.218659],
    [14, 16.218659, 12.163994, -12.163994],
    [15, 0.000000, -12.163994, 20.273324],
    [16, 0.000000, 0.000000, 32.437318],
    [17, 0.000000, 0.000000, 48.655977],
    [18, 0.000000, 12.163994, 44.601312],
    [19, 8.109329, -16.218659, 32.437318],
    [20, 8.109329, 0.000000, 20.273324],
    [21, 8.109329, 0.000000, 44.601312],
    [22, 8.109329, 16.218659, 32.437318],
    [23, 16.218659, -12.163994, 44.601312],
    [24, 16.218659, 0.000000, 32.437318],
    [25, 16.218659, 0.000000, 48.655977],
    [26, 16.218659, 12.163994, 20.273324],
    [27, 0.000000, 20.273324, -12.163994],
    [28, 0.000000, 32.437318, -16.218659],
    [29, 0.000000, 32.437318, 0.000000],
    [30, 0.000000, 32.437318, 16.218659],
    [31, 0.000000, 44.601312, 12.163994],
    [32, 8.109329, 32.437318, -12.163994],
    [33, 8.109329, 32.437318, 12.163994],
    [34, 8.109329, 48.655977, 0.000000],
    [35, 16.218659, 20.273324, 12.163994],
    [36, 16.218659, 32.437318, -16.218659],
    [37, 16.218659, 32.437318, 0.000000],
    [38, 16.218659, 32.437318, 16.218659],
    [39, 16.218659, 44.601312, -12.163994],
    [40, 0.000000, 20.273324, 20.273324],
    [41, 0.000000, 32.437318, 32.437318],
    [42, 0.000000, 32.437318, 48.655977],
    [43, 0.000000, 44.601312, 44.601312],
    [44, 8.109329, 32.437318, 20.273324],
    [45, 8.109329, 32.437318, 44.601312],
    [46, 8.109329, 48.655977, 32.437318],
    [47, 16.218659, 20.273324, 44.601312],
    [48, 16.218659, 32.437318, 32.437318],
    [49, 16.218659, 32.437318, 48.655977],
    [50, 16.218659, 44.601312, 20.273324],
    [51, 16.218659, -12.163994, -12.163994],
    [52, 16.218659, 12.163994, 12.163994],
    [53, 24.327988, -16.218659, 0.000000],
    [54, 24.327988, 0.000000, -12.163994],
    [55, 24.327988, 0.000000, 12.163994],
    [56, 24.327988, 16.218659, 0.000000],
    [57, 32.437318, -12.163994, 12.163994],
    [58, 32.437318, 0.000000, -16.218659],
    [59, 32.437318, 0.000000, 0.000000],
    [60, 32.437318, 0.000000, 16.218659],
    [61, 32.437318, 12.163994, -12.163994],
    [62, 16.218659, -12.163994, 20.273324],
    [63, 16.218659, 12.163994, 44.601312],
    [64, 24.327988, -16.218659, 32.437318],
    [65, 24.327988, 0.000000, 20.273324],
    [66, 24.327988, 0.000000, 44.601312],
    [67, 24.327988, 16.218659, 32.437318],
    [68, 32.437318, -12.163994, 44.601312],
    [69, 32.437318, 0.000000, 32.437318],
    [70, 32.437318, 0.000000, 48.655977],
    [71, 32.437318, 12.163994, 20.273324],
    [72, 16.218659, 20.273324, -12.163994],
    [73, 16.218659, 44.601312, 12.163994],
    [74, 24.327988, 32.437318, -12.163994],
    [75, 24.327988, 32.437318, 12.163994],
    [76, 24.327988, 48.655977, 0.000000],
    [77, 32.437318, 20.273324, 12.163994],
    [78, 32.437318, 32.437318, -16.218659],
    [79, 32.437318, 32.437318, 0.000000],
    [80, 32.437318, 32.437318, 16.218659],
    [81, 32.437318, 44.601312, -12.163994],
    [82, 16.218659, 20.273324, 20.273324],
    [83, 16.218659, 44.601312, 44.601312],
    [84, 24.327988, 32.437318, 20.273324],
    [85, 24.327988, 32.437318, 44.601312],
    [86, 24.327988, 48.655977, 32.437318],
    [87, 32.437318, 20.273324, 44.601312],
    [88, 32.437318, 32.437318, 32.437318],
    [89, 32.437318, 32.437318, 48.655977],
    [90, 32.437318, 44.601312, 20.273324],
    [91, 32.437318, -12.163994, -12.163994],
