# ==========================================
# Data ID: 44397
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.814205],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.814205],
    [4, 7.814205, -15.628411, -15.628411],
    [5, 7.814205, -15.628411, 0.000000],
    [6, 7.814205, -15.628411, 15.628411],
    [7, 7.814205, 0.000000, -15.628411],
    [8, 7.814205, 0.000000, 15.628411],
    [9, 7.814205, 15.628411, -15.628411],
    [10, 7.814205, 15.628411, 0.000000],
    [11, 7.814205, 15.628411, 15.628411],
    [12, 15.628411, 0.000000, -7.814205],
    [13, 15.628411, 0.000000, 0.000000],
    [14, 15.628411, 0.000000, 7.814205],
    [15, 0.000000, 0.000000, 23.442617],
    [16, 0.000000, 0.000000, 31.256822],
    [17, 0.000000, 0.000000, 39.071027],
    [18, 7.814205, -15.628411, 31.256822],
    [19, 7.814205, -15.628411, 46.885233],
    [20, 7.814205, 0.000000, 46.885233],
    [21, 7.814205, 15.628411, 31.256822],
    [22, 7.814205, 15.628411, 46.885233],
    [23, 15.628411, 0.000000, 23.442617],
    [24, 15.628411, 0.000000, 31.256822],
    [25, 15.628411, 0.000000, 39.071027],
    [26, 0.000000, 31.256822, -7.814205],
    [27, 0.000000, 31.256822, 0.000000],
    [28, 0.000000, 31.256822, 7.814205],
    [29, 7.814205, 31.256822, -15.628411],
    [30, 7.814205, 31.256822, 15.628411],
    [31, 7.814205, 46.885233, -15.628411],
    [32, 7.814205, 46.885233, 0.000000],
    [33, 7.814205, 46.885233, 15.628411],
    [34, 15.628411, 31.256822, -7.814205],
    [35, 15.628411, 31.256822, 0.000000],
    [36, 15.628411, 31.256822, 7.814205],
    [37, 0.000000, 31.256822, 23.442617],
    [38, 0.000000, 31.256822, 31.256822],
    [39, 0.000000, 31.256822, 39.071027],
    [40, 7.814205, 31.256822, 46.885233],
    [41, 7.814205, 46.885233, 31.256822],
    [42, 7.814205, 46.885233, 46.885233],
    [43, 15.628411, 31.256822, 23.442617],
    [44, 15.628411, 31.256822, 31.256822],
    [45, 15.628411, 31.256822, 39.071027],
    [46, 23.442616, -15.628411, -15.628411],
    [47, 23.442616, -15.628411, 0.000000],
    [48, 23.442616, -15.628411, 15.628411],
    [49, 23.442616, 0.000000, -15.628411],
    [50, 23.442616, 0.000000, 15.628411],
    [51, 23.442616, 15.628411, -15.628411],
    [52, 23.442616, 15.628411, 0.000000],
    [53, 23.442616, 15.628411, 15.628411],
    [54, 31.256822, 0.000000, -7.814205],
    [55, 31.256822, 0.000000, 0.000000],
    [56, 31.256822, 0.000000, 7.814205],
    [57, 23.442616, -15.628411, 31.256822],
    [58, 23.442616, -15.628411, 46.885233],
    [59, 23.442616, 0.000000, 46.885233],
    [60, 23.442616, 15.628411, 31.256822],
    [61, 23.442616, 15.628411, 46.885233],
    [62, 31.256822, 0.000000, 23.442617],
    [63, 31.256822, 0.000000, 31.256822],
    [64, 31.256822, 0.000000, 39.071027],
    [65, 23.442616, 31.256822, -15.628411],
    [66, 23.442616, 31.256822, 15.628411],
    [67, 23.442616, 46.885233, -15.628411],
    [68, 23.442616, 46.885233, 0.000000],
    [69, 23.442616, 46.885233, 15.628411],
    [70, 31.256822, 31.256822, -7.814205],
    [71, 31.256822, 31.256822, 0.000000],
    [72, 31.256822, 31.256822, 7.814205],
    [73, 23.442616, 31.256822, 46.885233],
    [74, 23.442616, 46.885233, 31.256822],
    [75, 23.442616, 46.885233, 46.885233],
    [76, 31.256822, 31.256822, 23.442617],
    [77, 31.256822, 31.256822, 31.256822],
    [78, 31.256822, 31.256822, 39.071027],
    [79, 39.071027, -15.628411, -15.628411],
    [80, 39.071027, -15.628411, 0.000000],
    [81, 39.071027, -15.628411, 15.628411],
    [82, 39.071027, 0.000000, -15.628411],
    [83, 39.071027, 0.000000, 15.628411],
    [84, 39.071027, 15.628411, -15.628411],
    [85, 39.071027, 15.628411, 0.000000],
    [86, 39.071027, 15.628411, 15.628411],
    [87, 46.885233, 0.000000, -7.814205],
    [88, 46.885233, 0.000000, 0.000000],
    [89, 46.885233, 0.000000, 7.814205],
    [90, 39.071027, -15.628411, 31.256822],
    [91, 39.071027, -15.628411, 46.885233],
    [92, 39.071027, 0.000000, 46.885233],
    [93, 39.071027, 15.628411, 31.256822],
    [94, 39.071027, 15.628411, 46.885233],
