# ==========================================
# Data ID: 31993
# ==========================================
node_data = [
    [1, 0.000000, -16.752490, 0.000000],
    [2, 0.000000, -4.188122, -8.376245],
    [3, 0.000000, -4.188122, 8.376245],
    [4, 0.000000, 4.188122, -8.376245],
    [5, 0.000000, 4.188122, 8.376245],
    [6, 0.000000, 16.752490, 0.000000],
    [7, 8.376245, -8.376245, -16.752490],
    [8, 8.376245, -8.376245, 16.752490],
    [9, 8.376245, 0.000000, 0.000000],
    [10, 8.376245, 8.376245, -16.752490],
    [11, 8.376245, 8.376245, 16.752490],
    [12, 16.752490, -16.752490, 0.000000],
    [13, 16.752490, -4.188122, -8.376245],
    [14, 16.752490, -4.188122, 8.376245],
    [15, 16.752490, 4.188122, -8.376245],
    [16, 16.752490, 4.188122, 8.376245],
    [17, 16.752490, 16.752490, 0.000000],
    [18, 0.000000, -16.752490, 33.504980],
    [19, 0.000000, -4.188122, 25.128735],
    [20, 0.000000, -4.188122, 41.881225],
    [21, 0.000000, 4.188122, 25.128735],
    [22, 0.000000, 4.188122, 41.881225],
    [23, 0.000000, 16.752490, 33.504980],
    [24, 8.376245, -8.376245, 50.257470],
    [25, 8.376245, 0.000000, 33.504980],
    [26, 8.376245, 8.376245, 50.257470],
    [27, 16.752490, -16.752490, 33.504980],
    [28, 16.752490, -4.188122, 25.128735],
    [29, 16.752490, -4.188122, 41.881225],
    [30, 16.752490, 4.188122, 25.128735],
    [31, 16.752490, 4.188122, 41.881225],
    [32, 16.752490, 16.752490, 33.504980],
    [33, 0.000000, 29.316858, -8.376245],
    [34, 0.000000, 29.316858, 8.376245],
    [35, 0.000000, 37.693102, -8.376245],
    [36, 0.000000, 37.693102, 8.376245],
    [37, 0.000000, 50.257470, 0.000000],
    [38, 8.376245, 25.128735, -16.752490],
    [39, 8.376245, 25.128735, 16.752490],
    [40, 8.376245, 33.504980, 0.000000],
    [41, 8.376245, 41.881225, -16.752490],
    [42, 8.376245, 41.881225, 16.752490],
    [43, 16.752490, 29.316858, -8.376245],
    [44, 16.752490, 29.316858, 8.376245],
    [45, 16.752490, 37.693102, -8.376245],
    [46, 16.752490, 37.693102, 8.376245],
    [47, 16.752490, 50.257470, 0.000000],
    [48, 0.000000, 29.316858, 25.128735],
    [49, 0.000000, 29.316858, 41.881225],
    [50, 0.000000, 37.693102, 25.128735],
    [51, 0.000000, 37.693102, 41.881225],
    [52, 0.000000, 50.257470, 33.504980],
    [53, 8.376245, 25.128735, 50.257470],
    [54, 8.376245, 33.504980, 33.504980],
    [55, 8.376245, 41.881225, 50.257470],
    [56, 16.752490, 29.316858, 25.128735],
    [57, 16.752490, 29.316858, 41.881225],
