# ==========================================
# Data ID: 85854
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.871006],
    [2, 0.000000, 0.000000, 16.871006],
    [3, 8.435503, -16.871006, 0.000000],
    [4, 8.435503, -12.653254, -16.871006],
    [5, 8.435503, -12.653254, 16.871006],
    [6, 8.435503, 0.000000, -8.435503],
    [7, 8.435503, 0.000000, 8.435503],
    [8, 8.435503, 12.653254, -16.871006],
    [9, 8.435503, 12.653254, 16.871006],
    [10, 8.435503, 16.871006, 0.000000],
    [11, 16.871006, 0.000000, -16.871006],
    [12, 16.871006, 0.000000, 16.871006],
    [13, 0.000000, 0.000000, 50.613018],
    [14, 8.435503, -16.871006, 33.742012],
    [15, 8.435503, -12.653254, 50.613018],
    [16, 8.435503, 0.000000, 25.306509],
    [17, 8.435503, 0.000000, 42.177515],
    [18, 8.435503, 12.653254, 50.613018],
    [19, 8.435503, 16.871006, 33.742012],
    [20, 16.871006, 0.000000, 50.613018],
    [21, 0.000000, 33.742012, -16.871006],
    [22, 0.000000, 33.742012, 16.871006],
    [23, 8.435503, 21.088758, -16.871006],
    [24, 8.435503, 21.088758, 16.871006],
    [25, 8.435503, 33.742012, -8.435503],
    [26, 8.435503, 33.742012, 8.435503],
    [27, 8.435503, 46.395266, -16.871006],
    [28, 8.435503, 46.395266, 16.871006],
    [29, 8.435503, 50.613018, 0.000000],
    [30, 16.871006, 33.742012, -16.871006],
    [31, 16.871006, 33.742012, 16.871006],
    [32, 0.000000, 33.742012, 50.613018],
    [33, 8.435503, 21.088758, 50.613018],
    [34, 8.435503, 33.742012, 25.306509],
    [35, 8.435503, 33.742012, 42.177515],
    [36, 8.435503, 46.395266, 50.613018],
    [37, 8.435503, 50.613018, 33.742012],
    [38, 16.871006, 33.742012, 50.613018],
    [39, 25.306509, -16.871006, 0.000000],
    [40, 25.306509, -12.653254, -16.871006],
    [41, 25.306509, -12.653254, 16.871006],
    [42, 25.306509, 0.000000, -8.435503],
    [43, 25.306509, 0.000000, 8.435503],
    [44, 25.306509, 12.653254, -16.871006],
    [45, 25.306509, 12.653254, 16.871006],
    [46, 25.306509, 16.871006, 0.000000],
    [47, 33.742012, 0.000000, -16.871006],
    [48, 33.742012, 0.000000, 16.871006],
    [49, 25.306509, -16.871006, 33.742012],
    [50, 25.306509, -12.653254, 50.613018],
    [51, 25.306509, 0.000000, 25.306509],
    [52, 25.306509, 0.000000, 42.177515],
    [53, 25.306509, 12.653254, 50.613018],
    [54, 25.306509, 16.871006, 33.742012],
    [55, 33.742012, 0.000000, 50.613018],
    [56, 25.306509, 21.088758, -16.871006],
    [57, 25.306509, 21.088758, 16.871006],
    [58, 25.306509, 33.742012, -8.435503],
    [59, 25.306509, 33.742012, 8.435503],
    [60, 25.306509, 46.395266, -16.871006],
    [61, 25.306509, 46.395266, 16.871006],
    [62, 25.306509, 50.613018, 0.000000],
    [63, 33.742012, 33.742012, -16.871006],
    [64, 33.742012, 33.742012, 16.871006],
    [65, 25.306509, 21.088758, 50.613018],
    [66, 25.306509, 33.742012, 25.306509],
    [67, 25.306509, 33.742012, 42.177515],
    [68, 25.306509, 46.395266, 50.613018],
    [69, 25.306509, 50.613018, 33.742012],
    [70, 33.742012, 33.742012, 50.613018],
    [71, 42.177515, -16.871006, 0.000000],
    [72, 42.177515, -12.653254, -16.871006],
    [73, 42.177515, -12.653254, 16.871006],
    [74, 42.177515, 0.000000, -8.435503],
    [75, 42.177515, 0.000000, 8.435503],
    [76, 42.177515, 12.653254, -16.871006],
    [77, 42.177515, 12.653254, 16.871006],
    [78, 42.177515, 16.871006, 0.000000],
    [79, 50.613018, 0.000000, -16.871006],
    [80, 50.613018, 0.000000, 16.871006],
    [81, 42.177515, -16.871006, 33.742012],
    [82, 42.177515, -12.653254, 50.613018],
    [83, 42.177515, 0.000000, 25.306509],
    [84, 42.177515, 0.000000, 42.177515],
    [85, 42.177515, 12.653254, 50.613018],
    [86, 42.177515, 16.871006, 33.742012],
    [87, 50.613018, 0.000000, 50.613018],
    [88, 42.177515, 21.088758, -16.871006],
    [89, 42.177515, 21.088758, 16.871006],
    [90, 42.177515, 33.742012, -8.435503],
    [91, 42.177515, 33.742012, 8.435503],
    [92, 42.177515, 46.395266, -16.871006],
    [93, 42.177515, 46.395266, 16.871006],
    [94, 42.177515, 50.613018, 0.000000],
    [95, 50.613018, 33.742012, -16.871006],
    [96, 50.613018, 33.742012, 16.871006],
    [97, 42.177515, 21.088758, 50.613018],
    [98, 42.177515, 33.742012, 25.306509],
    [99, 42.177515, 33.742012, 42.177515],
    [100, 42.177515, 46.395266, 50.613018],
    [101, 42.177515, 50.613018, 33.742012],
    [102, 50.613018, 33.742012, 50.613018],
    [103, 59.048521, -16.871006, 0.000000],
    [104, 59.048521, -12.653254, -16.871006],
    [105, 59.048521, -12.653254, 16.871006],
    [106, 59.048521, 0.000000, -8.435503],
    [107, 59.048521, 0.000000, 8.435503],
    [108, 59.048521, 12.653254, -16.871006],
    [109, 59.048521, 12.653254, 16.871006],
    [110, 59.048521, 16.871006, 0.000000],
    [111, 67.484024, 0.000000, -16.871006],
    [112, 67.484024, 0.000000, 16.871006],
    [113, 59.048521, -16.871006, 33.742012],
    [114, 59.048521, -12.653254, 50.613018],
    [115, 59.048521, 0.000000, 25.306509],
    [116, 59.048521, 0.000000, 42.177515],
    [117, 59.048521, 12.653254, 50.613018],
    [118, 59.048521, 16.871006, 33.742012],
    [119, 67.484024, 0.000000, 50.613018],
    [120, 59.048521, 21.088758, -16.871006],
    [121, 59.048521, 21.088758, 16.871006],
    [122, 59.048521, 33.742012, -8.435503],
    [123, 59.048521, 33.742012, 8.435503],
    [124, 59.048521, 46.395266, -16.871006],
    [125, 59.048521, 46.395266, 16.871006],
    [126, 59.048521, 50.613018, 0.000000],
    [127, 67.484024, 33.742012, -16.871006],
    [128, 67.484024, 33.742012, 16.871006],
    [129, 59.048521, 21.088758, 50.613018],
    [130, 59.048521, 33.742012, 25.306509],
    [131, 59.048521, 33.742012, 42.177515],
    [132, 59.048521, 46.395266, 50.613018],
    [133, 59.048521, 50.613018, 33.742012],
    [134, 67.484024, 33.742012, 50.613018],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 11],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [2, 14],
    [2, 16],
    [2, 19],
    [13, 14],
    [13, 15],
    [13, 17],
    [13, 18],
    [13, 19],
    [13, 20],
    [14, 5],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 12],
    [14, 20],
    [5, 16],
    [15, 17],
    [15, 20],
    [16, 9],
    [16, 19],
    [16, 12],
    [17, 18],
    [17, 19],
    [17, 20],
    [9, 19],
    [18, 19],
    [18, 20],
    [19, 12],
    [19, 20],
    [21, 10],
    [21, 23],
    [21, 25],
    [21, 27],
    [21, 29],
    [21, 30],
    [22, 10],
    [22, 24],
    [22, 26],
    [22, 28],
    [22, 29],
    [22, 31],
    [10, 23],
    [10, 24],
    [10, 25],
    [10, 26],
    [10, 30],
    [10, 31],
    [23, 25],
    [23, 30],
    [24, 26],
    [24, 31],
    [25, 27],
    [25, 29],
    [25, 30],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 29],
    [27, 30],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 31],
    [22, 19],
    [22, 34],
    [22, 37],
    [32, 19],
    [32, 33],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [19, 24],
    [19, 33],
    [19, 34],
    [19, 35],
    [19, 31],
    [19, 38],
    [24, 34],
    [33, 35],
    [33, 38],
    [34, 28],
    [34, 37],
    [34, 31],
    [35, 36],
    [35, 37],
    [35, 38],
    [28, 37],
    [36, 37],
    [36, 38],
    [37, 31],
    [37, 38],
    [11, 39],
    [11, 40],
    [11, 42],
    [11, 44],
    [11, 46],
    [11, 47],
    [12, 39],
    [12, 41],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 47],
    [39, 48],
    [40, 42],
    [40, 47],
    [41, 43],
    [41, 48],
    [42, 44],
    [42, 46],
    [42, 47],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [12, 49],
    [12, 51],
    [12, 54],
    [20, 49],
    [20, 50],
    [20, 52],
    [20, 53],
    [20, 54],
    [20, 55],
    [49, 41],
    [49, 50],
    [49, 51],
