# ==========================================
# Data ID: 81957
# ==========================================
node_data = [
    [1, 0.000000, -6.244034, -6.244034],
    [2, 0.000000, -6.244034, 6.244034],
    [3, 0.000000, 6.244034, -6.244034],
    [4, 0.000000, 6.244034, 6.244034],
    [5, 6.244034, -12.488068, -12.488068],
    [6, 6.244034, -12.488068, 12.488068],
    [7, 6.244034, 0.000000, -12.488068],
    [8, 6.244034, 0.000000, 0.000000],
    [9, 6.244034, 0.000000, 12.488068],
    [10, 6.244034, 12.488068, -12.488068],
    [11, 6.244034, 12.488068, 12.488068],
    [12, 12.488068, -6.244034, -6.244034],
    [13, 12.488068, -6.244034, 6.244034],
    [14, 12.488068, 6.244034, -6.244034],
    [15, 12.488068, 6.244034, 6.244034],
    [16, 0.000000, -6.244034, 18.732102],
    [17, 0.000000, -6.244034, 31.220170],
    [18, 0.000000, 6.244034, 18.732102],
    [19, 0.000000, 6.244034, 31.220170],
    [20, 6.244034, -12.488068, 37.464204],
    [21, 6.244034, 0.000000, 24.976136],
    [22, 6.244034, 0.000000, 37.464204],
    [23, 6.244034, 12.488068, 37.464204],
    [24, 12.488068, -6.244034, 18.732102],
    [25, 12.488068, -6.244034, 31.220170],
    [26, 12.488068, 6.244034, 18.732102],
    [27, 12.488068, 6.244034, 31.220170],
    [28, 0.000000, 18.732102, -6.244034],
    [29, 0.000000, 18.732102, 6.244034],
    [30, 0.000000, 31.220170, -6.244034],
    [31, 0.000000, 31.220170, 6.244034],
    [32, 6.244034, 24.976136, -12.488068],
    [33, 6.244034, 24.976136, 0.000000],
    [34, 6.244034, 24.976136, 12.488068],
    [35, 6.244034, 37.464204, -12.488068],
    [36, 6.244034, 37.464204, 12.488068],
    [37, 12.488068, 18.732102, -6.244034],
    [38, 12.488068, 18.732102, 6.244034],
    [39, 12.488068, 31.220170, -6.244034],
    [40, 12.488068, 31.220170, 6.244034],
    [41, 0.000000, 18.732102, 18.732102],
    [42, 0.000000, 18.732102, 31.220170],
    [43, 0.000000, 31.220170, 18.732102],
    [44, 0.000000, 31.220170, 31.220170],
    [45, 6.244034, 24.976136, 24.976136],
    [46, 6.244034, 24.976136, 37.464204],
    [47, 6.244034, 37.464204, 37.464204],
    [48, 12.488068, 18.732102, 18.732102],
    [49, 12.488068, 18.732102, 31.220170],
    [50, 12.488068, 31.220170, 18.732102],
    [51, 12.488068, 31.220170, 31.220170],
    [52, 18.732102, -12.488068, -12.488068],
    [53, 18.732102, -12.488068, 12.488068],
    [54, 18.732102, 0.000000, -12.488068],
    [55, 18.732102, 0.000000, 0.000000],
    [56, 18.732102, 0.000000, 12.488068],
    [57, 18.732102, 12.488068, -12.488068],
    [58, 18.732102, 12.488068, 12.488068],
    [59, 24.976136, -6.244034, -6.244034],
    [60, 24.976136, -6.244034, 6.244034],
    [61, 24.976136, 6.244034, -6.244034],
    [62, 24.976136, 6.244034, 6.244034],
    [63, 18.732102, -12.488068, 37.464204],
    [64, 18.732102, 0.000000, 24.976136],
    [65, 18.732102, 0.000000, 37.464204],
    [66, 18.732102, 12.488068, 37.464204],
    [67, 24.976136, -6.244034, 18.732102],
    [68, 24.976136, -6.244034, 31.220170],
    [69, 24.976136, 6.244034, 18.732102],
    [70, 24.976136, 6.244034, 31.220170],
    [71, 18.732102, 24.976136, -12.488068],
    [72, 18.732102, 24.976136, 0.000000],
    [73, 18.732102, 24.976136, 12.488068],
    [74, 18.732102, 37.464204, -12.488068],
    [75, 18.732102, 37.464204, 12.488068],
    [76, 24.976136, 18.732102, -6.244034],
    [77, 24.976136, 18.732102, 6.244034],
    [78, 24.976136, 31.220170, -6.244034],
    [79, 24.976136, 31.220170, 6.244034],
    [80, 18.732102, 24.976136, 24.976136],
    [81, 18.732102, 24.976136, 37.464204],
    [82, 18.732102, 37.464204, 37.464204],
    [83, 24.976136, 18.732102, 18.732102],
    [84, 24.976136, 18.732102, 31.220170],
    [85, 24.976136, 31.220170, 18.732102],
    [86, 24.976136, 31.220170, 31.220170],
    [87, 31.220170, -12.488068, -12.488068],
    [88, 31.220170, -12.488068, 12.488068],
    [89, 31.220170, 0.000000, -12.488068],
    [90, 31.220170, 0.000000, 0.000000],
    [91, 31.220170, 0.000000, 12.488068],
    [92, 31.220170, 12.488068, -12.488068],
    [93, 31.220170, 12.488068, 12.488068],
    [94, 37.464204, -6.244034, -6.244034],
    [95, 37.464204, -6.244034, 6.244034],
    [96, 37.464204, 6.244034, -6.244034],
    [97, 37.464204, 6.244034, 6.244034],
    [98, 31.220170, -12.488068, 37.464204],
    [99, 31.220170, 0.000000, 24.976136],
    [100, 31.220170, 0.000000, 37.464204],
    [101, 31.220170, 12.488068, 37.464204],
    [102, 37.464204, -6.244034, 18.732102],
    [103, 37.464204, -6.244034, 31.220170],
    [104, 37.464204, 6.244034, 18.732102],
    [105, 37.464204, 6.244034, 31.220170],
    [106, 31.220170, 24.976136, -12.488068],
    [107, 31.220170, 24.976136, 0.000000],
    [108, 31.220170, 24.976136, 12.488068],
    [109, 31.220170, 37.464204, -12.488068],
    [110, 31.220170, 37.464204, 12.488068],
    [111, 37.464204, 18.732102, -6.244034],
    [112, 37.464204, 18.732102, 6.244034],
    [113, 37.464204, 31.220170, -6.244034],
    [114, 37.464204, 31.220170, 6.244034],
