# ==========================================
# Data ID: 54906
# ==========================================
node_data = [
    [1, 0.000000, -17.145583, 0.000000],
    [2, 0.000000, -17.145583, 8.572792],
    [3, 0.000000, -17.145583, 17.145583],
    [4, 0.000000, 0.000000, -8.572792],
    [5, 0.000000, 0.000000, 8.572792],
    [6, 0.000000, 17.145583, -17.145583],
    [7, 0.000000, 17.145583, -8.572792],
    [8, 0.000000, 17.145583, 0.000000],
    [9, 8.572792, 0.000000, 0.000000],
    [10, 17.145583, -17.145583, -17.145583],
    [11, 17.145583, -17.145583, -8.572792],
    [12, 17.145583, -17.145583, 0.000000],
    [13, 17.145583, 0.000000, -8.572792],
    [14, 17.145583, 0.000000, 8.572792],
    [15, 17.145583, 17.145583, 0.000000],
    [16, 17.145583, 17.145583, 8.572792],
    [17, 17.145583, 17.145583, 17.145583],
    [18, 0.000000, -17.145583, 34.291166],
    [19, 0.000000, -17.145583, 42.863958],
    [20, 0.000000, -17.145583, 51.436749],
    [21, 0.000000, 0.000000, 25.718374],
    [22, 0.000000, 0.000000, 42.863958],
    [23, 0.000000, 17.145583, 17.145583],
    [24, 0.000000, 17.145583, 25.718374],
    [25, 0.000000, 17.145583, 34.291166],
    [26, 8.572792, 0.000000, 34.291166],
    [27, 17.145583, -17.145583, 17.145583],
    [28, 17.145583, -17.145583, 25.718374],
    [29, 17.145583, -17.145583, 34.291166],
    [30, 17.145583, 0.000000, 25.718374],
    [31, 17.145583, 0.000000, 42.863958],
    [32, 17.145583, 17.145583, 34.291166],
    [33, 17.145583, 17.145583, 42.863958],
    [34, 17.145583, 17.145583, 51.436749],
    [35, 0.000000, 17.145583, 8.572792],
    [36, 0.000000, 34.291166, -8.572792],
    [37, 0.000000, 34.291166, 8.572792],
    [38, 0.000000, 51.436749, -17.145583],
    [39, 0.000000, 51.436749, -8.572792],
    [40, 0.000000, 51.436749, 0.000000],
    [41, 8.572792, 34.291166, 0.000000],
    [42, 17.145583, 17.145583, -17.145583],
    [43, 17.145583, 17.145583, -8.572792],
    [44, 17.145583, 34.291166, -8.572792],
    [45, 17.145583, 34.291166, 8.572792],
    [46, 17.145583, 51.436749, 0.000000],
    [47, 17.145583, 51.436749, 8.572792],
    [48, 17.145583, 51.436749, 17.145583],
    [49, 0.000000, 17.145583, 42.863958],
    [50, 0.000000, 17.145583, 51.436749],
    [51, 0.000000, 34.291166, 25.718374],
    [52, 0.000000, 34.291166, 42.863958],
    [53, 0.000000, 51.436749, 17.145583],
    [54, 0.000000, 51.436749, 25.718374],
    [55, 0.000000, 51.436749, 34.291166],
    [56, 8.572792, 34.291166, 34.291166],
    [57, 17.145583, 17.145583, 25.718374],
    [58, 17.145583, 34.291166, 25.718374],
    [59, 17.145583, 34.291166, 42.863958],
    [60, 17.145583, 51.436749, 34.291166],
    [61, 17.145583, 51.436749, 42.863958],
    [62, 17.145583, 51.436749, 51.436749],
    [63, 17.145583, -17.145583, 8.572792],
    [64, 25.718375, 0.000000, 0.000000],
    [65, 34.291166, -17.145583, -17.145583],
    [66, 34.291166, -17.145583, -8.572792],
    [67, 34.291166, -17.145583, 0.000000],
    [68, 34.291166, 0.000000, -8.572792],
    [69, 34.291166, 0.000000, 8.572792],
    [70, 34.291166, 17.145583, 0.000000],
    [71, 34.291166, 17.145583, 8.572792],
    [72, 34.291166, 17.145583, 17.145583],
    [73, 17.145583, -17.145583, 42.863958],
    [74, 17.145583, -17.145583, 51.436749],
    [75, 25.718375, 0.000000, 34.291166],
    [76, 34.291166, -17.145583, 17.145583],
    [77, 34.291166, -17.145583, 25.718374],
    [78, 34.291166, -17.145583, 34.291166],
    [79, 34.291166, 0.000000, 25.718374],
    [80, 34.291166, 0.000000, 42.863958],
    [81, 34.291166, 17.145583, 34.291166],
    [82, 34.291166, 17.145583, 42.863958],
    [83, 34.291166, 17.145583, 51.436749],
    [84, 17.145583, 51.436749, -17.145583],
    [85, 17.145583, 51.436749, -8.572792],
    [86, 25.718375, 34.291166, 0.000000],
    [87, 34.291166, 17.145583, -17.145583],
    [88, 34.291166, 17.145583, -8.572792],
    [89, 34.291166, 34.291166, -8.572792],
    [90, 34.291166, 34.291166, 8.572792],
    [91, 34.291166, 51.436749, 0.000000],
    [92, 34.291166, 51.436749, 8.572792],
    [93, 34.291166, 51.436749, 17.145583],
    [94, 17.145583, 51.436749, 25.718374],
    [95, 25.718375, 34.291166, 34.291166],
    [96, 34.291166, 17.145583, 25.718374],
    [97, 34.291166, 34.291166, 25.718374],
    [98, 34.291166, 34.291166, 42.863958],
    [99, 34.291166, 51.436749, 34.291166],
    [100, 34.291166, 51.436749, 42.863958],
    [101, 34.291166, 51.436749, 51.436749],
    [102, 34.291166, -17.145583, 8.572792],
    [103, 42.863958, 0.000000, 0.000000],
    [104, 51.436749, -17.145583, -17.145583],
    [105, 51.436749, -17.145583, -8.572792],
    [106, 51.436749, -17.145583, 0.000000],
    [107, 51.436749, 0.000000, -8.572792],
    [108, 51.436749, 0.000000, 8.572792],
    [109, 51.436749, 17.145583, 0.000000],
    [110, 51.436749, 17.145583, 8.572792],
    [111, 51.436749, 17.145583, 17.145583],
    [112, 34.291166, -17.145583, 42.863958],
    [113, 34.291166, -17.145583, 51.436749],
    [114, 42.863958, 0.000000, 34.291166],
    [115, 51.436749, -17.145583, 17.145583],
    [116, 51.436749, -17.145583, 25.718374],
    [117, 51.436749, -17.145583, 34.291166],
    [118, 51.436749, 0.000000, 25.718374],
    [119, 51.436749, 0.000000, 42.863958],
    [120, 51.436749, 17.145583, 34.291166],
    [121, 51.436749, 17.145583, 42.863958],
    [122, 51.436749, 17.145583, 51.436749],
    [123, 34.291166, 51.436749, -17.145583],
    [124, 34.291166, 51.436749, -8.572792],
    [125, 42.863958, 34.291166, 0.000000],
    [126, 51.436749, 17.145583, -17.145583],
    [127, 51.436749, 17.145583, -8.572792],
    [128, 51.436749, 34.291166, -8.572792],
    [129, 51.436749, 34.291166, 8.572792],
    [130, 51.436749, 51.436749, 0.000000],
    [131, 51.436749, 51.436749, 8.572792],
    [132, 51.436749, 51.436749, 17.145583],
    [133, 34.291166, 51.436749, 25.718374],
    [134, 42.863958, 34.291166, 34.291166],
    [135, 51.436749, 17.145583, 25.718374],
    [136, 51.436749, 34.291166, 25.718374],
    [137, 51.436749, 34.291166, 42.863958],
    [138, 51.436749, 51.436749, 34.291166],
    [139, 51.436749, 51.436749, 42.863958],
    [140, 51.436749, 51.436749, 51.436749],
    [141, 51.436749, -17.145583, 8.572792],
    [142, 60.009541, 0.000000, 0.000000],
    [143, 68.582332, -17.145583, -17.145583],
    [144, 68.582332, -17.145583, -8.572792],
    [145, 68.582332, -17.145583, 0.000000],
    [146, 68.582332, 0.000000, -8.572792],
