# ==========================================
# Data ID: 4694
# ==========================================
node_data = [
    [1, 0.000000, -14.741341, -7.370671],
    [2, 0.000000, -14.741341, 7.370671],
    [3, 0.000000, -3.685335, 0.000000],
    [4, 0.000000, 3.685335, 0.000000],
    [5, 0.000000, 14.741341, -7.370671],
    [6, 0.000000, 14.741341, 7.370671],
    [7, 7.370671, -14.741341, -14.741341],
    [8, 7.370671, -14.741341, 0.000000],
    [9, 7.370671, -14.741341, 14.741341],
    [10, 7.370671, 0.000000, -14.741341],
    [11, 7.370671, 0.000000, 14.741341],
    [12, 7.370671, 14.741341, -14.741341],
    [13, 7.370671, 14.741341, 0.000000],
    [14, 7.370671, 14.741341, 14.741341],
    [15, 14.741341, -14.741341, -7.370671],
    [16, 14.741341, -14.741341, 7.370671],
    [17, 14.741341, -3.685335, 0.000000],
    [18, 14.741341, 3.685335, 0.000000],
    [19, 14.741341, 14.741341, -7.370671],
    [20, 14.741341, 14.741341, 7.370671],
    [21, 0.000000, -14.741341, 22.112011],
    [22, 0.000000, -14.741341, 36.853353],
    [23, 0.000000, -3.685335, 29.482682],
    [24, 0.000000, 3.685335, 29.482682],
    [25, 0.000000, 14.741341, 22.112011],
    [26, 0.000000, 14.741341, 36.853353],
    [27, 7.370671, -14.741341, 29.482682],
    [28, 7.370671, -14.741341, 44.224023],
    [29, 7.370671, 0.000000, 44.224023],
    [30, 7.370671, 14.741341, 29.482682],
    [31, 7.370671, 14.741341, 44.224023],
    [32, 14.741341, -14.741341, 22.112011],
    [33, 14.741341, -14.741341, 36.853353],
    [34, 14.741341, -3.685335, 29.482682],
    [35, 14.741341, 3.685335, 29.482682],
    [36, 14.741341, 14.741341, 22.112011],
    [37, 14.741341, 14.741341, 36.853353],
    [38, 0.000000, 25.797347, 0.000000],
    [39, 0.000000, 33.168017, 0.000000],
    [40, 0.000000, 44.224023, -7.370671],
    [41, 0.000000, 44.224023, 7.370671],
    [42, 7.370671, 29.482682, -14.741341],
    [43, 7.370671, 29.482682, 14.741341],
    [44, 7.370671, 44.224023, -14.741341],
    [45, 7.370671, 44.224023, 0.000000],
    [46, 7.370671, 44.224023, 14.741341],
    [47, 14.741341, 25.797347, 0.000000],
    [48, 14.741341, 33.168017, 0.000000],
    [49, 14.741341, 44.224023, -7.370671],
