# ==========================================
# Data ID: 70018
# ==========================================
node_data = [
    [1, 0.000000, -17.023505, -12.767629],
    [2, 0.000000, -8.511753, 0.000000],
    [3, 0.000000, 0.000000, -17.023505],
    [4, 0.000000, 0.000000, 17.023505],
    [5, 0.000000, 8.511753, 0.000000],
    [6, 0.000000, 17.023505, 12.767629],
    [7, 8.511753, -17.023505, -8.511753],
    [8, 8.511753, -17.023505, 8.511753],
    [9, 8.511753, 0.000000, -17.023505],
    [10, 8.511753, 0.000000, -8.511753],
    [11, 8.511753, 0.000000, 8.511753],
    [12, 8.511753, 0.000000, 17.023505],
    [13, 8.511753, 17.023505, -8.511753],
    [14, 8.511753, 17.023505, 8.511753],
    [15, 17.023505, -17.023505, 12.767629],
    [16, 17.023505, -8.511753, 0.000000],
    [17, 17.023505, 0.000000, -17.023505],
    [18, 17.023505, 0.000000, 17.023505],
    [19, 17.023505, 8.511753, 0.000000],
    [20, 17.023505, 17.023505, -12.767629],
    [21, 0.000000, -17.023505, 21.279381],
    [22, 0.000000, -8.511753, 34.047010],
    [23, 0.000000, 0.000000, 51.070515],
    [24, 0.000000, 8.511753, 34.047010],
    [25, 0.000000, 17.023505, 46.814639],
    [26, 8.511753, -17.023505, 25.535257],
    [27, 8.511753, -17.023505, 42.558763],
    [28, 8.511753, 0.000000, 25.535257],
    [29, 8.511753, 0.000000, 42.558763],
    [30, 8.511753, 0.000000, 51.070515],
    [31, 8.511753, 17.023505, 25.535257],
    [32, 8.511753, 17.023505, 42.558763],
    [33, 17.023505, -17.023505, 46.814639],
    [34, 17.023505, -8.511753, 34.047010],
    [35, 17.023505, 0.000000, 51.070515],
    [36, 17.023505, 8.511753, 34.047010],
    [37, 17.023505, 17.023505, 21.279381],
    [38, 0.000000, 17.023505, -12.767629],
    [39, 0.000000, 25.535257, 0.000000],
    [40, 0.000000, 34.047010, -17.023505],
    [41, 0.000000, 34.047010, 17.023505],
    [42, 0.000000, 42.558763, 0.000000],
    [43, 0.000000, 51.070515, 12.767629],
    [44, 8.511753, 34.047010, -17.023505],
    [45, 8.511753, 34.047010, -8.511753],
    [46, 8.511753, 34.047010, 8.511753],
    [47, 8.511753, 34.047010, 17.023505],
