# ==========================================
# Data ID: 74084
# ==========================================
node_data = [
    [1, 0.000000, -12.470913, 12.470913],
    [2, 0.000000, -6.235456, -3.117728],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.235456, 3.117728],
    [5, 0.000000, 12.470913, -12.470913],
    [6, 6.235456, -9.353185, 0.000000],
    [7, 6.235456, 9.353185, 0.000000],
    [8, 12.470913, -12.470913, -12.470913],
    [9, 12.470913, -6.235456, 3.117728],
    [10, 12.470913, 0.000000, 0.000000],
    [11, 12.470913, 6.235456, -3.117728],
    [12, 12.470913, 12.470913, 12.470913],
    [13, 0.000000, -12.470913, 37.412739],
    [14, 0.000000, -6.235456, 21.824098],
    [15, 0.000000, 0.000000, 24.941826],
    [16, 0.000000, 6.235456, 28.059554],
    [17, 0.000000, 12.470913, 12.470913],
    [18, 6.235456, -9.353185, 24.941826],
    [19, 6.235456, 9.353185, 24.941826],
    [20, 12.470913, -12.470913, 12.470913],
    [21, 12.470913, -6.235456, 28.059554],
    [22, 12.470913, 0.000000, 24.941826],
    [23, 12.470913, 6.235456, 21.824098],
    [24, 12.470913, 12.470913, 37.412739],
    [25, 0.000000, 18.706370, -3.117728],
    [26, 0.000000, 24.941826, 0.000000],
    [27, 0.000000, 31.177282, 3.117728],
    [28, 0.000000, 37.412739, -12.470913],
    [29, 6.235456, 15.588641, 0.000000],
    [30, 6.235456, 34.295011, 0.000000],
    [31, 12.470913, 12.470913, -12.470913],
    [32, 12.470913, 18.706370, 3.117728],
    [33, 12.470913, 24.941826, 0.000000],
    [34, 12.470913, 31.177282, -3.117728],
    [35, 12.470913, 37.412739, 12.470913],
    [36, 0.000000, 12.470913, 37.412739],
    [37, 0.000000, 18.706370, 21.824098],
    [38, 0.000000, 24.941826, 24.941826],
    [39, 0.000000, 31.177282, 28.059554],
    [40, 0.000000, 37.412739, 12.470913],
    [41, 6.235456, 15.588641, 24.941826],
    [42, 6.235456, 34.295011, 24.941826],
    [43, 12.470913, 18.706370, 28.059554],
    [44, 12.470913, 24.941826, 24.941826],
    [45, 12.470913, 31.177282, 21.824098],
    [46, 12.470913, 37.412739, 37.412739],
    [47, 12.470913, -6.235456, -3.117728],
