# ==========================================
# Data ID: 92907
# ==========================================
node_data = [
    [1, 0.000000, -17.043549, -17.043549],
    [2, 0.000000, -17.043549, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.043549, 0.000000],
    [5, 0.000000, 17.043549, 17.043549],
    [6, 8.521774, -17.043549, 0.000000],
    [7, 8.521774, -8.521774, -17.043549],
    [8, 8.521774, -8.521774, 17.043549],
    [9, 8.521774, 0.000000, -17.043549],
    [10, 8.521774, 0.000000, 17.043549],
    [11, 8.521774, 8.521774, -17.043549],
    [12, 8.521774, 8.521774, 17.043549],
    [13, 8.521774, 17.043549, 0.000000],
    [14, 17.043549, -17.043549, 0.000000],
    [15, 17.043549, -17.043549, 17.043549],
    [16, 17.043549, 0.000000, 0.000000],
    [17, 17.043549, 17.043549, -17.043549],
    [18, 17.043549, 17.043549, 0.000000],
    [19, 0.000000, -17.043549, 17.043549],
    [20, 0.000000, -17.043549, 34.087098],
    [21, 0.000000, 0.000000, 34.087098],
    [22, 0.000000, 17.043549, 34.087098],
    [23, 0.000000, 17.043549, 51.130647],
    [24, 8.521774, -17.043549, 34.087098],
    [25, 8.521774, -8.521774, 51.130647],
    [26, 8.521774, 0.000000, 51.130647],
    [27, 8.521774, 8.521774, 51.130647],
    [28, 8.521774, 17.043549, 34.087098],
    [29, 17.043549, -17.043549, 34.087098],
    [30, 17.043549, -17.043549, 51.130647],
    [31, 17.043549, 0.000000, 34.087098],
    [32, 17.043549, 17.043549, 17.043549],
    [33, 17.043549, 17.043549, 34.087098],
    [34, 0.000000, 17.043549, -17.043549],
    [35, 0.000000, 34.087098, 0.000000],
    [36, 0.000000, 51.130647, 0.000000],
    [37, 0.000000, 51.130647, 17.043549],
    [38, 8.521774, 25.565324, -17.043549],
    [39, 8.521774, 25.565324, 17.043549],
    [40, 8.521774, 34.087098, -17.043549],
    [41, 8.521774, 34.087098, 17.043549],
    [42, 8.521774, 42.608872, -17.043549],
    [43, 8.521774, 42.608872, 17.043549],
    [44, 8.521774, 51.130647, 0.000000],
    [45, 17.043549, 34.087098, 0.000000],
    [46, 17.043549, 51.130647, -17.043549],
    [47, 17.043549, 51.130647, 0.000000],
    [48, 0.000000, 34.087098, 34.087098],
    [49, 0.000000, 51.130647, 34.087098],
    [50, 0.000000, 51.130647, 51.130647],
    [51, 8.521774, 25.565324, 51.130647],
    [52, 8.521774, 34.087098, 51.130647],
    [53, 8.521774, 42.608872, 51.130647],
    [54, 8.521774, 51.130647, 34.087098],
    [55, 17.043549, 17.043549, 51.130647],
    [56, 17.043549, 34.087098, 34.087098],
    [57, 17.043549, 51.130647, 17.043549],
    [58, 17.043549, 51.130647, 34.087098],
    [59, 17.043549, -17.043549, -17.043549],
    [60, 25.565323, -17.043549, 0.000000],
    [61, 25.565323, -8.521774, -17.043549],
    [62, 25.565323, -8.521774, 17.043549],
    [63, 25.565323, 0.000000, -17.043549],
    [64, 25.565323, 0.000000, 17.043549],
    [65, 25.565323, 8.521774, -17.043549],
    [66, 25.565323, 8.521774, 17.043549],
    [67, 25.565323, 17.043549, 0.000000],
    [68, 34.087098, -17.043549, 0.000000],
    [69, 34.087098, -17.043549, 17.043549],
    [70, 34.087098, 0.000000, 0.000000],
    [71, 34.087098, 17.043549, -17.043549],
    [72, 34.087098, 17.043549, 0.000000],
    [73, 25.565323, -17.043549, 34.087098],
    [74, 25.565323, -8.521774, 51.130647],
    [75, 25.565323, 0.000000, 51.130647],
    [76, 25.565323, 8.521774, 51.130647],
    [77, 25.565323, 17.043549, 34.087098],
    [78, 34.087098, -17.043549, 34.087098],
    [79, 34.087098, -17.043549, 51.130647],
    [80, 34.087098, 0.000000, 34.087098],
    [81, 34.087098, 17.043549, 17.043549],
    [82, 34.087098, 17.043549, 34.087098],
    [83, 25.565323, 25.565324, -17.043549],
    [84, 25.565323, 25.565324, 17.043549],
    [85, 25.565323, 34.087098, -17.043549],
    [86, 25.565323, 34.087098, 17.043549],
    [87, 25.565323, 42.608872, -17.043549],
    [88, 25.565323, 42.608872, 17.043549],
    [89, 25.565323, 51.130647, 0.000000],
    [90, 34.087098, 34.087098, 0.000000],
    [91, 34.087098, 51.130647, -17.043549],
    [92, 34.087098, 51.130647, 0.000000],
    [93, 17.043549, 51.130647, 51.130647],
    [94, 25.565323, 25.565324, 51.130647],
    [95, 25.565323, 34.087098, 51.130647],
    [96, 25.565323, 42.608872, 51.130647],
    [97, 25.565323, 51.130647, 34.087098],
    [98, 34.087098, 17.043549, 51.130647],
    [99, 34.087098, 34.087098, 34.087098],
    [100, 34.087098, 51.130647, 17.043549],
    [101, 34.087098, 51.130647, 34.087098],
