# ==========================================
# Data ID: 90754
# ==========================================
node_data = [
    [1, 0.000000, -16.785165, -16.785165],
    [2, 0.000000, -8.392582, -16.785165],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.392582, 16.785165],
    [5, 0.000000, 16.785165, 16.785165],
    [6, 8.392582, -16.785165, -16.785165],
    [7, 8.392582, -16.785165, 0.000000],
    [8, 8.392582, -16.785165, 16.785165],
    [9, 8.392582, 16.785165, -16.785165],
    [10, 8.392582, 16.785165, 0.000000],
    [11, 8.392582, 16.785165, 16.785165],
    [12, 16.785165, -16.785165, 16.785165],
    [13, 16.785165, -8.392582, 16.785165],
    [14, 16.785165, 0.000000, 0.000000],
    [15, 16.785165, 8.392582, -16.785165],
    [16, 16.785165, 16.785165, -16.785165],
    [17, 0.000000, -16.785165, 16.785165],
    [18, 0.000000, -8.392582, 16.785165],
    [19, 0.000000, 0.000000, 33.570330],
    [20, 0.000000, 8.392582, 50.355495],
    [21, 0.000000, 16.785165, 50.355495],
    [22, 8.392582, -16.785165, 33.570330],
    [23, 8.392582, -16.785165, 50.355495],
    [24, 8.392582, 16.785165, 33.570330],
    [25, 8.392582, 16.785165, 50.355495],
    [26, 16.785165, -16.785165, 50.355495],
    [27, 16.785165, -8.392582, 50.355495],
    [28, 16.785165, 0.000000, 33.570330],
    [29, 16.785165, 8.392582, 16.785165],
    [30, 16.785165, 16.785165, 16.785165],
    [31, 0.000000, 16.785165, -16.785165],
    [32, 0.000000, 25.177748, -16.785165],
    [33, 0.000000, 33.570330, 0.000000],
    [34, 0.000000, 41.962912, 16.785165],
    [35, 0.000000, 50.355495, 16.785165],
    [36, 8.392582, 50.355495, -16.785165],
    [37, 8.392582, 50.355495, 0.000000],
    [38, 8.392582, 50.355495, 16.785165],
    [39, 16.785165, 25.177748, 16.785165],
    [40, 16.785165, 33.570330, 0.000000],
    [41, 16.785165, 41.962912, -16.785165],
    [42, 16.785165, 50.355495, -16.785165],
    [43, 0.000000, 25.177748, 16.785165],
    [44, 0.000000, 33.570330, 33.570330],
    [45, 0.000000, 41.962912, 50.355495],
    [46, 0.000000, 50.355495, 50.355495],
    [47, 8.392582, 50.355495, 33.570330],
    [48, 8.392582, 50.355495, 50.355495],
    [49, 16.785165, 16.785165, 50.355495],
    [50, 16.785165, 25.177748, 50.355495],
    [51, 16.785165, 33.570330, 33.570330],
    [52, 16.785165, 41.962912, 16.785165],
    [53, 16.785165, 50.355495, 16.785165],
    [54, 16.785165, -16.785165, -16.785165],
    [55, 16.785165, -8.392582, -16.785165],
    [56, 25.177747, -16.785165, -16.785165],
    [57, 25.177747, -16.785165, 0.000000],
    [58, 25.177747, -16.785165, 16.785165],
    [59, 25.177747, 16.785165, -16.785165],
    [60, 25.177747, 16.785165, 0.000000],
    [61, 25.177747, 16.785165, 16.785165],
    [62, 33.570330, -16.785165, 16.785165],
    [63, 33.570330, -8.392582, 16.785165],
    [64, 33.570330, 0.000000, 0.000000],
    [65, 33.570330, 8.392582, -16.785165],
    [66, 33.570330, 16.785165, -16.785165],
    [67, 16.785165, 8.392582, 50.355495],
    [68, 25.177747, -16.785165, 33.570330],
    [69, 25.177747, -16.785165, 50.355495],
    [70, 25.177747, 16.785165, 33.570330],
    [71, 25.177747, 16.785165, 50.355495],
    [72, 33.570330, -16.785165, 50.355495],
    [73, 33.570330, -8.392582, 50.355495],
    [74, 33.570330, 0.000000, 33.570330],
    [75, 33.570330, 8.392582, 16.785165],
    [76, 33.570330, 16.785165, 16.785165],
    [77, 16.785165, 25.177748, -16.785165],
    [78, 25.177747, 50.355495, -16.785165],
    [79, 25.177747, 50.355495, 0.000000],
    [80, 25.177747, 50.355495, 16.785165],
    [81, 33.570330, 25.177748, 16.785165],
    [82, 33.570330, 33.570330, 0.000000],
    [83, 33.570330, 41.962912, -16.785165],
    [84, 33.570330, 50.355495, -16.785165],
    [85, 16.785165, 41.962912, 50.355495],
    [86, 16.785165, 50.355495, 50.355495],
    [87, 25.177747, 50.355495, 33.570330],
    [88, 25.177747, 50.355495, 50.355495],
    [89, 33.570330, 16.785165, 50.355495],
    [90, 33.570330, 25.177748, 50.355495],
    [91, 33.570330, 33.570330, 33.570330],
    [92, 33.570330, 41.962912, 16.785165],
    [93, 33.570330, 50.355495, 16.785165],
    [94, 33.570330, -16.785165, -16.785165],
    [95, 33.570330, -8.392582, -16.785165],
    [96, 41.962912, -16.785165, -16.785165],
    [97, 41.962912, -16.785165, 0.000000],
    [98, 41.962912, -16.785165, 16.785165],
    [99, 41.962912, 16.785165, -16.785165],
    [100, 41.962912, 16.785165, 0.000000],
    [101, 41.962912, 16.785165, 16.785165],
    [102, 50.355495, -16.785165, 16.785165],
    [103, 50.355495, -8.392582, 16.785165],
    [104, 50.355495, 0.000000, 0.000000],
    [105, 50.355495, 8.392582, -16.785165],
    [106, 50.355495, 16.785165, -16.785165],
    [107, 33.570330, 8.392582, 50.355495],
    [108, 41.962912, -16.785165, 33.570330],
    [109, 41.962912, -16.785165, 50.355495],
    [110, 41.962912, 16.785165, 33.570330],
    [111, 41.962912, 16.785165, 50.355495],
    [112, 50.355495, -16.785165, 50.355495],
    [113, 50.355495, -8.392582, 50.355495],
    [114, 50.355495, 0.000000, 33.570330],
    [115, 50.355495, 8.392582, 16.785165],
    [116, 50.355495, 16.785165, 16.785165],
    [117, 33.570330, 25.177748, -16.785165],
    [118, 41.962912, 50.355495, -16.785165],
    [119, 41.962912, 50.355495, 0.000000],
    [120, 41.962912, 50.355495, 16.785165],
    [121, 50.355495, 25.177748, 16.785165],
    [122, 50.355495, 33.570330, 0.000000],
    [123, 50.355495, 41.962912, -16.785165],
    [124, 50.355495, 50.355495, -16.785165],
    [125, 33.570330, 41.962912, 50.355495],
    [126, 33.570330, 50.355495, 50.355495],
    [127, 41.962912, 50.355495, 33.570330],
    [128, 41.962912, 50.355495, 50.355495],
    [129, 50.355495, 16.785165, 50.355495],
    [130, 50.355495, 25.177748, 50.355495],
    [131, 50.355495, 33.570330, 33.570330],
    [132, 50.355495, 41.962912, 16.785165],
    [133, 50.355495, 50.355495, 16.785165],
    [134, 50.355495, -16.785165, -16.785165],
    [135, 50.355495, -8.392582, -16.785165],
    [136, 58.748077, -16.785165, -16.785165],
    [137, 58.748077, -16.785165, 0.000000],
    [138, 58.748077, -16.785165, 16.785165],
    [139, 58.748077, 16.785165, -16.785165],
    [140, 58.748077, 16.785165, 0.000000],
    [141, 58.748077, 16.785165, 16.785165],
    [142, 67.140660, -16.785165, 16.785165],
    [143, 67.140660, -8.392582, 16.785165],
    [144, 67.140660, 0.000000, 0.000000],
    [145, 67.140660, 8.392582, -16.785165],
    [146, 67.140660, 16.785165, -16.785165],
    [147, 50.355495, 8.392582, 50.355495],
    [148, 58.748077, -16.785165, 33.570330],
    [149, 58.748077, -16.785165, 50.355495],
    [150, 58.748077, 16.785165, 33.570330],
    [151, 58.748077, 16.785165, 50.355495],
    [152, 67.140660, -16.785165, 50.355495],
    [153, 67.140660, -8.392582, 50.355495],
    [154, 67.140660, 0.000000, 33.570330],
    [155, 67.140660, 8.392582, 16.785165],
    [156, 67.140660, 16.785165, 16.785165],
    [157, 50.355495, 25.177748, -16.785165],
    [158, 58.748077, 50.355495, -16.785165],
    [159, 58.748077, 50.355495, 0.000000],
    [160, 58.748077, 50.355495, 16.785165],
    [161, 67.140660, 25.177748, 16.785165],
    [162, 67.140660, 33.570330, 0.000000],
