# ==========================================
# Data ID: 17072
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.526032],
    [2, 0.000000, 0.000000, -3.631508],
    [3, 0.000000, 0.000000, 3.631508],
    [4, 0.000000, 0.000000, 14.526032],
    [5, 7.263016, -14.526032, -14.526032],
    [6, 7.263016, -14.526032, 14.526032],
    [7, 7.263016, -7.263016, 0.000000],
    [8, 7.263016, 0.000000, -7.263016],
    [9, 7.263016, 0.000000, 7.263016],
    [10, 7.263016, 7.263016, 0.000000],
    [11, 7.263016, 14.526032, -14.526032],
    [12, 7.263016, 14.526032, 14.526032],
    [13, 14.526032, 0.000000, -14.526032],
    [14, 14.526032, 0.000000, -3.631508],
    [15, 14.526032, 0.000000, 3.631508],
    [16, 14.526032, 0.000000, 14.526032],
    [17, 0.000000, 0.000000, 25.420556],
    [18, 0.000000, 0.000000, 32.683572],
    [19, 0.000000, 0.000000, 43.578096],
    [20, 7.263016, -14.526032, 43.578096],
    [21, 7.263016, -7.263016, 29.052064],
    [22, 7.263016, 0.000000, 21.789048],
    [23, 7.263016, 0.000000, 36.315080],
    [24, 7.263016, 7.263016, 29.052064],
    [25, 7.263016, 14.526032, 43.578096],
    [26, 14.526032, 0.000000, 25.420556],
    [27, 14.526032, 0.000000, 32.683572],
    [28, 14.526032, 0.000000, 43.578096],
    [29, 0.000000, 29.052064, -14.526032],
    [30, 0.000000, 29.052064, -3.631508],
    [31, 0.000000, 29.052064, 3.631508],
    [32, 0.000000, 29.052064, 14.526032],
    [33, 7.263016, 21.789048, 0.000000],
    [34, 7.263016, 29.052064, -7.263016],
    [35, 7.263016, 29.052064, 7.263016],
    [36, 7.263016, 36.315080, 0.000000],
    [37, 7.263016, 43.578096, -14.526032],
    [38, 7.263016, 43.578096, 14.526032],
    [39, 14.526032, 29.052064, -14.526032],
    [40, 14.526032, 29.052064, -3.631508],
    [41, 14.526032, 29.052064, 3.631508],
    [42, 14.526032, 29.052064, 14.526032],
    [43, 0.000000, 29.052064, 25.420556],
    [44, 0.000000, 29.052064, 32.683572],
    [45, 0.000000, 29.052064, 43.578096],
    [46, 7.263016, 21.789048, 29.052064],
    [47, 7.263016, 29.052064, 21.789048],
