# ==========================================
# Data ID: 78023
# ==========================================
node_data = [
    [1, 0.000000, -15.637770, 7.818885],
    [2, 0.000000, 0.000000, -15.637770],
    [3, 0.000000, 0.000000, 15.637770],
    [4, 0.000000, 15.637770, -7.818885],
    [5, 7.818885, -15.637770, -15.637770],
    [6, 7.818885, -15.637770, 15.637770],
    [7, 7.818885, -7.818885, 0.000000],
    [8, 7.818885, 0.000000, -15.637770],
    [9, 7.818885, 0.000000, 0.000000],
    [10, 7.818885, 0.000000, 15.637770],
    [11, 7.818885, 7.818885, 0.000000],
    [12, 7.818885, 15.637770, -15.637770],
    [13, 7.818885, 15.637770, 15.637770],
    [14, 15.637770, -15.637770, -7.818885],
    [15, 15.637770, 0.000000, -15.637770],
    [16, 15.637770, 0.000000, 15.637770],
    [17, 15.637770, 15.637770, 7.818885],
    [18, 0.000000, -15.637770, 39.094425],
    [19, 0.000000, 0.000000, 46.913310],
    [20, 0.000000, 15.637770, 23.456655],
    [21, 7.818885, -15.637770, 46.913310],
    [22, 7.818885, -7.818885, 31.275540],
    [23, 7.818885, 0.000000, 31.275540],
    [24, 7.818885, 0.000000, 46.913310],
    [25, 7.818885, 7.818885, 31.275540],
    [26, 7.818885, 15.637770, 46.913310],
    [27, 15.637770, -15.637770, 23.456655],
    [28, 15.637770, 0.000000, 46.913310],
    [29, 15.637770, 15.637770, 39.094425],
    [30, 0.000000, 15.637770, 7.818885],
    [31, 0.000000, 31.275540, -15.637770],
    [32, 0.000000, 31.275540, 15.637770],
    [33, 0.000000, 46.913310, -7.818885],
    [34, 7.818885, 23.456655, 0.000000],
    [35, 7.818885, 31.275540, -15.637770],
    [36, 7.818885, 31.275540, 0.000000],
    [37, 7.818885, 31.275540, 15.637770],
    [38, 7.818885, 39.094425, 0.000000],
    [39, 7.818885, 46.913310, -15.637770],
    [40, 7.818885, 46.913310, 15.637770],
    [41, 15.637770, 15.637770, -7.818885],
    [42, 15.637770, 31.275540, -15.637770],
    [43, 15.637770, 31.275540, 15.637770],
    [44, 15.637770, 46.913310, 7.818885],
    [45, 0.000000, 15.637770, 39.094425],
    [46, 0.000000, 31.275540, 46.913310],
    [47, 0.000000, 46.913310, 23.456655],
    [48, 7.818885, 23.456655, 31.275540],
    [49, 7.818885, 31.275540, 31.275540],
    [50, 7.818885, 31.275540, 46.913310],
    [51, 7.818885, 39.094425, 31.275540],
    [52, 7.818885, 46.913310, 46.913310],
    [53, 15.637770, 15.637770, 23.456655],
    [54, 15.637770, 31.275540, 46.913310],
    [55, 15.637770, 46.913310, 39.094425],
    [56, 15.637770, -15.637770, 7.818885],
