# ==========================================
# Data ID: 4454
# ==========================================
node_data = [
    [1, 0.000000, -16.439092, 0.000000],
    [2, 0.000000, -8.219546, -16.439092],
    [3, 0.000000, 0.000000, -8.219546],
    [4, 0.000000, 0.000000, 8.219546],
    [5, 0.000000, 8.219546, 16.439092],
    [6, 0.000000, 16.439092, 0.000000],
    [7, 8.219546, -16.439092, -12.329319],
    [8, 8.219546, -16.439092, 0.000000],
    [9, 8.219546, -16.439092, 12.329319],
    [10, 8.219546, 0.000000, -16.439092],
    [11, 8.219546, 0.000000, 16.439092],
    [12, 8.219546, 16.439092, -12.329319],
    [13, 8.219546, 16.439092, 0.000000],
    [14, 8.219546, 16.439092, 12.329319],
    [15, 16.439092, -16.439092, 0.000000],
    [16, 16.439092, -8.219546, 16.439092],
    [17, 16.439092, 0.000000, -8.219546],
    [18, 16.439092, 0.000000, 8.219546],
    [19, 16.439092, 8.219546, -16.439092],
    [20, 16.439092, 16.439092, 0.000000],
    [21, 0.000000, -16.439092, 32.878184],
    [22, 0.000000, -8.219546, 16.439092],
    [23, 0.000000, 0.000000, 24.658638],
    [24, 0.000000, 0.000000, 41.097730],
    [25, 0.000000, 8.219546, 49.317276],
    [26, 0.000000, 16.439092, 32.878184],
    [27, 8.219546, -16.439092, 20.548865],
    [28, 8.219546, -16.439092, 32.878184],
    [29, 8.219546, -16.439092, 45.207503],
    [30, 8.219546, 0.000000, 49.317276],
    [31, 8.219546, 16.439092, 20.548865],
    [32, 8.219546, 16.439092, 32.878184],
    [33, 8.219546, 16.439092, 45.207503],
    [34, 16.439092, -16.439092, 32.878184],
    [35, 16.439092, -8.219546, 49.317276],
    [36, 16.439092, 0.000000, 24.658638],
    [37, 16.439092, 0.000000, 41.097730],
    [38, 16.439092, 8.219546, 16.439092],
    [39, 16.439092, 16.439092, 32.878184],
    [40, 0.000000, 24.658638, -16.439092],
    [41, 0.000000, 32.878184, -8.219546],
    [42, 0.000000, 32.878184, 8.219546],
    [43, 0.000000, 41.097730, 16.439092],
    [44, 0.000000, 49.317276, 0.000000],
    [45, 8.219546, 32.878184, -16.439092],
    [46, 8.219546, 32.878184, 16.439092],
    [47, 8.219546, 49.317276, -12.329319],
    [48, 8.219546, 49.317276, 0.000000],
    [49, 8.219546, 49.317276, 12.329319],
    [50, 16.439092, 24.658638, 16.439092],
    [51, 16.439092, 32.878184, -8.219546],
    [52, 16.439092, 32.878184, 8.219546],
    [53, 16.439092, 41.097730, -16.439092],
    [54, 16.439092, 49.317276, 0.000000],
    [55, 0.000000, 24.658638, 16.439092],
    [56, 0.000000, 32.878184, 24.658638],
    [57, 0.000000, 32.878184, 41.097730],
    [58, 0.000000, 41.097730, 49.317276],
    [59, 0.000000, 49.317276, 32.878184],
    [60, 8.219546, 32.878184, 49.317276],
    [61, 8.219546, 49.317276, 20.548865],
    [62, 8.219546, 49.317276, 32.878184],
    [63, 8.219546, 49.317276, 45.207503],
    [64, 16.439092, 24.658638, 49.317276],
    [65, 16.439092, 32.878184, 24.658638],
    [66, 16.439092, 32.878184, 41.097730],
    [67, 16.439092, 41.097730, 16.439092],
    [68, 16.439092, 49.317276, 32.878184],
    [69, 16.439092, -8.219546, -16.439092],
    [70, 24.658638, -16.439092, -12.329319],
    [71, 24.658638, -16.439092, 0.000000],
    [72, 24.658638, -16.439092, 12.329319],
    [73, 24.658638, 0.000000, -16.439092],
    [74, 24.658638, 0.000000, 16.439092],
    [75, 24.658638, 16.439092, -12.329319],
    [76, 24.658638, 16.439092, 0.000000],
    [77, 24.658638, 16.439092, 12.329319],
    [78, 32.878184, -16.439092, 0.000000],
    [79, 32.878184, -8.219546, 16.439092],
    [80, 32.878184, 0.000000, -8.219546],
    [81, 32.878184, 0.000000, 8.219546],
    [82, 32.878184, 8.219546, -16.439092],
    [83, 32.878184, 16.439092, 0.000000],
    [84, 16.439092, 8.219546, 49.317276],
    [85, 24.658638, -16.439092, 20.548865],
    [86, 24.658638, -16.439092, 32.878184],
    [87, 24.658638, -16.439092, 45.207503],
    [88, 24.658638, 0.000000, 49.317276],
    [89, 24.658638, 16.439092, 20.548865],
    [90, 24.658638, 16.439092, 32.878184],
    [91, 24.658638, 16.439092, 45.207503],
    [92, 32.878184, -16.439092, 32.878184],
    [93, 32.878184, -8.219546, 49.317276],
    [94, 32.878184, 0.000000, 24.658638],
    [95, 32.878184, 0.000000, 41.097730],
    [96, 32.878184, 8.219546, 16.439092],
    [97, 32.878184, 16.439092, 32.878184],
    [98, 16.439092, 24.658638, -16.439092],
    [99, 24.658638, 32.878184, -16.439092],
    [100, 24.658638, 32.878184, 16.439092],
    [101, 24.658638, 49.317276, -12.329319],
    [102, 24.658638, 49.317276, 0.000000],
    [103, 24.658638, 49.317276, 12.329319],
    [104, 32.878184, 24.658638, 16.439092],
    [105, 32.878184, 32.878184, -8.219546],
    [106, 32.878184, 32.878184, 8.219546],
    [107, 32.878184, 41.097730, -16.439092],
    [108, 32.878184, 49.317276, 0.000000],
    [109, 16.439092, 41.097730, 49.317276],
    [110, 24.658638, 32.878184, 49.317276],
    [111, 24.658638, 49.317276, 20.548865],
    [112, 24.658638, 49.317276, 32.878184],
    [113, 24.658638, 49.317276, 45.207503],
    [114, 32.878184, 24.658638, 49.317276],
    [115, 32.878184, 32.878184, 24.658638],
    [116, 32.878184, 32.878184, 41.097730],
    [117, 32.878184, 41.097730, 16.439092],
    [118, 32.878184, 49.317276, 32.878184],
    [119, 32.878184, -8.219546, -16.439092],
    [120, 41.097730, -16.439092, -12.329319],
    [121, 41.097730, -16.439092, 0.000000],
    [122, 41.097730, -16.439092, 12.329319],
    [123, 41.097730, 0.000000, -16.439092],
    [124, 41.097730, 0.000000, 16.439092],
    [125, 41.097730, 16.439092, -12.329319],
    [126, 41.097730, 16.439092, 0.000000],
