# ==========================================
# Data ID: 1498
# ==========================================
node_data = [
    [1, 0.000000, -12.341782, -6.170891],
    [2, 0.000000, -3.085446, 0.000000],
    [3, 0.000000, 0.000000, -12.341782],
    [4, 0.000000, 0.000000, 12.341782],
    [5, 0.000000, 3.085446, 0.000000],
    [6, 0.000000, 12.341782, 6.170891],
    [7, 6.170891, -12.341782, -12.341782],
    [8, 6.170891, -12.341782, 12.341782],
    [9, 6.170891, 0.000000, 0.000000],
    [10, 6.170891, 12.341782, -12.341782],
    [11, 6.170891, 12.341782, 12.341782],
    [12, 12.341782, -12.341782, 6.170891],
    [13, 12.341782, -3.085446, 0.000000],
    [14, 12.341782, 0.000000, -12.341782],
    [15, 12.341782, 0.000000, 12.341782],
    [16, 12.341782, 3.085446, 0.000000],
    [17, 12.341782, 12.341782, -6.170891],
    [18, 0.000000, -12.341782, 18.512673],
    [19, 0.000000, -3.085446, 24.683564],
    [20, 0.000000, 0.000000, 37.025346],
    [21, 0.000000, 3.085446, 24.683564],
    [22, 0.000000, 12.341782, 30.854455],
    [23, 6.170891, -12.341782, 37.025346],
    [24, 6.170891, 0.000000, 24.683564],
    [25, 6.170891, 12.341782, 37.025346],
    [26, 12.341782, -12.341782, 30.854455],
    [27, 12.341782, -3.085446, 24.683564],
    [28, 12.341782, 0.000000, 37.025346],
    [29, 12.341782, 3.085446, 24.683564],
    [30, 12.341782, 12.341782, 18.512673],
    [31, 0.000000, 12.341782, -6.170891],
    [32, 0.000000, 21.598118, 0.000000],
    [33, 0.000000, 24.683564, -12.341782],
    [34, 0.000000, 24.683564, 12.341782],
    [35, 0.000000, 27.769010, 0.000000],
    [36, 0.000000, 37.025346, 6.170891],
    [37, 6.170891, 24.683564, 0.000000],
    [38, 6.170891, 37.025346, -12.341782],
    [39, 6.170891, 37.025346, 12.341782],
    [40, 12.341782, 12.341782, 6.170891],
    [41, 12.341782, 21.598118, 0.000000],
    [42, 12.341782, 24.683564, -12.341782],
    [43, 12.341782, 24.683564, 12.341782],
    [44, 12.341782, 27.769010, 0.000000],
    [45, 12.341782, 37.025346, -6.170891],
    [46, 0.000000, 12.341782, 18.512673],
    [47, 0.000000, 21.598118, 24.683564],
    [48, 0.000000, 24.683564, 37.025346],
    [49, 0.000000, 27.769010, 24.683564],
    [50, 0.000000, 37.025346, 30.854455],
    [51, 6.170891, 24.683564, 24.683564],
    [52, 6.170891, 37.025346, 37.025346],
    [53, 12.341782, 12.341782, 30.854455],
    [54, 12.341782, 21.598118, 24.683564],
    [55, 12.341782, 24.683564, 37.025346],
    [56, 12.341782, 27.769010, 24.683564],
    [57, 12.341782, 37.025346, 18.512673],
    [58, 12.341782, -12.341782, -6.170891],
    [59, 18.512673, -12.341782, -12.341782],
    [60, 18.512673, -12.341782, 12.341782],
    [61, 18.512673, 0.000000, 0.000000],
