# ==========================================
# Data ID: 32304
# ==========================================
node_data = [
    [1, 0.000000, -18.143941, -4.535985],
    [2, 0.000000, -18.143941, 4.535985],
    [3, 0.000000, 0.000000, -18.143941],
    [4, 0.000000, 0.000000, 18.143941],
    [5, 0.000000, 18.143941, -4.535985],
    [6, 0.000000, 18.143941, 4.535985],
    [7, 9.071970, -18.143941, 0.000000],
    [8, 9.071970, 0.000000, -18.143941],
    [9, 9.071970, 0.000000, 0.000000],
    [10, 9.071970, 0.000000, 18.143941],
    [11, 9.071970, 18.143941, 0.000000],
    [12, 18.143941, -18.143941, -4.535985],
    [13, 18.143941, -18.143941, 4.535985],
    [14, 18.143941, 0.000000, -18.143941],
    [15, 18.143941, 0.000000, 18.143941],
    [16, 18.143941, 18.143941, -4.535985],
    [17, 18.143941, 18.143941, 4.535985],
    [18, 0.000000, -18.143941, 31.751897],
    [19, 0.000000, -18.143941, 40.823867],
    [20, 0.000000, 0.000000, 54.431823],
    [21, 0.000000, 18.143941, 31.751897],
    [22, 0.000000, 18.143941, 40.823867],
    [23, 9.071970, -18.143941, 36.287882],
    [24, 9.071970, 0.000000, 36.287882],
    [25, 9.071970, 0.000000, 54.431823],
    [26, 9.071970, 18.143941, 36.287882],
    [27, 18.143941, -18.143941, 31.751897],
    [28, 18.143941, -18.143941, 40.823867],
    [29, 18.143941, 0.000000, 54.431823],
    [30, 18.143941, 18.143941, 31.751897],
    [31, 18.143941, 18.143941, 40.823867],
    [32, 0.000000, 36.287882, -18.143941],
    [33, 0.000000, 36.287882, 18.143941],
    [34, 0.000000, 54.431823, -4.535985],
    [35, 0.000000, 54.431823, 4.535985],
    [36, 9.071970, 36.287882, -18.143941],
    [37, 9.071970, 36.287882, 0.000000],
    [38, 9.071970, 36.287882, 18.143941],
    [39, 9.071970, 54.431823, 0.000000],
    [40, 18.143941, 36.287882, -18.143941],
    [41, 18.143941, 36.287882, 18.143941],
    [42, 18.143941, 54.431823, -4.535985],
    [43, 18.143941, 54.431823, 4.535985],
    [44, 0.000000, 36.287882, 54.431823],
    [45, 0.000000, 54.431823, 31.751897],
    [46, 0.000000, 54.431823, 40.823867],
    [47, 9.071970, 36.287882, 36.287882],
    [48, 9.071970, 36.287882, 54.431823],
    [49, 9.071970, 54.431823, 36.287882],
    [50, 18.143941, 36.287882, 54.431823],
    [51, 18.143941, 54.431823, 31.751897],
    [52, 18.143941, 54.431823, 40.823867],
    [53, 27.215911, -18.143941, 0.000000],
    [54, 27.215911, 0.000000, -18.143941],
    [55, 27.215911, 0.000000, 0.000000],
    [56, 27.215911, 0.000000, 18.143941],
    [57, 27.215911, 18.143941, 0.000000],
    [58, 36.287882, -18.143941, -4.535985],
    [59, 36.287882, -18.143941, 4.535985],
    [60, 36.287882, 0.000000, -18.143941],
    [61, 36.287882, 0.000000, 18.143941],
    [62, 36.287882, 18.143941, -4.535985],
    [63, 36.287882, 18.143941, 4.535985],
    [64, 27.215911, -18.143941, 36.287882],
    [65, 27.215911, 0.000000, 36.287882],
    [66, 27.215911, 0.000000, 54.431823],
    [67, 27.215911, 18.143941, 36.287882],
    [68, 36.287882, -18.143941, 31.751897],
    [69, 36.287882, -18.143941, 40.823867],
    [70, 36.287882, 0.000000, 54.431823],
    [71, 36.287882, 18.143941, 31.751897],
    [72, 36.287882, 18.143941, 40.823867],
