# ==========================================
# Data ID: 53421
# ==========================================
node_data = [
    [1, 0.000000, -3.472544, 0.000000],
    [2, 0.000000, 0.000000, -13.890177],
    [3, 0.000000, 0.000000, 13.890177],
    [4, 0.000000, 3.472544, 0.000000],
    [5, 6.945089, -13.890177, -13.890177],
    [6, 6.945089, -13.890177, 13.890177],
    [7, 6.945089, 0.000000, -13.890177],
    [8, 6.945089, 0.000000, 0.000000],
    [9, 6.945089, 0.000000, 13.890177],
    [10, 6.945089, 13.890177, -13.890177],
    [11, 6.945089, 13.890177, 13.890177],
    [12, 13.890177, -3.472544, 0.000000],
    [13, 13.890177, 0.000000, -13.890177],
    [14, 13.890177, 0.000000, 13.890177],
    [15, 13.890177, 3.472544, 0.000000],
    [16, 0.000000, -3.472544, 27.780354],
    [17, 0.000000, 0.000000, 41.670531],
    [18, 0.000000, 3.472544, 27.780354],
    [19, 6.945089, -13.890177, 41.670531],
    [20, 6.945089, 0.000000, 27.780354],
    [21, 6.945089, 0.000000, 41.670531],
    [22, 6.945089, 13.890177, 41.670531],
    [23, 13.890177, -3.472544, 27.780354],
    [24, 13.890177, 0.000000, 41.670531],
    [25, 13.890177, 3.472544, 27.780354],
    [26, 0.000000, 24.307810, 0.000000],
    [27, 0.000000, 27.780354, -13.890177],
    [28, 0.000000, 27.780354, 13.890177],
    [29, 0.000000, 31.252898, 0.000000],
    [30, 6.945089, 27.780354, -13.890177],
    [31, 6.945089, 27.780354, 0.000000],
    [32, 6.945089, 27.780354, 13.890177],
    [33, 6.945089, 41.670531, -13.890177],
    [34, 6.945089, 41.670531, 13.890177],
    [35, 13.890177, 24.307810, 0.000000],
    [36, 13.890177, 27.780354, -13.890177],
    [37, 13.890177, 27.780354, 13.890177],
    [38, 13.890177, 31.252898, 0.000000],
    [39, 0.000000, 24.307810, 27.780354],
    [40, 0.000000, 27.780354, 41.670531],
    [41, 0.000000, 31.252898, 27.780354],
    [42, 6.945089, 27.780354, 27.780354],
    [43, 6.945089, 27.780354, 41.670531],
    [44, 6.945089, 41.670531, 41.670531],
    [45, 13.890177, 24.307810, 27.780354],
    [46, 13.890177, 27.780354, 41.670531],
    [47, 13.890177, 31.252898, 27.780354],
    [48, 20.835266, -13.890177, -13.890177],
    [49, 20.835266, -13.890177, 13.890177],
    [50, 20.835266, 0.000000, -13.890177],
    [51, 20.835266, 0.000000, 0.000000],
    [52, 20.835266, 0.000000, 13.890177],
    [53, 20.835266, 13.890177, -13.890177],
    [54, 20.835266, 13.890177, 13.890177],
    [55, 27.780354, -3.472544, 0.000000],
    [56, 27.780354, 0.000000, -13.890177],
    [57, 27.780354, 0.000000, 13.890177],
    [58, 27.780354, 3.472544, 0.000000],
    [59, 20.835266, -13.890177, 41.670531],
    [60, 20.835266, 0.000000, 27.780354],
    [61, 20.835266, 0.000000, 41.670531],
    [62, 20.835266, 13.890177, 41.670531],
    [63, 27.780354, -3.472544, 27.780354],
    [64, 27.780354, 0.000000, 41.670531],
    [65, 27.780354, 3.472544, 27.780354],
    [66, 20.835266, 27.780354, -13.890177],
    [67, 20.835266, 27.780354, 0.000000],
    [68, 20.835266, 27.780354, 13.890177],
    [69, 20.835266, 41.670531, -13.890177],
    [70, 20.835266, 41.670531, 13.890177],
