# ==========================================
# Data ID: 68803
# ==========================================
node_data = [
    [1, 0.000000, -7.940473, -15.880946],
    [2, 0.000000, -7.940473, 0.000000],
    [3, 0.000000, -7.940473, 15.880946],
    [4, 0.000000, 7.940473, -15.880946],
    [5, 0.000000, 7.940473, 0.000000],
    [6, 0.000000, 7.940473, 15.880946],
    [7, 7.940473, -15.880946, -15.880946],
    [8, 7.940473, -15.880946, 15.880946],
    [9, 7.940473, -7.940473, -15.880946],
    [10, 7.940473, -7.940473, 0.000000],
    [11, 7.940473, -7.940473, 15.880946],
    [12, 7.940473, 0.000000, 0.000000],
    [13, 7.940473, 7.940473, -15.880946],
    [14, 7.940473, 7.940473, 0.000000],
    [15, 7.940473, 7.940473, 15.880946],
    [16, 7.940473, 15.880946, -15.880946],
    [17, 7.940473, 15.880946, 15.880946],
    [18, 15.880946, -7.940473, -15.880946],
    [19, 15.880946, -7.940473, 0.000000],
    [20, 15.880946, -7.940473, 15.880946],
    [21, 15.880946, 7.940473, -15.880946],
    [22, 15.880946, 7.940473, 0.000000],
    [23, 15.880946, 7.940473, 15.880946],
    [24, 0.000000, -7.940473, 31.761892],
    [25, 0.000000, -7.940473, 47.642838],
    [26, 0.000000, 7.940473, 31.761892],
    [27, 0.000000, 7.940473, 47.642838],
    [28, 7.940473, -15.880946, 47.642838],
    [29, 7.940473, -7.940473, 31.761892],
    [30, 7.940473, -7.940473, 47.642838],
    [31, 7.940473, 0.000000, 31.761892],
    [32, 7.940473, 7.940473, 31.761892],
    [33, 7.940473, 7.940473, 47.642838],
    [34, 7.940473, 15.880946, 47.642838],
    [35, 15.880946, -7.940473, 31.761892],
    [36, 15.880946, -7.940473, 47.642838],
    [37, 15.880946, 7.940473, 31.761892],
    [38, 15.880946, 7.940473, 47.642838],
    [39, 0.000000, 23.821419, -15.880946],
    [40, 0.000000, 23.821419, 0.000000],
    [41, 0.000000, 23.821419, 15.880946],
    [42, 0.000000, 39.702365, -15.880946],
    [43, 0.000000, 39.702365, 0.000000],
    [44, 0.000000, 39.702365, 15.880946],
    [45, 7.940473, 23.821419, -15.880946],
    [46, 7.940473, 23.821419, 0.000000],
    [47, 7.940473, 23.821419, 15.880946],
    [48, 7.940473, 31.761892, 0.000000],
    [49, 7.940473, 39.702365, -15.880946],
    [50, 7.940473, 39.702365, 0.000000],
    [51, 7.940473, 39.702365, 15.880946],
    [52, 7.940473, 47.642838, -15.880946],
    [53, 7.940473, 47.642838, 15.880946],
    [54, 15.880946, 23.821419, -15.880946],
    [55, 15.880946, 23.821419, 0.000000],
    [56, 15.880946, 23.821419, 15.880946],
    [57, 15.880946, 39.702365, -15.880946],
    [58, 15.880946, 39.702365, 0.000000],
    [59, 15.880946, 39.702365, 15.880946],
    [60, 0.000000, 23.821419, 31.761892],
    [61, 0.000000, 23.821419, 47.642838],
    [62, 0.000000, 39.702365, 31.761892],
    [63, 0.000000, 39.702365, 47.642838],
    [64, 7.940473, 23.821419, 31.761892],
    [65, 7.940473, 23.821419, 47.642838],
    [66, 7.940473, 31.761892, 31.761892],
    [67, 7.940473, 39.702365, 31.761892],
    [68, 7.940473, 39.702365, 47.642838],
    [69, 7.940473, 47.642838, 47.642838],
    [70, 15.880946, 23.821419, 31.761892],
    [71, 15.880946, 23.821419, 47.642838],
    [72, 15.880946, 39.702365, 31.761892],
    [73, 15.880946, 39.702365, 47.642838],
    [74, 23.821419, -15.880946, -15.880946],
    [75, 23.821419, -15.880946, 15.880946],
    [76, 23.821419, -7.940473, -15.880946],
    [77, 23.821419, -7.940473, 0.000000],
    [78, 23.821419, -7.940473, 15.880946],
    [79, 23.821419, 0.000000, 0.000000],
    [80, 23.821419, 7.940473, -15.880946],
    [81, 23.821419, 7.940473, 0.000000],
    [82, 23.821419, 7.940473, 15.880946],
    [83, 23.821419, 15.880946, -15.880946],
    [84, 23.821419, 15.880946, 15.880946],
    [85, 31.761892, -7.940473, -15.880946],
    [86, 31.761892, -7.940473, 0.000000],
    [87, 31.761892, -7.940473, 15.880946],
    [88, 31.761892, 7.940473, -15.880946],
    [89, 31.761892, 7.940473, 0.000000],
    [90, 31.761892, 7.940473, 15.880946],
    [91, 23.821419, -15.880946, 47.642838],
    [92, 23.821419, -7.940473, 31.761892],
    [93, 23.821419, -7.940473, 47.642838],
    [94, 23.821419, 0.000000, 31.761892],
    [95, 23.821419, 7.940473, 31.761892],
    [96, 23.821419, 7.940473, 47.642838],
    [97, 23.821419, 15.880946, 47.642838],
    [98, 31.761892, -7.940473, 31.761892],
    [99, 31.761892, -7.940473, 47.642838],
    [100, 31.761892, 7.940473, 31.761892],
    [101, 31.761892, 7.940473, 47.642838],
    [102, 23.821419, 23.821419, -15.880946],
    [103, 23.821419, 23.821419, 0.000000],
    [104, 23.821419, 23.821419, 15.880946],
    [105, 23.821419, 31.761892, 0.000000],
    [106, 23.821419, 39.702365, -15.880946],
    [107, 23.821419, 39.702365, 0.000000],
    [108, 23.821419, 39.702365, 15.880946],
    [109, 23.821419, 47.642838, -15.880946],
    [110, 23.821419, 47.642838, 15.880946],
    [111, 31.761892, 23.821419, -15.880946],
    [112, 31.761892, 23.821419, 0.000000],
    [113, 31.761892, 23.821419, 15.880946],
    [114, 31.761892, 39.702365, -15.880946],
    [115, 31.761892, 39.702365, 0.000000],
    [116, 31.761892, 39.702365, 15.880946],
    [117, 23.821419, 23.821419, 31.761892],
    [118, 23.821419, 23.821419, 47.642838],
    [119, 23.821419, 31.761892, 31.761892],
    [120, 23.821419, 39.702365, 31.761892],
    [121, 23.821419, 39.702365, 47.642838],
    [122, 23.821419, 47.642838, 47.642838],
    [123, 31.761892, 23.821419, 31.761892],
    [124, 31.761892, 23.821419, 47.642838],
    [125, 31.761892, 39.702365, 31.761892],
    [126, 31.761892, 39.702365, 47.642838],
    [127, 39.702365, -15.880946, -15.880946],
    [128, 39.702365, -15.880946, 15.880946],
    [129, 39.702365, -7.940473, -15.880946],
    [130, 39.702365, -7.940473, 0.000000],
    [131, 39.702365, -7.940473, 15.880946],
    [132, 39.702365, 0.000000, 0.000000],
    [133, 39.702365, 7.940473, -15.880946],
    [134, 39.702365, 7.940473, 0.000000],
    [135, 39.702365, 7.940473, 15.880946],
    [136, 39.702365, 15.880946, -15.880946],
    [137, 39.702365, 15.880946, 15.880946],
    [138, 47.642838, -7.940473, -15.880946],
    [139, 47.642838, -7.940473, 0.000000],
    [140, 47.642838, -7.940473, 15.880946],
    [141, 47.642838, 7.940473, -15.880946],
    [142, 47.642838, 7.940473, 0.000000],
    [143, 47.642838, 7.940473, 15.880946],
    [144, 39.702365, -15.880946, 47.642838],
    [145, 39.702365, -7.940473, 31.761892],
    [146, 39.702365, -7.940473, 47.642838],
    [147, 39.702365, 0.000000, 31.761892],
    [148, 39.702365, 7.940473, 31.761892],
    [149, 39.702365, 7.940473, 47.642838],
    [150, 39.702365, 15.880946, 47.642838],
    [151, 47.642838, -7.940473, 31.761892],
    [152, 47.642838, -7.940473, 47.642838],
    [153, 47.642838, 7.940473, 31.761892],
    [154, 47.642838, 7.940473, 47.642838],
    [155, 39.702365, 23.821419, -15.880946],
    [156, 39.702365, 23.821419, 0.000000],
    [157, 39.702365, 23.821419, 15.880946],
    [158, 39.702365, 31.761892, 0.000000],
    [159, 39.702365, 39.702365, -15.880946],
    [160, 39.702365, 39.702365, 0.000000],
    [161, 39.702365, 39.702365, 15.880946],
    [162, 39.702365, 47.642838, -15.880946],
    [163, 39.702365, 47.642838, 15.880946],
    [164, 47.642838, 23.821419, -15.880946],
    [165, 47.642838, 23.821419, 0.000000],
    [166, 47.642838, 23.821419, 15.880946],
    [167, 47.642838, 39.702365, -15.880946],
    [168, 47.642838, 39.702365, 0.000000],
    [169, 47.642838, 39.702365, 15.880946],
    [170, 39.702365, 23.821419, 31.761892],
    [171, 39.702365, 23.821419, 47.642838],
    [172, 39.702365, 31.761892, 31.761892],
    [173, 39.702365, 39.702365, 31.761892],
    [174, 39.702365, 39.702365, 47.642838],
    [175, 39.702365, 47.642838, 47.642838],
    [176, 47.642838, 23.821419, 31.761892],
    [177, 47.642838, 23.821419, 47.642838],
    [178, 47.642838, 39.702365, 31.761892],
    [179, 47.642838, 39.702365, 47.642838],
    [180, 55.583311, -15.880946, -15.880946],
    [181, 55.583311, -15.880946, 15.880946],
    [182, 55.583311, -7.940473, -15.880946],
    [183, 55.583311, -7.940473, 0.000000],
    [184, 55.583311, -7.940473, 15.880946],
    [185, 55.583311, 0.000000, 0.000000],
    [186, 55.583311, 7.940473, -15.880946],
    [187, 55.583311, 7.940473, 0.000000],
    [188, 55.583311, 7.940473, 15.880946],
    [189, 55.583311, 15.880946, -15.880946],
    [190, 55.583311, 15.880946, 15.880946],
    [191, 63.523784, -7.940473, -15.880946],
    [192, 63.523784, -7.940473, 0.000000],
    [193, 63.523784, -7.940473, 15.880946],
    [194, 63.523784, 7.940473, -15.880946],
    [195, 63.523784, 7.940473, 0.000000],
    [196, 63.523784, 7.940473, 15.880946],
    [197, 55.583311, -15.880946, 47.642838],
    [198, 55.583311, -7.940473, 31.761892],
    [199, 55.583311, -7.940473, 47.642838],
    [200, 55.583311, 0.000000, 31.761892],
    [201, 55.583311, 7.940473, 31.761892],
    [202, 55.583311, 7.940473, 47.642838],
    [203, 55.583311, 15.880946, 47.642838],
    [204, 63.523784, -7.940473, 31.761892],
    [205, 63.523784, -7.940473, 47.642838],
    [206, 63.523784, 7.940473, 31.761892],
    [207, 63.523784, 7.940473, 47.642838],
    [208, 55.583311, 23.821419, -15.880946],
    [209, 55.583311, 23.821419, 0.000000],
    [210, 55.583311, 23.821419, 15.880946],
    [211, 55.583311, 31.761892, 0.000000],
    [212, 55.583311, 39.702365, -15.880946],
    [213, 55.583311, 39.702365, 0.000000],
    [214, 55.583311, 39.702365, 15.880946],
    [215, 55.583311, 47.642838, -15.880946],
    [216, 55.583311, 47.642838, 15.880946],
    [217, 63.523784, 23.821419, -15.880946],
    [218, 63.523784, 23.821419, 0.000000],
    [219, 63.523784, 23.821419, 15.880946],
    [220, 63.523784, 39.702365, -15.880946],
    [221, 63.523784, 39.702365, 0.000000],
    [222, 63.523784, 39.702365, 15.880946],
    [223, 55.583311, 23.821419, 31.761892],
    [224, 55.583311, 23.821419, 47.642838],
    [225, 55.583311, 31.761892, 31.761892],
    [226, 55.583311, 39.702365, 31.761892],
    [227, 55.583311, 39.702365, 47.642838],
    [228, 55.583311, 47.642838, 47.642838],
    [229, 63.523784, 23.821419, 31.761892],
    [230, 63.523784, 23.821419, 47.642838],
    [231, 63.523784, 39.702365, 31.761892],
