# ==========================================
# Data ID: 81379
# ==========================================
node_data = [
    [1, 0.000000, -12.661989, -9.496492],
    [2, 0.000000, -12.661989, 9.496492],
    [3, 0.000000, -9.496492, -3.165497],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.496492, 3.165497],
    [6, 0.000000, 12.661989, -9.496492],
    [7, 0.000000, 12.661989, 9.496492],
    [8, 6.330994, -12.661989, -12.661989],
    [9, 6.330994, -12.661989, -6.330994],
    [10, 6.330994, -12.661989, 6.330994],
    [11, 6.330994, -12.661989, 12.661989],
    [12, 6.330994, -6.330994, 0.000000],
    [13, 6.330994, 0.000000, -6.330994],
    [14, 6.330994, 0.000000, 6.330994],
    [15, 6.330994, 6.330994, 0.000000],
    [16, 6.330994, 12.661989, -12.661989],
    [17, 6.330994, 12.661989, -6.330994],
    [18, 6.330994, 12.661989, 6.330994],
    [19, 6.330994, 12.661989, 12.661989],
    [20, 12.661989, -12.661989, -9.496492],
    [21, 12.661989, -12.661989, 9.496492],
    [22, 12.661989, -9.496492, 3.165497],
    [23, 12.661989, 0.000000, 0.000000],
    [24, 12.661989, 9.496492, -3.165497],
    [25, 12.661989, 12.661989, -9.496492],
    [26, 12.661989, 12.661989, 9.496492],
    [27, 0.000000, -12.661989, 15.827486],
    [28, 0.000000, -12.661989, 34.820470],
    [29, 0.000000, -9.496492, 22.158481],
    [30, 0.000000, 0.000000, 25.323978],
    [31, 0.000000, 9.496492, 28.489475],
    [32, 0.000000, 12.661989, 15.827486],
    [33, 0.000000, 12.661989, 34.820470],
    [34, 6.330994, -12.661989, 18.992984],
    [35, 6.330994, -12.661989, 31.654972],
    [36, 6.330994, -12.661989, 37.985967],
    [37, 6.330994, -6.330994, 25.323978],
    [38, 6.330994, 0.000000, 18.992984],
    [39, 6.330994, 0.000000, 31.654972],
    [40, 6.330994, 6.330994, 25.323978],
    [41, 6.330994, 12.661989, 18.992984],
    [42, 6.330994, 12.661989, 31.654972],
    [43, 6.330994, 12.661989, 37.985967],
    [44, 12.661989, -12.661989, 15.827486],
    [45, 12.661989, -12.661989, 34.820470],
    [46, 12.661989, -9.496492, 28.489475],
    [47, 12.661989, 0.000000, 25.323978],
    [48, 12.661989, 9.496492, 22.158481],
    [49, 12.661989, 12.661989, 15.827486],
    [50, 12.661989, 12.661989, 34.820470],
    [51, 0.000000, 15.827486, -3.165497],
    [52, 0.000000, 25.323978, 0.000000],
    [53, 0.000000, 34.820470, 3.165497],
    [54, 0.000000, 37.985967, -9.496492],
    [55, 0.000000, 37.985967, 9.496492],
    [56, 6.330994, 18.992984, 0.000000],
    [57, 6.330994, 25.323978, -6.330994],
    [58, 6.330994, 25.323978, 6.330994],
    [59, 6.330994, 31.654972, 0.000000],
    [60, 6.330994, 37.985967, -12.661989],
    [61, 6.330994, 37.985967, -6.330994],
    [62, 6.330994, 37.985967, 6.330994],
    [63, 6.330994, 37.985967, 12.661989],
    [64, 12.661989, 15.827486, 3.165497],
    [65, 12.661989, 25.323978, 0.000000],
    [66, 12.661989, 34.820470, -3.165497],
    [67, 12.661989, 37.985967, -9.496492],
    [68, 12.661989, 37.985967, 9.496492],
    [69, 0.000000, 15.827486, 22.158481],
    [70, 0.000000, 25.323978, 25.323978],
    [71, 0.000000, 34.820470, 28.489475],
    [72, 0.000000, 37.985967, 15.827486],
    [73, 0.000000, 37.985967, 34.820470],
    [74, 6.330994, 18.992984, 25.323978],
    [75, 6.330994, 25.323978, 18.992984],
    [76, 6.330994, 25.323978, 31.654972],
    [77, 6.330994, 31.654972, 25.323978],
    [78, 6.330994, 37.985967, 18.992984],
    [79, 6.330994, 37.985967, 31.654972],
    [80, 6.330994, 37.985967, 37.985967],
    [81, 12.661989, 15.827486, 28.489475],
    [82, 12.661989, 25.323978, 25.323978],
    [83, 12.661989, 34.820470, 22.158481],
    [84, 12.661989, 37.985967, 15.827486],
    [85, 12.661989, 37.985967, 34.820470],
    [86, 12.661989, -9.496492, -3.165497],
    [87, 12.661989, 9.496492, 3.165497],
    [88, 18.992983, -12.661989, -12.661989],
    [89, 18.992983, -12.661989, -6.330994],
    [90, 18.992983, -12.661989, 6.330994],
    [91, 18.992983, -12.661989, 12.661989],
    [92, 18.992983, -6.330994, 0.000000],
    [93, 18.992983, 0.000000, -6.330994],
    [94, 18.992983, 0.000000, 6.330994],
    [95, 18.992983, 6.330994, 0.000000],
    [96, 18.992983, 12.661989, -12.661989],
    [97, 18.992983, 12.661989, -6.330994],
    [98, 18.992983, 12.661989, 6.330994],
    [99, 18.992983, 12.661989, 12.661989],
    [100, 25.323978, -12.661989, -9.496492],
    [101, 25.323978, -12.661989, 9.496492],
    [102, 25.323978, -9.496492, 3.165497],
    [103, 25.323978, 0.000000, 0.000000],
    [104, 25.323978, 9.496492, -3.165497],
    [105, 25.323978, 12.661989, -9.496492],
    [106, 25.323978, 12.661989, 9.496492],
    [107, 12.661989, -9.496492, 22.158481],
    [108, 12.661989, 9.496492, 28.489475],
    [109, 18.992983, -12.661989, 18.992984],
    [110, 18.992983, -12.661989, 31.654972],
    [111, 18.992983, -12.661989, 37.985967],
    [112, 18.992983, -6.330994, 25.323978],
    [113, 18.992983, 0.000000, 18.992984],
    [114, 18.992983, 0.000000, 31.654972],
    [115, 18.992983, 6.330994, 25.323978],
    [116, 18.992983, 12.661989, 18.992984],
    [117, 18.992983, 12.661989, 31.654972],
    [118, 18.992983, 12.661989, 37.985967],
    [119, 25.323978, -12.661989, 15.827486],
    [120, 25.323978, -12.661989, 34.820470],
    [121, 25.323978, -9.496492, 28.489475],
    [122, 25.323978, 0.000000, 25.323978],
    [123, 25.323978, 9.496492, 22.158481],
    [124, 25.323978, 12.661989, 15.827486],
    [125, 25.323978, 12.661989, 34.820470],
    [126, 12.661989, 15.827486, -3.165497],
    [127, 12.661989, 34.820470, 3.165497],
    [128, 18.992983, 18.992984, 0.000000],
    [129, 18.992983, 25.323978, -6.330994],
    [130, 18.992983, 25.323978, 6.330994],
    [131, 18.992983, 31.654972, 0.000000],
    [132, 18.992983, 37.985967, -12.661989],
    [133, 18.992983, 37.985967, -6.330994],
    [134, 18.992983, 37.985967, 6.330994],
    [135, 18.992983, 37.985967, 12.661989],
    [136, 25.323978, 15.827486, 3.165497],
    [137, 25.323978, 25.323978, 0.000000],
    [138, 25.323978, 34.820470, -3.165497],
    [139, 25.323978, 37.985967, -9.496492],
    [140, 25.323978, 37.985967, 9.496492],
    [141, 12.661989, 15.827486, 22.158481],
    [142, 12.661989, 34.820470, 28.489475],
    [143, 18.992983, 18.992984, 25.323978],
    [144, 18.992983, 25.323978, 18.992984],
    [145, 18.992983, 25.323978, 31.654972],
    [146, 18.992983, 31.654972, 25.323978],
    [147, 18.992983, 37.985967, 18.992984],
    [148, 18.992983, 37.985967, 31.654972],
    [149, 18.992983, 37.985967, 37.985967],
    [150, 25.323978, 15.827486, 28.489475],
    [151, 25.323978, 25.323978, 25.323978],
    [152, 25.323978, 34.820470, 22.158481],
    [153, 25.323978, 37.985967, 15.827486],
    [154, 25.323978, 37.985967, 34.820470],
    [155, 25.323978, -9.496492, -3.165497],
    [156, 25.323978, 9.496492, 3.165497],
    [157, 31.654972, -12.661989, -12.661989],
    [158, 31.654972, -12.661989, -6.330994],
    [159, 31.654972, -12.661989, 6.330994],
    [160, 31.654972, -12.661989, 12.661989],
    [161, 31.654972, -6.330994, 0.000000],
    [162, 31.654972, 0.000000, -6.330994],
    [163, 31.654972, 0.000000, 6.330994],
    [164, 31.654972, 6.330994, 0.000000],
    [165, 31.654972, 12.661989, -12.661989],
    [166, 31.654972, 12.661989, -6.330994],
    [167, 31.654972, 12.661989, 6.330994],
    [168, 31.654972, 12.661989, 12.661989],
    [169, 37.985967, -12.661989, -9.496492],
    [170, 37.985967, -12.661989, 9.496492],
    [171, 37.985967, -9.496492, 3.165497],
    [172, 37.985967, 0.000000, 0.000000],
    [173, 37.985967, 9.496492, -3.165497],
    [174, 37.985967, 12.661989, -9.496492],
    [175, 37.985967, 12.661989, 9.496492],
    [176, 25.323978, -9.496492, 22.158481],
    [177, 25.323978, 9.496492, 28.489475],
    [178, 31.654972, -12.661989, 18.992984],
    [179, 31.654972, -12.661989, 31.654972],
    [180, 31.654972, -12.661989, 37.985967],
    [181, 31.654972, -6.330994, 25.323978],
    [182, 31.654972, 0.000000, 18.992984],
    [183, 31.654972, 0.000000, 31.654972],
    [184, 31.654972, 6.330994, 25.323978],
    [185, 31.654972, 12.661989, 18.992984],
    [186, 31.654972, 12.661989, 31.654972],
    [187, 31.654972, 12.661989, 37.985967],
    [188, 37.985967, -12.661989, 15.827486],
    [189, 37.985967, -12.661989, 34.820470],
    [190, 37.985967, -9.496492, 28.489475],
    [191, 37.985967, 0.000000, 25.323978],
    [192, 37.985967, 9.496492, 22.158481],
    [193, 37.985967, 12.661989, 15.827486],
    [194, 37.985967, 12.661989, 34.820470],
    [195, 25.323978, 15.827486, -3.165497],
    [196, 25.323978, 34.820470, 3.165497],
    [197, 31.654972, 18.992984, 0.000000],
    [198, 31.654972, 25.323978, -6.330994],
    [199, 31.654972, 25.323978, 6.330994],
    [200, 31.654972, 31.654972, 0.000000],
    [201, 31.654972, 37.985967, -12.661989],
    [202, 31.654972, 37.985967, -6.330994],
    [203, 31.654972, 37.985967, 6.330994],
    [204, 31.654972, 37.985967, 12.661989],
    [205, 37.985967, 15.827486, 3.165497],
    [206, 37.985967, 25.323978, 0.000000],
    [207, 37.985967, 34.820470, -3.165497],
    [208, 37.985967, 37.985967, -9.496492],
    [209, 37.985967, 37.985967, 9.496492],
    [210, 25.323978, 15.827486, 22.158481],
    [211, 25.323978, 34.820470, 28.489475],
    [212, 31.654972, 18.992984, 25.323978],
    [213, 31.654972, 25.323978, 18.992984],
    [214, 31.654972, 25.323978, 31.654972],
    [215, 31.654972, 31.654972, 25.323978],
    [216, 31.654972, 37.985967, 18.992984],
    [217, 31.654972, 37.985967, 31.654972],
    [218, 31.654972, 37.985967, 37.985967],
    [219, 37.985967, 15.827486, 28.489475],
    [220, 37.985967, 25.323978, 25.323978],
    [221, 37.985967, 34.820470, 22.158481],
    [222, 37.985967, 37.985967, 15.827486],
    [223, 37.985967, 37.985967, 34.820470],
    [224, 37.985967, -9.496492, -3.165497],
    [225, 37.985967, 9.496492, 3.165497],
    [226, 44.316961, -12.661989, -12.661989],
    [227, 44.316961, -12.661989, -6.330994],
    [228, 44.316961, -12.661989, 6.330994],
    [229, 44.316961, -12.661989, 12.661989],
    [230, 44.316961, -6.330994, 0.000000],
    [231, 44.316961, 0.000000, -6.330994],
    [232, 44.316961, 0.000000, 6.330994],
    [233, 44.316961, 6.330994, 0.000000],
    [234, 44.316961, 12.661989, -12.661989],
    [235, 44.316961, 12.661989, -6.330994],
    [236, 44.316961, 12.661989, 6.330994],
    [237, 44.316961, 12.661989, 12.661989],
    [238, 50.647956, -12.661989, -9.496492],
    [239, 50.647956, -12.661989, 9.496492],
    [240, 50.647956, -9.496492, 3.165497],
    [241, 50.647956, 0.000000, 0.000000],
    [242, 50.647956, 9.496492, -3.165497],
    [243, 50.647956, 12.661989, -9.496492],
    [244, 50.647956, 12.661989, 9.496492],
    [245, 37.985967, -9.496492, 22.158481],
    [246, 37.985967, 9.496492, 28.489475],
    [247, 44.316961, -12.661989, 18.992984],
    [248, 44.316961, -12.661989, 31.654972],
    [249, 44.316961, -12.661989, 37.985967],
    [250, 44.316961, -6.330994, 25.323978],
