# ==========================================
# Data ID: 84166
# ==========================================
node_data = [
    [1, 0.000000, -7.218005, 0.000000],
    [2, 0.000000, -3.609003, -7.218005],
    [3, 0.000000, 3.609003, 7.218005],
    [4, 0.000000, 7.218005, 0.000000],
    [5, 7.218005, -14.436011, -14.436011],
    [6, 7.218005, -14.436011, -7.218005],
    [7, 7.218005, -14.436011, 0.000000],
    [8, 7.218005, -14.436011, 7.218005],
    [9, 7.218005, -14.436011, 14.436011],
    [10, 7.218005, 0.000000, -14.436011],
    [11, 7.218005, 0.000000, 14.436011],
    [12, 7.218005, 14.436011, -14.436011],
    [13, 7.218005, 14.436011, -7.218005],
    [14, 7.218005, 14.436011, 0.000000],
    [15, 7.218005, 14.436011, 7.218005],
    [16, 7.218005, 14.436011, 14.436011],
    [17, 14.436011, -7.218005, 0.000000],
    [18, 14.436011, -3.609003, 7.218005],
    [19, 14.436011, 3.609003, -7.218005],
    [20, 14.436011, 7.218005, 0.000000],
    [21, 0.000000, -7.218005, 28.872022],
    [22, 0.000000, -3.609003, 21.654017],
    [23, 0.000000, 3.609003, 36.090027],
    [24, 0.000000, 7.218005, 28.872022],
    [25, 7.218005, -14.436011, 21.654017],
    [26, 7.218005, -14.436011, 28.872022],
    [27, 7.218005, -14.436011, 36.090027],
    [28, 7.218005, -14.436011, 43.308033],
    [29, 7.218005, 0.000000, 43.308033],
    [30, 7.218005, 14.436011, 21.654017],
    [31, 7.218005, 14.436011, 28.872022],
    [32, 7.218005, 14.436011, 36.090027],
    [33, 7.218005, 14.436011, 43.308033],
    [34, 14.436011, -7.218005, 28.872022],
    [35, 14.436011, -3.609003, 36.090027],
    [36, 14.436011, 3.609003, 21.654017],
    [37, 14.436011, 7.218005, 28.872022],
    [38, 0.000000, 21.654017, 0.000000],
    [39, 0.000000, 25.263019, -7.218005],
    [40, 0.000000, 32.481025, 7.218005],
    [41, 0.000000, 36.090027, 0.000000],
    [42, 7.218005, 28.872022, -14.436011],
    [43, 7.218005, 28.872022, 14.436011],
    [44, 7.218005, 43.308033, -14.436011],
    [45, 7.218005, 43.308033, -7.218005],
    [46, 7.218005, 43.308033, 0.000000],
    [47, 7.218005, 43.308033, 7.218005],
    [48, 7.218005, 43.308033, 14.436011],
    [49, 14.436011, 21.654017, 0.000000],
    [50, 14.436011, 25.263019, 7.218005],
    [51, 14.436011, 32.481025, -7.218005],
    [52, 14.436011, 36.090027, 0.000000],
    [53, 0.000000, 21.654017, 28.872022],
