# ==========================================
# Data ID: 98671
# ==========================================
node_data = [
    [1, 0.000000, -17.495631, -4.373908],
    [2, 0.000000, -17.495631, 4.373908],
    [3, 0.000000, 0.000000, -17.495631],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.495631],
    [6, 0.000000, 17.495631, -4.373908],
    [7, 0.000000, 17.495631, 4.373908],
    [8, 8.747815, -17.495631, -17.495631],
    [9, 8.747815, -17.495631, 0.000000],
    [10, 8.747815, -17.495631, 17.495631],
    [11, 8.747815, 0.000000, -8.747815],
    [12, 8.747815, 0.000000, 8.747815],
    [13, 8.747815, 17.495631, -17.495631],
    [14, 8.747815, 17.495631, 0.000000],
    [15, 8.747815, 17.495631, 17.495631],
    [16, 17.495631, -17.495631, -4.373908],
    [17, 17.495631, -17.495631, 4.373908],
    [18, 17.495631, 0.000000, -17.495631],
    [19, 17.495631, 0.000000, 0.000000],
    [20, 17.495631, 0.000000, 17.495631],
    [21, 17.495631, 17.495631, -4.373908],
    [22, 17.495631, 17.495631, 4.373908],
    [23, 0.000000, -17.495631, 30.617354],
    [24, 0.000000, -17.495631, 39.365170],
    [25, 0.000000, 0.000000, 34.991262],
    [26, 0.000000, 0.000000, 52.486893],
    [27, 0.000000, 17.495631, 30.617354],
    [28, 0.000000, 17.495631, 39.365170],
    [29, 8.747815, -17.495631, 34.991262],
    [30, 8.747815, -17.495631, 52.486893],
    [31, 8.747815, 0.000000, 26.243447],
    [32, 8.747815, 0.000000, 43.739077],
    [33, 8.747815, 17.495631, 34.991262],
    [34, 8.747815, 17.495631, 52.486893],
    [35, 17.495631, -17.495631, 30.617354],
    [36, 17.495631, -17.495631, 39.365170],
    [37, 17.495631, 0.000000, 34.991262],
    [38, 17.495631, 0.000000, 52.486893],
    [39, 17.495631, 17.495631, 30.617354],
    [40, 17.495631, 17.495631, 39.365170],
    [41, 0.000000, 34.991262, -17.495631],
    [42, 0.000000, 34.991262, 0.000000],
    [43, 0.000000, 34.991262, 17.495631],
    [44, 0.000000, 52.486893, -4.373908],
    [45, 0.000000, 52.486893, 4.373908],
    [46, 8.747815, 34.991262, -8.747815],
    [47, 8.747815, 34.991262, 8.747815],
    [48, 8.747815, 52.486893, -17.495631],
    [49, 8.747815, 52.486893, 0.000000],
    [50, 8.747815, 52.486893, 17.495631],
    [51, 17.495631, 34.991262, -17.495631],
    [52, 17.495631, 34.991262, 0.000000],
    [53, 17.495631, 34.991262, 17.495631],
    [54, 17.495631, 52.486893, -4.373908],
    [55, 17.495631, 52.486893, 4.373908],
    [56, 0.000000, 34.991262, 34.991262],
    [57, 0.000000, 34.991262, 52.486893],
    [58, 0.000000, 52.486893, 30.617354],
    [59, 0.000000, 52.486893, 39.365170],
    [60, 8.747815, 34.991262, 26.243447],
    [61, 8.747815, 34.991262, 43.739077],
    [62, 8.747815, 52.486893, 34.991262],
    [63, 8.747815, 52.486893, 52.486893],
    [64, 17.495631, 34.991262, 34.991262],
    [65, 17.495631, 34.991262, 52.486893],
    [66, 17.495631, 52.486893, 30.617354],
    [67, 17.495631, 52.486893, 39.365170],
    [68, 26.243446, -17.495631, -17.495631],
    [69, 26.243446, -17.495631, 0.000000],
    [70, 26.243446, -17.495631, 17.495631],
    [71, 26.243446, 0.000000, -8.747815],
    [72, 26.243446, 0.000000, 8.747815],
    [73, 26.243446, 17.495631, -17.495631],
    [74, 26.243446, 17.495631, 0.000000],
    [75, 26.243446, 17.495631, 17.495631],
    [76, 34.991262, -17.495631, -4.373908],
    [77, 34.991262, -17.495631, 4.373908],
    [78, 34.991262, 0.000000, -17.495631],
    [79, 34.991262, 0.000000, 0.000000],
    [80, 34.991262, 0.000000, 17.495631],
    [81, 34.991262, 17.495631, -4.373908],
    [82, 34.991262, 17.495631, 4.373908],
    [83, 26.243446, -17.495631, 34.991262],
    [84, 26.243446, -17.495631, 52.486893],
    [85, 26.243446, 0.000000, 26.243447],
    [86, 26.243446, 0.000000, 43.739077],
    [87, 26.243446, 17.495631, 34.991262],
    [88, 26.243446, 17.495631, 52.486893],
    [89, 34.991262, -17.495631, 30.617354],
    [90, 34.991262, -17.495631, 39.365170],
    [91, 34.991262, 0.000000, 34.991262],
    [92, 34.991262, 0.000000, 52.486893],
    [93, 34.991262, 17.495631, 30.617354],
    [94, 34.991262, 17.495631, 39.365170],
    [95, 26.243446, 34.991262, -8.747815],
    [96, 26.243446, 34.991262, 8.747815],
    [97, 26.243446, 52.486893, -17.495631],
    [98, 26.243446, 52.486893, 0.000000],
    [99, 26.243446, 52.486893, 17.495631],
    [100, 34.991262, 34.991262, -17.495631],
    [101, 34.991262, 34.991262, 0.000000],
    [102, 34.991262, 34.991262, 17.495631],
    [103, 34.991262, 52.486893, -4.373908],
    [104, 34.991262, 52.486893, 4.373908],
    [105, 26.243446, 34.991262, 26.243447],
    [106, 26.243446, 34.991262, 43.739077],
    [107, 26.243446, 52.486893, 34.991262],
    [108, 26.243446, 52.486893, 52.486893],
    [109, 34.991262, 34.991262, 34.991262],
    [110, 34.991262, 34.991262, 52.486893],
    [111, 34.991262, 52.486893, 30.617354],
    [112, 34.991262, 52.486893, 39.365170],
    [113, 43.739077, -17.495631, -17.495631],
    [114, 43.739077, -17.495631, 0.000000],
    [115, 43.739077, -17.495631, 17.495631],
    [116, 43.739077, 0.000000, -8.747815],
    [117, 43.739077, 0.000000, 8.747815],
    [118, 43.739077, 17.495631, -17.495631],
    [119, 43.739077, 17.495631, 0.000000],
    [120, 43.739077, 17.495631, 17.495631],
    [121, 52.486893, -17.495631, -4.373908],
    [122, 52.486893, -17.495631, 4.373908],
    [123, 52.486893, 0.000000, -17.495631],
    [124, 52.486893, 0.000000, 0.000000],
    [125, 52.486893, 0.000000, 17.495631],
    [126, 52.486893, 17.495631, -4.373908],
    [127, 52.486893, 17.495631, 4.373908],
    [128, 43.739077, -17.495631, 34.991262],
    [129, 43.739077, -17.495631, 52.486893],
    [130, 43.739077, 0.000000, 26.243447],
    [131, 43.739077, 0.000000, 43.739077],
    [132, 43.739077, 17.495631, 34.991262],
    [133, 43.739077, 17.495631, 52.486893],
    [134, 52.486893, -17.495631, 30.617354],
    [135, 52.486893, -17.495631, 39.365170],
    [136, 52.486893, 0.000000, 34.991262],
    [137, 52.486893, 0.000000, 52.486893],
    [138, 52.486893, 17.495631, 30.617354],
    [139, 52.486893, 17.495631, 39.365170],
    [140, 43.739077, 34.991262, -8.747815],
    [141, 43.739077, 34.991262, 8.747815],
    [142, 43.739077, 52.486893, -17.495631],
    [143, 43.739077, 52.486893, 0.000000],
    [144, 43.739077, 52.486893, 17.495631],
    [145, 52.486893, 34.991262, -17.495631],
    [146, 52.486893, 34.991262, 0.000000],
    [147, 52.486893, 34.991262, 17.495631],
    [148, 52.486893, 52.486893, -4.373908],
    [149, 52.486893, 52.486893, 4.373908],
    [150, 43.739077, 34.991262, 26.243447],
    [151, 43.739077, 34.991262, 43.739077],
    [152, 43.739077, 52.486893, 34.991262],
    [153, 43.739077, 52.486893, 52.486893],
    [154, 52.486893, 34.991262, 34.991262],
    [155, 52.486893, 34.991262, 52.486893],
    [156, 52.486893, 52.486893, 30.617354],
    [157, 52.486893, 52.486893, 39.365170],
    [158, 61.234708, -17.495631, -17.495631],
    [159, 61.234708, -17.495631, 0.000000],
    [160, 61.234708, -17.495631, 17.495631],
    [161, 61.234708, 0.000000, -8.747815],
    [162, 61.234708, 0.000000, 8.747815],
    [163, 61.234708, 17.495631, -17.495631],
    [164, 61.234708, 17.495631, 0.000000],
    [165, 61.234708, 17.495631, 17.495631],
    [166, 69.982524, -17.495631, -4.373908],
    [167, 69.982524, -17.495631, 4.373908],
    [168, 69.982524, 0.000000, -17.495631],
    [169, 69.982524, 0.000000, 0.000000],
    [170, 69.982524, 0.000000, 17.495631],
    [171, 69.982524, 17.495631, -4.373908],
    [172, 69.982524, 17.495631, 4.373908],
    [173, 61.234708, -17.495631, 34.991262],
    [174, 61.234708, -17.495631, 52.486893],
    [175, 61.234708, 0.000000, 26.243447],
    [176, 61.234708, 0.000000, 43.739077],
    [177, 61.234708, 17.495631, 34.991262],
    [178, 61.234708, 17.495631, 52.486893],
    [179, 69.982524, -17.495631, 30.617354],
    [180, 69.982524, -17.495631, 39.365170],
    [181, 69.982524, 0.000000, 34.991262],
    [182, 69.982524, 0.000000, 52.486893],
    [183, 69.982524, 17.495631, 30.617354],
    [184, 69.982524, 17.495631, 39.365170],
    [185, 61.234708, 34.991262, -8.747815],
    [186, 61.234708, 34.991262, 8.747815],
    [187, 61.234708, 52.486893, -17.495631],
    [188, 61.234708, 52.486893, 0.000000],
    [189, 61.234708, 52.486893, 17.495631],
    [190, 69.982524, 34.991262, -17.495631],
    [191, 69.982524, 34.991262, 0.000000],
    [192, 69.982524, 34.991262, 17.495631],
    [193, 69.982524, 52.486893, -4.373908],
    [194, 69.982524, 52.486893, 4.373908],
    [195, 61.234708, 34.991262, 26.243447],
    [196, 61.234708, 34.991262, 43.739077],
    [197, 61.234708, 52.486893, 34.991262],
    [198, 61.234708, 52.486893, 52.486893],
    [199, 69.982524, 34.991262, 34.991262],
    [200, 69.982524, 34.991262, 52.486893],
    [201, 69.982524, 52.486893, 30.617354],
    [202, 69.982524, 52.486893, 39.365170],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 9],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 13],
    [4, 14],
    [6, 14],
    [7, 14],
    [7, 15],
    [8, 11],
    [8, 19],
    [9, 16],
    [9, 17],
    [9, 19],
    [10, 12],
    [10, 17],
    [11, 13],
    [11, 19],
    [12, 15],
    [12, 19],
    [13, 21],
    [14, 19],
    [14, 21],
    [14, 22],
    [15, 19],
    [16, 18],
    [16, 19],
    [18, 19],
    [19, 20],
    [19, 22],
    [20, 22],
    [23, 10],
    [23, 29],
    [24, 25],
    [24, 26],
    [24, 29],
    [5, 25],
    [5, 27],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [25, 15],
    [25, 33],
    [27, 33],
    [28, 33],
    [28, 34],
    [10, 31],
    [10, 37],
    [29, 35],
    [29, 36],
    [29, 37],
    [30, 32],
    [30, 36],
    [31, 15],
    [31, 37],
    [32, 34],
    [32, 37],
    [15, 39],
    [33, 37],
    [33, 39],
    [33, 40],
    [34, 37],
    [35, 20],
    [35, 37],
    [20, 37],
    [37, 38],
    [37, 40],
    [38, 40],
    [6, 13],
    [7, 42],
    [7, 43],
    [41, 42],
    [41, 44],
    [42, 43],
    [42, 44],
    [42, 14],
    [42, 15],
    [42, 46],
    [42, 47],
    [42, 48],
    [42, 49],
    [44, 49],
    [45, 49],
    [45, 50],
    [13, 46],
    [13, 52],
    [14, 52],
    [15, 47],
    [15, 22],
    [46, 48],
    [46, 52],
    [47, 50],
    [47, 52],
    [48, 54],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 52],
    [21, 51],
    [21, 52],
    [51, 52],
    [52, 53],
    [52, 55],
    [53, 55],
    [27, 15],
    [28, 56],
    [28, 57],
    [43, 56],
    [43, 58],
    [56, 57],
    [56, 58],
    [56, 33],
    [56, 34],
    [56, 60],
    [56, 61],
    [56, 50],
    [56, 62],
    [58, 62],
    [59, 62],
    [59, 63],
    [15, 60],
    [15, 64],
    [33, 64],
    [34, 61],
    [34, 40],
    [60, 50],
    [60, 64],
    [61, 63],
    [61, 64],
    [50, 66],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 64],
    [39, 53],
    [39, 64],
    [53, 64],
    [64, 65],
    [64, 67],
    [65, 67],
    [16, 68],
    [16, 69],
    [17, 19],
    [17, 20],
    [17, 69],
    [18, 21],
    [19, 21],
    [19, 69],
    [19, 70],
    [19, 71],
    [19, 72],
    [19, 73],
    [19, 74],
    [21, 74],
    [22, 74],
    [22, 75],
    [68, 71],
    [68, 79],
    [69, 76],
    [69, 77],
    [69, 79],
    [70, 72],
    [70, 77],
    [71, 73],
    [71, 79],
    [72, 75],
    [72, 79],
    [73, 81],
    [74, 79],
    [74, 81],
    [74, 82],
    [75, 79],
    [76, 78],
    [76, 79],
    [78, 79],
    [79, 80],
    [79, 82],
    [80, 82],
    [35, 70],
    [35, 83],
    [36, 37],
    [36, 38],
    [36, 83],
    [20, 39],
    [37, 39],
    [37, 83],
    [37, 84],
    [37, 85],
    [37, 86],
    [37, 75],
    [37, 87],
    [39, 87],
    [40, 87],
    [40, 88],
    [70, 85],
    [70, 91],
    [83, 89],
    [83, 90],
    [83, 91],
    [84, 86],
    [84, 90],
    [85, 75],
    [85, 91],
    [86, 88],
    [86, 91],
    [75, 93],
    [87, 91],
    [87, 93],
    [87, 94],
    [88, 91],
    [89, 80],
    [89, 91],
    [80, 91],
    [91, 92],
    [91, 94],
    [92, 94],
    [21, 73],
    [22, 52],
    [22, 53],
    [51, 54],
    [52, 54],
    [52, 74],
    [52, 75],
    [52, 95],
    [52, 96],
    [52, 97],
    [52, 98],
    [54, 98],
    [55, 98],
    [55, 99],
    [73, 95],
    [73, 101],
    [74, 101],
    [75, 96],
    [75, 82],
    [95, 97],
    [95, 101],
    [96, 99],
    [96, 101],
    [97, 103],
    [98, 101],
    [98, 103],
    [98, 104],
    [99, 101],
    [81, 100],
    [81, 101],
    [100, 101],
    [101, 102],
    [101, 104],
    [102, 104],
    [39, 75],
    [40, 64],
    [40, 65],
    [53, 66],
    [64, 66],
