# ==========================================
# Data ID: 9088
# ==========================================
node_data = [
    [1, 0.000000, -17.949881, -17.949881],
    [2, 0.000000, -17.949881, 4.487470],
    [3, 0.000000, -17.949881, 17.949881],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 17.949881, -17.949881],
    [6, 0.000000, 17.949881, -4.487470],
    [7, 0.000000, 17.949881, 17.949881],
    [8, 8.974940, -8.974940, 0.000000],
    [9, 8.974940, 0.000000, -17.949881],
    [10, 8.974940, 0.000000, 17.949881],
    [11, 8.974940, 8.974940, 0.000000],
    [12, 17.949881, -17.949881, -17.949881],
    [13, 17.949881, -17.949881, -4.487470],
    [14, 17.949881, -17.949881, 17.949881],
    [15, 17.949881, 0.000000, 0.000000],
    [16, 17.949881, 17.949881, -17.949881],
    [17, 17.949881, 17.949881, 4.487470],
    [18, 17.949881, 17.949881, 17.949881],
    [19, 0.000000, -17.949881, 40.387232],
    [20, 0.000000, -17.949881, 53.849643],
    [21, 0.000000, 0.000000, 35.899762],
    [22, 0.000000, 17.949881, 31.412292],
    [23, 0.000000, 17.949881, 53.849643],
    [24, 8.974940, -8.974940, 35.899762],
    [25, 8.974940, 0.000000, 53.849643],
    [26, 8.974940, 8.974940, 35.899762],
    [27, 17.949881, -17.949881, 31.412292],
    [28, 17.949881, -17.949881, 53.849643],
    [29, 17.949881, 0.000000, 35.899762],
    [30, 17.949881, 17.949881, 40.387232],
    [31, 17.949881, 17.949881, 53.849643],
    [32, 0.000000, 17.949881, 4.487470],
    [33, 0.000000, 35.899762, 0.000000],
    [34, 0.000000, 53.849643, -17.949881],
    [35, 0.000000, 53.849643, -4.487470],
    [36, 0.000000, 53.849643, 17.949881],
    [37, 8.974940, 26.924822, 0.000000],
    [38, 8.974940, 35.899762, -17.949881],
    [39, 8.974940, 35.899762, 17.949881],
    [40, 8.974940, 44.874702, 0.000000],
    [41, 17.949881, 17.949881, -4.487470],
    [42, 17.949881, 35.899762, 0.000000],
    [43, 17.949881, 53.849643, -17.949881],
    [44, 17.949881, 53.849643, 4.487470],
    [45, 17.949881, 53.849643, 17.949881],
    [46, 0.000000, 17.949881, 40.387232],
    [47, 0.000000, 35.899762, 35.899762],
    [48, 0.000000, 53.849643, 31.412292],
    [49, 0.000000, 53.849643, 53.849643],
    [50, 8.974940, 26.924822, 35.899762],
    [51, 8.974940, 35.899762, 53.849643],
    [52, 8.974940, 44.874702, 35.899762],
    [53, 17.949881, 17.949881, 31.412292],
    [54, 17.949881, 35.899762, 35.899762],
    [55, 17.949881, 53.849643, 40.387232],
    [56, 17.949881, 53.849643, 53.849643],
    [57, 17.949881, -17.949881, 4.487470],
    [58, 26.924821, -8.974940, 0.000000],
    [59, 26.924821, 0.000000, -17.949881],
    [60, 26.924821, 0.000000, 17.949881],
    [61, 26.924821, 8.974940, 0.000000],
    [62, 35.899762, -17.949881, -17.949881],
