# ==========================================
# Data ID: 83339
# ==========================================
node_data = [
    [1, 0.000000, -15.587262, -11.690447],
    [2, 0.000000, -15.587262, 11.690447],
    [3, 0.000000, -11.690447, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.690447, 0.000000],
    [6, 0.000000, 15.587262, -11.690447],
    [7, 0.000000, 15.587262, 11.690447],
    [8, 7.793631, -15.587262, -15.587262],
    [9, 7.793631, -15.587262, 15.587262],
    [10, 7.793631, 0.000000, -7.793631],
    [11, 7.793631, 0.000000, 7.793631],
    [12, 7.793631, 15.587262, -15.587262],
    [13, 7.793631, 15.587262, 15.587262],
    [14, 15.587262, -15.587262, -11.690447],
    [15, 15.587262, -15.587262, 11.690447],
    [16, 15.587262, -11.690447, 0.000000],
    [17, 15.587262, 0.000000, 0.000000],
    [18, 15.587262, 11.690447, 0.000000],
    [19, 15.587262, 15.587262, -11.690447],
    [20, 15.587262, 15.587262, 11.690447],
    [21, 0.000000, -15.587262, 19.484077],
    [22, 0.000000, -15.587262, 42.864971],
    [23, 0.000000, -11.690447, 31.174524],
    [24, 0.000000, 0.000000, 31.174524],
    [25, 0.000000, 11.690447, 31.174524],
    [26, 0.000000, 15.587262, 19.484077],
    [27, 0.000000, 15.587262, 42.864971],
    [28, 7.793631, -15.587262, 46.761786],
    [29, 7.793631, 0.000000, 23.380893],
    [30, 7.793631, 0.000000, 38.968155],
    [31, 7.793631, 15.587262, 46.761786],
    [32, 15.587262, -15.587262, 19.484077],
    [33, 15.587262, -15.587262, 42.864971],
    [34, 15.587262, -11.690447, 31.174524],
    [35, 15.587262, 0.000000, 31.174524],
    [36, 15.587262, 11.690447, 31.174524],
    [37, 15.587262, 15.587262, 19.484077],
    [38, 15.587262, 15.587262, 42.864971],
    [39, 0.000000, 19.484077, 0.000000],
    [40, 0.000000, 31.174524, 0.000000],
    [41, 0.000000, 42.864971, 0.000000],
    [42, 0.000000, 46.761786, -11.690447],
    [43, 0.000000, 46.761786, 11.690447],
    [44, 7.793631, 31.174524, -7.793631],
    [45, 7.793631, 31.174524, 7.793631],
    [46, 7.793631, 46.761786, -15.587262],
    [47, 7.793631, 46.761786, 15.587262],
    [48, 15.587262, 19.484077, 0.000000],
    [49, 15.587262, 31.174524, 0.000000],
    [50, 15.587262, 42.864971, 0.000000],
    [51, 15.587262, 46.761786, -11.690447],
    [52, 15.587262, 46.761786, 11.690447],
    [53, 0.000000, 19.484077, 31.174524],
    [54, 0.000000, 31.174524, 31.174524],
    [55, 0.000000, 42.864971, 31.174524],
    [56, 0.000000, 46.761786, 19.484077],
    [57, 0.000000, 46.761786, 42.864971],
    [58, 7.793631, 31.174524, 23.380893],
    [59, 7.793631, 31.174524, 38.968155],
    [60, 7.793631, 46.761786, 46.761786],
    [61, 15.587262, 19.484077, 31.174524],
    [62, 15.587262, 31.174524, 31.174524],
    [63, 15.587262, 42.864971, 31.174524],
    [64, 15.587262, 46.761786, 19.484077],
    [65, 15.587262, 46.761786, 42.864971],
    [66, 23.380893, -15.587262, -15.587262],
    [67, 23.380893, -15.587262, 15.587262],
    [68, 23.380893, 0.000000, -7.793631],
    [69, 23.380893, 0.000000, 7.793631],
    [70, 23.380893, 15.587262, -15.587262],
    [71, 23.380893, 15.587262, 15.587262],
    [72, 31.174524, -15.587262, -11.690447],
    [73, 31.174524, -15.587262, 11.690447],
    [74, 31.174524, -11.690447, 0.000000],
    [75, 31.174524, 0.000000, 0.000000],
    [76, 31.174524, 11.690447, 0.000000],
    [77, 31.174524, 15.587262, -11.690447],
    [78, 31.174524, 15.587262, 11.690447],
    [79, 23.380893, -15.587262, 46.761786],
    [80, 23.380893, 0.000000, 23.380893],
    [81, 23.380893, 0.000000, 38.968155],
    [82, 23.380893, 15.587262, 46.761786],
    [83, 31.174524, -15.587262, 19.484077],
    [84, 31.174524, -15.587262, 42.864971],
    [85, 31.174524, -11.690447, 31.174524],
    [86, 31.174524, 0.000000, 31.174524],
    [87, 31.174524, 11.690447, 31.174524],
    [88, 31.174524, 15.587262, 19.484077],
    [89, 31.174524, 15.587262, 42.864971],
    [90, 23.380893, 31.174524, -7.793631],
    [91, 23.380893, 31.174524, 7.793631],
    [92, 23.380893, 46.761786, -15.587262],
    [93, 23.380893, 46.761786, 15.587262],
    [94, 31.174524, 19.484077, 0.000000],
    [95, 31.174524, 31.174524, 0.000000],
    [96, 31.174524, 42.864971, 0.000000],
    [97, 31.174524, 46.761786, -11.690447],
    [98, 31.174524, 46.761786, 11.690447],
    [99, 23.380893, 31.174524, 23.380893],
    [100, 23.380893, 31.174524, 38.968155],
    [101, 23.380893, 46.761786, 46.761786],
    [102, 31.174524, 19.484077, 31.174524],
    [103, 31.174524, 31.174524, 31.174524],
    [104, 31.174524, 42.864971, 31.174524],
    [105, 31.174524, 46.761786, 19.484077],
    [106, 31.174524, 46.761786, 42.864971],
    [107, 38.968155, -15.587262, -15.587262],
    [108, 38.968155, -15.587262, 15.587262],
    [109, 38.968155, 0.000000, -7.793631],
    [110, 38.968155, 0.000000, 7.793631],
    [111, 38.968155, 15.587262, -15.587262],
    [112, 38.968155, 15.587262, 15.587262],
    [113, 46.761786, -15.587262, -11.690447],
    [114, 46.761786, -15.587262, 11.690447],
    [115, 46.761786, -11.690447, 0.000000],
    [116, 46.761786, 0.000000, 0.000000],
    [117, 46.761786, 11.690447, 0.000000],
    [118, 46.761786, 15.587262, -11.690447],
    [119, 46.761786, 15.587262, 11.690447],
    [120, 38.968155, -15.587262, 46.761786],
    [121, 38.968155, 0.000000, 23.380893],
    [122, 38.968155, 0.000000, 38.968155],
    [123, 38.968155, 15.587262, 46.761786],
    [124, 46.761786, -15.587262, 19.484077],
    [125, 46.761786, -15.587262, 42.864971],
    [126, 46.761786, -11.690447, 31.174524],
    [127, 46.761786, 0.000000, 31.174524],
    [128, 46.761786, 11.690447, 31.174524],
    [129, 46.761786, 15.587262, 19.484077],
    [130, 46.761786, 15.587262, 42.864971],
    [131, 38.968155, 31.174524, -7.793631],
    [132, 38.968155, 31.174524, 7.793631],
    [133, 38.968155, 46.761786, -15.587262],
    [134, 38.968155, 46.761786, 15.587262],
    [135, 46.761786, 19.484077, 0.000000],
    [136, 46.761786, 31.174524, 0.000000],
    [137, 46.761786, 42.864971, 0.000000],
    [138, 46.761786, 46.761786, -11.690447],
    [139, 46.761786, 46.761786, 11.690447],
    [140, 38.968155, 31.174524, 23.380893],
    [141, 38.968155, 31.174524, 38.968155],
    [142, 38.968155, 46.761786, 46.761786],
    [143, 46.761786, 19.484077, 31.174524],
    [144, 46.761786, 31.174524, 31.174524],
    [145, 46.761786, 42.864971, 31.174524],
    [146, 46.761786, 46.761786, 19.484077],
