# ==========================================
# Data ID: 20348
# ==========================================
node_data = [
    [1, 0.000000, -15.896802, -7.948401],
    [2, 0.000000, -11.922602, 0.000000],
    [3, 0.000000, 0.000000, -15.896802],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.896802],
    [6, 0.000000, 11.922602, 0.000000],
    [7, 0.000000, 15.896802, 7.948401],
    [8, 7.948401, -15.896802, 0.000000],
    [9, 7.948401, 15.896802, 0.000000],
    [10, 15.896802, -15.896802, 7.948401],
    [11, 15.896802, -11.922602, 0.000000],
    [12, 15.896802, 0.000000, -15.896802],
    [13, 15.896802, 0.000000, 0.000000],
    [14, 15.896802, 0.000000, 15.896802],
    [15, 15.896802, 11.922602, 0.000000],
    [16, 15.896802, 15.896802, -7.948401],
    [17, 0.000000, -15.896802, 23.845203],
    [18, 0.000000, -11.922602, 31.793604],
    [19, 0.000000, 0.000000, 31.793604],
    [20, 0.000000, 0.000000, 47.690406],
    [21, 0.000000, 11.922602, 31.793604],
    [22, 0.000000, 15.896802, 39.742005],
    [23, 7.948401, -15.896802, 31.793604],
    [24, 7.948401, 15.896802, 31.793604],
    [25, 15.896802, -15.896802, 39.742005],
    [26, 15.896802, -11.922602, 31.793604],
    [27, 15.896802, 0.000000, 31.793604],
    [28, 15.896802, 0.000000, 47.690406],
    [29, 15.896802, 11.922602, 31.793604],
    [30, 15.896802, 15.896802, 23.845203],
    [31, 0.000000, 15.896802, -7.948401],
    [32, 0.000000, 19.871002, 0.000000],
    [33, 0.000000, 31.793604, -15.896802],
    [34, 0.000000, 31.793604, 0.000000],
    [35, 0.000000, 31.793604, 15.896802],
    [36, 0.000000, 43.716206, 0.000000],
    [37, 0.000000, 47.690406, 7.948401],
    [38, 7.948401, 47.690406, 0.000000],
    [39, 15.896802, 15.896802, 7.948401],
    [40, 15.896802, 19.871002, 0.000000],
    [41, 15.896802, 31.793604, -15.896802],
    [42, 15.896802, 31.793604, 0.000000],
    [43, 15.896802, 31.793604, 15.896802],
    [44, 15.896802, 43.716206, 0.000000],
    [45, 15.896802, 47.690406, -7.948401],
    [46, 0.000000, 15.896802, 23.845203],
    [47, 0.000000, 19.871002, 31.793604],
    [48, 0.000000, 31.793604, 31.793604],
    [49, 0.000000, 31.793604, 47.690406],
    [50, 0.000000, 43.716206, 31.793604],
    [51, 0.000000, 47.690406, 39.742005],
    [52, 7.948401, 47.690406, 31.793604],
    [53, 15.896802, 15.896802, 39.742005],
    [54, 15.896802, 19.871002, 31.793604],
    [55, 15.896802, 31.793604, 31.793604],
    [56, 15.896802, 31.793604, 47.690406],
    [57, 15.896802, 43.716206, 31.793604],
    [58, 15.896802, 47.690406, 23.845203],
    [59, 15.896802, -15.896802, -7.948401],
    [60, 23.845203, -15.896802, 0.000000],
    [61, 23.845203, 15.896802, 0.000000],
    [62, 31.793604, -15.896802, 7.948401],
    [63, 31.793604, -11.922602, 0.000000],
    [64, 31.793604, 0.000000, -15.896802],
    [65, 31.793604, 0.000000, 0.000000],
    [66, 31.793604, 0.000000, 15.896802],
    [67, 31.793604, 11.922602, 0.000000],
    [68, 31.793604, 15.896802, -7.948401],
    [69, 15.896802, -15.896802, 23.845203],
    [70, 23.845203, -15.896802, 31.793604],
    [71, 23.845203, 15.896802, 31.793604],
    [72, 31.793604, -15.896802, 39.742005],
    [73, 31.793604, -11.922602, 31.793604],
    [74, 31.793604, 0.000000, 31.793604],
    [75, 31.793604, 0.000000, 47.690406],
    [76, 31.793604, 11.922602, 31.793604],
    [77, 31.793604, 15.896802, 23.845203],
    [78, 15.896802, 47.690406, 7.948401],
    [79, 23.845203, 47.690406, 0.000000],
    [80, 31.793604, 15.896802, 7.948401],
    [81, 31.793604, 19.871002, 0.000000],
    [82, 31.793604, 31.793604, -15.896802],
    [83, 31.793604, 31.793604, 0.000000],
    [84, 31.793604, 31.793604, 15.896802],
    [85, 31.793604, 43.716206, 0.000000],
    [86, 31.793604, 47.690406, -7.948401],
    [87, 15.896802, 47.690406, 39.742005],
    [88, 23.845203, 47.690406, 31.793604],
    [89, 31.793604, 15.896802, 39.742005],
    [90, 31.793604, 19.871002, 31.793604],
    [91, 31.793604, 31.793604, 31.793604],
    [92, 31.793604, 31.793604, 47.690406],
    [93, 31.793604, 43.716206, 31.793604],
    [94, 31.793604, 47.690406, 23.845203],
    [95, 31.793604, -15.896802, -7.948401],
    [96, 39.742005, -15.896802, 0.000000],
    [97, 39.742005, 15.896802, 0.000000],
    [98, 47.690406, -15.896802, 7.948401],
    [99, 47.690406, -11.922602, 0.000000],
    [100, 47.690406, 0.000000, -15.896802],
    [101, 47.690406, 0.000000, 0.000000],
    [102, 47.690406, 0.000000, 15.896802],
    [103, 47.690406, 11.922602, 0.000000],
    [104, 47.690406, 15.896802, -7.948401],
    [105, 31.793604, -15.896802, 23.845203],
    [106, 39.742005, -15.896802, 31.793604],
    [107, 39.742005, 15.896802, 31.793604],
    [108, 47.690406, -15.896802, 39.742005],
    [109, 47.690406, -11.922602, 31.793604],
    [110, 47.690406, 0.000000, 31.793604],
    [111, 47.690406, 0.000000, 47.690406],
    [112, 47.690406, 11.922602, 31.793604],
    [113, 47.690406, 15.896802, 23.845203],
    [114, 31.793604, 47.690406, 7.948401],
    [115, 39.742005, 47.690406, 0.000000],
    [116, 47.690406, 15.896802, 7.948401],
    [117, 47.690406, 19.871002, 0.000000],
    [118, 47.690406, 31.793604, -15.896802],
    [119, 47.690406, 31.793604, 0.000000],
    [120, 47.690406, 31.793604, 15.896802],
    [121, 47.690406, 43.716206, 0.000000],
    [122, 47.690406, 47.690406, -7.948401],
    [123, 31.793604, 47.690406, 39.742005],
    [124, 39.742005, 47.690406, 31.793604],
    [125, 47.690406, 15.896802, 39.742005],
    [126, 47.690406, 19.871002, 31.793604],
    [127, 47.690406, 31.793604, 31.793604],
    [128, 47.690406, 31.793604, 47.690406],
    [129, 47.690406, 43.716206, 31.793604],
    [130, 47.690406, 47.690406, 23.845203],
    [131, 47.690406, -15.896802, -7.948401],
    [132, 55.638807, -15.896802, 0.000000],
    [133, 55.638807, 15.896802, 0.000000],
    [134, 63.587208, -15.896802, 7.948401],
    [135, 63.587208, -11.922602, 0.000000],
    [136, 63.587208, 0.000000, -15.896802],
    [137, 63.587208, 0.000000, 0.000000],
    [138, 63.587208, 0.000000, 15.896802],
    [139, 63.587208, 11.922602, 0.000000],
    [140, 63.587208, 15.896802, -7.948401],
    [141, 47.690406, -15.896802, 23.845203],
    [142, 55.638807, -15.896802, 31.793604],
    [143, 55.638807, 15.896802, 31.793604],
    [144, 63.587208, -15.896802, 39.742005],
    [145, 63.587208, -11.922602, 31.793604],
    [146, 63.587208, 0.000000, 31.793604],
    [147, 63.587208, 0.000000, 47.690406],
    [148, 63.587208, 11.922602, 31.793604],
    [149, 63.587208, 15.896802, 23.845203],
    [150, 47.690406, 47.690406, 7.948401],
    [151, 55.638807, 47.690406, 0.000000],
    [152, 63.587208, 15.896802, 7.948401],
    [153, 63.587208, 19.871002, 0.000000],
    [154, 63.587208, 31.793604, -15.896802],
    [155, 63.587208, 31.793604, 0.000000],
    [156, 63.587208, 31.793604, 15.896802],
    [157, 63.587208, 43.716206, 0.000000],
    [158, 63.587208, 47.690406, -7.948401],
    [159, 47.690406, 47.690406, 39.742005],
    [160, 55.638807, 47.690406, 31.793604],
    [161, 63.587208, 15.896802, 39.742005],
    [162, 63.587208, 19.871002, 31.793604],
    [163, 63.587208, 31.793604, 31.793604],
    [164, 63.587208, 31.793604, 47.690406],
    [165, 63.587208, 43.716206, 31.793604],
    [166, 63.587208, 47.690406, 23.845203],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 8],
