# ==========================================
# Data ID: 12286
# ==========================================
node_data = [
    [1, 0.000000, -17.734598, 8.867299],
    [2, 0.000000, -13.300948, 0.000000],
    [3, 0.000000, -4.433649, -4.433649],
    [4, 0.000000, 0.000000, -17.734598],
    [5, 0.000000, 0.000000, 17.734598],
    [6, 0.000000, 4.433649, 4.433649],
    [7, 0.000000, 13.300948, 0.000000],
    [8, 0.000000, 17.734598, -8.867299],
    [9, 8.867299, -17.734598, 0.000000],
    [10, 8.867299, 0.000000, -13.300948],
    [11, 8.867299, 0.000000, 13.300948],
    [12, 8.867299, 17.734598, 0.000000],
    [13, 17.734598, -17.734598, -8.867299],
    [14, 17.734598, -13.300948, 0.000000],
    [15, 17.734598, -4.433649, 4.433649],
    [16, 17.734598, 0.000000, -17.734598],
    [17, 17.734598, 0.000000, 17.734598],
    [18, 17.734598, 4.433649, -4.433649],
    [19, 17.734598, 13.300948, 0.000000],
    [20, 17.734598, 17.734598, 8.867299],
    [21, 0.000000, -17.734598, 44.336495],
    [22, 0.000000, -13.300948, 35.469196],
    [23, 0.000000, -4.433649, 31.035547],
    [24, 0.000000, 0.000000, 53.203794],
    [25, 0.000000, 4.433649, 39.902845],
    [26, 0.000000, 13.300948, 35.469196],
    [27, 0.000000, 17.734598, 26.601897],
    [28, 8.867299, -17.734598, 35.469196],
    [29, 8.867299, 0.000000, 22.168248],
    [30, 8.867299, 0.000000, 48.770144],
    [31, 8.867299, 17.734598, 35.469196],
    [32, 17.734598, -17.734598, 26.601897],
    [33, 17.734598, -13.300948, 35.469196],
    [34, 17.734598, -4.433649, 39.902845],
    [35, 17.734598, 0.000000, 53.203794],
    [36, 17.734598, 4.433649, 31.035547],
    [37, 17.734598, 13.300948, 35.469196],
    [38, 17.734598, 17.734598, 44.336495],
    [39, 0.000000, 17.734598, 8.867299],
    [40, 0.000000, 22.168248, 0.000000],
    [41, 0.000000, 31.035547, -4.433649],
    [42, 0.000000, 35.469196, -17.734598],
    [43, 0.000000, 35.469196, 17.734598],
    [44, 0.000000, 39.902845, 4.433649],
    [45, 0.000000, 48.770144, 0.000000],
    [46, 0.000000, 53.203794, -8.867299],
    [47, 8.867299, 35.469196, -13.300948],
    [48, 8.867299, 35.469196, 13.300948],
    [49, 8.867299, 53.203794, 0.000000],
    [50, 17.734598, 17.734598, -8.867299],
    [51, 17.734598, 22.168248, 0.000000],
    [52, 17.734598, 31.035547, 4.433649],
    [53, 17.734598, 35.469196, -17.734598],
    [54, 17.734598, 35.469196, 17.734598],
    [55, 17.734598, 39.902845, -4.433649],
    [56, 17.734598, 48.770144, 0.000000],
    [57, 17.734598, 53.203794, 8.867299],
    [58, 0.000000, 17.734598, 44.336495],
    [59, 0.000000, 22.168248, 35.469196],
    [60, 0.000000, 31.035547, 31.035547],
    [61, 0.000000, 35.469196, 53.203794],
    [62, 0.000000, 39.902845, 39.902845],
    [63, 0.000000, 48.770144, 35.469196],
    [64, 0.000000, 53.203794, 26.601897],
    [65, 8.867299, 35.469196, 22.168248],
    [66, 8.867299, 35.469196, 48.770144],
    [67, 8.867299, 53.203794, 35.469196],
    [68, 17.734598, 17.734598, 26.601897],
    [69, 17.734598, 22.168248, 35.469196],
    [70, 17.734598, 31.035547, 39.902845],
    [71, 17.734598, 35.469196, 53.203794],
    [72, 17.734598, 39.902845, 31.035547],
    [73, 17.734598, 48.770144, 35.469196],
    [74, 17.734598, 53.203794, 44.336495],
    [75, 17.734598, -17.734598, 8.867299],
    [76, 17.734598, -4.433649, -4.433649],
    [77, 17.734598, 4.433649, 4.433649],
    [78, 26.601897, -17.734598, 0.000000],
    [79, 26.601897, 0.000000, -13.300948],
    [80, 26.601897, 0.000000, 13.300948],
    [81, 26.601897, 17.734598, 0.000000],
    [82, 35.469196, -17.734598, -8.867299],
    [83, 35.469196, -13.300948, 0.000000],
    [84, 35.469196, -4.433649, 4.433649],
    [85, 35.469196, 0.000000, -17.734598],
    [86, 35.469196, 0.000000, 17.734598],
    [87, 35.469196, 4.433649, -4.433649],
    [88, 35.469196, 13.300948, 0.000000],
    [89, 35.469196, 17.734598, 8.867299],
    [90, 17.734598, -17.734598, 44.336495],
    [91, 17.734598, -4.433649, 31.035547],
    [92, 17.734598, 4.433649, 39.902845],
    [93, 26.601897, -17.734598, 35.469196],
    [94, 26.601897, 0.000000, 22.168248],
    [95, 26.601897, 0.000000, 48.770144],
    [96, 26.601897, 17.734598, 35.469196],
    [97, 35.469196, -17.734598, 26.601897],
    [98, 35.469196, -13.300948, 35.469196],
    [99, 35.469196, -4.433649, 39.902845],
    [100, 35.469196, 0.000000, 53.203794],
    [101, 35.469196, 4.433649, 31.035547],
    [102, 35.469196, 13.300948, 35.469196],
    [103, 35.469196, 17.734598, 44.336495],
    [104, 17.734598, 31.035547, -4.433649],
    [105, 17.734598, 39.902845, 4.433649],
    [106, 17.734598, 53.203794, -8.867299],
    [107, 26.601897, 35.469196, -13.300948],
    [108, 26.601897, 35.469196, 13.300948],
    [109, 26.601897, 53.203794, 0.000000],
    [110, 35.469196, 17.734598, -8.867299],
    [111, 35.469196, 22.168248, 0.000000],
    [112, 35.469196, 31.035547, 4.433649],
    [113, 35.469196, 35.469196, -17.734598],
    [114, 35.469196, 35.469196, 17.734598],
    [115, 35.469196, 39.902845, -4.433649],
    [116, 35.469196, 48.770144, 0.000000],
    [117, 35.469196, 53.203794, 8.867299],
    [118, 17.734598, 31.035547, 31.035547],
    [119, 17.734598, 39.902845, 39.902845],
    [120, 17.734598, 53.203794, 26.601897],
    [121, 26.601897, 35.469196, 22.168248],
    [122, 26.601897, 35.469196, 48.770144],
    [123, 26.601897, 53.203794, 35.469196],
    [124, 35.469196, 17.734598, 26.601897],
    [125, 35.469196, 22.168248, 35.469196],
    [126, 35.469196, 31.035547, 39.902845],
    [127, 35.469196, 35.469196, 53.203794],
    [128, 35.469196, 39.902845, 31.035547],
    [129, 35.469196, 48.770144, 35.469196],
    [130, 35.469196, 53.203794, 44.336495],
    [131, 35.469196, -17.734598, 8.867299],
    [132, 35.469196, -4.433649, -4.433649],
    [133, 35.469196, 4.433649, 4.433649],
    [134, 44.336495, -17.734598, 0.000000],
    [135, 44.336495, 0.000000, -13.300948],
    [136, 44.336495, 0.000000, 13.300948],
    [137, 44.336495, 17.734598, 0.000000],
    [138, 53.203794, -17.734598, -8.867299],
    [139, 53.203794, -13.300948, 0.000000],
    [140, 53.203794, -4.433649, 4.433649],
    [141, 53.203794, 0.000000, -17.734598],
    [142, 53.203794, 0.000000, 17.734598],
    [143, 53.203794, 4.433649, -4.433649],
    [144, 53.203794, 13.300948, 0.000000],
    [145, 53.203794, 17.734598, 8.867299],
    [146, 35.469196, -17.734598, 44.336495],
    [147, 35.469196, -4.433649, 31.035547],
    [148, 35.469196, 4.433649, 39.902845],
    [149, 44.336495, -17.734598, 35.469196],
    [150, 44.336495, 0.000000, 22.168248],
    [151, 44.336495, 0.000000, 48.770144],
    [152, 44.336495, 17.734598, 35.469196],
    [153, 53.203794, -17.734598, 26.601897],
    [154, 53.203794, -13.300948, 35.469196],
    [155, 53.203794, -4.433649, 39.902845],
    [156, 53.203794, 0.000000, 53.203794],
    [157, 53.203794, 4.433649, 31.035547],
    [158, 53.203794, 13.300948, 35.469196],
    [159, 53.203794, 17.734598, 44.336495],
    [160, 35.469196, 31.035547, -4.433649],
    [161, 35.469196, 39.902845, 4.433649],
    [162, 35.469196, 53.203794, -8.867299],
    [163, 44.336495, 35.469196, -13.300948],
    [164, 44.336495, 35.469196, 13.300948],
    [165, 44.336495, 53.203794, 0.000000],
    [166, 53.203794, 17.734598, -8.867299],
    [167, 53.203794, 22.168248, 0.000000],
    [168, 53.203794, 31.035547, 4.433649],
    [169, 53.203794, 35.469196, -17.734598],
    [170, 53.203794, 35.469196, 17.734598],
    [171, 53.203794, 39.902845, -4.433649],
    [172, 53.203794, 48.770144, 0.000000],
    [173, 53.203794, 53.203794, 8.867299],
    [174, 35.469196, 31.035547, 31.035547],
    [175, 35.469196, 39.902845, 39.902845],
    [176, 35.469196, 53.203794, 26.601897],
    [177, 44.336495, 35.469196, 22.168248],
    [178, 44.336495, 35.469196, 48.770144],
    [179, 44.336495, 53.203794, 35.469196],
    [180, 53.203794, 17.734598, 26.601897],
    [181, 53.203794, 22.168248, 35.469196],
    [182, 53.203794, 31.035547, 39.902845],
    [183, 53.203794, 35.469196, 53.203794],
    [184, 53.203794, 39.902845, 31.035547],
    [185, 53.203794, 48.770144, 35.469196],
    [186, 53.203794, 53.203794, 44.336495],
    [187, 53.203794, -17.734598, 8.867299],
    [188, 53.203794, -4.433649, -4.433649],
    [189, 53.203794, 4.433649, 4.433649],
    [190, 62.071093, -17.734598, 0.000000],
    [191, 62.071093, 0.000000, -13.300948],
    [192, 62.071093, 0.000000, 13.300948],
    [193, 62.071093, 17.734598, 0.000000],
    [194, 70.938392, -17.734598, -8.867299],
    [195, 70.938392, -13.300948, 0.000000],
    [196, 70.938392, -4.433649, 4.433649],
    [197, 70.938392, 0.000000, -17.734598],
    [198, 70.938392, 0.000000, 17.734598],
    [199, 70.938392, 4.433649, -4.433649],
    [200, 70.938392, 13.300948, 0.000000],
    [201, 70.938392, 17.734598, 8.867299],
    [202, 53.203794, -17.734598, 44.336495],
    [203, 53.203794, -4.433649, 31.035547],
    [204, 53.203794, 4.433649, 39.902845],
    [205, 62.071093, -17.734598, 35.469196],
    [206, 62.071093, 0.000000, 22.168248],
    [207, 62.071093, 0.000000, 48.770144],
    [208, 62.071093, 17.734598, 35.469196],
    [209, 70.938392, -17.734598, 26.601897],
    [210, 70.938392, -13.300948, 35.469196],
    [211, 70.938392, -4.433649, 39.902845],
    [212, 70.938392, 0.000000, 53.203794],
    [213, 70.938392, 4.433649, 31.035547],
    [214, 70.938392, 13.300948, 35.469196],
    [215, 70.938392, 17.734598, 44.336495],
    [216, 53.203794, 31.035547, -4.433649],
    [217, 53.203794, 39.902845, 4.433649],
    [218, 53.203794, 53.203794, -8.867299],
    [219, 62.071093, 35.469196, -13.300948],
    [220, 62.071093, 35.469196, 13.300948],
    [221, 62.071093, 53.203794, 0.000000],
    [222, 70.938392, 17.734598, -8.867299],
    [223, 70.938392, 22.168248, 0.000000],
    [224, 70.938392, 31.035547, 4.433649],
    [225, 70.938392, 35.469196, -17.734598],
    [226, 70.938392, 35.469196, 17.734598],
    [227, 70.938392, 39.902845, -4.433649],
    [228, 70.938392, 48.770144, 0.000000],
    [229, 70.938392, 53.203794, 8.867299],
    [230, 53.203794, 31.035547, 31.035547],
    [231, 53.203794, 39.902845, 39.902845],
    [232, 53.203794, 53.203794, 26.601897],
    [233, 62.071093, 35.469196, 22.168248],
    [234, 62.071093, 35.469196, 48.770144],
    [235, 62.071093, 53.203794, 35.469196],
    [236, 70.938392, 17.734598, 26.601897],
    [237, 70.938392, 22.168248, 35.469196],
    [238, 70.938392, 31.035547, 39.902845],
    [239, 70.938392, 35.469196, 53.203794],
    [240, 70.938392, 39.902845, 31.035547],
    [241, 70.938392, 48.770144, 35.469196],
    [242, 70.938392, 53.203794, 44.336495],
]

element_conn = [
    [1, 9],
    [1, 11],
    [1, 17],
    [2, 3],
    [2, 4],
    [2, 9],
    [3, 4],
    [3, 10],
    [4, 9],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 12],
    [5, 20],
    [6, 7],
    [6, 11],
    [7, 12],
    [8, 10],
    [8, 12],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 18],
    [11, 12],
    [11, 15],
    [11, 20],
    [12, 16],
    [12, 19],
    [12, 20],
    [14, 15],
    [14, 17],
    [15, 17],
    [16, 18],
    [16, 19],
    [18, 19],
    [21, 28],
    [21, 30],
    [21, 35],
    [22, 23],
    [22, 5],
    [22, 28],
    [23, 5],
    [23, 29],
    [5, 28],
    [5, 32],
    [24, 25],
    [24, 26],
    [24, 31],
    [24, 38],
    [25, 26],
    [25, 30],
    [26, 31],
    [27, 29],
    [27, 31],
    [27, 17],
    [28, 29],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 35],
    [29, 31],
    [29, 32],
    [29, 36],
    [30, 31],
    [30, 34],
    [30, 38],
    [31, 17],
    [31, 37],
    [31, 38],
    [33, 34],
    [33, 35],
    [34, 35],
    [17, 36],
    [17, 37],
    [36, 37],
    [39, 12],
    [39, 48],
    [39, 54],
    [40, 41],
    [40, 42],
    [40, 12],
    [41, 42],
    [41, 47],
    [42, 12],
    [42, 50],
    [43, 44],
    [43, 45],
    [43, 49],
    [43, 57],
    [44, 45],
    [44, 48],
    [45, 49],
    [46, 47],
    [46, 49],
    [46, 53],
    [12, 47],
    [12, 48],
    [12, 50],
    [12, 51],
    [12, 54],
    [47, 49],
    [47, 50],
    [47, 55],
    [48, 49],
    [48, 52],
    [48, 57],
    [49, 53],
    [49, 56],
    [49, 57],
    [51, 52],
    [51, 54],
    [52, 54],
    [53, 55],
    [53, 56],
    [55, 56],
    [58, 31],
    [58, 66],
    [58, 71],
    [59, 60],
    [59, 43],
    [59, 31],
    [60, 43],
    [60, 65],
    [43, 31],
    [43, 68],
    [61, 62],
    [61, 63],
    [61, 67],
    [61, 74],
    [62, 63],
    [62, 66],
    [63, 67],
    [64, 65],
    [64, 67],
    [64, 54],
    [31, 65],
    [31, 66],
    [31, 68],
    [31, 69],
    [31, 71],
    [65, 67],
    [65, 68],
    [65, 72],
    [66, 67],
    [66, 70],
    [66, 74],
    [67, 54],
    [67, 73],
    [67, 74],
    [69, 70],
    [69, 71],
    [70, 71],
    [54, 72],
    [54, 73],
    [72, 73],
    [75, 78],
    [75, 80],
    [75, 86],
    [14, 76],
    [14, 16],
    [14, 78],
    [76, 16],
    [76, 79],
    [16, 78],
    [16, 82],
    [17, 77],
    [17, 19],
    [17, 81],
    [17, 89],
    [77, 19],
    [77, 80],
    [19, 81],
    [50, 79],
    [50, 81],
    [50, 85],
    [78, 79],
    [78, 80],
    [78, 82],
    [78, 83],
    [78, 86],
    [79, 81],
    [79, 82],
    [79, 87],
    [80, 81],
    [80, 84],
    [80, 89],
    [81, 85],
    [81, 88],
    [81, 89],
    [83, 84],
    [83, 86],
    [84, 86],
    [85, 87],
    [85, 88],
    [87, 88],
    [90, 93],
    [90, 95],
    [90, 100],
    [33, 91],
    [33, 17],
    [33, 93],
    [91, 17],
    [91, 94],
    [17, 93],
    [17, 97],
    [35, 92],
    [35, 37],
    [35, 96],
    [35, 103],
    [92, 37],
    [92, 95],
    [37, 96],
    [68, 94],
