# ==========================================
# Data ID: 69658
# ==========================================
node_data = [
    [1, 0.000000, -15.170306, -11.377730],
    [2, 0.000000, -15.170306, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.170306, 0.000000],
    [5, 0.000000, 15.170306, 11.377730],
    [6, 7.585153, -7.585153, -15.170306],
    [7, 7.585153, -7.585153, 15.170306],
    [8, 7.585153, 7.585153, -15.170306],
    [9, 7.585153, 7.585153, 15.170306],
    [10, 15.170306, -15.170306, 0.000000],
    [11, 15.170306, -15.170306, 11.377730],
    [12, 15.170306, 0.000000, 0.000000],
    [13, 15.170306, 15.170306, -11.377730],
    [14, 15.170306, 15.170306, 0.000000],
    [15, 0.000000, -15.170306, 18.962882],
    [16, 0.000000, -15.170306, 30.340612],
    [17, 0.000000, 0.000000, 30.340612],
    [18, 0.000000, 15.170306, 30.340612],
    [19, 0.000000, 15.170306, 41.718342],
    [20, 7.585153, -7.585153, 45.510918],
    [21, 7.585153, 7.585153, 45.510918],
    [22, 15.170306, -15.170306, 30.340612],
    [23, 15.170306, -15.170306, 41.718342],
    [24, 15.170306, 0.000000, 30.340612],
    [25, 15.170306, 15.170306, 18.962882],
    [26, 15.170306, 15.170306, 30.340612],
    [27, 0.000000, 15.170306, -11.377730],
    [28, 0.000000, 30.340612, 0.000000],
    [29, 0.000000, 45.510918, 0.000000],
    [30, 0.000000, 45.510918, 11.377730],
    [31, 7.585153, 22.755459, -15.170306],
    [32, 7.585153, 22.755459, 15.170306],
    [33, 7.585153, 37.925765, -15.170306],
    [34, 7.585153, 37.925765, 15.170306],
    [35, 15.170306, 15.170306, 11.377730],
    [36, 15.170306, 30.340612, 0.000000],
    [37, 15.170306, 45.510918, -11.377730],
    [38, 15.170306, 45.510918, 0.000000],
    [39, 0.000000, 15.170306, 18.962882],
    [40, 0.000000, 30.340612, 30.340612],
    [41, 0.000000, 45.510918, 30.340612],
    [42, 0.000000, 45.510918, 41.718342],
    [43, 7.585153, 22.755459, 45.510918],
    [44, 7.585153, 37.925765, 45.510918],
    [45, 15.170306, 15.170306, 41.718342],
    [46, 15.170306, 30.340612, 30.340612],
    [47, 15.170306, 45.510918, 18.962882],
    [48, 15.170306, 45.510918, 30.340612],
    [49, 15.170306, -15.170306, -11.377730],
    [50, 22.755459, -7.585153, -15.170306],
    [51, 22.755459, -7.585153, 15.170306],
    [52, 22.755459, 7.585153, -15.170306],
    [53, 22.755459, 7.585153, 15.170306],
    [54, 30.340612, -15.170306, 0.000000],
    [55, 30.340612, -15.170306, 11.377730],
    [56, 30.340612, 0.000000, 0.000000],
    [57, 30.340612, 15.170306, -11.377730],
    [58, 30.340612, 15.170306, 0.000000],
    [59, 15.170306, -15.170306, 18.962882],
    [60, 22.755459, -7.585153, 45.510918],
    [61, 22.755459, 7.585153, 45.510918],
    [62, 30.340612, -15.170306, 30.340612],
    [63, 30.340612, -15.170306, 41.718342],
    [64, 30.340612, 0.000000, 30.340612],
    [65, 30.340612, 15.170306, 18.962882],
    [66, 30.340612, 15.170306, 30.340612],
    [67, 15.170306, 45.510918, 11.377730],
    [68, 22.755459, 22.755459, -15.170306],
    [69, 22.755459, 22.755459, 15.170306],
