# ==========================================
# Data ID: 8343
# ==========================================
node_data = [
    [1, 0.000000, -15.102598, 0.000000],
    [2, 0.000000, -11.326949, -7.551299],
    [3, 0.000000, -11.326949, 7.551299],
    [4, 0.000000, 0.000000, -15.102598],
    [5, 0.000000, 0.000000, -7.551299],
    [6, 0.000000, 0.000000, 7.551299],
    [7, 0.000000, 0.000000, 15.102598],
    [8, 0.000000, 11.326949, -7.551299],
    [9, 0.000000, 11.326949, 7.551299],
    [10, 0.000000, 15.102598, 0.000000],
    [11, 7.551299, -15.102598, -11.326949],
    [12, 7.551299, -15.102598, 11.326949],
    [13, 7.551299, 0.000000, -7.551299],
    [14, 7.551299, 0.000000, 7.551299],
    [15, 7.551299, 15.102598, -11.326949],
    [16, 7.551299, 15.102598, 11.326949],
    [17, 15.102598, -15.102598, 0.000000],
    [18, 15.102598, -11.326949, -7.551299],
    [19, 15.102598, -11.326949, 7.551299],
    [20, 15.102598, 0.000000, -15.102598],
    [21, 15.102598, 0.000000, -7.551299],
    [22, 15.102598, 0.000000, 7.551299],
    [23, 15.102598, 0.000000, 15.102598],
    [24, 15.102598, 11.326949, -7.551299],
    [25, 15.102598, 11.326949, 7.551299],
    [26, 15.102598, 15.102598, 0.000000],
    [27, 0.000000, -15.102598, 30.205196],
    [28, 0.000000, -11.326949, 22.653897],
    [29, 0.000000, -11.326949, 37.756495],
    [30, 0.000000, 0.000000, 22.653897],
    [31, 0.000000, 0.000000, 37.756495],
    [32, 0.000000, 0.000000, 45.307794],
    [33, 0.000000, 11.326949, 22.653897],
    [34, 0.000000, 11.326949, 37.756495],
    [35, 0.000000, 15.102598, 30.205196],
    [36, 7.551299, -15.102598, 18.878247],
    [37, 7.551299, -15.102598, 41.532145],
    [38, 7.551299, 0.000000, 22.653897],
    [39, 7.551299, 0.000000, 37.756495],
    [40, 7.551299, 15.102598, 18.878247],
    [41, 7.551299, 15.102598, 41.532145],
    [42, 15.102598, -15.102598, 30.205196],
    [43, 15.102598, -11.326949, 22.653897],
    [44, 15.102598, -11.326949, 37.756495],
    [45, 15.102598, 0.000000, 22.653897],
    [46, 15.102598, 0.000000, 37.756495],
    [47, 15.102598, 0.000000, 45.307794],
    [48, 15.102598, 11.326949, 22.653897],
    [49, 15.102598, 11.326949, 37.756495],
    [50, 15.102598, 15.102598, 30.205196],
    [51, 0.000000, 18.878247, -7.551299],
    [52, 0.000000, 18.878247, 7.551299],
    [53, 0.000000, 30.205196, -15.102598],
    [54, 0.000000, 30.205196, -7.551299],
    [55, 0.000000, 30.205196, 7.551299],
