# ==========================================
# Data ID: 97612
# ==========================================
node_data = [
    [1, 0.000000, -18.140978, -9.070489],
    [2, 0.000000, -18.140978, 9.070489],
    [3, 0.000000, -18.140978, 18.140978],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 18.140978, -18.140978],
    [6, 0.000000, 18.140978, -9.070489],
    [7, 0.000000, 18.140978, 9.070489],
    [8, 9.070489, -18.140978, -18.140978],
    [9, 9.070489, -18.140978, 18.140978],
    [10, 9.070489, 0.000000, -18.140978],
    [11, 9.070489, 0.000000, 18.140978],
    [12, 9.070489, 18.140978, -18.140978],
    [13, 9.070489, 18.140978, 18.140978],
    [14, 18.140978, -18.140978, -18.140978],
    [15, 18.140978, -18.140978, -9.070489],
    [16, 18.140978, -18.140978, 9.070489],
    [17, 18.140978, 0.000000, 0.000000],
    [18, 18.140978, 18.140978, -9.070489],
    [19, 18.140978, 18.140978, 9.070489],
    [20, 18.140978, 18.140978, 18.140978],
    [21, 0.000000, -18.140978, 27.211467],
    [22, 0.000000, -18.140978, 45.352445],
    [23, 0.000000, -18.140978, 54.422934],
    [24, 0.000000, 0.000000, 36.281956],
    [25, 0.000000, 18.140978, 18.140978],
    [26, 0.000000, 18.140978, 27.211467],
    [27, 0.000000, 18.140978, 45.352445],
    [28, 9.070489, -18.140978, 54.422934],
    [29, 9.070489, 0.000000, 54.422934],
    [30, 9.070489, 18.140978, 54.422934],
    [31, 18.140978, -18.140978, 18.140978],
    [32, 18.140978, -18.140978, 27.211467],
    [33, 18.140978, -18.140978, 45.352445],
    [34, 18.140978, 0.000000, 36.281956],
    [35, 18.140978, 18.140978, 27.211467],
    [36, 18.140978, 18.140978, 45.352445],
    [37, 18.140978, 18.140978, 54.422934],
    [38, 0.000000, 36.281956, 0.000000],
    [39, 0.000000, 54.422934, -18.140978],
    [40, 0.000000, 54.422934, -9.070489],
    [41, 0.000000, 54.422934, 9.070489],
    [42, 9.070489, 36.281956, -18.140978],
    [43, 9.070489, 36.281956, 18.140978],
    [44, 9.070489, 54.422934, -18.140978],
    [45, 9.070489, 54.422934, 18.140978],
    [46, 18.140978, 18.140978, -18.140978],
    [47, 18.140978, 36.281956, 0.000000],
    [48, 18.140978, 54.422934, -9.070489],
    [49, 18.140978, 54.422934, 9.070489],
    [50, 18.140978, 54.422934, 18.140978],
