# ==========================================
# Data ID: 16916
# ==========================================
node_data = [
    [1, 0.000000, -14.305391, -7.152696],
    [2, 0.000000, -7.152696, 0.000000],
    [3, 0.000000, 7.152696, 0.000000],
    [4, 0.000000, 14.305391, 7.152696],
    [5, 7.152696, -14.305391, -3.576348],
    [6, 7.152696, -14.305391, 3.576348],
    [7, 7.152696, 0.000000, -14.305391],
    [8, 7.152696, 0.000000, 0.000000],
    [9, 7.152696, 0.000000, 14.305391],
    [10, 7.152696, 14.305391, -3.576348],
    [11, 7.152696, 14.305391, 3.576348],
    [12, 14.305391, -14.305391, 7.152696],
    [13, 14.305391, -7.152696, 0.000000],
    [14, 14.305391, 7.152696, 0.000000],
    [15, 14.305391, 14.305391, -7.152696],
    [16, 0.000000, -14.305391, 21.458086],
    [17, 0.000000, -7.152696, 28.610782],
    [18, 0.000000, 7.152696, 28.610782],
    [19, 0.000000, 14.305391, 35.763478],
    [20, 7.152696, -14.305391, 25.034434],
    [21, 7.152696, -14.305391, 32.187130],
    [22, 7.152696, 0.000000, 28.610782],
    [23, 7.152696, 0.000000, 42.916173],
    [24, 7.152696, 14.305391, 25.034434],
    [25, 7.152696, 14.305391, 32.187130],
    [26, 14.305391, -14.305391, 35.763478],
    [27, 14.305391, -7.152696, 28.610782],
    [28, 14.305391, 7.152696, 28.610782],
    [29, 14.305391, 14.305391, 21.458086],
    [30, 0.000000, 14.305391, -7.152696],
    [31, 0.000000, 21.458086, 0.000000],
    [32, 0.000000, 35.763478, 0.000000],
    [33, 0.000000, 42.916173, 7.152696],
    [34, 7.152696, 28.610782, -14.305391],
    [35, 7.152696, 28.610782, 0.000000],
    [36, 7.152696, 28.610782, 14.305391],
    [37, 7.152696, 42.916173, -3.576348],
    [38, 7.152696, 42.916173, 3.576348],
    [39, 14.305391, 14.305391, 7.152696],
    [40, 14.305391, 21.458086, 0.000000],
    [41, 14.305391, 35.763478, 0.000000],
    [42, 14.305391, 42.916173, -7.152696],
    [43, 0.000000, 14.305391, 21.458086],
    [44, 0.000000, 21.458086, 28.610782],
    [45, 0.000000, 35.763478, 28.610782],
    [46, 0.000000, 42.916173, 35.763478],
    [47, 7.152696, 28.610782, 28.610782],
    [48, 7.152696, 28.610782, 42.916173],
    [49, 7.152696, 42.916173, 25.034434],
    [50, 7.152696, 42.916173, 32.187130],
    [51, 14.305391, 14.305391, 35.763478],
    [52, 14.305391, 21.458086, 28.610782],
    [53, 14.305391, 35.763478, 28.610782],
    [54, 14.305391, 42.916173, 21.458086],
    [55, 14.305391, -14.305391, -7.152696],
    [56, 21.458087, -14.305391, -3.576348],
    [57, 21.458087, -14.305391, 3.576348],
    [58, 21.458087, 0.000000, -14.305391],
    [59, 21.458087, 0.000000, 0.000000],
    [60, 21.458087, 0.000000, 14.305391],
    [61, 21.458087, 14.305391, -3.576348],
    [62, 21.458087, 14.305391, 3.576348],
    [63, 28.610782, -14.305391, 7.152696],
    [64, 28.610782, -7.152696, 0.000000],
    [65, 28.610782, 7.152696, 0.000000],
    [66, 28.610782, 14.305391, -7.152696],
    [67, 14.305391, -14.305391, 21.458086],
    [68, 21.458087, -14.305391, 25.034434],
    [69, 21.458087, -14.305391, 32.187130],
    [70, 21.458087, 0.000000, 28.610782],
    [71, 21.458087, 0.000000, 42.916173],
    [72, 21.458087, 14.305391, 25.034434],
    [73, 21.458087, 14.305391, 32.187130],
    [74, 28.610782, -14.305391, 35.763478],
    [75, 28.610782, -7.152696, 28.610782],
    [76, 28.610782, 7.152696, 28.610782],
    [77, 28.610782, 14.305391, 21.458086],
    [78, 14.305391, 42.916173, 7.152696],
