# ==========================================
# Data ID: 97541
# ==========================================
node_data = [
    [1, 0.000000, -7.062949, 0.000000],
    [2, 0.000000, -7.062949, 14.125897],
    [3, 0.000000, 7.062949, -14.125897],
    [4, 0.000000, 7.062949, 0.000000],
    [5, 7.062949, -14.125897, -10.594423],
    [6, 7.062949, -14.125897, 0.000000],
    [7, 7.062949, -14.125897, 10.594423],
    [8, 7.062949, 0.000000, 0.000000],
    [9, 7.062949, 14.125897, -10.594423],
    [10, 7.062949, 14.125897, 0.000000],
    [11, 7.062949, 14.125897, 10.594423],
    [12, 14.125897, -7.062949, -14.125897],
    [13, 14.125897, -7.062949, 0.000000],
    [14, 14.125897, 7.062949, 0.000000],
    [15, 14.125897, 7.062949, 14.125897],
    [16, 0.000000, -7.062949, 28.251794],
    [17, 0.000000, -7.062949, 42.377691],
    [18, 0.000000, 7.062949, 14.125897],
    [19, 0.000000, 7.062949, 28.251794],
    [20, 7.062949, -14.125897, 17.657371],
    [21, 7.062949, -14.125897, 28.251794],
    [22, 7.062949, -14.125897, 38.846217],
    [23, 7.062949, 0.000000, 28.251794],
    [24, 7.062949, 14.125897, 17.657371],
    [25, 7.062949, 14.125897, 28.251794],
    [26, 7.062949, 14.125897, 38.846217],
    [27, 14.125897, -7.062949, 14.125897],
    [28, 14.125897, -7.062949, 28.251794],
    [29, 14.125897, 7.062949, 28.251794],
    [30, 14.125897, 7.062949, 42.377691],
    [31, 0.000000, 21.188845, 0.000000],
    [32, 0.000000, 21.188845, 14.125897],
    [33, 0.000000, 35.314743, -14.125897],
    [34, 0.000000, 35.314743, 0.000000],
    [35, 7.062949, 28.251794, 0.000000],
    [36, 7.062949, 42.377691, -10.594423],
    [37, 7.062949, 42.377691, 0.000000],
    [38, 7.062949, 42.377691, 10.594423],
    [39, 14.125897, 21.188845, -14.125897],
    [40, 14.125897, 21.188845, 0.000000],
    [41, 14.125897, 35.314743, 0.000000],
    [42, 14.125897, 35.314743, 14.125897],
    [43, 0.000000, 21.188845, 28.251794],
    [44, 0.000000, 21.188845, 42.377691],
    [45, 0.000000, 35.314743, 14.125897],
    [46, 0.000000, 35.314743, 28.251794],
    [47, 7.062949, 28.251794, 28.251794],
    [48, 7.062949, 42.377691, 17.657371],
    [49, 7.062949, 42.377691, 28.251794],
    [50, 7.062949, 42.377691, 38.846217],
    [51, 14.125897, 21.188845, 14.125897],
    [52, 14.125897, 21.188845, 28.251794],
    [53, 14.125897, 35.314743, 28.251794],
    [54, 14.125897, 35.314743, 42.377691],
    [55, 14.125897, 7.062949, -14.125897],
    [56, 21.188846, -14.125897, -10.594423],
    [57, 21.188846, -14.125897, 0.000000],
    [58, 21.188846, -14.125897, 10.594423],
    [59, 21.188846, 0.000000, 0.000000],
    [60, 21.188846, 14.125897, -10.594423],
    [61, 21.188846, 14.125897, 0.000000],
    [62, 21.188846, 14.125897, 10.594423],
    [63, 28.251794, -7.062949, -14.125897],
    [64, 28.251794, -7.062949, 0.000000],
    [65, 28.251794, 7.062949, 0.000000],
    [66, 28.251794, 7.062949, 14.125897],
    [67, 14.125897, -7.062949, 42.377691],
    [68, 21.188846, -14.125897, 17.657371],
    [69, 21.188846, -14.125897, 28.251794],
    [70, 21.188846, -14.125897, 38.846217],
    [71, 21.188846, 0.000000, 28.251794],
    [72, 21.188846, 14.125897, 17.657371],
    [73, 21.188846, 14.125897, 28.251794],
    [74, 21.188846, 14.125897, 38.846217],
    [75, 28.251794, -7.062949, 14.125897],
    [76, 28.251794, -7.062949, 28.251794],
    [77, 28.251794, 7.062949, 28.251794],
    [78, 28.251794, 7.062949, 42.377691],
    [79, 14.125897, 35.314743, -14.125897],
    [80, 21.188846, 28.251794, 0.000000],
    [81, 21.188846, 42.377691, -10.594423],
    [82, 21.188846, 42.377691, 0.000000],
    [83, 21.188846, 42.377691, 10.594423],
    [84, 28.251794, 21.188845, -14.125897],
    [85, 28.251794, 21.188845, 0.000000],
    [86, 28.251794, 35.314743, 0.000000],
    [87, 28.251794, 35.314743, 14.125897],
    [88, 14.125897, 21.188845, 42.377691],
    [89, 21.188846, 28.251794, 28.251794],
    [90, 21.188846, 42.377691, 17.657371],
    [91, 21.188846, 42.377691, 28.251794],
    [92, 21.188846, 42.377691, 38.846217],
    [93, 28.251794, 21.188845, 14.125897],
    [94, 28.251794, 21.188845, 28.251794],
    [95, 28.251794, 35.314743, 28.251794],
    [96, 28.251794, 35.314743, 42.377691],
    [97, 28.251794, 7.062949, -14.125897],
    [98, 35.314743, -14.125897, -10.594423],
    [99, 35.314743, -14.125897, 0.000000],
    [100, 35.314743, -14.125897, 10.594423],
    [101, 35.314743, 0.000000, 0.000000],
    [102, 35.314743, 14.125897, -10.594423],
    [103, 35.314743, 14.125897, 0.000000],
