# ==========================================
# Data ID: 5389
# ==========================================
node_data = [
    [1, 0.000000, -14.924260, 0.000000],
    [2, 0.000000, -3.731065, -11.193195],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.731065, 11.193195],
    [5, 0.000000, 14.924260, 0.000000],
    [6, 7.462130, -3.731065, -14.924260],
    [7, 7.462130, -3.731065, 14.924260],
    [8, 7.462130, 0.000000, -3.731065],
    [9, 7.462130, 0.000000, 3.731065],
    [10, 7.462130, 3.731065, -14.924260],
    [11, 7.462130, 3.731065, 14.924260],
    [12, 14.924260, -14.924260, 0.000000],
    [13, 14.924260, -3.731065, 11.193195],
    [14, 14.924260, 0.000000, 0.000000],
    [15, 14.924260, 3.731065, -11.193195],
    [16, 14.924260, 14.924260, 0.000000],
    [17, 0.000000, -14.924260, 29.848520],
    [18, 0.000000, -3.731065, 18.655325],
    [19, 0.000000, 0.000000, 29.848520],
    [20, 0.000000, 3.731065, 41.041715],
    [21, 0.000000, 14.924260, 29.848520],
    [22, 7.462130, -3.731065, 44.772780],
    [23, 7.462130, 0.000000, 26.117455],
    [24, 7.462130, 0.000000, 33.579585],
    [25, 7.462130, 3.731065, 44.772780],
    [26, 14.924260, -14.924260, 29.848520],
    [27, 14.924260, -3.731065, 41.041715],
    [28, 14.924260, 0.000000, 29.848520],
    [29, 14.924260, 3.731065, 18.655325],
    [30, 14.924260, 14.924260, 29.848520],
    [31, 0.000000, 26.117455, -11.193195],
    [32, 0.000000, 29.848520, 0.000000],
    [33, 0.000000, 33.579585, 11.193195],
    [34, 0.000000, 44.772780, 0.000000],
    [35, 7.462130, 26.117455, -14.924260],
    [36, 7.462130, 26.117455, 14.924260],
    [37, 7.462130, 29.848520, -3.731065],
    [38, 7.462130, 29.848520, 3.731065],
    [39, 7.462130, 33.579585, -14.924260],
    [40, 7.462130, 33.579585, 14.924260],
    [41, 14.924260, 26.117455, 11.193195],
    [42, 14.924260, 29.848520, 0.000000],
    [43, 14.924260, 33.579585, -11.193195],
    [44, 14.924260, 44.772780, 0.000000],
    [45, 0.000000, 26.117455, 18.655325],
    [46, 0.000000, 29.848520, 29.848520],
    [47, 0.000000, 33.579585, 41.041715],
    [48, 0.000000, 44.772780, 29.848520],
    [49, 7.462130, 26.117455, 44.772780],
    [50, 7.462130, 29.848520, 26.117455],
    [51, 7.462130, 29.848520, 33.579585],
    [52, 7.462130, 33.579585, 44.772780],
    [53, 14.924260, 26.117455, 41.041715],
    [54, 14.924260, 29.848520, 29.848520],
    [55, 14.924260, 33.579585, 18.655325],
    [56, 14.924260, 44.772780, 29.848520],
    [57, 14.924260, -3.731065, -11.193195],
