# ==========================================
# Data ID: 71580
# ==========================================
node_data = [
    [1, 0.000000, -14.580722, -7.290361],
    [2, 0.000000, -14.580722, 7.290361],
    [3, 0.000000, -3.645181, 0.000000],
    [4, 0.000000, 0.000000, -3.645181],
    [5, 0.000000, 0.000000, 3.645181],
    [6, 0.000000, 3.645181, 0.000000],
    [7, 0.000000, 14.580722, -7.290361],
    [8, 0.000000, 14.580722, 7.290361],
    [9, 7.290361, -14.580722, 0.000000],
    [10, 7.290361, -7.290361, -14.580722],
    [11, 7.290361, -7.290361, 14.580722],
    [12, 7.290361, 0.000000, -14.580722],
    [13, 7.290361, 0.000000, 14.580722],
    [14, 7.290361, 7.290361, -14.580722],
    [15, 7.290361, 7.290361, 14.580722],
    [16, 7.290361, 14.580722, 0.000000],
    [17, 14.580722, -14.580722, -7.290361],
    [18, 14.580722, -14.580722, 7.290361],
    [19, 14.580722, -3.645181, 0.000000],
    [20, 14.580722, 0.000000, -3.645181],
    [21, 14.580722, 0.000000, 3.645181],
    [22, 14.580722, 3.645181, 0.000000],
    [23, 14.580722, 14.580722, -7.290361],
    [24, 14.580722, 14.580722, 7.290361],
    [25, 0.000000, -14.580722, 21.871083],
    [26, 0.000000, -14.580722, 36.451805],
    [27, 0.000000, -3.645181, 29.161444],
    [28, 0.000000, 0.000000, 25.516263],
    [29, 0.000000, 0.000000, 32.806625],
    [30, 0.000000, 3.645181, 29.161444],
    [31, 0.000000, 14.580722, 21.871083],
    [32, 0.000000, 14.580722, 36.451805],
    [33, 7.290361, -14.580722, 29.161444],
    [34, 7.290361, -7.290361, 43.742166],
    [35, 7.290361, 0.000000, 43.742166],
    [36, 7.290361, 7.290361, 43.742166],
    [37, 7.290361, 14.580722, 29.161444],
    [38, 14.580722, -14.580722, 21.871083],
    [39, 14.580722, -14.580722, 36.451805],
    [40, 14.580722, -3.645181, 29.161444],
    [41, 14.580722, 0.000000, 25.516263],
    [42, 14.580722, 0.000000, 32.806625],
    [43, 14.580722, 3.645181, 29.161444],
    [44, 14.580722, 14.580722, 21.871083],
    [45, 14.580722, 14.580722, 36.451805],
    [46, 0.000000, 25.516263, 0.000000],
    [47, 0.000000, 29.161444, -3.645181],
    [48, 0.000000, 29.161444, 3.645181],
    [49, 0.000000, 32.806625, 0.000000],
    [50, 0.000000, 43.742166, -7.290361],
    [51, 0.000000, 43.742166, 7.290361],
    [52, 7.290361, 21.871083, -14.580722],
    [53, 7.290361, 21.871083, 14.580722],
    [54, 7.290361, 29.161444, -14.580722],
    [55, 7.290361, 29.161444, 14.580722],
    [56, 7.290361, 36.451805, -14.580722],
    [57, 7.290361, 36.451805, 14.580722],
    [58, 7.290361, 43.742166, 0.000000],
    [59, 14.580722, 25.516263, 0.000000],
    [60, 14.580722, 29.161444, -3.645181],
    [61, 14.580722, 29.161444, 3.645181],
    [62, 14.580722, 32.806625, 0.000000],
    [63, 14.580722, 43.742166, -7.290361],
    [64, 14.580722, 43.742166, 7.290361],
    [65, 0.000000, 25.516263, 29.161444],
    [66, 0.000000, 29.161444, 25.516263],
    [67, 0.000000, 29.161444, 32.806625],
    [68, 0.000000, 32.806625, 29.161444],
    [69, 0.000000, 43.742166, 21.871083],
    [70, 0.000000, 43.742166, 36.451805],
    [71, 7.290361, 21.871083, 43.742166],
    [72, 7.290361, 29.161444, 43.742166],
    [73, 7.290361, 36.451805, 43.742166],
    [74, 7.290361, 43.742166, 29.161444],
    [75, 14.580722, 25.516263, 29.161444],
    [76, 14.580722, 29.161444, 25.516263],
    [77, 14.580722, 29.161444, 32.806625],
    [78, 14.580722, 32.806625, 29.161444],
    [79, 14.580722, 43.742166, 21.871083],
    [80, 14.580722, 43.742166, 36.451805],
    [81, 21.871083, -14.580722, 0.000000],
    [82, 21.871083, -7.290361, -14.580722],
    [83, 21.871083, -7.290361, 14.580722],
    [84, 21.871083, 0.000000, -14.580722],
    [85, 21.871083, 0.000000, 14.580722],
    [86, 21.871083, 7.290361, -14.580722],
    [87, 21.871083, 7.290361, 14.580722],
    [88, 21.871083, 14.580722, 0.000000],
    [89, 29.161444, -14.580722, -7.290361],
    [90, 29.161444, -14.580722, 7.290361],
    [91, 29.161444, -3.645181, 0.000000],
    [92, 29.161444, 0.000000, -3.645181],
    [93, 29.161444, 0.000000, 3.645181],
    [94, 29.161444, 3.645181, 0.000000],
    [95, 29.161444, 14.580722, -7.290361],
    [96, 29.161444, 14.580722, 7.290361],
    [97, 21.871083, -14.580722, 29.161444],
    [98, 21.871083, -7.290361, 43.742166],
    [99, 21.871083, 0.000000, 43.742166],
    [100, 21.871083, 7.290361, 43.742166],
    [101, 21.871083, 14.580722, 29.161444],
    [102, 29.161444, -14.580722, 21.871083],
    [103, 29.161444, -14.580722, 36.451805],
    [104, 29.161444, -3.645181, 29.161444],
    [105, 29.161444, 0.000000, 25.516263],
    [106, 29.161444, 0.000000, 32.806625],
    [107, 29.161444, 3.645181, 29.161444],
    [108, 29.161444, 14.580722, 21.871083],
    [109, 29.161444, 14.580722, 36.451805],
    [110, 21.871083, 21.871083, -14.580722],
    [111, 21.871083, 21.871083, 14.580722],
    [112, 21.871083, 29.161444, -14.580722],
    [113, 21.871083, 29.161444, 14.580722],
    [114, 21.871083, 36.451805, -14.580722],
    [115, 21.871083, 36.451805, 14.580722],
    [116, 21.871083, 43.742166, 0.000000],
    [117, 29.161444, 25.516263, 0.000000],
    [118, 29.161444, 29.161444, -3.645181],
    [119, 29.161444, 29.161444, 3.645181],
    [120, 29.161444, 32.806625, 0.000000],
    [121, 29.161444, 43.742166, -7.290361],
    [122, 29.161444, 43.742166, 7.290361],
    [123, 21.871083, 21.871083, 43.742166],
    [124, 21.871083, 29.161444, 43.742166],
    [125, 21.871083, 36.451805, 43.742166],
    [126, 21.871083, 43.742166, 29.161444],
    [127, 29.161444, 25.516263, 29.161444],
    [128, 29.161444, 29.161444, 25.516263],
    [129, 29.161444, 29.161444, 32.806625],
    [130, 29.161444, 32.806625, 29.161444],
    [131, 29.161444, 43.742166, 21.871083],
    [132, 29.161444, 43.742166, 36.451805],
    [133, 36.451805, -14.580722, 0.000000],
    [134, 36.451805, -7.290361, -14.580722],
    [135, 36.451805, -7.290361, 14.580722],
    [136, 36.451805, 0.000000, -14.580722],
    [137, 36.451805, 0.000000, 14.580722],
    [138, 36.451805, 7.290361, -14.580722],
    [139, 36.451805, 7.290361, 14.580722],
    [140, 36.451805, 14.580722, 0.000000],
    [141, 43.742166, -14.580722, -7.290361],
    [142, 43.742166, -14.580722, 7.290361],
    [143, 43.742166, -3.645181, 0.000000],
    [144, 43.742166, 0.000000, -3.645181],
    [145, 43.742166, 0.000000, 3.645181],
    [146, 43.742166, 3.645181, 0.000000],
    [147, 43.742166, 14.580722, -7.290361],
    [148, 43.742166, 14.580722, 7.290361],
    [149, 36.451805, -14.580722, 29.161444],
    [150, 36.451805, -7.290361, 43.742166],
    [151, 36.451805, 0.000000, 43.742166],
    [152, 36.451805, 7.290361, 43.742166],
    [153, 36.451805, 14.580722, 29.161444],
    [154, 43.742166, -14.580722, 21.871083],
    [155, 43.742166, -14.580722, 36.451805],
    [156, 43.742166, -3.645181, 29.161444],
    [157, 43.742166, 0.000000, 25.516263],
    [158, 43.742166, 0.000000, 32.806625],
    [159, 43.742166, 3.645181, 29.161444],
    [160, 43.742166, 14.580722, 21.871083],
    [161, 43.742166, 14.580722, 36.451805],
    [162, 36.451805, 21.871083, -14.580722],
    [163, 36.451805, 21.871083, 14.580722],
    [164, 36.451805, 29.161444, -14.580722],
    [165, 36.451805, 29.161444, 14.580722],
    [166, 36.451805, 36.451805, -14.580722],
    [167, 36.451805, 36.451805, 14.580722],
    [168, 36.451805, 43.742166, 0.000000],
    [169, 43.742166, 25.516263, 0.000000],
    [170, 43.742166, 29.161444, -3.645181],
    [171, 43.742166, 29.161444, 3.645181],
    [172, 43.742166, 32.806625, 0.000000],
    [173, 43.742166, 43.742166, -7.290361],
    [174, 43.742166, 43.742166, 7.290361],
    [175, 36.451805, 21.871083, 43.742166],
    [176, 36.451805, 29.161444, 43.742166],
    [177, 36.451805, 36.451805, 43.742166],
    [178, 36.451805, 43.742166, 29.161444],
    [179, 43.742166, 25.516263, 29.161444],
    [180, 43.742166, 29.161444, 25.516263],
    [181, 43.742166, 29.161444, 32.806625],
    [182, 43.742166, 32.806625, 29.161444],
    [183, 43.742166, 43.742166, 21.871083],
    [184, 43.742166, 43.742166, 36.451805],
    [185, 51.032527, -14.580722, 0.000000],
    [186, 51.032527, -7.290361, -14.580722],
    [187, 51.032527, -7.290361, 14.580722],
    [188, 51.032527, 0.000000, -14.580722],
    [189, 51.032527, 0.000000, 14.580722],
    [190, 51.032527, 7.290361, -14.580722],
    [191, 51.032527, 7.290361, 14.580722],
    [192, 51.032527, 14.580722, 0.000000],
    [193, 58.322888, -14.580722, -7.290361],
    [194, 58.322888, -14.580722, 7.290361],
    [195, 58.322888, -3.645181, 0.000000],
    [196, 58.322888, 0.000000, -3.645181],
    [197, 58.322888, 0.000000, 3.645181],
    [198, 58.322888, 3.645181, 0.000000],
    [199, 58.322888, 14.580722, -7.290361],
    [200, 58.322888, 14.580722, 7.290361],
    [201, 51.032527, -14.580722, 29.161444],
    [202, 51.032527, -7.290361, 43.742166],
    [203, 51.032527, 0.000000, 43.742166],
    [204, 51.032527, 7.290361, 43.742166],
    [205, 51.032527, 14.580722, 29.161444],
    [206, 58.322888, -14.580722, 21.871083],
    [207, 58.322888, -14.580722, 36.451805],
    [208, 58.322888, -3.645181, 29.161444],
    [209, 58.322888, 0.000000, 25.516263],
    [210, 58.322888, 0.000000, 32.806625],
    [211, 58.322888, 3.645181, 29.161444],
    [212, 58.322888, 14.580722, 21.871083],
    [213, 58.322888, 14.580722, 36.451805],
    [214, 51.032527, 21.871083, -14.580722],
    [215, 51.032527, 21.871083, 14.580722],
    [216, 51.032527, 29.161444, -14.580722],
    [217, 51.032527, 29.161444, 14.580722],
    [218, 51.032527, 36.451805, -14.580722],
    [219, 51.032527, 36.451805, 14.580722],
    [220, 51.032527, 43.742166, 0.000000],
    [221, 58.322888, 25.516263, 0.000000],
    [222, 58.322888, 29.161444, -3.645181],
    [223, 58.322888, 29.161444, 3.645181],
    [224, 58.322888, 32.806625, 0.000000],
    [225, 58.322888, 43.742166, -7.290361],
    [226, 58.322888, 43.742166, 7.290361],
    [227, 51.032527, 21.871083, 43.742166],
    [228, 51.032527, 29.161444, 43.742166],
    [229, 51.032527, 36.451805, 43.742166],
    [230, 51.032527, 43.742166, 29.161444],
    [231, 58.322888, 25.516263, 29.161444],
    [232, 58.322888, 29.161444, 25.516263],
    [233, 58.322888, 29.161444, 32.806625],
    [234, 58.322888, 32.806625, 29.161444],
    [235, 58.322888, 43.742166, 21.871083],
    [236, 58.322888, 43.742166, 36.451805],
]

element_conn = [
    [1, 9],
    [2, 3],
    [2, 9],
    [3, 9],
    [4, 10],
    [4, 12],
    [5, 13],
    [5, 15],
    [6, 7],
    [6, 16],
    [7, 16],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 17],
    [9, 18],
    [9, 19],
    [10, 12],
    [11, 13],
    [11, 21],
    [12, 14],
    [12, 20],
    [13, 15],
    [13, 21],
    [14, 16],
    [14, 20],
    [15, 16],
    [16, 22],
    [16, 23],
    [16, 24],
    [17, 19],
    [22, 24],
    [25, 33],
    [26, 27],
    [26, 33],
    [27, 33],
    [28, 11],
    [28, 13],
    [29, 35],
    [29, 36],
    [30, 31],
    [30, 37],
    [31, 37],
    [32, 37],
    [33, 11],
    [33, 34],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 42],
    [13, 41],
    [35, 36],
    [35, 42],
    [15, 37],
    [15, 41],
    [36, 37],
    [37, 43],
    [37, 44],
    [37, 45],
    [38, 40],
    [43, 45],
    [8, 46],
    [46, 16],
    [47, 52],
    [47, 54],
    [48, 55],
    [48, 57],
    [49, 50],
    [49, 58],
    [50, 58],
    [51, 58],
    [16, 52],
    [16, 53],
    [16, 59],
    [52, 54],
    [53, 55],
    [53, 61],
    [54, 56],
    [54, 60],
    [55, 57],
    [55, 61],
    [56, 58],
    [56, 60],
    [57, 58],
    [58, 62],
    [58, 63],
    [58, 64],
    [23, 59],
    [62, 64],
    [32, 65],
    [65, 37],
    [66, 53],
    [66, 55],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 74],
    [69, 74],
    [70, 74],
    [37, 53],
    [37, 71],
    [37, 75],
    [71, 72],
    [71, 77],
    [55, 76],
    [72, 73],
    [72, 77],
    [57, 74],
    [57, 76],
    [73, 74],
    [74, 78],
    [74, 79],
    [74, 80],
    [44, 75],
    [78, 80],
    [17, 81],
    [18, 19],
    [18, 81],
    [19, 81],
    [20, 82],
    [20, 84],
    [21, 85],
    [21, 87],
    [22, 23],
    [22, 88],
    [23, 88],
    [24, 88],
    [81, 82],
    [81, 83],
    [81, 89],
    [81, 90],
    [81, 91],
    [82, 84],
    [83, 85],
    [83, 93],
    [84, 86],
    [84, 92],
    [85, 87],
    [85, 93],
    [86, 88],
    [86, 92],
    [87, 88],
    [88, 94],
    [88, 95],
    [88, 96],
    [89, 91],
    [94, 96],
    [38, 97],
    [39, 40],
    [39, 97],
    [40, 97],
    [41, 83],
    [41, 85],
    [42, 99],
