# ==========================================
# Data ID: 44757
# ==========================================
node_data = [
    [1, 0.000000, -15.384593, -3.846148],
    [2, 0.000000, -11.538445, 15.384593],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.538445, -15.384593],
    [5, 0.000000, 15.384593, 3.846148],
    [6, 7.692297, -15.384593, 0.000000],
    [7, 7.692297, 0.000000, -15.384593],
    [8, 7.692297, 0.000000, 0.000000],
    [9, 7.692297, 0.000000, 15.384593],
    [10, 7.692297, 15.384593, 0.000000],
    [11, 15.384593, -15.384593, 3.846148],
    [12, 15.384593, -11.538445, -15.384593],
    [13, 15.384593, 0.000000, 0.000000],
    [14, 15.384593, 11.538445, 15.384593],
    [15, 15.384593, 15.384593, -3.846148],
    [16, 0.000000, -15.384593, 26.923038],
    [17, 0.000000, -11.538445, 46.153779],
    [18, 0.000000, 0.000000, 30.769186],
    [19, 0.000000, 11.538445, 15.384593],
    [20, 0.000000, 15.384593, 34.615334],
    [21, 7.692297, -15.384593, 30.769186],
    [22, 7.692297, 0.000000, 30.769186],
    [23, 7.692297, 0.000000, 46.153779],
    [24, 7.692297, 15.384593, 30.769186],
    [25, 15.384593, -15.384593, 34.615334],
    [26, 15.384593, -11.538445, 15.384593],
    [27, 15.384593, 0.000000, 30.769186],
    [28, 15.384593, 11.538445, 46.153779],
    [29, 15.384593, 15.384593, 26.923038],
    [30, 0.000000, 15.384593, -3.846148],
    [31, 0.000000, 19.230741, 15.384593],
    [32, 0.000000, 30.769186, 0.000000],
    [33, 0.000000, 42.307631, -15.384593],
    [34, 0.000000, 46.153779, 3.846148],
    [35, 7.692297, 30.769186, -15.384593],
    [36, 7.692297, 30.769186, 0.000000],
    [37, 7.692297, 30.769186, 15.384593],
    [38, 7.692297, 46.153779, 0.000000],
    [39, 15.384593, 15.384593, 3.846148],
    [40, 15.384593, 19.230741, -15.384593],
    [41, 15.384593, 30.769186, 0.000000],
    [42, 15.384593, 42.307631, 15.384593],
    [43, 15.384593, 46.153779, -3.846148],
    [44, 0.000000, 15.384593, 26.923038],
    [45, 0.000000, 19.230741, 46.153779],
    [46, 0.000000, 30.769186, 30.769186],
    [47, 0.000000, 42.307631, 15.384593],
    [48, 0.000000, 46.153779, 34.615334],
    [49, 7.692297, 30.769186, 30.769186],
    [50, 7.692297, 30.769186, 46.153779],
    [51, 7.692297, 46.153779, 30.769186],
    [52, 15.384593, 15.384593, 34.615334],
    [53, 15.384593, 19.230741, 15.384593],
    [54, 15.384593, 30.769186, 30.769186],
    [55, 15.384593, 42.307631, 46.153779],
    [56, 15.384593, 46.153779, 26.923038],
    [57, 15.384593, -15.384593, -3.846148],
    [58, 15.384593, 11.538445, -15.384593],
    [59, 23.076890, -15.384593, 0.000000],
    [60, 23.076890, 0.000000, -15.384593],
    [61, 23.076890, 0.000000, 0.000000],
    [62, 23.076890, 0.000000, 15.384593],
    [63, 23.076890, 15.384593, 0.000000],
    [64, 30.769186, -15.384593, 3.846148],
    [65, 30.769186, -11.538445, -15.384593],
    [66, 30.769186, 0.000000, 0.000000],
    [67, 30.769186, 11.538445, 15.384593],
    [68, 30.769186, 15.384593, -3.846148],
    [69, 15.384593, -15.384593, 26.923038],
    [70, 15.384593, -11.538445, 46.153779],
    [71, 23.076890, -15.384593, 30.769186],
    [72, 23.076890, 0.000000, 30.769186],
    [73, 23.076890, 0.000000, 46.153779],
    [74, 23.076890, 15.384593, 30.769186],
    [75, 30.769186, -15.384593, 34.615334],
    [76, 30.769186, -11.538445, 15.384593],
    [77, 30.769186, 0.000000, 30.769186],
    [78, 30.769186, 11.538445, 46.153779],
    [79, 30.769186, 15.384593, 26.923038],
    [80, 15.384593, 42.307631, -15.384593],
    [81, 15.384593, 46.153779, 3.846148],
    [82, 23.076890, 30.769186, -15.384593],
    [83, 23.076890, 30.769186, 0.000000],
    [84, 23.076890, 30.769186, 15.384593],
    [85, 23.076890, 46.153779, 0.000000],
    [86, 30.769186, 15.384593, 3.846148],
    [87, 30.769186, 19.230741, -15.384593],
    [88, 30.769186, 30.769186, 0.000000],
    [89, 30.769186, 42.307631, 15.384593],
    [90, 30.769186, 46.153779, -3.846148],
    [91, 15.384593, 19.230741, 46.153779],
    [92, 15.384593, 46.153779, 34.615334],
    [93, 23.076890, 30.769186, 30.769186],
    [94, 23.076890, 30.769186, 46.153779],
    [95, 23.076890, 46.153779, 30.769186],
    [96, 30.769186, 15.384593, 34.615334],
    [97, 30.769186, 19.230741, 15.384593],
    [98, 30.769186, 30.769186, 30.769186],
    [99, 30.769186, 42.307631, 46.153779],
    [100, 30.769186, 46.153779, 26.923038],
    [101, 30.769186, -15.384593, -3.846148],
    [102, 30.769186, 11.538445, -15.384593],
    [103, 38.461483, -15.384593, 0.000000],
    [104, 38.461483, 0.000000, -15.384593],
    [105, 38.461483, 0.000000, 0.000000],
    [106, 38.461483, 0.000000, 15.384593],
    [107, 38.461483, 15.384593, 0.000000],
    [108, 46.153779, -15.384593, 3.846148],
    [109, 46.153779, -11.538445, -15.384593],
    [110, 46.153779, 0.000000, 0.000000],
    [111, 46.153779, 11.538445, 15.384593],
    [112, 46.153779, 15.384593, -3.846148],
    [113, 30.769186, -15.384593, 26.923038],
    [114, 30.769186, -11.538445, 46.153779],
    [115, 38.461483, -15.384593, 30.769186],
    [116, 38.461483, 0.000000, 30.769186],
    [117, 38.461483, 0.000000, 46.153779],
    [118, 38.461483, 15.384593, 30.769186],
    [119, 46.153779, -15.384593, 34.615334],
    [120, 46.153779, -11.538445, 15.384593],
    [121, 46.153779, 0.000000, 30.769186],
    [122, 46.153779, 11.538445, 46.153779],
    [123, 46.153779, 15.384593, 26.923038],
    [124, 30.769186, 42.307631, -15.384593],
    [125, 30.769186, 46.153779, 3.846148],
    [126, 38.461483, 30.769186, -15.384593],
