# ==========================================
# Data ID: 69625
# ==========================================
node_data = [
    [1, 0.000000, -14.238421, 10.678816],
    [2, 0.000000, -10.678816, 0.000000],
    [3, 0.000000, 10.678816, 0.000000],
    [4, 0.000000, 14.238421, -10.678816],
    [5, 7.119211, -14.238421, -14.238421],
    [6, 7.119211, -14.238421, 14.238421],
    [7, 7.119211, 0.000000, -14.238421],
    [8, 7.119211, 0.000000, 0.000000],
    [9, 7.119211, 0.000000, 14.238421],
    [10, 7.119211, 14.238421, -14.238421],
    [11, 7.119211, 14.238421, 14.238421],
    [12, 14.238421, -14.238421, -10.678816],
    [13, 14.238421, -10.678816, 0.000000],
    [14, 14.238421, 10.678816, 0.000000],
    [15, 14.238421, 14.238421, 10.678816],
    [16, 0.000000, -14.238421, 39.155658],
    [17, 0.000000, -10.678816, 28.476842],
    [18, 0.000000, 10.678816, 28.476842],
    [19, 0.000000, 14.238421, 17.798026],
    [20, 7.119211, -14.238421, 42.715263],
    [21, 7.119211, 0.000000, 28.476842],
    [22, 7.119211, 0.000000, 42.715263],
    [23, 7.119211, 14.238421, 42.715263],
    [24, 14.238421, -14.238421, 17.798026],
    [25, 14.238421, -10.678816, 28.476842],
    [26, 14.238421, 10.678816, 28.476842],
    [27, 14.238421, 14.238421, 39.155658],
    [28, 0.000000, 14.238421, 10.678816],
    [29, 0.000000, 17.798026, 0.000000],
    [30, 0.000000, 39.155658, 0.000000],
    [31, 0.000000, 42.715263, -10.678816],
    [32, 7.119211, 28.476842, -14.238421],
    [33, 7.119211, 28.476842, 0.000000],
    [34, 7.119211, 28.476842, 14.238421],
    [35, 7.119211, 42.715263, -14.238421],
    [36, 7.119211, 42.715263, 14.238421],
    [37, 14.238421, 14.238421, -10.678816],
    [38, 14.238421, 17.798026, 0.000000],
    [39, 14.238421, 39.155658, 0.000000],
    [40, 14.238421, 42.715263, 10.678816],
    [41, 0.000000, 14.238421, 39.155658],
    [42, 0.000000, 17.798026, 28.476842],
    [43, 0.000000, 39.155658, 28.476842],
    [44, 0.000000, 42.715263, 17.798026],
    [45, 7.119211, 28.476842, 28.476842],
    [46, 7.119211, 28.476842, 42.715263],
    [47, 7.119211, 42.715263, 42.715263],
    [48, 14.238421, 14.238421, 17.798026],
    [49, 14.238421, 17.798026, 28.476842],
    [50, 14.238421, 39.155658, 28.476842],
    [51, 14.238421, 42.715263, 39.155658],
    [52, 14.238421, -14.238421, 10.678816],
    [53, 21.357632, -14.238421, -14.238421],
    [54, 21.357632, -14.238421, 14.238421],
    [55, 21.357632, 0.000000, -14.238421],
    [56, 21.357632, 0.000000, 0.000000],
    [57, 21.357632, 0.000000, 14.238421],
    [58, 21.357632, 14.238421, -14.238421],
    [59, 21.357632, 14.238421, 14.238421],
    [60, 28.476842, -14.238421, -10.678816],
    [61, 28.476842, -10.678816, 0.000000],
    [62, 28.476842, 10.678816, 0.000000],
    [63, 28.476842, 14.238421, 10.678816],
    [64, 14.238421, -14.238421, 39.155658],
    [65, 21.357632, -14.238421, 42.715263],
    [66, 21.357632, 0.000000, 28.476842],
    [67, 21.357632, 0.000000, 42.715263],
    [68, 21.357632, 14.238421, 42.715263],
    [69, 28.476842, -14.238421, 17.798026],
    [70, 28.476842, -10.678816, 28.476842],
    [71, 28.476842, 10.678816, 28.476842],
    [72, 28.476842, 14.238421, 39.155658],
    [73, 14.238421, 42.715263, -10.678816],
    [74, 21.357632, 28.476842, -14.238421],
