# ==========================================
# Data ID: 20933
# ==========================================
node_data = [
    [1, 0.000000, -7.155757, 7.155757],
    [2, 0.000000, 0.000000, -14.311514],
    [3, 0.000000, 0.000000, 14.311514],
    [4, 0.000000, 7.155757, -7.155757],
    [5, 7.155757, -14.311514, -3.577878],
    [6, 7.155757, -14.311514, 3.577878],
    [7, 7.155757, -7.155757, -14.311514],
    [8, 7.155757, -7.155757, 0.000000],
    [9, 7.155757, -7.155757, 14.311514],
    [10, 7.155757, 0.000000, -14.311514],
    [11, 7.155757, 0.000000, 0.000000],
    [12, 7.155757, 0.000000, 14.311514],
    [13, 7.155757, 7.155757, -14.311514],
    [14, 7.155757, 7.155757, 0.000000],
    [15, 7.155757, 7.155757, 14.311514],
    [16, 7.155757, 14.311514, -3.577878],
    [17, 7.155757, 14.311514, 3.577878],
    [18, 14.311514, -7.155757, -7.155757],
    [19, 14.311514, 0.000000, -14.311514],
    [20, 14.311514, 0.000000, 14.311514],
    [21, 14.311514, 7.155757, 7.155757],
    [22, 0.000000, -7.155757, 35.778785],
    [23, 0.000000, 0.000000, 42.934542],
    [24, 0.000000, 7.155757, 21.467271],
    [25, 7.155757, -14.311514, 25.045150],
    [26, 7.155757, -14.311514, 32.200906],
    [27, 7.155757, -7.155757, 28.623028],
    [28, 7.155757, -7.155757, 42.934542],
    [29, 7.155757, 0.000000, 28.623028],
    [30, 7.155757, 0.000000, 42.934542],
    [31, 7.155757, 7.155757, 28.623028],
    [32, 7.155757, 7.155757, 42.934542],
    [33, 7.155757, 14.311514, 25.045150],
    [34, 7.155757, 14.311514, 32.200906],
    [35, 14.311514, -7.155757, 21.467271],
    [36, 14.311514, 0.000000, 42.934542],
    [37, 14.311514, 7.155757, 35.778785],
    [38, 0.000000, 21.467271, 7.155757],
    [39, 0.000000, 28.623028, -14.311514],
    [40, 0.000000, 28.623028, 14.311514],
    [41, 0.000000, 35.778785, -7.155757],
    [42, 7.155757, 21.467271, -14.311514],
