# ==========================================
# Data ID: 90042
# ==========================================
node_data = [
    [1, 0.000000, -16.813439, 0.000000],
    [2, 0.000000, -8.406720, 8.406720],
    [3, 0.000000, 0.000000, -16.813439],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.813439],
    [6, 0.000000, 8.406720, -8.406720],
    [7, 0.000000, 16.813439, 0.000000],
    [8, 8.406720, -16.813439, -16.813439],
    [9, 8.406720, -16.813439, 0.000000],
    [10, 8.406720, -16.813439, 16.813439],
    [11, 8.406720, 16.813439, -16.813439],
    [12, 8.406720, 16.813439, 0.000000],
    [13, 8.406720, 16.813439, 16.813439],
    [14, 16.813439, -16.813439, 0.000000],
    [15, 16.813439, -8.406720, -8.406720],
    [16, 16.813439, 0.000000, -16.813439],
    [17, 16.813439, 0.000000, 0.000000],
    [18, 16.813439, 0.000000, 16.813439],
    [19, 16.813439, 8.406720, 8.406720],
    [20, 16.813439, 16.813439, 0.000000],
    [21, 0.000000, -16.813439, 33.626878],
    [22, 0.000000, -8.406720, 42.033598],
    [23, 0.000000, 0.000000, 33.626878],
    [24, 0.000000, 0.000000, 50.440317],
    [25, 0.000000, 8.406720, 25.220158],
    [26, 0.000000, 16.813439, 33.626878],
    [27, 8.406720, -16.813439, 33.626878],
    [28, 8.406720, -16.813439, 50.440317],
    [29, 8.406720, 16.813439, 33.626878],
    [30, 8.406720, 16.813439, 50.440317],
    [31, 16.813439, -16.813439, 33.626878],
    [32, 16.813439, -8.406720, 25.220158],
    [33, 16.813439, 0.000000, 33.626878],
    [34, 16.813439, 0.000000, 50.440317],
    [35, 16.813439, 8.406720, 42.033598],
    [36, 16.813439, 16.813439, 33.626878],
    [37, 0.000000, 25.220158, 8.406720],
    [38, 0.000000, 33.626878, -16.813439],
    [39, 0.000000, 33.626878, 0.000000],
    [40, 0.000000, 33.626878, 16.813439],
    [41, 0.000000, 42.033598, -8.406720],
    [42, 0.000000, 50.440317, 0.000000],
    [43, 8.406720, 50.440317, -16.813439],
    [44, 8.406720, 50.440317, 0.000000],
    [45, 8.406720, 50.440317, 16.813439],
    [46, 16.813439, 25.220158, -8.406720],
    [47, 16.813439, 33.626878, -16.813439],
    [48, 16.813439, 33.626878, 0.000000],
    [49, 16.813439, 33.626878, 16.813439],
    [50, 16.813439, 42.033598, 8.406720],
    [51, 16.813439, 50.440317, 0.000000],
    [52, 0.000000, 25.220158, 42.033598],
    [53, 0.000000, 33.626878, 33.626878],
    [54, 0.000000, 33.626878, 50.440317],
    [55, 0.000000, 42.033598, 25.220158],
    [56, 0.000000, 50.440317, 33.626878],
    [57, 8.406720, 50.440317, 33.626878],
    [58, 8.406720, 50.440317, 50.440317],
    [59, 16.813439, 25.220158, 25.220158],
    [60, 16.813439, 33.626878, 33.626878],
    [61, 16.813439, 33.626878, 50.440317],
    [62, 16.813439, 42.033598, 42.033598],
    [63, 16.813439, 50.440317, 33.626878],
    [64, 16.813439, -8.406720, 8.406720],
    [65, 16.813439, 8.406720, -8.406720],
    [66, 25.220159, -16.813439, -16.813439],
    [67, 25.220159, -16.813439, 0.000000],
    [68, 25.220159, -16.813439, 16.813439],
    [69, 25.220159, 16.813439, -16.813439],
    [70, 25.220159, 16.813439, 0.000000],
    [71, 25.220159, 16.813439, 16.813439],
    [72, 33.626878, -16.813439, 0.000000],
    [73, 33.626878, -8.406720, -8.406720],
    [74, 33.626878, 0.000000, -16.813439],
    [75, 33.626878, 0.000000, 0.000000],
    [76, 33.626878, 0.000000, 16.813439],
    [77, 33.626878, 8.406720, 8.406720],
    [78, 33.626878, 16.813439, 0.000000],
    [79, 16.813439, -8.406720, 42.033598],
    [80, 16.813439, 8.406720, 25.220158],
    [81, 25.220159, -16.813439, 33.626878],
    [82, 25.220159, -16.813439, 50.440317],
    [83, 25.220159, 16.813439, 33.626878],
    [84, 25.220159, 16.813439, 50.440317],
    [85, 33.626878, -16.813439, 33.626878],
    [86, 33.626878, -8.406720, 25.220158],
    [87, 33.626878, 0.000000, 33.626878],
    [88, 33.626878, 0.000000, 50.440317],
    [89, 33.626878, 8.406720, 42.033598],
    [90, 33.626878, 16.813439, 33.626878],
    [91, 16.813439, 25.220158, 8.406720],
    [92, 16.813439, 42.033598, -8.406720],
    [93, 25.220159, 50.440317, -16.813439],
    [94, 25.220159, 50.440317, 0.000000],
    [95, 25.220159, 50.440317, 16.813439],
    [96, 33.626878, 25.220158, -8.406720],
    [97, 33.626878, 33.626878, -16.813439],
    [98, 33.626878, 33.626878, 0.000000],
    [99, 33.626878, 33.626878, 16.813439],
    [100, 33.626878, 42.033598, 8.406720],
    [101, 33.626878, 50.440317, 0.000000],
    [102, 16.813439, 25.220158, 42.033598],
    [103, 16.813439, 42.033598, 25.220158],
    [104, 25.220159, 50.440317, 33.626878],
    [105, 25.220159, 50.440317, 50.440317],
    [106, 33.626878, 25.220158, 25.220158],
    [107, 33.626878, 33.626878, 33.626878],
    [108, 33.626878, 33.626878, 50.440317],
    [109, 33.626878, 42.033598, 42.033598],
    [110, 33.626878, 50.440317, 33.626878],
    [111, 33.626878, -8.406720, 8.406720],
    [112, 33.626878, 8.406720, -8.406720],
    [113, 42.033598, -16.813439, -16.813439],
    [114, 42.033598, -16.813439, 0.000000],
    [115, 42.033598, -16.813439, 16.813439],
    [116, 42.033598, 16.813439, -16.813439],
    [117, 42.033598, 16.813439, 0.000000],
    [118, 42.033598, 16.813439, 16.813439],
    [119, 50.440317, -16.813439, 0.000000],
    [120, 50.440317, -8.406720, -8.406720],
    [121, 50.440317, 0.000000, -16.813439],
    [122, 50.440317, 0.000000, 0.000000],
    [123, 50.440317, 0.000000, 16.813439],
    [124, 50.440317, 8.406720, 8.406720],
