# ==========================================
# Data ID: 91606
# ==========================================
node_data = [
    [1, 0.000000, -13.141736, -8.761157],
    [2, 0.000000, -8.761157, -17.522314],
    [3, 0.000000, 0.000000, -17.522314],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.522314],
    [6, 0.000000, 8.761157, 17.522314],
    [7, 0.000000, 13.141736, 8.761157],
    [8, 8.761157, -17.522314, -17.522314],
    [9, 8.761157, -17.522314, 0.000000],
    [10, 8.761157, -17.522314, 17.522314],
    [11, 8.761157, 0.000000, -17.522314],
    [12, 8.761157, 0.000000, 17.522314],
    [13, 8.761157, 17.522314, -17.522314],
    [14, 8.761157, 17.522314, 0.000000],
    [15, 8.761157, 17.522314, 17.522314],
    [16, 17.522314, -13.141736, 8.761157],
    [17, 17.522314, -8.761157, 17.522314],
    [18, 17.522314, 0.000000, -17.522314],
    [19, 17.522314, 0.000000, 0.000000],
    [20, 17.522314, 0.000000, 17.522314],
    [21, 17.522314, 8.761157, -17.522314],
    [22, 17.522314, 13.141736, -8.761157],
    [23, 0.000000, -13.141736, 26.283471],
    [24, 0.000000, -8.761157, 17.522314],
    [25, 0.000000, 0.000000, 35.044628],
    [26, 0.000000, 0.000000, 52.566942],
    [27, 0.000000, 8.761157, 52.566942],
    [28, 0.000000, 13.141736, 43.805785],
    [29, 8.761157, -17.522314, 35.044628],
    [30, 8.761157, -17.522314, 52.566942],
    [31, 8.761157, 0.000000, 52.566942],
    [32, 8.761157, 17.522314, 35.044628],
    [33, 8.761157, 17.522314, 52.566942],
    [34, 17.522314, -13.141736, 43.805785],
    [35, 17.522314, -8.761157, 52.566942],
    [36, 17.522314, 0.000000, 35.044628],
    [37, 17.522314, 0.000000, 52.566942],
    [38, 17.522314, 8.761157, 17.522314],
    [39, 17.522314, 13.141736, 26.283471],
    [40, 0.000000, 21.902892, -8.761157],
    [41, 0.000000, 26.283471, -17.522314],
    [42, 0.000000, 35.044628, -17.522314],
    [43, 0.000000, 35.044628, 0.000000],
    [44, 0.000000, 35.044628, 17.522314],
    [45, 0.000000, 43.805785, 17.522314],
    [46, 0.000000, 48.186364, 8.761157],
    [47, 8.761157, 35.044628, -17.522314],
    [48, 8.761157, 35.044628, 17.522314],
    [49, 8.761157, 52.566942, -17.522314],
    [50, 8.761157, 52.566942, 0.000000],
    [51, 8.761157, 52.566942, 17.522314],
    [52, 17.522314, 21.902892, 8.761157],
    [53, 17.522314, 26.283471, 17.522314],
    [54, 17.522314, 35.044628, -17.522314],
    [55, 17.522314, 35.044628, 0.000000],
    [56, 17.522314, 35.044628, 17.522314],
    [57, 17.522314, 43.805785, -17.522314],
    [58, 17.522314, 48.186364, -8.761157],
    [59, 0.000000, 21.902892, 26.283471],
    [60, 0.000000, 26.283471, 17.522314],
    [61, 0.000000, 35.044628, 35.044628],
    [62, 0.000000, 35.044628, 52.566942],
    [63, 0.000000, 43.805785, 52.566942],
    [64, 0.000000, 48.186364, 43.805785],
    [65, 8.761157, 35.044628, 52.566942],
    [66, 8.761157, 52.566942, 35.044628],
    [67, 8.761157, 52.566942, 52.566942],
    [68, 17.522314, 21.902892, 43.805785],
    [69, 17.522314, 26.283471, 52.566942],
    [70, 17.522314, 35.044628, 35.044628],
    [71, 17.522314, 35.044628, 52.566942],
    [72, 17.522314, 43.805785, 17.522314],
    [73, 17.522314, 48.186364, 26.283471],
    [74, 17.522314, -13.141736, -8.761157],
    [75, 17.522314, -8.761157, -17.522314],
