# ==========================================
# Data ID: 97768
# ==========================================
node_data = [
    [1, 0.000000, -18.668455, 0.000000],
    [2, 0.000000, -9.334227, -18.668455],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.334227, 18.668455],
    [5, 0.000000, 18.668455, 0.000000],
    [6, 9.334227, -18.668455, -18.668455],
    [7, 9.334227, -18.668455, 0.000000],
    [8, 9.334227, -18.668455, 18.668455],
    [9, 9.334227, 0.000000, -18.668455],
    [10, 9.334227, 0.000000, 18.668455],
    [11, 9.334227, 18.668455, -18.668455],
    [12, 9.334227, 18.668455, 0.000000],
    [13, 9.334227, 18.668455, 18.668455],
    [14, 18.668455, -18.668455, 0.000000],
    [15, 18.668455, -9.334227, 18.668455],
    [16, 18.668455, 0.000000, 0.000000],
    [17, 18.668455, 9.334227, -18.668455],
    [18, 18.668455, 18.668455, 0.000000],
    [19, 0.000000, -18.668455, 37.336910],
    [20, 0.000000, -9.334227, 18.668455],
    [21, 0.000000, 0.000000, 37.336910],
    [22, 0.000000, 9.334227, 56.005365],
    [23, 0.000000, 18.668455, 37.336910],
    [24, 9.334227, -18.668455, 37.336910],
    [25, 9.334227, -18.668455, 56.005365],
    [26, 9.334227, 0.000000, 56.005365],
    [27, 9.334227, 18.668455, 37.336910],
    [28, 9.334227, 18.668455, 56.005365],
    [29, 18.668455, -18.668455, 37.336910],
    [30, 18.668455, -9.334227, 56.005365],
    [31, 18.668455, 0.000000, 37.336910],
    [32, 18.668455, 9.334227, 18.668455],
    [33, 18.668455, 18.668455, 37.336910],
    [34, 0.000000, 28.002683, -18.668455],
    [35, 0.000000, 37.336910, 0.000000],
    [36, 0.000000, 46.671137, 18.668455],
    [37, 0.000000, 56.005365, 0.000000],
    [38, 9.334227, 37.336910, -18.668455],
    [39, 9.334227, 37.336910, 18.668455],
    [40, 9.334227, 56.005365, -18.668455],
    [41, 9.334227, 56.005365, 0.000000],
    [42, 9.334227, 56.005365, 18.668455],
    [43, 18.668455, 28.002683, 18.668455],
    [44, 18.668455, 37.336910, 0.000000],
    [45, 18.668455, 46.671137, -18.668455],
    [46, 18.668455, 56.005365, 0.000000],
    [47, 0.000000, 28.002683, 18.668455],
    [48, 0.000000, 37.336910, 37.336910],
    [49, 0.000000, 46.671137, 56.005365],
    [50, 0.000000, 56.005365, 37.336910],
    [51, 9.334227, 37.336910, 56.005365],
    [52, 9.334227, 56.005365, 37.336910],
    [53, 9.334227, 56.005365, 56.005365],
    [54, 18.668455, 28.002683, 56.005365],
    [55, 18.668455, 37.336910, 37.336910],
    [56, 18.668455, 46.671137, 18.668455],
    [57, 18.668455, 56.005365, 37.336910],
    [58, 18.668455, -9.334227, -18.668455],
    [59, 28.002682, -18.668455, -18.668455],
    [60, 28.002682, -18.668455, 0.000000],
    [61, 28.002682, -18.668455, 18.668455],
    [62, 28.002682, 0.000000, -18.668455],
    [63, 28.002682, 0.000000, 18.668455],
    [64, 28.002682, 18.668455, -18.668455],
    [65, 28.002682, 18.668455, 0.000000],
    [66, 28.002682, 18.668455, 18.668455],
    [67, 37.336910, -18.668455, 0.000000],
    [68, 37.336910, -9.334227, 18.668455],
    [69, 37.336910, 0.000000, 0.000000],
    [70, 37.336910, 9.334227, -18.668455],
    [71, 37.336910, 18.668455, 0.000000],
    [72, 18.668455, 9.334227, 56.005365],
    [73, 28.002682, -18.668455, 37.336910],
    [74, 28.002682, -18.668455, 56.005365],
    [75, 28.002682, 0.000000, 56.005365],
    [76, 28.002682, 18.668455, 37.336910],
    [77, 28.002682, 18.668455, 56.005365],
    [78, 37.336910, -18.668455, 37.336910],
    [79, 37.336910, -9.334227, 56.005365],
    [80, 37.336910, 0.000000, 37.336910],
    [81, 37.336910, 9.334227, 18.668455],
    [82, 37.336910, 18.668455, 37.336910],
    [83, 18.668455, 28.002683, -18.668455],
    [84, 28.002682, 37.336910, -18.668455],
    [85, 28.002682, 37.336910, 18.668455],
    [86, 28.002682, 56.005365, -18.668455],
    [87, 28.002682, 56.005365, 0.000000],
    [88, 28.002682, 56.005365, 18.668455],
    [89, 37.336910, 28.002683, 18.668455],
    [90, 37.336910, 37.336910, 0.000000],
    [91, 37.336910, 46.671137, -18.668455],
    [92, 37.336910, 56.005365, 0.000000],
    [93, 18.668455, 46.671137, 56.005365],
    [94, 28.002682, 37.336910, 56.005365],
    [95, 28.002682, 56.005365, 37.336910],
    [96, 28.002682, 56.005365, 56.005365],
    [97, 37.336910, 28.002683, 56.005365],
    [98, 37.336910, 37.336910, 37.336910],
    [99, 37.336910, 46.671137, 18.668455],
    [100, 37.336910, 56.005365, 37.336910],
    [101, 37.336910, -9.334227, -18.668455],
    [102, 46.671137, -18.668455, -18.668455],
    [103, 46.671137, -18.668455, 0.000000],
    [104, 46.671137, -18.668455, 18.668455],
    [105, 46.671137, 0.000000, -18.668455],
    [106, 46.671137, 0.000000, 18.668455],
    [107, 46.671137, 18.668455, -18.668455],
    [108, 46.671137, 18.668455, 0.000000],
    [109, 46.671137, 18.668455, 18.668455],
    [110, 56.005365, -18.668455, 0.000000],
    [111, 56.005365, -9.334227, 18.668455],
    [112, 56.005365, 0.000000, 0.000000],
    [113, 56.005365, 9.334227, -18.668455],
    [114, 56.005365, 18.668455, 0.000000],
    [115, 37.336910, 9.334227, 56.005365],
    [116, 46.671137, -18.668455, 37.336910],
    [117, 46.671137, -18.668455, 56.005365],
    [118, 46.671137, 0.000000, 56.005365],
    [119, 46.671137, 18.668455, 37.336910],
    [120, 46.671137, 18.668455, 56.005365],
    [121, 56.005365, -18.668455, 37.336910],
    [122, 56.005365, -9.334227, 56.005365],
    [123, 56.005365, 0.000000, 37.336910],
    [124, 56.005365, 9.334227, 18.668455],
    [125, 56.005365, 18.668455, 37.336910],
    [126, 37.336910, 28.002683, -18.668455],
    [127, 46.671137, 37.336910, -18.668455],
    [128, 46.671137, 37.336910, 18.668455],
    [129, 46.671137, 56.005365, -18.668455],
    [130, 46.671137, 56.005365, 0.000000],
    [131, 46.671137, 56.005365, 18.668455],
    [132, 56.005365, 28.002683, 18.668455],
    [133, 56.005365, 37.336910, 0.000000],
    [134, 56.005365, 46.671137, -18.668455],
    [135, 56.005365, 56.005365, 0.000000],
    [136, 37.336910, 46.671137, 56.005365],
