# ==========================================
# Data ID: 20313
# ==========================================
node_data = [
    [1, 0.000000, -10.632145, 7.088097],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.632145, -7.088097],
    [4, 7.088097, -14.176193, -7.088097],
    [5, 7.088097, -14.176193, 7.088097],
    [6, 7.088097, 0.000000, -14.176193],
    [7, 7.088097, 0.000000, 14.176193],
    [8, 7.088097, 14.176193, -7.088097],
    [9, 7.088097, 14.176193, 7.088097],
    [10, 14.176193, -10.632145, -7.088097],
    [11, 14.176193, 0.000000, 0.000000],
    [12, 14.176193, 10.632145, 7.088097],
    [13, 0.000000, -10.632145, 35.440483],
    [14, 0.000000, 0.000000, 28.352386],
    [15, 0.000000, 10.632145, 21.264289],
    [16, 7.088097, -14.176193, 21.264289],
    [17, 7.088097, -14.176193, 35.440483],
    [18, 7.088097, 0.000000, 42.528579],
    [19, 7.088097, 14.176193, 21.264289],
    [20, 7.088097, 14.176193, 35.440483],
    [21, 14.176193, -10.632145, 21.264289],
    [22, 14.176193, 0.000000, 28.352386],
    [23, 14.176193, 10.632145, 35.440483],
    [24, 0.000000, 17.720241, 7.088097],
    [25, 0.000000, 28.352386, 0.000000],
    [26, 0.000000, 38.984531, -7.088097],
    [27, 7.088097, 28.352386, -14.176193],
    [28, 7.088097, 28.352386, 14.176193],
    [29, 7.088097, 42.528579, -7.088097],
    [30, 7.088097, 42.528579, 7.088097],
    [31, 14.176193, 17.720241, -7.088097],
    [32, 14.176193, 28.352386, 0.000000],
    [33, 14.176193, 38.984531, 7.088097],
    [34, 0.000000, 17.720241, 35.440483],
    [35, 0.000000, 28.352386, 28.352386],
    [36, 0.000000, 38.984531, 21.264289],
    [37, 7.088097, 28.352386, 42.528579],
    [38, 7.088097, 42.528579, 21.264289],
    [39, 7.088097, 42.528579, 35.440483],
    [40, 14.176193, 17.720241, 21.264289],
    [41, 14.176193, 28.352386, 28.352386],
    [42, 14.176193, 38.984531, 35.440483],
    [43, 14.176193, -10.632145, 7.088097],
    [44, 14.176193, 10.632145, -7.088097],
    [45, 21.264290, -14.176193, -7.088097],
    [46, 21.264290, -14.176193, 7.088097],
    [47, 21.264290, 0.000000, -14.176193],
    [48, 21.264290, 0.000000, 14.176193],
    [49, 21.264290, 14.176193, -7.088097],
    [50, 21.264290, 14.176193, 7.088097],
    [51, 28.352386, -10.632145, -7.088097],
    [52, 28.352386, 0.000000, 0.000000],
    [53, 28.352386, 10.632145, 7.088097],
    [54, 14.176193, -10.632145, 35.440483],
    [55, 14.176193, 10.632145, 21.264289],
    [56, 21.264290, -14.176193, 21.264289],
    [57, 21.264290, -14.176193, 35.440483],
    [58, 21.264290, 0.000000, 42.528579],
    [59, 21.264290, 14.176193, 21.264289],
    [60, 21.264290, 14.176193, 35.440483],
    [61, 28.352386, -10.632145, 21.264289],
    [62, 28.352386, 0.000000, 28.352386],
    [63, 28.352386, 10.632145, 35.440483],
    [64, 14.176193, 17.720241, 7.088097],
    [65, 14.176193, 38.984531, -7.088097],
    [66, 21.264290, 28.352386, -14.176193],
    [67, 21.264290, 28.352386, 14.176193],
    [68, 21.264290, 42.528579, -7.088097],
    [69, 21.264290, 42.528579, 7.088097],
    [70, 28.352386, 17.720241, -7.088097],
    [71, 28.352386, 28.352386, 0.000000],
    [72, 28.352386, 38.984531, 7.088097],
    [73, 14.176193, 17.720241, 35.440483],
    [74, 14.176193, 38.984531, 21.264289],
    [75, 21.264290, 28.352386, 42.528579],
    [76, 21.264290, 42.528579, 21.264289],
    [77, 21.264290, 42.528579, 35.440483],
    [78, 28.352386, 17.720241, 21.264289],
    [79, 28.352386, 28.352386, 28.352386],
    [80, 28.352386, 38.984531, 35.440483],
    [81, 28.352386, -10.632145, 7.088097],
    [82, 28.352386, 10.632145, -7.088097],
    [83, 35.440483, -14.176193, -7.088097],
    [84, 35.440483, -14.176193, 7.088097],
    [85, 35.440483, 0.000000, -14.176193],
    [86, 35.440483, 0.000000, 14.176193],
    [87, 35.440483, 14.176193, -7.088097],
    [88, 35.440483, 14.176193, 7.088097],
    [89, 42.528579, -10.632145, -7.088097],
    [90, 42.528579, 0.000000, 0.000000],
    [91, 42.528579, 10.632145, 7.088097],
    [92, 28.352386, -10.632145, 35.440483],
    [93, 28.352386, 10.632145, 21.264289],
    [94, 35.440483, -14.176193, 21.264289],
    [95, 35.440483, -14.176193, 35.440483],
    [96, 35.440483, 0.000000, 42.528579],
    [97, 35.440483, 14.176193, 21.264289],
    [98, 35.440483, 14.176193, 35.440483],
    [99, 42.528579, -10.632145, 21.264289],
    [100, 42.528579, 0.000000, 28.352386],
    [101, 42.528579, 10.632145, 35.440483],
    [102, 28.352386, 17.720241, 7.088097],
    [103, 28.352386, 38.984531, -7.088097],
    [104, 35.440483, 28.352386, -14.176193],
