# ==========================================
# Data ID: 11448
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.661932],
    [72, 29.323864, 29.323864, 43.985796],
    [73, 36.654830, -14.661932, -14.661932],
    [74, 36.654830, -14.661932, -7.330966],
    [75, 36.654830, -14.661932, 0.000000],
    [76, 36.654830, -14.661932, 7.330966],
    [77, 36.654830, -14.661932, 14.661932],
    [78, 36.654830, 14.661932, -14.661932],
    [79, 36.654830, 14.661932, -7.330966],
    [80, 36.654830, 14.661932, 0.000000],
    [81, 36.654830, 14.661932, 7.330966],
    [82, 36.654830, 14.661932, 14.661932],
    [83, 43.985796, 0.000000, -14.661932],
    [84, 43.985796, 0.000000, 14.661932],
    [85, 36.654830, -14.661932, 21.992898],
    [86, 36.654830, -14.661932, 29.323864],
    [87, 36.654830, -14.661932, 36.654830],
    [88, 36.654830, -14.661932, 43.985796],
    [89, 36.654830, 14.661932, 21.992898],
    [90, 36.654830, 14.661932, 29.323864],
    [91, 36.654830, 14.661932, 36.654830],
    [92, 36.654830, 14.661932, 43.985796],
    [93, 43.985796, 0.000000, 43.985796],
    [94, 36.654830, 43.985796, -14.661932],
    [95, 36.654830, 43.985796, -7.330966],
    [96, 36.654830, 43.985796, 0.000000],
    [97, 36.654830, 43.985796, 7.330966],
    [98, 36.654830, 43.985796, 14.661932],
    [99, 43.985796, 29.323864, -14.661932],
    [100, 43.985796, 29.323864, 14.661932],
    [101, 36.654830, 43.985796, 21.992898],
    [102, 36.654830, 43.985796, 29.323864],
    [103, 36.654830, 43.985796, 36.654830],
    [104, 36.654830, 43.985796, 43.985796],
    [105, 43.985796, 29.323864, 43.985796],
    [106, 51.316762, -14.661932, -14.661932],
    [107, 51.316762, -14.661932, -7.330966],
    [108, 51.316762, -14.661932, 0.000000],
    [109, 51.316762, -14.661932, 7.330966],
    [110, 51.316762, -14.661932, 14.661932],
    [111, 51.316762, 14.661932, -14.661932],
    [112, 51.316762, 14.661932, -7.330966],
    [113, 51.316762, 14.661932, 0.000000],
    [114, 51.316762, 14.661932, 7.330966],
    [115, 51.316762, 14.661932, 14.661932],
    [116, 58.647728, 0.000000, -14.661932],
    [117, 58.647728, 0.000000, 14.661932],
    [118, 51.316762, -14.661932, 21.992898],
    [119, 51.316762, -14.661932, 29.323864],
    [120, 51.316762, -14.661932, 36.654830],
    [121, 51.316762, -14.661932, 43.985796],
    [122, 51.316762, 14.661932, 21.992898],
    [123, 51.316762, 14.661932, 29.323864],
    [124, 51.316762, 14.661932, 36.654830],
    [125, 51.316762, 14.661932, 43.985796],
    [126, 58.647728, 0.000000, 43.985796],
    [127, 51.316762, 43.985796, -14.661932],
    [128, 51.316762, 43.985796, -7.330966],
    [129, 51.316762, 43.985796, 0.000000],
    [130, 51.316762, 43.985796, 7.330966],
    [131, 51.316762, 43.985796, 14.661932],
    [132, 58.647728, 29.323864, -14.661932],
    [133, 58.647728, 29.323864, 14.661932],
    [134, 51.316762, 43.985796, 21.992898],
    [135, 51.316762, 43.985796, 29.323864],
    [136, 51.316762, 43.985796, 36.654830],
    [137, 51.316762, 43.985796, 43.985796],
    [138, 58.647728, 29.323864, 43.985796],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 10],
    [1, 13],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 14],
    [3, 4],
    [3, 13],
    [4, 5],
    [5, 6],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 14],
    [8, 9],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 12],
    [12, 14],
    [2, 16],
    [2, 17],
    [2, 12],
    [2, 21],
    [15, 17],
    [15, 19],
    [15, 21],
    [15, 22],
    [15, 24],
    [7, 16],
    [7, 14],
    [16, 17],
    [17, 18],
    [17, 14],
    [17, 24],
    [18, 19],
    [18, 24],
    [12, 20],
    [20, 21],
    [20, 14],
    [21, 22],
    [21, 14],
    [21, 24],
    [22, 23],
    [23, 24],
    [25, 9],
    [25, 10],
    [25, 27],
    [25, 29],
    [25, 32],
    [26, 10],
    [26, 12],
    [26, 29],
    [26, 30],
    [26, 33],
    [8, 32],
    [10, 32],
    [10, 33],
    [11, 33],
    [27, 28],
    [28, 29],
    [28, 32],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 31],
    [31, 33],
    [26, 20],
    [26, 21],
    [26, 31],
    [26, 36],
    [34, 21],
    [34, 23],
    [34, 36],
    [34, 37],
    [34, 39],
    [12, 33],
    [21, 33],
    [21, 39],
    [22, 39],
    [31, 35],
    [35, 36],
    [35, 33],
    [36, 37],
    [36, 33],
    [36, 39],
    [37, 38],
    [38, 39],
    [13, 41],
    [13, 42],
    [13, 45],
    [13, 47],
    [13, 50],
    [14, 42],
    [14, 44],
    [14, 47],
    [14, 48],
    [14, 51],
    [40, 41],
    [40, 50],
    [41, 42],
    [42, 43],
    [42, 50],
    [42, 51],
    [43, 44],
    [43, 51],
    [45, 46],
    [46, 47],
    [46, 50],
    [47, 48],
    [47, 50],
    [47, 51],
    [48, 49],
    [49, 51],
    [14, 52],
    [14, 53],
    [14, 49],
    [14, 57],
    [24, 53],
    [24, 55],
    [24, 57],
    [24, 58],
    [24, 60],
    [44, 52],
    [44, 51],
    [52, 53],
    [53, 54],
    [53, 51],
    [53, 60],
    [54, 55],
    [54, 60],
    [49, 56],
    [56, 57],
    [56, 51],
    [57, 58],
    [57, 51],
    [57, 60],
    [58, 59],
    [59, 60],
    [32, 46],
    [32, 47],
    [32, 61],
    [32, 63],
    [32, 66],
    [33, 47],
    [33, 49],
    [33, 63],
    [33, 64],
    [33, 67],
    [45, 66],
    [47, 66],
    [47, 67],
    [48, 67],
    [61, 62],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 66],
    [63, 67],
    [64, 65],
    [65, 67],
    [33, 56],
    [33, 57],
    [33, 65],
    [33, 69],
    [39, 57],
    [39, 59],
    [39, 69],
    [39, 70],
    [39, 72],
    [49, 67],
    [57, 67],
    [57, 72],
    [58, 72],
    [65, 68],
    [68, 69],
    [68, 67],
    [69, 70],
    [69, 67],
    [69, 72],
    [70, 71],
    [71, 72],
    [50, 74],
    [50, 75],
    [50, 78],
    [50, 80],
    [50, 83],
    [51, 75],
    [51, 77],
    [51, 80],
    [51, 81],
    [51, 84],
    [73, 74],
    [73, 83],
    [74, 75],
    [75, 76],
    [75, 83],
    [75, 84],
    [76, 77],
    [76, 84],
    [78, 79],
    [79, 80],
    [79, 83],
    [80, 81],
    [80, 83],
    [80, 84],
    [81, 82],
    [82, 84],
    [51, 85],
    [51, 86],
    [51, 82],
    [51, 90],
    [60, 86],
    [60, 88],
    [60, 90],
    [60, 91],
    [60, 93],
    [77, 85],
    [77, 84],
    [85, 86],
    [86, 87],
    [86, 84],
    [86, 93],
    [87, 88],
    [87, 93],
    [82, 89],
    [89, 90],
    [89, 84],
    [90, 91],
    [90, 84],
    [90, 93],
    [91, 92],
    [92, 93],
    [66, 79],
    [66, 80],
    [66, 94],
    [66, 96],
    [66, 99],
    [67, 80],
    [67, 82],
    [67, 96],
    [67, 97],
    [67, 100],
    [78, 99],
    [80, 99],
    [80, 100],
    [81, 100],
    [94, 95],
    [95, 96],
    [95, 99],
    [96, 97],
    [96, 99],
    [96, 100],
    [97, 98],
    [98, 100],
    [67, 89],
    [67, 90],
    [67, 98],
    [67, 102],
    [72, 90],
    [72, 92],
    [72, 102],
    [72, 103],
    [72, 105],
    [82, 100],
    [90, 100],
    [90, 105],
    [91, 105],
    [98, 101],
    [101, 102],
    [101, 100],
    [102, 103],
    [102, 100],
    [102, 105],
    [103, 104],
    [104, 105],
    [83, 107],
    [83, 108],
    [83, 111],
    [83, 113],
    [83, 116],
    [84, 108],
    [84, 110],
    [84, 113],
    [84, 114],
    [84, 117],
    [106, 107],
    [106, 116],
    [107, 108],
    [108, 109],
    [108, 116],
    [108, 117],
    [109, 110],
    [109, 117],
    [111, 112],
    [112, 113],
    [112, 116],
    [113, 114],
    [113, 116],
    [113, 117],
    [114, 115],
    [115, 117],
    [84, 118],
    [84, 119],
    [84, 115],
    [84, 123],
    [93, 119],
    [93, 121],
    [93, 123],
    [93, 124],
    [93, 126],
    [110, 118],
    [110, 117],
    [118, 119],
    [119, 120],
    [119, 117],
    [119, 126],
    [120, 121],
    [120, 126],
    [115, 122],
    [122, 123],
    [122, 117],
    [123, 124],
    [123, 117],
    [123, 126],
    [124, 125],
    [125, 126],
    [99, 112],
    [99, 113],
    [99, 127],
    [99, 129],
    [99, 132],
    [100, 113],
    [100, 115],
    [100, 129],
    [100, 130],
    [100, 133],
    [111, 132],
    [113, 132],
    [113, 133],
    [114, 133],
    [127, 128],
    [128, 129],
    [128, 132],
    [129, 130],
    [129, 132],
    [129, 133],
    [130, 131],
    [131, 133],
    [100, 122],
    [100, 123],
    [100, 131],
    [100, 135],
    [105, 123],
    [105, 125],
    [105, 135],
    [105, 136],
    [105, 138],
    [115, 133],
    [123, 133],
    [123, 138],
    [124, 138],
    [131, 134],
    [134, 135],
    [134, 133],
    [135, 136],
    [135, 133],
    [135, 138],
    [136, 137],
    [137, 138],
]
