# ==========================================
# Data ID: 83352
# ==========================================
node_data = [
    [1, 0.000000, -11.667593, 2.916898],
    [2, 0.000000, -5.833797, -11.667593],
    [3, 0.000000, -5.833797, 0.000000],
    [4, 0.000000, -5.833797, 11.667593],
    [5, 0.000000, 5.833797, -11.667593],
    [6, 0.000000, 5.833797, 0.000000],
    [7, 0.000000, 5.833797, 11.667593],
    [8, 0.000000, 11.667593, -2.916898],
    [9, 5.833797, 0.000000, -11.667593],
    [10, 5.833797, 0.000000, 11.667593],
    [11, 11.667593, -11.667593, -2.916898],
    [12, 11.667593, -5.833797, -11.667593],
    [13, 11.667593, -5.833797, 0.000000],
    [14, 11.667593, -5.833797, 11.667593],
    [15, 11.667593, 5.833797, -11.667593],
    [16, 11.667593, 5.833797, 0.000000],
    [17, 11.667593, 5.833797, 11.667593],
    [18, 11.667593, 11.667593, 2.916898],
    [19, 0.000000, -11.667593, 26.252084],
    [20, 0.000000, -5.833797, 23.335186],
    [21, 0.000000, -5.833797, 35.002779],
    [22, 0.000000, 5.833797, 23.335186],
    [23, 0.000000, 5.833797, 35.002779],
    [24, 0.000000, 11.667593, 20.418288],
    [25, 5.833797, 0.000000, 35.002779],
    [26, 11.667593, -11.667593, 20.418288],
    [27, 11.667593, -5.833797, 23.335186],
    [28, 11.667593, -5.833797, 35.002779],
    [29, 11.667593, 5.833797, 23.335186],
    [30, 11.667593, 5.833797, 35.002779],
    [31, 11.667593, 11.667593, 26.252084],
    [32, 0.000000, 11.667593, 2.916898],
    [33, 0.000000, 17.501389, -11.667593],
    [34, 0.000000, 17.501389, 0.000000],
    [35, 0.000000, 17.501389, 11.667593],
    [36, 0.000000, 29.168983, -11.667593],
    [37, 0.000000, 29.168983, 0.000000],
    [38, 0.000000, 29.168983, 11.667593],
    [39, 0.000000, 35.002779, -2.916898],
    [40, 5.833797, 23.335186, -11.667593],
    [41, 5.833797, 23.335186, 11.667593],
    [42, 11.667593, 11.667593, -2.916898],
    [43, 11.667593, 17.501389, -11.667593],
    [44, 11.667593, 17.501389, 0.000000],
    [45, 11.667593, 17.501389, 11.667593],
    [46, 11.667593, 29.168983, -11.667593],
    [47, 11.667593, 29.168983, 0.000000],
    [48, 11.667593, 29.168983, 11.667593],
    [49, 11.667593, 35.002779, 2.916898],
    [50, 0.000000, 11.667593, 26.252084],
    [51, 0.000000, 17.501389, 23.335186],
    [52, 0.000000, 17.501389, 35.002779],
    [53, 0.000000, 29.168983, 23.335186],
    [54, 0.000000, 29.168983, 35.002779],
    [55, 0.000000, 35.002779, 20.418288],
    [56, 5.833797, 23.335186, 35.002779],
    [57, 11.667593, 11.667593, 20.418288],
    [58, 11.667593, 17.501389, 23.335186],
    [59, 11.667593, 17.501389, 35.002779],
    [60, 11.667593, 29.168983, 23.335186],
    [61, 11.667593, 29.168983, 35.002779],
    [62, 11.667593, 35.002779, 26.252084],
    [63, 11.667593, -11.667593, 2.916898],
    [64, 17.501390, 0.000000, -11.667593],
    [65, 17.501390, 0.000000, 11.667593],
    [66, 23.335186, -11.667593, -2.916898],
    [67, 23.335186, -5.833797, -11.667593],
    [68, 23.335186, -5.833797, 0.000000],
    [69, 23.335186, -5.833797, 11.667593],
    [70, 23.335186, 5.833797, -11.667593],
    [71, 23.335186, 5.833797, 0.000000],
    [72, 23.335186, 5.833797, 11.667593],
    [73, 23.335186, 11.667593, 2.916898],
    [74, 11.667593, -11.667593, 26.252084],
    [75, 17.501390, 0.000000, 35.002779],
    [76, 23.335186, -11.667593, 20.418288],
    [77, 23.335186, -5.833797, 23.335186],
    [78, 23.335186, -5.833797, 35.002779],
    [79, 23.335186, 5.833797, 23.335186],
    [80, 23.335186, 5.833797, 35.002779],
    [81, 23.335186, 11.667593, 26.252084],
    [82, 11.667593, 35.002779, -2.916898],
    [83, 17.501390, 23.335186, -11.667593],
    [84, 17.501390, 23.335186, 11.667593],
    [85, 23.335186, 11.667593, -2.916898],
    [86, 23.335186, 17.501389, -11.667593],
    [87, 23.335186, 17.501389, 0.000000],
    [88, 23.335186, 17.501389, 11.667593],
    [89, 23.335186, 29.168983, -11.667593],
    [90, 23.335186, 29.168983, 0.000000],
    [91, 23.335186, 29.168983, 11.667593],
    [92, 23.335186, 35.002779, 2.916898],
    [93, 11.667593, 35.002779, 20.418288],
    [94, 17.501390, 23.335186, 35.002779],
    [95, 23.335186, 11.667593, 20.418288],
    [96, 23.335186, 17.501389, 23.335186],
    [97, 23.335186, 17.501389, 35.002779],
    [98, 23.335186, 29.168983, 23.335186],
    [99, 23.335186, 29.168983, 35.002779],
    [100, 23.335186, 35.002779, 26.252084],
    [101, 23.335186, -11.667593, 2.916898],
    [102, 29.168983, 0.000000, -11.667593],
    [103, 29.168983, 0.000000, 11.667593],
    [104, 35.002779, -11.667593, -2.916898],
    [105, 35.002779, -5.833797, -11.667593],
    [106, 35.002779, -5.833797, 0.000000],
    [107, 35.002779, -5.833797, 11.667593],
    [108, 35.002779, 5.833797, -11.667593],
    [109, 35.002779, 5.833797, 0.000000],
    [110, 35.002779, 5.833797, 11.667593],
    [111, 35.002779, 11.667593, 2.916898],
    [112, 23.335186, -11.667593, 26.252084],
    [113, 29.168983, 0.000000, 35.002779],
    [114, 35.002779, -11.667593, 20.418288],
    [115, 35.002779, -5.833797, 23.335186],
    [116, 35.002779, -5.833797, 35.002779],
    [117, 35.002779, 5.833797, 23.335186],
    [118, 35.002779, 5.833797, 35.002779],
    [119, 35.002779, 11.667593, 26.252084],
    [120, 23.335186, 35.002779, -2.916898],
    [121, 29.168983, 23.335186, -11.667593],
    [122, 29.168983, 23.335186, 11.667593],
    [123, 35.002779, 11.667593, -2.916898],
    [124, 35.002779, 17.501389, -11.667593],
    [125, 35.002779, 17.501389, 0.000000],
    [126, 35.002779, 17.501389, 11.667593],
    [127, 35.002779, 29.168983, -11.667593],
    [128, 35.002779, 29.168983, 0.000000],
    [129, 35.002779, 29.168983, 11.667593],
    [130, 35.002779, 35.002779, 2.916898],
    [131, 23.335186, 35.002779, 20.418288],
    [132, 29.168983, 23.335186, 35.002779],
    [133, 35.002779, 11.667593, 20.418288],
    [134, 35.002779, 17.501389, 23.335186],
    [135, 35.002779, 17.501389, 35.002779],
    [136, 35.002779, 29.168983, 23.335186],
    [137, 35.002779, 29.168983, 35.002779],
    [138, 35.002779, 35.002779, 26.252084],
    [139, 35.002779, -11.667593, 2.916898],
    [140, 40.836576, 0.000000, -11.667593],
    [141, 40.836576, 0.000000, 11.667593],
    [142, 46.670372, -11.667593, -2.916898],
    [143, 46.670372, -5.833797, -11.667593],
    [144, 46.670372, -5.833797, 0.000000],
    [145, 46.670372, -5.833797, 11.667593],
    [146, 46.670372, 5.833797, -11.667593],
    [147, 46.670372, 5.833797, 0.000000],
    [148, 46.670372, 5.833797, 11.667593],
    [149, 46.670372, 11.667593, 2.916898],
    [150, 35.002779, -11.667593, 26.252084],
    [151, 40.836576, 0.000000, 35.002779],
    [152, 46.670372, -11.667593, 20.418288],
    [153, 46.670372, -5.833797, 23.335186],
    [154, 46.670372, -5.833797, 35.002779],
    [155, 46.670372, 5.833797, 23.335186],
    [156, 46.670372, 5.833797, 35.002779],
    [157, 46.670372, 11.667593, 26.252084],
    [158, 35.002779, 35.002779, -2.916898],
    [159, 40.836576, 23.335186, -11.667593],
    [160, 40.836576, 23.335186, 11.667593],
    [161, 46.670372, 11.667593, -2.916898],
    [162, 46.670372, 17.501389, -11.667593],
    [163, 46.670372, 17.501389, 0.000000],
    [164, 46.670372, 17.501389, 11.667593],
    [165, 46.670372, 29.168983, -11.667593],
    [166, 46.670372, 29.168983, 0.000000],
    [167, 46.670372, 29.168983, 11.667593],
    [168, 46.670372, 35.002779, 2.916898],
    [169, 35.002779, 35.002779, 20.418288],
    [170, 40.836576, 23.335186, 35.002779],
    [171, 46.670372, 11.667593, 20.418288],
    [172, 46.670372, 17.501389, 23.335186],
    [173, 46.670372, 17.501389, 35.002779],
    [174, 46.670372, 29.168983, 23.335186],
    [175, 46.670372, 29.168983, 35.002779],
    [176, 46.670372, 35.002779, 26.252084],
]

element_conn = [
    [1, 4],
    [2, 9],
    [3, 4],
    [3, 10],
    [3, 13],
    [5, 6],
    [5, 8],
    [6, 9],
    [6, 16],
    [7, 10],
    [9, 13],
    [9, 15],
    [10, 14],
    [10, 16],
    [11, 12],
    [12, 13],
    [16, 17],
    [17, 18],
    [19, 21],
    [4, 10],
    [20, 21],
    [20, 25],
    [20, 27],
    [7, 22],
    [7, 24],
    [22, 10],
    [22, 29],
    [23, 25],
    [10, 27],
    [10, 17],
    [25, 28],
    [25, 29],
    [26, 14],
