# ==========================================
# Data ID: 86430
# ==========================================
node_data = [
    [1, 0.000000, -15.297310, -15.297310],
    [2, 0.000000, -15.297310, 15.297310],
    [3, 0.000000, -11.472982, 7.648655],
    [4, 0.000000, 0.000000, -7.648655],
    [5, 0.000000, 0.000000, 7.648655],
    [6, 0.000000, 11.472982, -7.648655],
    [7, 0.000000, 15.297310, -15.297310],
    [8, 0.000000, 15.297310, 15.297310],
    [9, 7.648655, -15.297310, 0.000000],
    [10, 7.648655, 0.000000, -15.297310],
    [11, 7.648655, 0.000000, 15.297310],
    [12, 7.648655, 15.297310, 0.000000],
    [13, 15.297310, -15.297310, -15.297310],
    [14, 15.297310, -15.297310, 15.297310],
    [15, 15.297310, -11.472982, -7.648655],
    [16, 15.297310, 0.000000, -7.648655],
    [17, 15.297310, 0.000000, 7.648655],
    [18, 15.297310, 11.472982, 7.648655],
    [19, 15.297310, 15.297310, -15.297310],
    [20, 15.297310, 15.297310, 15.297310],
    [21, 0.000000, -15.297310, 45.891930],
    [22, 0.000000, -11.472982, 38.243275],
    [23, 0.000000, 0.000000, 22.945965],
    [24, 0.000000, 0.000000, 38.243275],
    [25, 0.000000, 11.472982, 22.945965],
    [26, 0.000000, 15.297310, 45.891930],
    [27, 7.648655, -15.297310, 30.594620],
    [28, 7.648655, 0.000000, 45.891930],
    [29, 7.648655, 15.297310, 30.594620],
    [30, 15.297310, -15.297310, 45.891930],
    [31, 15.297310, -11.472982, 22.945965],
    [32, 15.297310, 0.000000, 22.945965],
    [33, 15.297310, 0.000000, 38.243275],
    [34, 15.297310, 11.472982, 38.243275],
    [35, 15.297310, 15.297310, 45.891930],
    [36, 0.000000, 19.121638, 7.648655],
    [37, 0.000000, 30.594620, -7.648655],
    [38, 0.000000, 30.594620, 7.648655],
    [39, 0.000000, 42.067602, -7.648655],
    [40, 0.000000, 45.891930, -15.297310],
    [41, 0.000000, 45.891930, 15.297310],
    [42, 7.648655, 30.594620, -15.297310],
    [43, 7.648655, 30.594620, 15.297310],
    [44, 7.648655, 45.891930, 0.000000],
    [45, 15.297310, 19.121638, -7.648655],
    [46, 15.297310, 30.594620, -7.648655],
    [47, 15.297310, 30.594620, 7.648655],
    [48, 15.297310, 42.067602, 7.648655],
    [49, 15.297310, 45.891930, -15.297310],
    [50, 15.297310, 45.891930, 15.297310],
    [51, 0.000000, 19.121638, 38.243275],
    [52, 0.000000, 30.594620, 22.945965],
    [53, 0.000000, 30.594620, 38.243275],
    [54, 0.000000, 42.067602, 22.945965],
    [55, 0.000000, 45.891930, 45.891930],
    [56, 7.648655, 30.594620, 45.891930],
    [57, 7.648655, 45.891930, 30.594620],
    [58, 15.297310, 19.121638, 22.945965],
    [59, 15.297310, 30.594620, 22.945965],
    [60, 15.297310, 30.594620, 38.243275],
    [61, 15.297310, 42.067602, 38.243275],
    [62, 15.297310, 45.891930, 45.891930],
    [63, 15.297310, -11.472982, 7.648655],
    [64, 15.297310, 11.472982, -7.648655],
    [65, 22.945965, -15.297310, 0.000000],
    [66, 22.945965, 0.000000, -15.297310],
    [67, 22.945965, 0.000000, 15.297310],
    [68, 22.945965, 15.297310, 0.000000],
    [69, 30.594620, -15.297310, -15.297310],
    [70, 30.594620, -15.297310, 15.297310],
    [71, 30.594620, -11.472982, -7.648655],
    [72, 30.594620, 0.000000, -7.648655],
    [73, 30.594620, 0.000000, 7.648655],
    [74, 30.594620, 11.472982, 7.648655],
    [75, 30.594620, 15.297310, -15.297310],
    [76, 30.594620, 15.297310, 15.297310],
    [77, 15.297310, -11.472982, 38.243275],
    [78, 15.297310, 11.472982, 22.945965],
    [79, 22.945965, -15.297310, 30.594620],
    [80, 22.945965, 0.000000, 45.891930],
    [81, 22.945965, 15.297310, 30.594620],
    [82, 30.594620, -15.297310, 45.891930],
    [83, 30.594620, -11.472982, 22.945965],
    [84, 30.594620, 0.000000, 22.945965],
    [85, 30.594620, 0.000000, 38.243275],
    [86, 30.594620, 11.472982, 38.243275],
    [87, 30.594620, 15.297310, 45.891930],
    [88, 15.297310, 19.121638, 7.648655],
    [89, 15.297310, 42.067602, -7.648655],
    [90, 22.945965, 30.594620, -15.297310],
    [91, 22.945965, 30.594620, 15.297310],
    [92, 22.945965, 45.891930, 0.000000],
    [93, 30.594620, 19.121638, -7.648655],
    [94, 30.594620, 30.594620, -7.648655],
    [95, 30.594620, 30.594620, 7.648655],
    [96, 30.594620, 42.067602, 7.648655],
    [97, 30.594620, 45.891930, -15.297310],
    [98, 30.594620, 45.891930, 15.297310],
    [99, 15.297310, 19.121638, 38.243275],
    [100, 15.297310, 42.067602, 22.945965],
    [101, 22.945965, 30.594620, 45.891930],
    [102, 22.945965, 45.891930, 30.594620],
    [103, 30.594620, 19.121638, 22.945965],
    [104, 30.594620, 30.594620, 22.945965],
    [105, 30.594620, 30.594620, 38.243275],
    [106, 30.594620, 42.067602, 38.243275],
    [107, 30.594620, 45.891930, 45.891930],
    [108, 30.594620, -11.472982, 7.648655],
    [109, 30.594620, 11.472982, -7.648655],
    [110, 38.243275, -15.297310, 0.000000],
    [111, 38.243275, 0.000000, -15.297310],
    [112, 38.243275, 0.000000, 15.297310],
    [113, 38.243275, 15.297310, 0.000000],
    [114, 45.891930, -15.297310, -15.297310],
    [115, 45.891930, -15.297310, 15.297310],
    [116, 45.891930, -11.472982, -7.648655],
    [117, 45.891930, 0.000000, -7.648655],
    [118, 45.891930, 0.000000, 7.648655],
    [119, 45.891930, 11.472982, 7.648655],
    [120, 45.891930, 15.297310, -15.297310],
    [121, 45.891930, 15.297310, 15.297310],
    [122, 30.594620, -11.472982, 38.243275],
    [123, 30.594620, 11.472982, 22.945965],
    [124, 38.243275, -15.297310, 30.594620],
    [125, 38.243275, 0.000000, 45.891930],
    [126, 38.243275, 15.297310, 30.594620],
    [127, 45.891930, -15.297310, 45.891930],
    [128, 45.891930, -11.472982, 22.945965],
    [129, 45.891930, 0.000000, 22.945965],
    [130, 45.891930, 0.000000, 38.243275],
    [131, 45.891930, 11.472982, 38.243275],
    [132, 45.891930, 15.297310, 45.891930],
    [133, 30.594620, 19.121638, 7.648655],
    [134, 30.594620, 42.067602, -7.648655],
    [135, 38.243275, 30.594620, -15.297310],
    [136, 38.243275, 30.594620, 15.297310],
    [137, 38.243275, 45.891930, 0.000000],
    [138, 45.891930, 19.121638, -7.648655],
    [139, 45.891930, 30.594620, -7.648655],
    [140, 45.891930, 30.594620, 7.648655],
    [141, 45.891930, 42.067602, 7.648655],
    [142, 45.891930, 45.891930, -15.297310],
    [143, 45.891930, 45.891930, 15.297310],
    [144, 30.594620, 19.121638, 38.243275],
    [145, 30.594620, 42.067602, 22.945965],
    [146, 38.243275, 30.594620, 45.891930],
    [147, 38.243275, 45.891930, 30.594620],
    [148, 45.891930, 19.121638, 22.945965],
    [149, 45.891930, 30.594620, 22.945965],
    [150, 45.891930, 30.594620, 38.243275],
    [151, 45.891930, 42.067602, 38.243275],
    [152, 45.891930, 45.891930, 45.891930],
    [153, 45.891930, -11.472982, 7.648655],
    [154, 45.891930, 11.472982, -7.648655],
    [155, 53.540585, -15.297310, 0.000000],
