# ==========================================
# Data ID: 38818
# ==========================================
node_data = [
    [1, 0.000000, -12.986214, 0.000000],
    [2, 0.000000, -6.493107, -12.986214],
    [3, 0.000000, 0.000000, -12.986214],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.986214],
    [6, 0.000000, 6.493107, 12.986214],
    [7, 0.000000, 12.986214, 0.000000],
    [8, 12.986214, -12.986214, 0.000000],
    [9, 12.986214, -6.493107, 12.986214],
    [10, 12.986214, 0.000000, -12.986214],
    [11, 12.986214, 0.000000, 0.000000],
    [12, 12.986214, 0.000000, 12.986214],
    [13, 12.986214, 6.493107, -12.986214],
    [14, 12.986214, 12.986214, 0.000000],
    [15, 0.000000, -12.986214, 25.972428],
    [16, 0.000000, -6.493107, 12.986214],
    [17, 0.000000, 0.000000, 25.972428],
    [18, 0.000000, 0.000000, 38.958642],
    [19, 0.000000, 6.493107, 38.958642],
    [20, 0.000000, 12.986214, 25.972428],
    [21, 12.986214, -12.986214, 25.972428],
    [22, 12.986214, -6.493107, 38.958642],
    [23, 12.986214, 0.000000, 25.972428],
    [24, 12.986214, 0.000000, 38.958642],
    [25, 12.986214, 6.493107, 12.986214],
    [26, 12.986214, 12.986214, 25.972428],
    [27, 0.000000, 19.479321, -12.986214],
    [28, 0.000000, 25.972428, -12.986214],
    [29, 0.000000, 25.972428, 0.000000],
    [30, 0.000000, 25.972428, 12.986214],
    [31, 0.000000, 32.465535, 12.986214],
    [32, 0.000000, 38.958642, 0.000000],
    [33, 12.986214, 19.479321, 12.986214],
    [34, 12.986214, 25.972428, -12.986214],
    [35, 12.986214, 25.972428, 0.000000],
    [36, 12.986214, 25.972428, 12.986214],
    [37, 12.986214, 32.465535, -12.986214],
    [38, 12.986214, 38.958642, 0.000000],
    [39, 0.000000, 19.479321, 12.986214],
    [40, 0.000000, 25.972428, 25.972428],
    [41, 0.000000, 25.972428, 38.958642],
    [42, 0.000000, 32.465535, 38.958642],
    [43, 0.000000, 38.958642, 25.972428],
    [44, 12.986214, 19.479321, 38.958642],
    [45, 12.986214, 25.972428, 25.972428],
    [46, 12.986214, 25.972428, 38.958642],
    [47, 12.986214, 32.465535, 12.986214],
    [48, 12.986214, 38.958642, 25.972428],
    [49, 12.986214, -6.493107, -12.986214],
    [50, 25.972428, -12.986214, 0.000000],
    [51, 25.972428, -6.493107, 12.986214],
    [52, 25.972428, 0.000000, -12.986214],
    [53, 25.972428, 0.000000, 0.000000],
    [54, 25.972428, 0.000000, 12.986214],
    [55, 25.972428, 6.493107, -12.986214],
    [56, 25.972428, 12.986214, 0.000000],
    [57, 12.986214, 6.493107, 38.958642],
    [58, 25.972428, -12.986214, 25.972428],
    [59, 25.972428, -6.493107, 38.958642],
    [60, 25.972428, 0.000000, 25.972428],
    [61, 25.972428, 0.000000, 38.958642],
    [62, 25.972428, 6.493107, 12.986214],
    [63, 25.972428, 12.986214, 25.972428],
    [64, 12.986214, 19.479321, -12.986214],
    [65, 25.972428, 19.479321, 12.986214],
    [66, 25.972428, 25.972428, -12.986214],
    [67, 25.972428, 25.972428, 0.000000],
    [68, 25.972428, 25.972428, 12.986214],
    [69, 25.972428, 32.465535, -12.986214],
    [70, 25.972428, 38.958642, 0.000000],
    [71, 12.986214, 32.465535, 38.958642],
    [72, 25.972428, 19.479321, 38.958642],
    [73, 25.972428, 25.972428, 25.972428],
    [74, 25.972428, 25.972428, 38.958642],
    [75, 25.972428, 32.465535, 12.986214],
    [76, 25.972428, 38.958642, 25.972428],
    [77, 25.972428, -6.493107, -12.986214],
    [78, 38.958642, -12.986214, 0.000000],
    [79, 38.958642, -6.493107, 12.986214],
    [80, 38.958642, 0.000000, -12.986214],
    [81, 38.958642, 0.000000, 0.000000],
    [82, 38.958642, 0.000000, 12.986214],
    [83, 38.958642, 6.493107, -12.986214],
    [84, 38.958642, 12.986214, 0.000000],
    [85, 25.972428, 6.493107, 38.958642],
    [86, 38.958642, -12.986214, 25.972428],
    [87, 38.958642, -6.493107, 38.958642],
    [88, 38.958642, 0.000000, 25.972428],
    [89, 38.958642, 0.000000, 38.958642],
    [90, 38.958642, 6.493107, 12.986214],
    [91, 38.958642, 12.986214, 25.972428],
    [92, 25.972428, 19.479321, -12.986214],
    [93, 38.958642, 19.479321, 12.986214],
    [94, 38.958642, 25.972428, -12.986214],
    [95, 38.958642, 25.972428, 0.000000],
    [96, 38.958642, 25.972428, 12.986214],
    [97, 38.958642, 32.465535, -12.986214],
    [98, 38.958642, 38.958642, 0.000000],
    [99, 25.972428, 32.465535, 38.958642],
    [100, 38.958642, 19.479321, 38.958642],
    [101, 38.958642, 25.972428, 25.972428],
    [102, 38.958642, 25.972428, 38.958642],
    [103, 38.958642, 32.465535, 12.986214],
    [104, 38.958642, 38.958642, 25.972428],
    [105, 38.958642, -6.493107, -12.986214],
    [106, 51.944856, -12.986214, 0.000000],
    [107, 51.944856, -6.493107, 12.986214],
    [108, 51.944856, 0.000000, -12.986214],
    [109, 51.944856, 0.000000, 0.000000],
    [110, 51.944856, 0.000000, 12.986214],
    [111, 51.944856, 6.493107, -12.986214],
    [112, 51.944856, 12.986214, 0.000000],
    [113, 38.958642, 6.493107, 38.958642],
    [114, 51.944856, -12.986214, 25.972428],
    [115, 51.944856, -6.493107, 38.958642],
