# ==========================================
# Data ID: 5709
# ==========================================
node_data = [
    [1, 0.000000, -17.248265, 0.000000],
    [2, 0.000000, -4.312066, -17.248265],
    [3, 0.000000, 0.000000, -8.624132],
    [4, 0.000000, 0.000000, 8.624132],
    [5, 0.000000, 4.312066, 17.248265],
    [6, 0.000000, 17.248265, 0.000000],
    [7, 8.624132, -17.248265, 0.000000],
    [8, 8.624132, 0.000000, -17.248265],
    [9, 8.624132, 0.000000, 0.000000],
    [10, 8.624132, 0.000000, 17.248265],
    [11, 8.624132, 17.248265, 0.000000],
    [12, 17.248265, -17.248265, 0.000000],
    [13, 17.248265, -4.312066, 17.248265],
    [14, 17.248265, 0.000000, -8.624132],
    [15, 17.248265, 0.000000, 8.624132],
    [16, 17.248265, 4.312066, -17.248265],
    [17, 17.248265, 17.248265, 0.000000],
    [18, 0.000000, -17.248265, 34.496530],
    [19, 0.000000, -4.312066, 17.248265],
    [20, 0.000000, 0.000000, 25.872398],
    [21, 0.000000, 0.000000, 43.120662],
    [22, 0.000000, 4.312066, 51.744795],
    [23, 0.000000, 17.248265, 34.496530],
    [24, 8.624132, -17.248265, 34.496530],
    [25, 8.624132, 0.000000, 34.496530],
    [26, 8.624132, 0.000000, 51.744795],
    [27, 8.624132, 17.248265, 34.496530],
    [28, 17.248265, -17.248265, 34.496530],
    [29, 17.248265, -4.312066, 51.744795],
    [30, 17.248265, 0.000000, 25.872398],
    [31, 17.248265, 0.000000, 43.120662],
    [32, 17.248265, 4.312066, 17.248265],
    [33, 17.248265, 17.248265, 34.496530],
    [34, 0.000000, 30.184464, -17.248265],
    [35, 0.000000, 34.496530, -8.624132],
    [36, 0.000000, 34.496530, 8.624132],
    [37, 0.000000, 38.808596, 17.248265],
    [38, 0.000000, 51.744795, 0.000000],
    [39, 8.624132, 34.496530, -17.248265],
    [40, 8.624132, 34.496530, 0.000000],
    [41, 8.624132, 34.496530, 17.248265],
    [42, 8.624132, 51.744795, 0.000000],
    [43, 17.248265, 30.184464, 17.248265],
    [44, 17.248265, 34.496530, -8.624132],
    [45, 17.248265, 34.496530, 8.624132],
    [46, 17.248265, 38.808596, -17.248265],
    [47, 17.248265, 51.744795, 0.000000],
    [48, 0.000000, 30.184464, 17.248265],
    [49, 0.000000, 34.496530, 25.872398],
    [50, 0.000000, 34.496530, 43.120662],
    [51, 0.000000, 38.808596, 51.744795],
    [52, 0.000000, 51.744795, 34.496530],
    [53, 8.624132, 34.496530, 34.496530],
    [54, 8.624132, 34.496530, 51.744795],
    [55, 8.624132, 51.744795, 34.496530],
    [56, 17.248265, 30.184464, 51.744795],
    [57, 17.248265, 34.496530, 25.872398],
    [58, 17.248265, 34.496530, 43.120662],
    [59, 17.248265, 38.808596, 17.248265],
    [60, 17.248265, 51.744795, 34.496530],
    [61, 17.248265, -4.312066, -17.248265],
    [62, 25.872397, -17.248265, 0.000000],
    [63, 25.872397, 0.000000, -17.248265],
    [64, 25.872397, 0.000000, 0.000000],
    [65, 25.872397, 0.000000, 17.248265],
    [66, 25.872397, 17.248265, 0.000000],
    [67, 34.496530, -17.248265, 0.000000],
    [68, 34.496530, -4.312066, 17.248265],
    [69, 34.496530, 0.000000, -8.624132],
    [70, 34.496530, 0.000000, 8.624132],
    [71, 34.496530, 4.312066, -17.248265],
    [72, 34.496530, 17.248265, 0.000000],
    [73, 17.248265, 4.312066, 51.744795],
    [74, 25.872397, -17.248265, 34.496530],
    [75, 25.872397, 0.000000, 34.496530],
    [76, 25.872397, 0.000000, 51.744795],
    [77, 25.872397, 17.248265, 34.496530],
    [78, 34.496530, -17.248265, 34.496530],
    [79, 34.496530, -4.312066, 51.744795],
    [80, 34.496530, 0.000000, 25.872398],
    [81, 34.496530, 0.000000, 43.120662],
    [82, 34.496530, 4.312066, 17.248265],
    [83, 34.496530, 17.248265, 34.496530],
    [84, 17.248265, 30.184464, -17.248265],
    [85, 25.872397, 34.496530, -17.248265],
    [86, 25.872397, 34.496530, 0.000000],
    [87, 25.872397, 34.496530, 17.248265],
    [88, 25.872397, 51.744795, 0.000000],
    [89, 34.496530, 30.184464, 17.248265],
    [90, 34.496530, 34.496530, -8.624132],
    [91, 34.496530, 34.496530, 8.624132],
    [92, 34.496530, 38.808596, -17.248265],
    [93, 34.496530, 51.744795, 0.000000],
    [94, 17.248265, 38.808596, 51.744795],
    [95, 25.872397, 34.496530, 34.496530],
    [96, 25.872397, 34.496530, 51.744795],
