# ==========================================
# Data ID: 12595
# ==========================================
node_data = [
    [1, 0.000000, -14.798798, 0.000000],
    [2, 0.000000, 0.000000, -14.798798],
    [3, 0.000000, 0.000000, -3.699699],
    [4, 0.000000, 0.000000, 3.699699],
    [5, 0.000000, 0.000000, 14.798798],
    [6, 0.000000, 14.798798, 0.000000],
    [7, 7.399399, -14.798798, -14.798798],
    [8, 7.399399, -14.798798, 14.798798],
    [9, 7.399399, -11.099098, 0.000000],
    [10, 7.399399, 11.099098, 0.000000],
    [11, 7.399399, 14.798798, -14.798798],
    [12, 7.399399, 14.798798, 14.798798],
    [13, 14.798798, -14.798798, 0.000000],
    [14, 14.798798, 0.000000, -14.798798],
    [15, 14.798798, 0.000000, -3.699699],
    [16, 14.798798, 0.000000, 3.699699],
    [17, 14.798798, 0.000000, 14.798798],
    [18, 14.798798, 14.798798, 0.000000],
    [19, 0.000000, -14.798798, 29.597596],
    [20, 0.000000, 0.000000, 25.897897],
    [21, 0.000000, 0.000000, 33.297295],
    [22, 0.000000, 0.000000, 44.396394],
    [23, 0.000000, 14.798798, 29.597596],
    [24, 7.399399, -14.798798, 44.396394],
    [25, 7.399399, -11.099098, 29.597596],
    [26, 7.399399, 11.099098, 29.597596],
    [27, 7.399399, 14.798798, 44.396394],
    [28, 14.798798, -14.798798, 29.597596],
    [29, 14.798798, 0.000000, 25.897897],
    [30, 14.798798, 0.000000, 33.297295],
    [31, 14.798798, 0.000000, 44.396394],
    [32, 14.798798, 14.798798, 29.597596],
    [33, 0.000000, 29.597596, -14.798798],
    [34, 0.000000, 29.597596, -3.699699],
    [35, 0.000000, 29.597596, 3.699699],
    [36, 0.000000, 29.597596, 14.798798],
    [37, 0.000000, 44.396394, 0.000000],
    [38, 7.399399, 18.498498, 0.000000],
    [39, 7.399399, 40.696694, 0.000000],
    [40, 7.399399, 44.396394, -14.798798],
    [41, 7.399399, 44.396394, 14.798798],
    [42, 14.798798, 29.597596, -14.798798],
    [43, 14.798798, 29.597596, -3.699699],
    [44, 14.798798, 29.597596, 3.699699],
    [45, 14.798798, 29.597596, 14.798798],
    [46, 14.798798, 44.396394, 0.000000],
    [47, 0.000000, 29.597596, 25.897897],
    [48, 0.000000, 29.597596, 33.297295],
    [49, 0.000000, 29.597596, 44.396394],
    [50, 0.000000, 44.396394, 29.597596],
    [51, 7.399399, 18.498498, 29.597596],
    [52, 7.399399, 40.696694, 29.597596],
    [53, 7.399399, 44.396394, 44.396394],
    [54, 14.798798, 29.597596, 25.897897],
    [55, 14.798798, 29.597596, 33.297295],
    [56, 14.798798, 29.597596, 44.396394],
    [57, 14.798798, 44.396394, 29.597596],
    [58, 22.198197, -14.798798, -14.798798],
    [59, 22.198197, -14.798798, 14.798798],
    [60, 22.198197, -11.099098, 0.000000],
    [61, 22.198197, 11.099098, 0.000000],
    [62, 22.198197, 14.798798, -14.798798],
    [63, 22.198197, 14.798798, 14.798798],
    [64, 29.597596, -14.798798, 0.000000],
    [65, 29.597596, 0.000000, -14.798798],
    [66, 29.597596, 0.000000, -3.699699],
    [67, 29.597596, 0.000000, 3.699699],
    [68, 29.597596, 0.000000, 14.798798],
    [69, 29.597596, 14.798798, 0.000000],
    [70, 22.198197, -14.798798, 44.396394],
    [71, 22.198197, -11.099098, 29.597596],
    [72, 22.198197, 11.099098, 29.597596],
    [73, 22.198197, 14.798798, 44.396394],
    [74, 29.597596, -14.798798, 29.597596],
    [75, 29.597596, 0.000000, 25.897897],
    [76, 29.597596, 0.000000, 33.297295],
    [77, 29.597596, 0.000000, 44.396394],
    [78, 29.597596, 14.798798, 29.597596],
    [79, 22.198197, 18.498498, 0.000000],
    [80, 22.198197, 40.696694, 0.000000],
    [81, 22.198197, 44.396394, -14.798798],
    [82, 22.198197, 44.396394, 14.798798],
    [83, 29.597596, 29.597596, -14.798798],
    [84, 29.597596, 29.597596, -3.699699],
    [85, 29.597596, 29.597596, 3.699699],
    [86, 29.597596, 29.597596, 14.798798],
    [87, 29.597596, 44.396394, 0.000000],
    [88, 22.198197, 18.498498, 29.597596],
    [89, 22.198197, 40.696694, 29.597596],
    [90, 22.198197, 44.396394, 44.396394],
    [91, 29.597596, 29.597596, 25.897897],
    [92, 29.597596, 29.597596, 33.297295],
    [93, 29.597596, 29.597596, 44.396394],
    [94, 29.597596, 44.396394, 29.597596],
    [95, 36.996995, -14.798798, -14.798798],
    [96, 36.996995, -14.798798, 14.798798],
    [97, 36.996995, -11.099098, 0.000000],
    [98, 36.996995, 11.099098, 0.000000],
    [99, 36.996995, 14.798798, -14.798798],
    [100, 36.996995, 14.798798, 14.798798],
    [101, 44.396394, -14.798798, 0.000000],
    [102, 44.396394, 0.000000, -14.798798],
    [103, 44.396394, 0.000000, -3.699699],
    [104, 44.396394, 0.000000, 3.699699],
    [105, 44.396394, 0.000000, 14.798798],
    [106, 44.396394, 14.798798, 0.000000],
    [107, 36.996995, -14.798798, 44.396394],
    [108, 36.996995, -11.099098, 29.597596],
    [109, 36.996995, 11.099098, 29.597596],
    [110, 36.996995, 14.798798, 44.396394],
    [111, 44.396394, -14.798798, 29.597596],
    [112, 44.396394, 0.000000, 25.897897],
    [113, 44.396394, 0.000000, 33.297295],
    [114, 44.396394, 0.000000, 44.396394],
    [115, 44.396394, 14.798798, 29.597596],
    [116, 36.996995, 18.498498, 0.000000],
    [117, 36.996995, 40.696694, 0.000000],
    [118, 36.996995, 44.396394, -14.798798],
    [119, 36.996995, 44.396394, 14.798798],
    [120, 44.396394, 29.597596, -14.798798],
    [121, 44.396394, 29.597596, -3.699699],
    [122, 44.396394, 29.597596, 3.699699],
    [123, 44.396394, 29.597596, 14.798798],
    [124, 44.396394, 44.396394, 0.000000],
    [125, 36.996995, 18.498498, 29.597596],
    [126, 36.996995, 40.696694, 29.597596],
    [127, 36.996995, 44.396394, 44.396394],
    [128, 44.396394, 29.597596, 25.897897],
    [129, 44.396394, 29.597596, 33.297295],
    [130, 44.396394, 29.597596, 44.396394],
    [131, 44.396394, 44.396394, 29.597596],
    [132, 51.795793, -14.798798, -14.798798],
    [133, 51.795793, -14.798798, 14.798798],
    [134, 51.795793, -11.099098, 0.000000],
    [135, 51.795793, 11.099098, 0.000000],
    [136, 51.795793, 14.798798, -14.798798],
    [137, 51.795793, 14.798798, 14.798798],
    [138, 59.195192, -14.798798, 0.000000],
    [139, 59.195192, 0.000000, -14.798798],
    [140, 59.195192, 0.000000, -3.699699],
    [141, 59.195192, 0.000000, 3.699699],
    [142, 59.195192, 0.000000, 14.798798],
    [143, 59.195192, 14.798798, 0.000000],
    [144, 51.795793, -14.798798, 44.396394],
    [145, 51.795793, -11.099098, 29.597596],
    [146, 51.795793, 11.099098, 29.597596],
    [147, 51.795793, 14.798798, 44.396394],
    [148, 59.195192, -14.798798, 29.597596],
    [149, 59.195192, 0.000000, 25.897897],
    [150, 59.195192, 0.000000, 33.297295],
    [151, 59.195192, 0.000000, 44.396394],
    [152, 59.195192, 14.798798, 29.597596],
    [153, 51.795793, 18.498498, 0.000000],
    [154, 51.795793, 40.696694, 0.000000],
    [155, 51.795793, 44.396394, -14.798798],
    [156, 51.795793, 44.396394, 14.798798],
    [157, 59.195192, 29.597596, -14.798798],
    [158, 59.195192, 29.597596, -3.699699],
    [159, 59.195192, 29.597596, 3.699699],
    [160, 59.195192, 29.597596, 14.798798],
    [161, 59.195192, 44.396394, 0.000000],
    [162, 51.795793, 18.498498, 29.597596],
    [163, 51.795793, 40.696694, 29.597596],
    [164, 51.795793, 44.396394, 44.396394],
    [165, 59.195192, 29.597596, 25.897897],
    [166, 59.195192, 29.597596, 33.297295],
    [167, 59.195192, 29.597596, 44.396394],
    [168, 59.195192, 44.396394, 29.597596],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 3],
    [2, 9],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 10],
    [6, 10],
    [7, 9],
    [8, 9],
    [9, 13],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 12],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 18],
    [13, 17],
    [14, 15],
    [14, 18],
    [16, 17],
    [19, 5],
    [19, 25],
    [5, 20],
    [5, 25],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 26],
    [23, 26],
    [8, 25],
    [24, 25],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 12],
    [26, 27],
    [26, 17],
    [26, 29],
    [26, 30],
    [26, 32],
    [28, 31],
    [17, 29],
    [17, 32],
    [30, 31],
    [6, 33],
    [6, 38],
    [33, 34],
    [33, 38],
    [34, 38],
    [34, 39],
    [35, 36],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 39],
    [37, 39],
    [11, 38],
    [12, 38],
    [38, 18],
    [38, 43],
    [38, 44],
    [38, 45],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [39, 46],
    [18, 45],
    [42, 43],
    [42, 46],
    [44, 45],
    [23, 36],
    [23, 51],
    [36, 47],
    [36, 51],
    [47, 51],
    [47, 52],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 50],
    [49, 52],
    [50, 52],
    [12, 51],
    [27, 51],
    [51, 32],
    [51, 54],
    [51, 55],
    [51, 56],
    [52, 41],
    [52, 53],
    [52, 45],
    [52, 54],
    [52, 55],
    [52, 57],
    [32, 56],
    [45, 54],
    [45, 57],
    [55, 56],
    [13, 14],
    [13, 60],
    [14, 60],
    [15, 60],
    [15, 61],
    [16, 60],
    [16, 61],
    [17, 18],
    [17, 61],
    [18, 61],
    [58, 60],
    [59, 60],
    [60, 64],
    [60, 66],
    [60, 67],
    [60, 68],
    [61, 62],
    [61, 63],
    [61, 65],
    [61, 66],
    [61, 67],
    [61, 69],
    [64, 68],
    [65, 66],
    [65, 69],
    [67, 68],
    [28, 17],
    [28, 71],
    [17, 71],
    [29, 71],
    [29, 72],
    [30, 71],
    [30, 72],
    [31, 32],
    [31, 72],
    [32, 72],
    [59, 71],
    [70, 71],
    [71, 74],
    [71, 75],
    [71, 76],
    [71, 77],
    [72, 63],
    [72, 73],
    [72, 68],
    [72, 75],
    [72, 76],
    [72, 78],
    [74, 77],
    [68, 75],
    [68, 78],
    [76, 77],
    [18, 42],
    [18, 79],
    [42, 79],
    [43, 79],
    [43, 80],
    [44, 79],
    [44, 80],
    [45, 46],
    [45, 80],
    [46, 80],
    [62, 79],
    [63, 79],
    [79, 69],
    [79, 84],
    [79, 85],
    [79, 86],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 87],
    [69, 86],
    [83, 84],
    [83, 87],
    [85, 86],
    [32, 45],
    [32, 88],
    [45, 88],
    [54, 88],
    [54, 89],
    [55, 88],
    [55, 89],
    [56, 57],
    [56, 89],
    [57, 89],
    [63, 88],
    [73, 88],
    [88, 78],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 82],
    [89, 90],
    [89, 86],
    [89, 91],
    [89, 92],
    [89, 94],
    [78, 93],
    [86, 91],
    [86, 94],
    [92, 93],
    [64, 65],
    [64, 97],
    [65, 97],
    [66, 97],
    [66, 98],
    [67, 97],
    [67, 98],
    [68, 69],
    [68, 98],
    [69, 98],
    [95, 97],
