# ==========================================
# Data ID: 43979
# ==========================================
node_data = [
    [1, 0.000000, -17.316719, -17.316719],
    [2, 0.000000, 0.000000, -4.329180],
    [3, 0.000000, 0.000000, 4.329180],
    [4, 0.000000, 17.316719, 17.316719],
    [5, 8.658359, -17.316719, -17.316719],
    [6, 8.658359, -17.316719, 0.000000],
    [7, 8.658359, -17.316719, 17.316719],
    [8, 8.658359, -8.658359, 0.000000],
    [9, 8.658359, 0.000000, -17.316719],
    [10, 8.658359, 0.000000, -4.329180],
    [11, 8.658359, 0.000000, 4.329180],
    [12, 8.658359, 0.000000, 17.316719],
    [13, 8.658359, 8.658359, 0.000000],
    [14, 8.658359, 17.316719, -17.316719],
    [15, 8.658359, 17.316719, 0.000000],
    [16, 8.658359, 17.316719, 17.316719],
    [17, 17.316719, -17.316719, 17.316719],
    [18, 17.316719, 0.000000, -4.329180],
    [19, 17.316719, 0.000000, 4.329180],
    [20, 17.316719, 17.316719, -17.316719],
    [21, 0.000000, -17.316719, 17.316719],
    [22, 0.000000, 0.000000, 30.304258],
    [23, 0.000000, 0.000000, 38.962618],
    [24, 0.000000, 17.316719, 51.950157],
    [25, 8.658359, -17.316719, 34.633438],
    [26, 8.658359, -17.316719, 51.950157],
    [27, 8.658359, -8.658359, 34.633438],
    [28, 8.658359, 0.000000, 30.304258],
    [29, 8.658359, 0.000000, 38.962618],
    [30, 8.658359, 0.000000, 51.950157],
    [31, 8.658359, 8.658359, 34.633438],
    [32, 8.658359, 17.316719, 34.633438],
    [33, 8.658359, 17.316719, 51.950157],
    [34, 17.316719, -17.316719, 51.950157],
    [35, 17.316719, 0.000000, 30.304258],
    [36, 17.316719, 0.000000, 38.962618],
    [37, 17.316719, 17.316719, 17.316719],
    [38, 0.000000, 17.316719, -17.316719],
    [39, 0.000000, 34.633438, -4.329180],
    [40, 0.000000, 34.633438, 4.329180],
    [41, 0.000000, 51.950157, 17.316719],
    [42, 8.658359, 25.975079, 0.000000],
    [43, 8.658359, 34.633438, -17.316719],
    [44, 8.658359, 34.633438, -4.329180],
    [45, 8.658359, 34.633438, 4.329180],
    [46, 8.658359, 34.633438, 17.316719],
    [47, 8.658359, 43.291797, 0.000000],
    [48, 8.658359, 51.950157, -17.316719],
    [49, 8.658359, 51.950157, 0.000000],
    [50, 8.658359, 51.950157, 17.316719],
    [51, 17.316719, 34.633438, -4.329180],
    [52, 17.316719, 34.633438, 4.329180],
    [53, 17.316719, 51.950157, -17.316719],
    [54, 0.000000, 34.633438, 30.304258],
    [55, 0.000000, 34.633438, 38.962618],
    [56, 0.000000, 51.950157, 51.950157],
    [57, 8.658359, 25.975079, 34.633438],
    [58, 8.658359, 34.633438, 30.304258],
    [59, 8.658359, 34.633438, 38.962618],
    [60, 8.658359, 34.633438, 51.950157],
    [61, 8.658359, 43.291797, 34.633438],
    [62, 8.658359, 51.950157, 34.633438],
    [63, 8.658359, 51.950157, 51.950157],
    [64, 17.316719, 17.316719, 51.950157],
    [65, 17.316719, 34.633438, 30.304258],
    [66, 17.316719, 34.633438, 38.962618],
    [67, 17.316719, 51.950157, 17.316719],
    [68, 17.316719, -17.316719, -17.316719],
    [69, 25.975078, -17.316719, -17.316719],
    [70, 25.975078, -17.316719, 0.000000],
    [71, 25.975078, -17.316719, 17.316719],
    [72, 25.975078, -8.658359, 0.000000],
    [73, 25.975078, 0.000000, -17.316719],
    [74, 25.975078, 0.000000, -4.329180],
    [75, 25.975078, 0.000000, 4.329180],
    [76, 25.975078, 0.000000, 17.316719],
    [77, 25.975078, 8.658359, 0.000000],
    [78, 25.975078, 17.316719, -17.316719],
    [79, 25.975078, 17.316719, 0.000000],
    [80, 25.975078, 17.316719, 17.316719],
    [81, 34.633438, -17.316719, 17.316719],
    [82, 34.633438, 0.000000, -4.329180],
