# ==========================================
# Data ID: 55452
# ==========================================
node_data = [
    [1, 0.000000, -16.677140, -8.338570],
    [2, 0.000000, -16.677140, 8.338570],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.677140, -8.338570],
    [5, 0.000000, 16.677140, 8.338570],
    [6, 8.338570, -16.677140, -16.677140],
    [7, 8.338570, -16.677140, 0.000000],
    [8, 8.338570, -16.677140, 16.677140],
    [9, 8.338570, 0.000000, 0.000000],
    [10, 8.338570, 16.677140, -16.677140],
    [11, 8.338570, 16.677140, 0.000000],
    [12, 8.338570, 16.677140, 16.677140],
    [13, 16.677140, -16.677140, -8.338570],
    [14, 16.677140, -16.677140, 8.338570],
    [15, 16.677140, 0.000000, 0.000000],
    [16, 16.677140, 16.677140, -8.338570],
    [17, 16.677140, 16.677140, 8.338570],
    [18, 0.000000, -16.677140, 25.015710],
    [19, 0.000000, -16.677140, 41.692850],
    [20, 0.000000, 0.000000, 33.354280],
    [21, 0.000000, 16.677140, 25.015710],
    [22, 0.000000, 16.677140, 41.692850],
    [23, 8.338570, -16.677140, 33.354280],
    [24, 8.338570, -16.677140, 50.031420],
    [25, 8.338570, 0.000000, 33.354280],
    [26, 8.338570, 16.677140, 33.354280],
    [27, 8.338570, 16.677140, 50.031420],
    [28, 16.677140, -16.677140, 25.015710],
    [29, 16.677140, -16.677140, 41.692850],
    [30, 16.677140, 0.000000, 33.354280],
    [31, 16.677140, 16.677140, 25.015710],
    [32, 16.677140, 16.677140, 41.692850],
    [33, 0.000000, 33.354280, 0.000000],
    [34, 0.000000, 50.031420, -8.338570],
    [35, 0.000000, 50.031420, 8.338570],
    [36, 8.338570, 33.354280, 0.000000],
    [37, 8.338570, 50.031420, -16.677140],
    [38, 8.338570, 50.031420, 0.000000],
    [39, 8.338570, 50.031420, 16.677140],
    [40, 16.677140, 33.354280, 0.000000],
    [41, 16.677140, 50.031420, -8.338570],
    [42, 16.677140, 50.031420, 8.338570],
    [43, 0.000000, 33.354280, 33.354280],
    [44, 0.000000, 50.031420, 25.015710],
    [45, 0.000000, 50.031420, 41.692850],
    [46, 8.338570, 33.354280, 33.354280],
    [47, 8.338570, 50.031420, 33.354280],
    [48, 8.338570, 50.031420, 50.031420],
    [49, 16.677140, 33.354280, 33.354280],
    [50, 16.677140, 50.031420, 25.015710],
    [51, 16.677140, 50.031420, 41.692850],
    [52, 25.015710, -16.677140, -16.677140],
    [53, 25.015710, -16.677140, 0.000000],
    [54, 25.015710, -16.677140, 16.677140],
    [55, 25.015710, 0.000000, 0.000000],
    [56, 25.015710, 16.677140, -16.677140],
    [57, 25.015710, 16.677140, 0.000000],
    [58, 25.015710, 16.677140, 16.677140],
    [59, 33.354280, -16.677140, -8.338570],
