# ==========================================
# Data ID: 82460
# ==========================================
node_data = [
    [1, 0.000000, -14.820868, -14.820868],
    [2, 0.000000, 0.000000, -14.820868],
    [3, 0.000000, 0.000000, 14.820868],
    [4, 0.000000, 14.820868, 14.820868],
    [5, 7.410434, -14.820868, -14.820868],
    [6, 7.410434, -14.820868, 0.000000],
    [7, 7.410434, -14.820868, 14.820868],
    [8, 7.410434, -3.705217, 0.000000],
    [9, 7.410434, 3.705217, 0.000000],
    [10, 7.410434, 14.820868, -14.820868],
    [11, 7.410434, 14.820868, 0.000000],
    [12, 7.410434, 14.820868, 14.820868],
    [13, 14.820868, -14.820868, 14.820868],
    [14, 14.820868, 0.000000, -14.820868],
    [15, 14.820868, 0.000000, 14.820868],
    [16, 14.820868, 14.820868, -14.820868],
    [17, 0.000000, -14.820868, 14.820868],
    [18, 0.000000, 0.000000, 44.462604],
    [19, 0.000000, 14.820868, 44.462604],
    [20, 7.410434, -14.820868, 29.641736],
    [21, 7.410434, -14.820868, 44.462604],
    [22, 7.410434, -3.705217, 29.641736],
    [23, 7.410434, 3.705217, 29.641736],
    [24, 7.410434, 14.820868, 29.641736],
    [25, 7.410434, 14.820868, 44.462604],
    [26, 14.820868, -14.820868, 44.462604],
    [27, 14.820868, 0.000000, 44.462604],
    [28, 14.820868, 14.820868, 14.820868],
    [29, 0.000000, 14.820868, -14.820868],
    [30, 0.000000, 29.641736, -14.820868],
    [31, 0.000000, 29.641736, 14.820868],
    [32, 0.000000, 44.462604, 14.820868],
    [33, 7.410434, 25.936519, 0.000000],
    [34, 7.410434, 33.346953, 0.000000],
    [35, 7.410434, 44.462604, -14.820868],
    [36, 7.410434, 44.462604, 0.000000],
    [37, 7.410434, 44.462604, 14.820868],
    [38, 14.820868, 29.641736, -14.820868],
    [39, 14.820868, 29.641736, 14.820868],
    [40, 14.820868, 44.462604, -14.820868],
    [41, 0.000000, 29.641736, 44.462604],
    [42, 0.000000, 44.462604, 44.462604],
    [43, 7.410434, 25.936519, 29.641736],
    [44, 7.410434, 33.346953, 29.641736],
    [45, 7.410434, 44.462604, 29.641736],
    [46, 7.410434, 44.462604, 44.462604],
    [47, 14.820868, 14.820868, 44.462604],
    [48, 14.820868, 29.641736, 44.462604],
    [49, 14.820868, 44.462604, 14.820868],
    [50, 14.820868, -14.820868, -14.820868],
    [51, 22.231302, -14.820868, -14.820868],
    [52, 22.231302, -14.820868, 0.000000],
    [53, 22.231302, -14.820868, 14.820868],
    [54, 22.231302, -3.705217, 0.000000],
    [55, 22.231302, 3.705217, 0.000000],
    [56, 22.231302, 14.820868, -14.820868],
    [57, 22.231302, 14.820868, 0.000000],
    [58, 22.231302, 14.820868, 14.820868],
    [59, 29.641736, -14.820868, 14.820868],
    [60, 29.641736, 0.000000, -14.820868],
    [61, 29.641736, 0.000000, 14.820868],
    [62, 29.641736, 14.820868, -14.820868],
    [63, 22.231302, -14.820868, 29.641736],
    [64, 22.231302, -14.820868, 44.462604],
    [65, 22.231302, -3.705217, 29.641736],
    [66, 22.231302, 3.705217, 29.641736],
    [67, 22.231302, 14.820868, 29.641736],
    [68, 22.231302, 14.820868, 44.462604],
    [69, 29.641736, -14.820868, 44.462604],
    [70, 29.641736, 0.000000, 44.462604],
    [71, 29.641736, 14.820868, 14.820868],
    [72, 22.231302, 25.936519, 0.000000],
    [73, 22.231302, 33.346953, 0.000000],
    [74, 22.231302, 44.462604, -14.820868],
    [75, 22.231302, 44.462604, 0.000000],
    [76, 22.231302, 44.462604, 14.820868],
    [77, 29.641736, 29.641736, -14.820868],
    [78, 29.641736, 29.641736, 14.820868],
    [79, 29.641736, 44.462604, -14.820868],
    [80, 14.820868, 44.462604, 44.462604],
    [81, 22.231302, 25.936519, 29.641736],
    [82, 22.231302, 33.346953, 29.641736],
    [83, 22.231302, 44.462604, 29.641736],
    [84, 22.231302, 44.462604, 44.462604],
    [85, 29.641736, 14.820868, 44.462604],
    [86, 29.641736, 29.641736, 44.462604],
    [87, 29.641736, 44.462604, 14.820868],
    [88, 29.641736, -14.820868, -14.820868],
    [89, 37.052170, -14.820868, -14.820868],
    [90, 37.052170, -14.820868, 0.000000],
    [91, 37.052170, -14.820868, 14.820868],
    [92, 37.052170, -3.705217, 0.000000],
    [93, 37.052170, 3.705217, 0.000000],
    [94, 37.052170, 14.820868, -14.820868],
    [95, 37.052170, 14.820868, 0.000000],
    [96, 37.052170, 14.820868, 14.820868],
    [97, 44.462604, -14.820868, 14.820868],
    [98, 44.462604, 0.000000, -14.820868],
    [99, 44.462604, 0.000000, 14.820868],
    [100, 44.462604, 14.820868, -14.820868],
    [101, 37.052170, -14.820868, 29.641736],
    [102, 37.052170, -14.820868, 44.462604],
    [103, 37.052170, -3.705217, 29.641736],
    [104, 37.052170, 3.705217, 29.641736],
    [105, 37.052170, 14.820868, 29.641736],
    [106, 37.052170, 14.820868, 44.462604],
    [107, 44.462604, -14.820868, 44.462604],
    [108, 44.462604, 0.000000, 44.462604],
    [109, 44.462604, 14.820868, 14.820868],
    [110, 37.052170, 25.936519, 0.000000],
    [111, 37.052170, 33.346953, 0.000000],
    [112, 37.052170, 44.462604, -14.820868],
    [113, 37.052170, 44.462604, 0.000000],
    [114, 37.052170, 44.462604, 14.820868],
    [115, 44.462604, 29.641736, -14.820868],
    [116, 44.462604, 29.641736, 14.820868],
    [117, 44.462604, 44.462604, -14.820868],
    [118, 29.641736, 44.462604, 44.462604],
    [119, 37.052170, 25.936519, 29.641736],
    [120, 37.052170, 33.346953, 29.641736],
    [121, 37.052170, 44.462604, 29.641736],
    [122, 37.052170, 44.462604, 44.462604],
    [123, 44.462604, 14.820868, 44.462604],
    [124, 44.462604, 29.641736, 44.462604],
    [125, 44.462604, 44.462604, 14.820868],
    [126, 44.462604, -14.820868, -14.820868],
    [127, 51.873038, -14.820868, -14.820868],
    [128, 51.873038, -14.820868, 0.000000],
    [129, 51.873038, -14.820868, 14.820868],
    [130, 51.873038, -3.705217, 0.000000],
    [131, 51.873038, 3.705217, 0.000000],
    [132, 51.873038, 14.820868, -14.820868],
    [133, 51.873038, 14.820868, 0.000000],
    [134, 51.873038, 14.820868, 14.820868],
    [135, 59.283472, -14.820868, 14.820868],
    [136, 59.283472, 0.000000, -14.820868],
    [137, 59.283472, 0.000000, 14.820868],
    [138, 59.283472, 14.820868, -14.820868],
    [139, 51.873038, -14.820868, 29.641736],
    [140, 51.873038, -14.820868, 44.462604],
    [141, 51.873038, -3.705217, 29.641736],
    [142, 51.873038, 3.705217, 29.641736],
    [143, 51.873038, 14.820868, 29.641736],
    [144, 51.873038, 14.820868, 44.462604],
    [145, 59.283472, -14.820868, 44.462604],
    [146, 59.283472, 0.000000, 44.462604],
    [147, 59.283472, 14.820868, 14.820868],
