# ==========================================
# Data ID: 89702
# ==========================================
node_data = [
    [1, 0.000000, -16.406254, -8.203127],
    [2, 0.000000, -16.406254, 0.000000],
    [3, 0.000000, -16.406254, 8.203127],
    [4, 0.000000, -4.101563, 16.406254],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.101563, -16.406254],
    [7, 0.000000, 16.406254, -8.203127],
    [8, 0.000000, 16.406254, 0.000000],
    [9, 0.000000, 16.406254, 8.203127],
    [10, 8.203127, -16.406254, -16.406254],
    [11, 8.203127, -16.406254, 0.000000],
    [12, 8.203127, -16.406254, 16.406254],
    [13, 8.203127, 0.000000, -16.406254],
    [14, 8.203127, 0.000000, 16.406254],
    [15, 8.203127, 16.406254, -16.406254],
    [16, 8.203127, 16.406254, 0.000000],
    [17, 8.203127, 16.406254, 16.406254],
    [18, 16.406254, -16.406254, -8.203127],
    [19, 16.406254, -16.406254, 0.000000],
    [20, 16.406254, -16.406254, 8.203127],
    [21, 16.406254, -4.101563, -16.406254],
    [22, 16.406254, 0.000000, 0.000000],
    [23, 16.406254, 4.101563, 16.406254],
    [24, 16.406254, 16.406254, -8.203127],
    [25, 16.406254, 16.406254, 0.000000],
    [26, 16.406254, 16.406254, 8.203127],
    [27, 0.000000, -16.406254, 24.609381],
    [28, 0.000000, -16.406254, 32.812508],
    [29, 0.000000, -16.406254, 41.015635],
    [30, 0.000000, -4.101563, 49.218762],
    [31, 0.000000, 0.000000, 32.812508],
    [32, 0.000000, 4.101563, 16.406254],
    [33, 0.000000, 16.406254, 24.609381],
    [34, 0.000000, 16.406254, 32.812508],
    [35, 0.000000, 16.406254, 41.015635],
    [36, 8.203127, -16.406254, 32.812508],
    [37, 8.203127, -16.406254, 49.218762],
    [38, 8.203127, 0.000000, 49.218762],
    [39, 8.203127, 16.406254, 32.812508],
    [40, 8.203127, 16.406254, 49.218762],
    [41, 16.406254, -16.406254, 24.609381],
    [42, 16.406254, -16.406254, 32.812508],
    [43, 16.406254, -16.406254, 41.015635],
    [44, 16.406254, -4.101563, 16.406254],
    [45, 16.406254, 0.000000, 32.812508],
    [46, 16.406254, 4.101563, 49.218762],
    [47, 16.406254, 16.406254, 24.609381],
    [48, 16.406254, 16.406254, 32.812508],
    [49, 16.406254, 16.406254, 41.015635],
    [50, 0.000000, 28.710945, 16.406254],
    [51, 0.000000, 32.812508, 0.000000],
    [52, 0.000000, 36.914071, -16.406254],
    [53, 0.000000, 49.218762, -8.203127],
    [54, 0.000000, 49.218762, 0.000000],
    [55, 0.000000, 49.218762, 8.203127],
    [56, 8.203127, 32.812508, -16.406254],
    [57, 8.203127, 32.812508, 16.406254],
    [58, 8.203127, 49.218762, -16.406254],
    [59, 8.203127, 49.218762, 0.000000],
    [60, 8.203127, 49.218762, 16.406254],
    [61, 16.406254, 28.710945, -16.406254],
    [62, 16.406254, 32.812508, 0.000000],
    [63, 16.406254, 36.914071, 16.406254],
    [64, 16.406254, 49.218762, -8.203127],
    [65, 16.406254, 49.218762, 0.000000],
    [66, 16.406254, 49.218762, 8.203127],
    [67, 0.000000, 28.710945, 49.218762],
    [68, 0.000000, 32.812508, 32.812508],
    [69, 0.000000, 36.914071, 16.406254],
    [70, 0.000000, 49.218762, 24.609381],
    [71, 0.000000, 49.218762, 32.812508],
    [72, 0.000000, 49.218762, 41.015635],
    [73, 8.203127, 32.812508, 49.218762],
    [74, 8.203127, 49.218762, 32.812508],
    [75, 8.203127, 49.218762, 49.218762],
    [76, 16.406254, 28.710945, 16.406254],
    [77, 16.406254, 32.812508, 32.812508],
    [78, 16.406254, 36.914071, 49.218762],
    [79, 16.406254, 49.218762, 24.609381],
    [80, 16.406254, 49.218762, 32.812508],
    [81, 16.406254, 49.218762, 41.015635],
    [82, 16.406254, 4.101563, -16.406254],
    [83, 24.609381, -16.406254, -16.406254],
    [84, 24.609381, -16.406254, 0.000000],
    [85, 24.609381, -16.406254, 16.406254],
    [86, 24.609381, 0.000000, -16.406254],
    [87, 24.609381, 0.000000, 16.406254],
    [88, 24.609381, 16.406254, -16.406254],
    [89, 24.609381, 16.406254, 0.000000],
    [90, 24.609381, 16.406254, 16.406254],
    [91, 32.812508, -16.406254, -8.203127],
    [92, 32.812508, -16.406254, 0.000000],
    [93, 32.812508, -16.406254, 8.203127],
    [94, 32.812508, -4.101563, -16.406254],
    [95, 32.812508, 0.000000, 0.000000],
    [96, 32.812508, 4.101563, 16.406254],
    [97, 32.812508, 16.406254, -8.203127],
    [98, 32.812508, 16.406254, 0.000000],
    [99, 32.812508, 16.406254, 8.203127],
    [100, 16.406254, -4.101563, 49.218762],
    [101, 24.609381, -16.406254, 32.812508],
    [102, 24.609381, -16.406254, 49.218762],
    [103, 24.609381, 0.000000, 49.218762],
    [104, 24.609381, 16.406254, 32.812508],
    [105, 24.609381, 16.406254, 49.218762],
    [106, 32.812508, -16.406254, 24.609381],
    [107, 32.812508, -16.406254, 32.812508],
    [108, 32.812508, -16.406254, 41.015635],
    [109, 32.812508, -4.101563, 16.406254],
    [110, 32.812508, 0.000000, 32.812508],
    [111, 32.812508, 4.101563, 49.218762],
    [112, 32.812508, 16.406254, 24.609381],
    [113, 32.812508, 16.406254, 32.812508],
    [114, 32.812508, 16.406254, 41.015635],
    [115, 16.406254, 36.914071, -16.406254],
    [116, 24.609381, 32.812508, -16.406254],
    [117, 24.609381, 32.812508, 16.406254],
    [118, 24.609381, 49.218762, -16.406254],
    [119, 24.609381, 49.218762, 0.000000],
    [120, 24.609381, 49.218762, 16.406254],
    [121, 32.812508, 28.710945, -16.406254],
    [122, 32.812508, 32.812508, 0.000000],
    [123, 32.812508, 36.914071, 16.406254],
    [124, 32.812508, 49.218762, -8.203127],
    [125, 32.812508, 49.218762, 0.000000],
    [126, 32.812508, 49.218762, 8.203127],
    [127, 16.406254, 28.710945, 49.218762],
    [128, 24.609381, 32.812508, 49.218762],
    [129, 24.609381, 49.218762, 32.812508],
    [130, 24.609381, 49.218762, 49.218762],
    [131, 32.812508, 28.710945, 16.406254],
    [132, 32.812508, 32.812508, 32.812508],
    [133, 32.812508, 36.914071, 49.218762],
    [134, 32.812508, 49.218762, 24.609381],
    [135, 32.812508, 49.218762, 32.812508],
    [136, 32.812508, 49.218762, 41.015635],
