# ==========================================
# Data ID: 70351
# ==========================================
node_data = [
    [1, 0.000000, -3.235530, -3.235530],
    [2, 0.000000, -3.235530, 3.235530],
    [3, 0.000000, 3.235530, -3.235530],
    [4, 0.000000, 3.235530, 3.235530],
    [5, 6.471060, -12.942120, -12.942120],
    [6, 6.471060, -12.942120, 12.942120],
    [7, 6.471060, -6.471060, 0.000000],
    [8, 6.471060, 0.000000, -12.942120],
    [9, 6.471060, 0.000000, 12.942120],
    [10, 6.471060, 6.471060, 0.000000],
    [11, 6.471060, 12.942120, -12.942120],
    [12, 6.471060, 12.942120, 12.942120],
    [13, 12.942120, -3.235530, -3.235530],
    [14, 12.942120, -3.235530, 3.235530],
    [15, 12.942120, 3.235530, -3.235530],
    [16, 12.942120, 3.235530, 3.235530],
    [17, 0.000000, -3.235530, 22.648710],
    [18, 0.000000, -3.235530, 29.119770],
    [19, 0.000000, 3.235530, 22.648710],
    [20, 0.000000, 3.235530, 29.119770],
    [21, 6.471060, -12.942120, 38.826360],
    [22, 6.471060, -6.471060, 25.884240],
    [23, 6.471060, 0.000000, 38.826360],
    [24, 6.471060, 6.471060, 25.884240],
    [25, 6.471060, 12.942120, 38.826360],
    [26, 12.942120, -3.235530, 22.648710],
    [27, 12.942120, -3.235530, 29.119770],
    [28, 12.942120, 3.235530, 22.648710],
    [29, 12.942120, 3.235530, 29.119770],
    [30, 0.000000, 22.648710, -3.235530],
    [31, 0.000000, 22.648710, 3.235530],
    [32, 0.000000, 29.119770, -3.235530],
    [33, 0.000000, 29.119770, 3.235530],
    [34, 6.471060, 19.413180, 0.000000],
    [35, 6.471060, 25.884240, -12.942120],
    [36, 6.471060, 25.884240, 12.942120],
    [37, 6.471060, 32.355300, 0.000000],
    [38, 6.471060, 38.826360, -12.942120],
    [39, 6.471060, 38.826360, 12.942120],
    [40, 12.942120, 22.648710, -3.235530],
    [41, 12.942120, 22.648710, 3.235530],
    [42, 12.942120, 29.119770, -3.235530],
    [43, 12.942120, 29.119770, 3.235530],
    [44, 0.000000, 22.648710, 22.648710],
    [45, 0.000000, 22.648710, 29.119770],
    [46, 0.000000, 29.119770, 22.648710],
    [47, 0.000000, 29.119770, 29.119770],
    [48, 6.471060, 19.413180, 25.884240],
    [49, 6.471060, 25.884240, 38.826360],
    [50, 6.471060, 32.355300, 25.884240],
    [51, 6.471060, 38.826360, 38.826360],
    [52, 12.942120, 22.648710, 22.648710],
    [53, 12.942120, 22.648710, 29.119770],
    [54, 12.942120, 29.119770, 22.648710],
    [55, 12.942120, 29.119770, 29.119770],
    [56, 19.413180, -12.942120, -12.942120],
    [57, 19.413180, -12.942120, 12.942120],
    [58, 19.413180, -6.471060, 0.000000],
    [59, 19.413180, 0.000000, -12.942120],
    [60, 19.413180, 0.000000, 12.942120],
    [61, 19.413180, 6.471060, 0.000000],
    [62, 19.413180, 12.942120, -12.942120],
    [63, 19.413180, 12.942120, 12.942120],
    [64, 25.884240, -3.235530, -3.235530],
    [65, 25.884240, -3.235530, 3.235530],
    [66, 25.884240, 3.235530, -3.235530],
    [67, 25.884240, 3.235530, 3.235530],
    [68, 19.413180, -12.942120, 38.826360],
    [69, 19.413180, -6.471060, 25.884240],
    [70, 19.413180, 0.000000, 38.826360],
    [71, 19.413180, 6.471060, 25.884240],
    [72, 19.413180, 12.942120, 38.826360],
    [73, 25.884240, -3.235530, 22.648710],
    [74, 25.884240, -3.235530, 29.119770],
    [75, 25.884240, 3.235530, 22.648710],
    [76, 25.884240, 3.235530, 29.119770],
    [77, 19.413180, 19.413180, 0.000000],
    [78, 19.413180, 25.884240, -12.942120],
    [79, 19.413180, 25.884240, 12.942120],
    [80, 19.413180, 32.355300, 0.000000],
    [81, 19.413180, 38.826360, -12.942120],
    [82, 19.413180, 38.826360, 12.942120],
    [83, 25.884240, 22.648710, -3.235530],
    [84, 25.884240, 22.648710, 3.235530],
    [85, 25.884240, 29.119770, -3.235530],
    [86, 25.884240, 29.119770, 3.235530],
    [87, 19.413180, 19.413180, 25.884240],
    [88, 19.413180, 25.884240, 38.826360],
    [89, 19.413180, 32.355300, 25.884240],
    [90, 19.413180, 38.826360, 38.826360],
    [91, 25.884240, 22.648710, 22.648710],
    [92, 25.884240, 22.648710, 29.119770],
    [93, 25.884240, 29.119770, 22.648710],
    [94, 25.884240, 29.119770, 29.119770],
    [95, 32.355300, -12.942120, -12.942120],
    [96, 32.355300, -12.942120, 12.942120],
    [97, 32.355300, -6.471060, 0.000000],
    [98, 32.355300, 0.000000, -12.942120],
    [99, 32.355300, 0.000000, 12.942120],
    [100, 32.355300, 6.471060, 0.000000],
    [101, 32.355300, 12.942120, -12.942120],
    [102, 32.355300, 12.942120, 12.942120],
    [103, 38.826360, -3.235530, -3.235530],
    [104, 38.826360, -3.235530, 3.235530],
    [105, 38.826360, 3.235530, -3.235530],
    [106, 38.826360, 3.235530, 3.235530],
