# ==========================================
# Data ID: 11576
# ==========================================
node_data = [
    [1, 0.000000, -7.809367, -15.618733],
    [2, 0.000000, -7.809367, -7.809367],
    [3, 0.000000, -7.809367, 15.618733],
    [4, 0.000000, 7.809367, -15.618733],
    [5, 0.000000, 7.809367, 7.809367],
    [6, 0.000000, 7.809367, 15.618733],
    [7, 7.809367, -15.618733, 0.000000],
    [8, 7.809367, 0.000000, 0.000000],
    [9, 7.809367, 15.618733, 0.000000],
    [10, 15.618733, -7.809367, -15.618733],
    [11, 15.618733, -7.809367, 7.809367],
    [12, 15.618733, -7.809367, 15.618733],
    [13, 15.618733, 7.809367, -15.618733],
    [14, 15.618733, 7.809367, -7.809367],
    [15, 15.618733, 7.809367, 15.618733],
    [16, 0.000000, -7.809367, 23.428099],
    [17, 0.000000, -7.809367, 46.856199],
    [18, 0.000000, 7.809367, 39.046833],
    [19, 0.000000, 7.809367, 46.856199],
    [20, 7.809367, -15.618733, 31.237466],
    [21, 7.809367, 0.000000, 31.237466],
    [22, 7.809367, 15.618733, 31.237466],
    [23, 15.618733, -7.809367, 39.046833],
    [24, 15.618733, -7.809367, 46.856199],
    [25, 15.618733, 7.809367, 23.428099],
    [26, 15.618733, 7.809367, 46.856199],
    [27, 0.000000, 23.428099, -15.618733],
    [28, 0.000000, 23.428099, -7.809367],
    [29, 0.000000, 23.428099, 15.618733],
    [30, 0.000000, 39.046833, -15.618733],
    [31, 0.000000, 39.046833, 7.809367],
    [32, 0.000000, 39.046833, 15.618733],
    [33, 7.809367, 31.237466, 0.000000],
    [34, 7.809367, 46.856199, 0.000000],
    [35, 15.618733, 23.428099, -15.618733],
    [36, 15.618733, 23.428099, 7.809367],
    [37, 15.618733, 23.428099, 15.618733],
    [38, 15.618733, 39.046833, -15.618733],
    [39, 15.618733, 39.046833, -7.809367],
    [40, 15.618733, 39.046833, 15.618733],
    [41, 0.000000, 23.428099, 23.428099],
    [42, 0.000000, 23.428099, 46.856199],
    [43, 0.000000, 39.046833, 39.046833],
    [44, 0.000000, 39.046833, 46.856199],
    [45, 7.809367, 31.237466, 31.237466],
    [46, 7.809367, 46.856199, 31.237466],
    [47, 15.618733, 23.428099, 39.046833],
    [48, 15.618733, 23.428099, 46.856199],
    [49, 15.618733, 39.046833, 23.428099],
    [50, 15.618733, 39.046833, 46.856199],
    [51, 15.618733, -7.809367, -7.809367],
    [52, 15.618733, 7.809367, 7.809367],
    [53, 23.428100, -15.618733, 0.000000],
    [54, 23.428100, 0.000000, 0.000000],
    [55, 23.428100, 15.618733, 0.000000],
    [56, 31.237466, -7.809367, -15.618733],
    [57, 31.237466, -7.809367, 7.809367],
    [58, 31.237466, -7.809367, 15.618733],
    [59, 31.237466, 7.809367, -15.618733],
    [60, 31.237466, 7.809367, -7.809367],
    [61, 31.237466, 7.809367, 15.618733],
    [62, 15.618733, -7.809367, 23.428099],
    [63, 15.618733, 7.809367, 39.046833],
    [64, 23.428100, -15.618733, 31.237466],
    [65, 23.428100, 0.000000, 31.237466],
    [66, 23.428100, 15.618733, 31.237466],
    [67, 31.237466, -7.809367, 39.046833],
    [68, 31.237466, -7.809367, 46.856199],
    [69, 31.237466, 7.809367, 23.428099],
    [70, 31.237466, 7.809367, 46.856199],
    [71, 15.618733, 23.428099, -7.809367],
    [72, 15.618733, 39.046833, 7.809367],
    [73, 23.428100, 31.237466, 0.000000],
    [74, 23.428100, 46.856199, 0.000000],
    [75, 31.237466, 23.428099, -15.618733],
    [76, 31.237466, 23.428099, 7.809367],
    [77, 31.237466, 23.428099, 15.618733],
    [78, 31.237466, 39.046833, -15.618733],
    [79, 31.237466, 39.046833, -7.809367],
    [80, 31.237466, 39.046833, 15.618733],
    [81, 15.618733, 23.428099, 23.428099],
    [82, 15.618733, 39.046833, 39.046833],
    [83, 23.428100, 31.237466, 31.237466],
    [84, 23.428100, 46.856199, 31.237466],
    [85, 31.237466, 23.428099, 39.046833],
    [86, 31.237466, 23.428099, 46.856199],
    [87, 31.237466, 39.046833, 23.428099],
    [88, 31.237466, 39.046833, 46.856199],
    [89, 31.237466, -7.809367, -7.809367],
    [90, 31.237466, 7.809367, 7.809367],
    [91, 39.046833, -15.618733, 0.000000],
    [92, 39.046833, 0.000000, 0.000000],
    [93, 39.046833, 15.618733, 0.000000],
    [94, 46.856199, -7.809367, -15.618733],
    [95, 46.856199, -7.809367, 7.809367],
    [96, 46.856199, -7.809367, 15.618733],
    [97, 46.856199, 7.809367, -15.618733],
    [98, 46.856199, 7.809367, -7.809367],
    [99, 46.856199, 7.809367, 15.618733],
    [100, 31.237466, -7.809367, 23.428099],
    [101, 31.237466, 7.809367, 39.046833],
    [102, 39.046833, -15.618733, 31.237466],
    [103, 39.046833, 0.000000, 31.237466],
    [104, 39.046833, 15.618733, 31.237466],
    [105, 46.856199, -7.809367, 39.046833],
    [106, 46.856199, -7.809367, 46.856199],
    [107, 46.856199, 7.809367, 23.428099],
    [108, 46.856199, 7.809367, 46.856199],
    [109, 31.237466, 23.428099, -7.809367],
    [110, 31.237466, 39.046833, 7.809367],
    [111, 39.046833, 31.237466, 0.000000],
    [112, 39.046833, 46.856199, 0.000000],
    [113, 46.856199, 23.428099, -15.618733],
    [114, 46.856199, 23.428099, 7.809367],
    [115, 46.856199, 23.428099, 15.618733],
    [116, 46.856199, 39.046833, -15.618733],
    [117, 46.856199, 39.046833, -7.809367],
    [118, 46.856199, 39.046833, 15.618733],
    [119, 31.237466, 23.428099, 23.428099],
    [120, 31.237466, 39.046833, 39.046833],
    [121, 39.046833, 31.237466, 31.237466],
    [122, 39.046833, 46.856199, 31.237466],
    [123, 46.856199, 23.428099, 39.046833],
    [124, 46.856199, 23.428099, 46.856199],
    [125, 46.856199, 39.046833, 23.428099],
    [126, 46.856199, 39.046833, 46.856199],
    [127, 46.856199, -7.809367, -7.809367],
    [128, 46.856199, 7.809367, 7.809367],
    [129, 54.665566, -15.618733, 0.000000],
    [130, 54.665566, 0.000000, 0.000000],
    [131, 54.665566, 15.618733, 0.000000],
    [132, 62.474932, -7.809367, -15.618733],
    [133, 62.474932, -7.809367, 7.809367],
    [134, 62.474932, -7.809367, 15.618733],
    [135, 62.474932, 7.809367, -15.618733],
    [136, 62.474932, 7.809367, -7.809367],
    [137, 62.474932, 7.809367, 15.618733],
    [138, 46.856199, -7.809367, 23.428099],
    [139, 46.856199, 7.809367, 39.046833],
    [140, 54.665566, -15.618733, 31.237466],
    [141, 54.665566, 0.000000, 31.237466],
    [142, 54.665566, 15.618733, 31.237466],
    [143, 62.474932, -7.809367, 39.046833],
    [144, 62.474932, -7.809367, 46.856199],
    [145, 62.474932, 7.809367, 23.428099],
    [146, 62.474932, 7.809367, 46.856199],
    [147, 46.856199, 23.428099, -7.809367],
    [148, 46.856199, 39.046833, 7.809367],
    [149, 54.665566, 31.237466, 0.000000],
    [150, 54.665566, 46.856199, 0.000000],
    [151, 62.474932, 23.428099, -15.618733],
    [152, 62.474932, 23.428099, 7.809367],
    [153, 62.474932, 23.428099, 15.618733],
    [154, 62.474932, 39.046833, -15.618733],
    [155, 62.474932, 39.046833, -7.809367],
